MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
99840 Off ch=3 n=78 v=80
99840 On ch=3 n=76 v=95
101760 Off ch=3 n=76 v=80
101760 On ch=3 n=74 v=95
103680 Off ch=3 n=74 v=80
103680 On ch=3 n=72 v=95
105600 Off ch=3 n=72 v=80
105600 On ch=3 n=75 v=95
107520 Off ch=3 n=75 v=80
107520 On ch=3 n=79 v=95
109440 Off ch=3 n=79 v=80
111360 Par ch=3 c=7 v=80
111360 Par ch=4 c=7 v=80
111360 On ch=3 n=76 v=95
113280 Off ch=3 n=76 v=80
113280 On ch=3 n=71 v=95
115200 Off ch=3 n=71 v=80
115200 On ch=3 n=76 v=95
116160 Off ch=3 n=76 v=80
116160 On ch=3 n=72 v=95
117120 Off ch=3 n=72 v=80
117120 On ch=3 n=74 v=95
119040 Off ch=3 n=74 v=80
119040 On ch=3 n=76 v=95
120960 Off ch=3 n=76 v=80
120960 On ch=3 n=71 v=95
122880 Off ch=3 n=71 v=80
122880 On ch=3 n=76 v=95
123840 Off ch=3 n=76 v=80
123840 On ch=3 n=72 v=95
124800 Off ch=3 n=72 v=80
124800 On ch=3 n=74 v=95
126720 Off ch=3 n=74 v=80
126720 Par ch=3 c=7 v=127
126720 Par ch=4 c=7 v=127
126720 On ch=3 n=79 v=95
128640 Off ch=3 n=79 v=80
128640 On ch=3 n=78 v=95
130560 Off ch=3 n=78 v=80
130560 On ch=3 n=76 v=95
132480 Off ch=3 n=76 v=80
132480 On ch=3 n=74 v=95
134400 Off ch=3 n=74 v=80
134400 On ch=3 n=72 v=95
136320 Off ch=3 n=72 v=80
136320 On ch=3 n=75 v=95
138240 Off ch=3 n=75 v=80
138240 On ch=3 n=79 v=95
140160 Off ch=3 n=79 v=80
142080 Par ch=3 c=7 v=80
142080 Par ch=4 c=7 v=80
142080 On ch=3 n=76 v=95
144000 Off ch=3 n=76 v=80
144000 On ch=3 n=71 v=95
145920 Off ch=3 n=71 v=80
145920 On ch=3 n=76 v=95
146880 Off ch=3 n=76 v=80
146880 On ch=3 n=72 v=95
147840 Off ch=3 n=72 v=80
147840 On ch=3 n=74 v=95
149760 Off ch=3 n=74 v=80
149760 On ch=3 n=76 v=95
151680 Off ch=3 n=76 v=80
151680 On ch=3 n=71 v=95
153600 Off ch=3 n=71 v=80
153600 On ch=3 n=76 v=95
154560 Off ch=3 n=76 v=80
154560 On ch=3 n=72 v=95
155520 Off ch=3 n=72 v=80
155520 On ch=3 n=74 v=95
157440 Off ch=3 n=74 v=80
157440 On ch=3 n=74 v=95
159360 Off ch=3 n=74 v=80
159360 On ch=3 n=74 v=95
161280 Off ch=3 n=74 v=80
170880 On ch=3 n=79 v=95
172800 Off ch=3 n=79 v=80
172800 On ch=3 n=78 v=95
174720 Off ch=3 n=78 v=80
174720 On ch=3 n=76 v=95
176640 Off ch=3 n=76 v=80
176640 On ch=3 n=74 v=95
178560 Off ch=3 n=74 v=80
178560 On ch=3 n=72 v=95
180480 Off ch=3 n=72 v=80
180480 On ch=3 n=75 v=95
182400 Off ch=3 n=75 v=80
182400 On ch=3 n=79 v=95
184320 Off ch=3 n=79 v=80
186240 Par ch=3 c=7 v=127
186240 Par ch=4 c=7 v=127
186240 On ch=3 n=79 v=95
188160 Off ch=3 n=79 v=80
188160 On ch=3 n=78 v=95
190080 Off ch=3 n=78 v=80
190080 On ch=3 n=76 v=95
192000 Off ch=3 n=76 v=80
192000 On ch=3 n=74 v=95
193920 Off ch=3 n=74 v=80
193920 On ch=3 n=72 v=95
195840 Off ch=3 n=72 v=80
195840 On ch=3 n=75 v=95
197760 Off ch=3 n=75 v=80
197760 On ch=3 n=79 v=95
199680 Off ch=3 n=79 v=80
201600 On ch=3 n=72 v=95
203520 Off ch=3 n=72 v=80
203520 On ch=3 n=75 v=95
205440 Off ch=3 n=75 v=80
205440 On ch=3 n=79 v=95
207360 Off ch=3 n=79 v=80
209280 On ch=3 n=72 v=95
211200 Off ch=3 n=72 v=80
211200 On ch=3 n=75 v=95
213120 Off ch=3 n=75 v=80
213120 On ch=3 n=79 v=95
215040 Off ch=3 n=79 v=80
215040 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Celesta 2"
0 Par ch=9 c=100 v=0
0 Par ch=9 c=101 v=0
0 Par ch=9 c=6 v=12
0 Pb ch=9 v=8192
0 Par ch=11 c=100 v=0
0 Par ch=11 c=101 v=0
0 Par ch=11 c=6 v=12
0 Pb ch=11 v=8192
0 PrCh ch=9 p=8
0 PrCh ch=11 p=8
0 Par ch=9 c=7 v=56
0 Par ch=11 c=7 v=56
0 Par ch=9 c=10 v=64
0 Par ch=11 c=10 v=64
0 Par ch=9 c=93 v=0
0 Par ch=11 c=93 v=0
0 Par ch=9 c=91 v=0
0 Par ch=11 c=91 v=0
0 Par ch=9 c=92 v=0
0 Par ch=11 c=92 v=0
0 Par ch=9 c=95 v=0
0 Par ch=11 c=95 v=0
165120 On ch=9 n=74 v=95
165840 Off ch=9 n=74 v=80
165840 On ch=9 n=67 v=95
167040 Off ch=9 n=67 v=80
167040 On ch=9 n=74 v=95
167760 Off ch=9 n=74 v=80
167760 On ch=9 n=67 v=95
168960 Off ch=9 n=67 v=80
168960 On ch=9 n=74 v=95
169680 Off ch=9 n=74 v=80
169680 On ch=9 n=79 v=95
170880 Off ch=9 n=79 v=80
170880 On ch=9 n=74 v=95
171600 Off ch=9 n=74 v=80
171600 On ch=9 n=67 v=95
172800 Off ch=9 n=67 v=80
172800 On ch=9 n=74 v=95
173520 Off ch=9 n=74 v=80
173520 On ch=9 n=67 v=95
174720 Off ch=9 n=67 v=80
174720 On ch=9 n=74 v=95
175440 Off ch=9 n=74 v=80
175440 On ch=9 n=67 v=95
176640 Off ch=9 n=67 v=80
176640 On ch=9 n=74 v=95
177360 Off ch=9 n=74 v=80
177360 On ch=9 n=79 v=95
178560 Off ch=9 n=79 v=80
178560 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Distorsion Guitar 1"
0 Par ch=5 c=100 v=0
0 Par ch=5 c=101 v=0
0 Par ch=5 c=6 v=12
0 Pb ch=5 v=8192
0 Par ch=6 c=100 v=0
0 Par ch=6 c=101 v=0
0 Par ch=6 c=6 v=12
0 Pb ch=6 v=8192
0 PrCh ch=5 p=30
0 PrCh ch=6 p=30
0 Par ch=5 c=7 v=104
0 Par ch=6 c=7 v=104
0 Par ch=5 c=10 v=64
0 Par ch=6 c=10 v=64
0 Par ch=5 c=93 v=0
0 Par ch=6 c=93 v=0
0 Par ch=5 c=91 v=0
0 Par ch=6 c=91 v=0
0 Par ch=5 c=92 v=0
0 Par ch=6 c=92 v=0
0 Par ch=5 c=95 v=0
0 Par ch=6 c=95 v=0
76800 On ch=5 n=55 v=95
77040 On ch=5 n=55 v=95
77280 On ch=5 n=62 v=95
77520 Off ch=5 n=55 v=80
77520 Off ch=5 n=55 v=80
77520 On ch=5 n=55 v=95
77760 Off ch=5 n=62 v=80
77760 On ch=5 n=55 v=95
78000 On ch=5 n=62 v=95
78720 Off ch=5 n=55 v=80
78720 Off ch=5 n=55 v=80
78720 Off ch=5 n=62 v=80
78720 On ch=5 n=55 v=95
78960 On ch=5 n=55 v=95
79200 On ch=5 n=62 v=95
79440 Off ch=5 n=55 v=80
79440 Off ch=5 n=55 v=80
79440 On ch=5 n=55 v=95
79680 Off ch=5 n=62 v=80
79680 On ch=5 n=55 v=95
79920 On ch=5 n=62 v=95
80640 Off ch=5 n=55 v=80
80640 Off ch=5 n=55 v=80
80640 Off ch=5 n=62 v=80
80640 On ch=5 n=55 v=95
80880 On ch=5 n=55 v=95
81120 On ch=5 n=62 v=95
81360 Off ch=5 n=55 v=80
81360 Off ch=5 n=55 v=80
81360 On ch=5 n=55 v=95
81600 Off ch=5 n=62 v=80
81600 On ch=5 n=55 v=95
81840 On ch=5 n=62 v=95
82560 Off ch=5 n=55 v=80
82560 Off ch=5 n=55 v=80
82560 Off ch=5 n=62 v=80
82560 On ch=5 n=54 v=95
82800 On ch=5 n=55 v=95
83040 On ch=5 n=62 v=95
83280 Off ch=5 n=54 v=80
83280 Off ch=5 n=55 v=80
83280 On ch=5 n=54 v=95
83520 Off ch=5 n=62 v=80
83520 On ch=5 n=55 v=95
83760 On ch=5 n=62 v=95
84480 Off ch=5 n=54 v=80
84480 Off ch=5 n=55 v=80
84480 Off ch=5 n=62 v=80
84480 On ch=5 n=52 v=95
84720 On ch=5 n=55 v=95
84960 On ch=5 n=62 v=95
85200 Off ch=5 n=52 v=80
85200 Off ch=5 n=55 v=80
85200 On ch=5 n=52 v=95
85440 Off ch=5 n=62 v=80
85440 On ch=5 n=55 v=95
85680 On ch=5 n=62 v=95
86400 Off ch=5 n=52 v=80
86400 Off ch=5 n=55 v=80
86400 Off ch=5 n=62 v=80
86400 On ch=5 n=50 v=95
86640 On ch=5 n=55 v=95
86880 On ch=5 n=62 v=95
87120 Off ch=5 n=50 v=80
87120 Off ch=5 n=55 v=80
87120 On ch=5 n=50 v=95
87360 Off ch=5 n=62 v=80
87360 On ch=5 n=55 v=95
87600 On ch=5 n=62 v=95
88320 Off ch=5 n=50 v=80
88320 Off ch=5 n=55 v=80
88320 Off ch=5 n=62 v=80
88320 On ch=5 n=60 v=95
88320 On ch=5 n=55 v=95
88320 On ch=5 n=48 v=95
88560 Off ch=5 n=60 v=80
88560 Off ch=5 n=55 v=80
88560 Off ch=5 n=48 v=80
88560 On ch=5 n=60 v=95
88560 On ch=5 n=55 v=95
88560 On ch=5 n=48 v=95
88800 Off ch=5 n=60 v=80
88800 Off ch=5 n=55 v=80
88800 Off ch=5 n=48 v=80
88800 On ch=5 n=60 v=95
88800 On ch=5 n=55 v=95
88800 On ch=5 n=48 v=95
89040 Off ch=5 n=60 v=80
89040 Off ch=5 n=55 v=80
89040 Off ch=5 n=48 v=80
89040 On ch=5 n=60 v=95
89040 On ch=5 n=55 v=95
89040 On ch=5 n=48 v=95
89280 Off ch=5 n=60 v=80
89280 Off ch=5 n=55 v=80
89280 Off ch=5 n=48 v=80
89280 On ch=5 n=60 v=95
89280 On ch=5 n=55 v=95
89280 On ch=5 n=48 v=95
89520 Off ch=5 n=60 v=80
89520 Off ch=5 n=55 v=80
89520 Off ch=5 n=48 v=80
89520 On ch=5 n=60 v=95
89520 On ch=5 n=55 v=95
89520 On ch=5 n=48 v=95
89760 Off ch=5 n=60 v=80
89760 Off ch=5 n=55 v=80
89760 Off ch=5 n=48 v=80
89760 On ch=5 n=60 v=95
89760 On ch=5 n=55 v=95
89760 On ch=5 n=48 v=95
90000 Off ch=5 n=60 v=80
90000 Off ch=5 n=55 v=80
90000 Off ch=5 n=48 v=80
90000 On ch=5 n=60 v=95
90000 On ch=5 n=55 v=95
90000 On ch=5 n=48 v=95
90240 Off ch=5 n=60 v=80
90240 Off ch=5 n=55 v=80
90240 Off ch=5 n=48 v=80
90240 On ch=5 n=63 v=95
90240 On ch=5 n=60 v=95
90240 On ch=5 n=55 v=95
90240 On ch=5 n=48 v=95
90480 Off ch=5 n=63 v=80
90480 Off ch=5 n=60 v=80
90480 Off ch=5 n=55 v=80
90480 Off ch=5 n=48 v=80
90480 On ch=5 n=63 v=95
90480 On ch=5 n=60 v=95
90480 On ch=5 n=55 v=95
90480 On ch=5 n=48 v=95
90720 Off ch=5 n=63 v=80
90720 Off ch=5 n=60 v=80
90720 Off ch=5 n=55 v=80
90720 Off ch=5 n=48 v=80
90720 On ch=5 n=63 v=95
90720 On ch=5 n=60 v=95
90720 On ch=5 n=55 v=95
90720 On ch=5 n=48 v=95
90960 Off ch=5 n=63 v=80
90960 Off ch=5 n=60 v=80
90960 Off ch=5 n=55 v=80
90960 Off ch=5 n=48 v=80
90960 On ch=5 n=63 v=95
90960 On ch=5 n=60 v=95
90960 On ch=5 n=55 v=95
90960 On ch=5 n=48 v=95
91200 Off ch=5 n=63 v=80
91200 Off ch=5 n=60 v=80
91200 Off ch=5 n=55 v=80
91200 Off ch=5 n=48 v=80
91200 On ch=5 n=63 v=95
91200 On ch=5 n=60 v=95
91200 On ch=5 n=55 v=95
91200 On ch=5 n=48 v=95
91440 Off ch=5 n=63 v=80
91440 Off ch=5 n=60 v=80
91440 Off ch=5 n=55 v=80
91440 Off ch=5 n=48 v=80
91440 On ch=5 n=63 v=95
91440 On ch=5 n=60 v=95
91440 On ch=5 n=55 v=95
91440 On ch=5 n=48 v=95
91680 Off ch=5 n=63 v=80
91680 Off ch=5 n=60 v=80
91680 Off ch=5 n=55 v=80
91680 Off ch=5 n=48 v=80
91680 On ch=5 n=63 v=95
91680 On ch=5 n=60 v=95
91680 On ch=5 n=55 v=95
91680 On ch=5 n=48 v=95
91920 Off ch=5 n=63 v=80
91920 Off ch=5 n=60 v=80
91920 Off ch=5 n=55 v=80
91920 Off ch=5 n=48 v=80
91920 On ch=5 n=63 v=95
91920 On ch=5 n=60 v=95
91920 On ch=5 n=55 v=95
91920 On ch=5 n=48 v=95
92160 Off ch=5 n=63 v=80
92160 Off ch=5 n=60 v=80
92160 Off ch=5 n=55 v=80
92160 Off ch=5 n=48 v=80
92160 On ch=5 n=55 v=95
92160 On ch=5 n=50 v=95
92160 On ch=5 n=43 v=95
92400 Off ch=5 n=55 v=80
92400 Off ch=5 n=50 v=80
92400 Off ch=5 n=43 v=80
92400 On ch=5 n=55 v=95
92400 On ch=5 n=50 v=95
92400 On ch=5 n=43 v=95
92640 Off ch=5 n=55 v=80
92640 Off ch=5 n=50 v=80
92640 Off ch=5 n=43 v=80
92640 On ch=5 n=55 v=95
92640 On ch=5 n=50 v=95
92640 On ch=5 n=43 v=95
92880 Off ch=5 n=55 v=80
92880 Off ch=5 n=50 v=80
92880 Off ch=5 n=43 v=80
92880 On ch=5 n=55 v=95
92880 On ch=5 n=50 v=95
92880 On ch=5 n=43 v=95
93120 Off ch=5 n=55 v=80
93120 Off ch=5 n=50 v=80
93120 Off ch=5 n=43 v=80
93120 On ch=5 n=55 v=95
93120 On ch=5 n=50 v=95
93120 On ch=5 n=43 v=95
93360 Off ch=5 n=55 v=80
93360 Off ch=5 n=50 v=80
93360 Off ch=5 n=43 v=80
93360 On ch=5 n=55 v=95
93360 On ch=5 n=50 v=95
93360 On ch=5 n=43 v=95
93600 Off ch=5 n=55 v=80
93600 Off ch=5 n=50 v=80
93600 Off ch=5 n=43 v=80
93600 On ch=5 n=55 v=95
93600 On ch=5 n=50 v=95
93600 On ch=5 n=43 v=95
93840 Off ch=5 n=55 v=80
93840 Off ch=5 n=50 v=80
93840 Off ch=5 n=43 v=80
93840 On ch=5 n=55 v=95
93840 On ch=5 n=50 v=95
93840 On ch=5 n=43 v=95
94080 Off ch=5 n=55 v=80
94080 Off ch=5 n=50 v=80
94080 Off ch=5 n=43 v=80
94080 On ch=5 n=55 v=95
94080 On ch=5 n=50 v=95
94080 On ch=5 n=43 v=95
94320 Off ch=5 n=55 v=80
94320 Off ch=5 n=50 v=80
94320 Off ch=5 n=43 v=80
94320 On ch=5 n=55 v=95
94320 On ch=5 n=50 v=95
94320 On ch=5 n=43 v=95
94560 Off ch=5 n=55 v=80
94560 Off ch=5 n=50 v=80
94560 Off ch=5 n=43 v=80
94560 On ch=5 n=55 v=95
94560 On ch=5 n=50 v=95
94560 On ch=5 n=43 v=95
94800 Off ch=5 n=55 v=80
94800 Off ch=5 n=50 v=80
94800 Off ch=5 n=43 v=80
94800 On ch=5 n=55 v=95
94800 On ch=5 n=50 v=95
94800 On ch=5 n=43 v=95
95040 Off ch=5 n=55 v=80
95040 Off ch=5 n=50 v=80
95040 Off ch=5 n=43 v=80
95040 On ch=5 n=55 v=95
95040 On ch=5 n=50 v=95
95040 On ch=5 n=43 v=95
95280 Off ch=5 n=55 v=80
95280 Off ch=5 n=50 v=80
95280 Off ch=5 n=43 v=80
95280 On ch=5 n=55 v=95
95280 On ch=5 n=50 v=95
95280 On ch=5 n=43 v=95
95520 Off ch=5 n=55 v=80
95520 Off ch=5 n=50 v=80
95520 Off ch=5 n=43 v=80
95520 On ch=5 n=55 v=95
95520 On ch=5 n=50 v=95
95520 On ch=5 n=43 v=95
95760 Off ch=5 n=55 v=80
95760 Off ch=5 n=50 v=80
95760 Off ch=5 n=43 v=80
95760 On ch=5 n=55 v=95
95760 On ch=5 n=50 v=95
95760 On ch=5 n=43 v=95
96000 Off ch=5 n=55 v=80
96000 Off ch=5 n=50 v=80
96000 Off ch=5 n=43 v=80
96000 On ch=5 n=55 v=95
96240 On ch=5 n=55 v=95
96480 On ch=5 n=62 v=95
96720 Off ch=5 n=55 v=80
96720 Off ch=5 n=55 v=80
96720 On ch=5 n=55 v=95
96960 Off ch=5 n=62 v=80
96960 On ch=5 n=55 v=95
97200 On ch=5 n=62 v=95
97920 Off ch=5 n=55 v=80
97920 Off ch=5 n=55 v=80
97920 Off ch=5 n=62 v=80
97920 On ch=5 n=54 v=95
98160 On ch=5 n=55 v=95
98400 On ch=5 n=62 v=95
98640 Off ch=5 n=54 v=80
98640 Off ch=5 n=55 v=80
98640 On ch=5 n=54 v=95
98880 Off ch=5 n=62 v=80
98880 On ch=5 n=55 v=95
99120 On ch=5 n=62 v=95
99840 Off ch=5 n=54 v=80
99840 Off ch=5 n=55 v=80
99840 Off ch=5 n=62 v=80
99840 On ch=5 n=52 v=95
100080 On ch=5 n=55 v=95
100320 On ch=5 n=62 v=95
100560 Off ch=5 n=52 v=80
100560 Off ch=5 n=55 v=80
100560 On ch=5 n=52 v=95
100800 Off ch=5 n=62 v=80
100800 On ch=5 n=55 v=95
101040 On ch=5 n=62 v=95
101760 Off ch=5 n=52 v=80
101760 Off ch=5 n=55 v=80
101760 Off ch=5 n=62 v=80
101760 On ch=5 n=50 v=95
102000 On ch=5 n=55 v=95
102240 On ch=5 n=62 v=95
102480 Off ch=5 n=50 v=80
102480 Off ch=5 n=55 v=80
102480 On ch=5 n=50 v=95
102720 Off ch=5 n=62 v=80
102720 On ch=5 n=55 v=95
102960 On ch=5 n=62 v=95
103680 Off ch=5 n=50 v=80
103680 Off ch=5 n=55 v=80
103680 Off ch=5 n=62 v=80
103680 On ch=5 n=60 v=95
103680 On ch=5 n=55 v=95
103680 On ch=5 n=48 v=95
103920 Off ch=5 n=60 v=80
103920 Off ch=5 n=55 v=80
103920 Off ch=5 n=48 v=80
103920 On ch=5 n=60 v=95
103920 On ch=5 n=55 v=95
103920 On ch=5 n=48 v=95
104160 Off ch=5 n=60 v=80
104160 Off ch=5 n=55 v=80
104160 Off ch=5 n=48 v=80
104160 On ch=5 n=60 v=95
104160 On ch=5 n=55 v=95
104160 On ch=5 n=48 v=95
104400 Off ch=5 n=60 v=80
104400 Off ch=5 n=55 v=80
104400 Off ch=5 n=48 v=80
104400 On ch=5 n=60 v=95
104400 On ch=5 n=55 v=95
104400 On ch=5 n=48 v=95
104640 Off ch=5 n=60 v=80
104640 Off ch=5 n=55 v=80
104640 Off ch=5 n=48 v=80
104640 On ch=5 n=60 v=95
104640 On ch=5 n=55 v=95
104640 On ch=5 n=48 v=95
104880 Off ch=5 n=60 v=80
104880 Off ch=5 n=55 v=80
104880 Off ch=5 n=48 v=80
104880 On ch=5 n=60 v=95
104880 On ch=5 n=55 v=95
104880 On ch=5 n=48 v=95
105120 Off ch=5 n=60 v=80
105120 Off ch=5 n=55 v=80
105120 Off ch=5 n=48 v=80
105120 On ch=5 n=60 v=95
105120 On ch=5 n=55 v=95
105120 On ch=5 n=48 v=95
105360 Off ch=5 n=60 v=80
105360 Off ch=5 n=55 v=80
105360 Off ch=5 n=48 v=80
105360 On ch=5 n=60 v=95
105360 On ch=5 n=55 v=95
105360 On ch=5 n=48 v=95
105600 Off ch=5 n=60 v=80
105600 Off ch=5 n=55 v=80
105600 Off ch=5 n=48 v=80
105600 On ch=5 n=63 v=95
105600 On ch=5 n=60 v=95
105600 On ch=5 n=55 v=95
105600 On ch=5 n=48 v=95
105840 Off ch=5 n=63 v=80
105840 Off ch=5 n=60 v=80
105840 Off ch=5 n=55 v=80
105840 Off ch=5 n=48 v=80
105840 On ch=5 n=63 v=95
105840 On ch=5 n=60 v=95
105840 On ch=5 n=55 v=95
105840 On ch=5 n=48 v=95
106080 Off ch=5 n=63 v=80
106080 Off ch=5 n=60 v=80
106080 Off ch=5 n=55 v=80
106080 Off ch=5 n=48 v=80
106080 On ch=5 n=63 v=95
106080 On ch=5 n=60 v=95
106080 On ch=5 n=55 v=95
106080 On ch=5 n=48 v=95
106320 Off ch=5 n=63 v=80
106320 Off ch=5 n=60 v=80
106320 Off ch=5 n=55 v=80
106320 Off ch=5 n=48 v=80
106320 On ch=5 n=63 v=95
106320 On ch=5 n=60 v=95
106320 On ch=5 n=55 v=95
106320 On ch=5 n=48 v=95
106560 Off ch=5 n=63 v=80
106560 Off ch=5 n=60 v=80
106560 Off ch=5 n=55 v=80
106560 Off ch=5 n=48 v=80
106560 On ch=5 n=63 v=95
106560 On ch=5 n=60 v=95
106560 On ch=5 n=55 v=95
106560 On ch=5 n=48 v=95
106800 Off ch=5 n=63 v=80
106800 Off ch=5 n=60 v=80
106800 Off ch=5 n=55 v=80
106800 Off ch=5 n=48 v=80
106800 On ch=5 n=63 v=95
106800 On ch=5 n=60 v=95
106800 On ch=5 n=55 v=95
106800 On ch=5 n=48 v=95
107040 Off ch=5 n=63 v=80
107040 Off ch=5 n=60 v=80
107040 Off ch=5 n=55 v=80
107040 Off ch=5 n=48 v=80
107040 On ch=5 n=63 v=95
107040 On ch=5 n=60 v=95
107040 On ch=5 n=55 v=95
107040 On ch=5 n=48 v=95
107280 Off ch=5 n=63 v=80
107280 Off ch=5 n=60 v=80
107280 Off ch=5 n=55 v=80
107280 Off ch=5 n=48 v=80
107280 On ch=5 n=63 v=95
107280 On ch=5 n=60 v=95
107280 On ch=5 n=55 v=95
107280 On ch=5 n=48 v=95
107520 Off ch=5 n=63 v=80
107520 Off ch=5 n=60 v=80
107520 Off ch=5 n=55 v=80
107520 Off ch=5 n=48 v=80
107520 On ch=5 n=55 v=95
107520 On ch=5 n=50 v=95
107520 On ch=5 n=43 v=95
107760 Off ch=5 n=55 v=80
107760 Off ch=5 n=50 v=80
107760 Off ch=5 n=43 v=80
107760 On ch=5 n=55 v=95
107760 On ch=5 n=50 v=95
107760 On ch=5 n=43 v=95
108000 Off ch=5 n=55 v=80
108000 Off ch=5 n=50 v=80
108000 Off ch=5 n=43 v=80
108000 On ch=5 n=55 v=95
108000 On ch=5 n=50 v=95
108000 On ch=5 n=43 v=95
108240 Off ch=5 n=55 v=80
108240 Off ch=5 n=50 v=80
108240 Off ch=5 n=43 v=80
108240 On ch=5 n=55 v=95
108240 On ch=5 n=50 v=95
108240 On ch=5 n=43 v=95
108480 Off ch=5 n=55 v=80
108480 Off ch=5 n=50 v=80
108480 Off ch=5 n=43 v=80
108480 On ch=5 n=55 v=95
108480 On ch=5 n=50 v=95
108480 On ch=5 n=43 v=95
108720 Off ch=5 n=55 v=80
108720 Off ch=5 n=50 v=80
108720 Off ch=5 n=43 v=80
108720 On ch=5 n=55 v=95
108720 On ch=5 n=50 v=95
108720 On ch=5 n=43 v=95
108960 Off ch=5 n=55 v=80
108960 Off ch=5 n=50 v=80
108960 Off ch=5 n=43 v=80
108960 On ch=5 n=55 v=95
108960 On ch=5 n=50 v=95
108960 On ch=5 n=43 v=95
109200 Off ch=5 n=55 v=80
109200 Off ch=5 n=50 v=80
109200 Off ch=5 n=43 v=80
109200 On ch=5 n=55 v=95
109200 On ch=5 n=50 v=95
109200 On ch=5 n=43 v=95
109440 Off ch=5 n=55 v=80
109440 Off ch=5 n=50 v=80
109440 Off ch=5 n=43 v=80
109440 On ch=5 n=55 v=95
109440 On ch=5 n=50 v=95
109440 On ch=5 n=43 v=95
109680 Off ch=5 n=55 v=80
109680 Off ch=5 n=50 v=80
109680 Off ch=5 n=43 v=80
109680 On ch=5 n=55 v=95
109680 On ch=5 n=50 v=95
109680 On ch=5 n=43 v=95
109920 Off ch=5 n=55 v=80
109920 Off ch=5 n=50 v=80
109920 Off ch=5 n=43 v=80
109920 On ch=5 n=55 v=95
109920 On ch=5 n=50 v=95
109920 On ch=5 n=43 v=95
110160 Off ch=5 n=55 v=80
110160 Off ch=5 n=50 v=80
110160 Off ch=5 n=43 v=80
110160 On ch=5 n=55 v=95
110160 On ch=5 n=50 v=95
110160 On ch=5 n=43 v=95
110400 Off ch=5 n=55 v=80
110400 Off ch=5 n=50 v=80
110400 Off ch=5 n=43 v=80
110400 On ch=5 n=54 v=95
110400 On ch=5 n=50 v=95
110400 On ch=5 n=42 v=95
110640 Off ch=5 n=54 v=80
110640 Off ch=5 n=50 v=80
110640 Off ch=5 n=42 v=80
110640 On ch=5 n=54 v=95
110640 On ch=5 n=50 v=95
110640 On ch=5 n=42 v=95
110880 Off ch=5 n=54 v=80
110880 Off ch=5 n=50 v=80
110880 Off ch=5 n=42 v=80
110880 On ch=5 n=54 v=95
110880 On ch=5 n=50 v=95
110880 On ch=5 n=42 v=95
111120 Off ch=5 n=54 v=80
111120 Off ch=5 n=50 v=80
111120 Off ch=5 n=42 v=80
111120 On ch=5 n=54 v=95
111120 On ch=5 n=50 v=95
111120 On ch=5 n=42 v=95
111360 Off ch=5 n=54 v=80
111360 Off ch=5 n=50 v=80
111360 Off ch=5 n=42 v=80
111360 On ch=5 n=52 v=95
111360 On ch=5 n=47 v=95
111360 On ch=5 n=40 v=95
111600 Off ch=5 n=52 v=80
111600 Off ch=5 n=47 v=80
111600 Off ch=5 n=40 v=80
111600 On ch=5 n=52 v=95
111600 On ch=5 n=47 v=95
111600 On ch=5 n=40 v=95
111840 Off ch=5 n=52 v=80
111840 Off ch=5 n=47 v=80
111840 Off ch=5 n=40 v=80
111840 On ch=5 n=52 v=95
111840 On ch=5 n=47 v=95
111840 On ch=5 n=40 v=95
112080 Off ch=5 n=52 v=80
112080 Off ch=5 n=47 v=80
112080 Off ch=5 n=40 v=80
112080 On ch=5 n=52 v=95
112080 On ch=5 n=47 v=95
112080 On ch=5 n=40 v=95
112320 Off ch=5 n=52 v=80
112320 Off ch=5 n=47 v=80
112320 Off ch=5 n=40 v=80
112320 On ch=5 n=52 v=95
112320 On ch=5 n=47 v=95
112320 On ch=5 n=40 v=95
112560 Off ch=5 n=52 v=80
112560 Off ch=5 n=47 v=80
112560 Off ch=5 n=40 v=80
112560 On ch=5 n=52 v=95
112560 On ch=5 n=47 v=95
112560 On ch=5 n=40 v=95
112800 Off ch=5 n=52 v=80
112800 Off ch=5 n=47 v=80
112800 Off ch=5 n=40 v=80
112800 On ch=5 n=52 v=95
112800 On ch=5 n=47 v=95
112800 On ch=5 n=40 v=95
113040 Off ch=5 n=52 v=80
113040 Off ch=5 n=47 v=80
113040 Off ch=5 n=40 v=80
113040 On ch=5 n=52 v=95
113040 On ch=5 n=47 v=95
113040 On ch=5 n=40 v=95
113280 Off ch=5 n=52 v=80
113280 Off ch=5 n=47 v=80
113280 Off ch=5 n=40 v=80
113280 On ch=5 n=59 v=95
113280 On ch=5 n=54 v=95
113280 On ch=5 n=47 v=95
113520 Off ch=5 n=59 v=80
113520 Off ch=5 n=54 v=80
113520 Off ch=5 n=47 v=80
113520 On ch=5 n=59 v=95
113520 On ch=5 n=54 v=95
113520 On ch=5 n=47 v=95
113760 Off ch=5 n=59 v=80
113760 Off ch=5 n=54 v=80
113760 Off ch=5 n=47 v=80
113760 On ch=5 n=59 v=95
113760 On ch=5 n=54 v=95
113760 On ch=5 n=47 v=95
114000 Off ch=5 n=59 v=80
114000 Off ch=5 n=54 v=80
114000 Off ch=5 n=47 v=80
114000 On ch=5 n=59 v=95
114000 On ch=5 n=54 v=95
