MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
31320 On ch=3 n=62 v=119
31320 On ch=3 n=71 v=119
31332 On ch=3 n=71 v=0
31332 On ch=3 n=62 v=0
31380 On ch=3 n=61 v=113
31380 On ch=3 n=69 v=113
31491 On ch=3 n=69 v=0
31491 On ch=3 n=61 v=0
31500 On ch=3 n=55 v=89
31524 On ch=3 n=55 v=0
31560 On ch=3 n=69 v=113
31561 On ch=3 n=61 v=113
31671 On ch=3 n=61 v=0
31671 On ch=3 n=69 v=0
31680 On ch=3 n=59 v=93
31680 On ch=3 n=64 v=93
31681 On ch=3 n=52 v=93
31681 On ch=3 n=55 v=93
31817 On ch=3 n=55 v=0
31817 On ch=3 n=52 v=0
31818 On ch=3 n=64 v=0
31818 On ch=3 n=59 v=0
32040 On ch=3 n=57 v=89
32040 On ch=3 n=62 v=89
32041 On ch=3 n=54 v=89
32118 On ch=3 n=54 v=0
32118 On ch=3 n=62 v=0
32118 On ch=3 n=57 v=0
32160 On ch=3 n=59 v=93
32160 On ch=3 n=64 v=93
32161 On ch=3 n=52 v=93
32161 On ch=3 n=55 v=93
32297 On ch=3 n=52 v=0
32298 On ch=3 n=59 v=0
32298 On ch=3 n=64 v=0
32298 On ch=3 n=55 v=0
32520 On ch=3 n=57 v=89
32520 On ch=3 n=62 v=89
32521 On ch=3 n=54 v=89
32598 On ch=3 n=54 v=0
32598 On ch=3 n=62 v=0
32598 On ch=3 n=57 v=0
32640 On ch=3 n=59 v=93
32640 On ch=3 n=64 v=93
32641 On ch=3 n=52 v=93
32641 On ch=3 n=55 v=93
32777 On ch=3 n=55 v=0
32777 On ch=3 n=52 v=0
32778 On ch=3 n=64 v=0
32778 On ch=3 n=59 v=0
33000 On ch=3 n=57 v=89
33000 On ch=3 n=62 v=89
33001 On ch=3 n=54 v=89
33078 On ch=3 n=54 v=0
33078 On ch=3 n=62 v=0
33078 On ch=3 n=57 v=0
33120 On ch=3 n=64 v=93
33121 On ch=3 n=52 v=93
33121 On ch=3 n=55 v=93
33121 On ch=3 n=59 v=93
33257 On ch=3 n=52 v=0
33258 On ch=3 n=64 v=0
33258 On ch=3 n=55 v=0
33258 On ch=3 n=59 v=0
33480 On ch=3 n=62 v=89
33481 On ch=3 n=54 v=89
33481 On ch=3 n=57 v=89
33558 On ch=3 n=54 v=0
33558 On ch=3 n=62 v=0
33559 On ch=3 n=57 v=0
33600 On ch=3 n=59 v=93
33600 On ch=3 n=64 v=93
33601 On ch=3 n=52 v=93
33601 On ch=3 n=55 v=93
33737 On ch=3 n=55 v=0
33737 On ch=3 n=52 v=0
33738 On ch=3 n=64 v=0
33738 On ch=3 n=59 v=0
33960 On ch=3 n=57 v=89
33960 On ch=3 n=62 v=89
33961 On ch=3 n=54 v=89
34038 On ch=3 n=54 v=0
34038 On ch=3 n=62 v=0
34038 On ch=3 n=57 v=0
34080 On ch=3 n=59 v=93
34080 On ch=3 n=64 v=93
34081 On ch=3 n=52 v=93
34081 On ch=3 n=55 v=93
34218 On ch=3 n=55 v=0
34218 On ch=3 n=59 v=0
34218 On ch=3 n=64 v=0
34218 On ch=3 n=52 v=0
34440 On ch=3 n=62 v=89
34441 On ch=3 n=54 v=89
34441 On ch=3 n=57 v=89
34518 On ch=3 n=54 v=0
34518 On ch=3 n=62 v=0
34519 On ch=3 n=57 v=0
34560 On ch=3 n=59 v=93
34560 On ch=3 n=64 v=93
34561 On ch=3 n=52 v=93
34561 On ch=3 n=55 v=93
34697 On ch=3 n=55 v=0
34697 On ch=3 n=52 v=0
34698 On ch=3 n=64 v=0
34698 On ch=3 n=59 v=0
34920 On ch=3 n=57 v=89
34920 On ch=3 n=62 v=89
34921 On ch=3 n=54 v=89
34998 On ch=3 n=54 v=0
34998 On ch=3 n=62 v=0
34998 On ch=3 n=57 v=0
35040 On ch=3 n=59 v=93
35040 On ch=3 n=64 v=93
35041 On ch=3 n=52 v=93
35041 On ch=3 n=55 v=93
35177 On ch=3 n=55 v=0
35177 On ch=3 n=52 v=0
35178 On ch=3 n=64 v=0
35178 On ch=3 n=59 v=0
35400 On ch=3 n=57 v=89
35400 On ch=3 n=62 v=89
35401 On ch=3 n=54 v=89
35478 On ch=3 n=54 v=0
35478 On ch=3 n=62 v=0
35478 On ch=3 n=57 v=0
35520 On ch=3 n=67 v=113
35521 On ch=3 n=59 v=113
35571 On ch=3 n=59 v=0
35571 On ch=3 n=67 v=0
35580 On ch=3 n=55 v=89
35604 On ch=3 n=55 v=0
35640 On ch=3 n=67 v=119
35641 On ch=3 n=59 v=119
35652 On ch=3 n=59 v=0
35652 On ch=3 n=67 v=0
35700 On ch=3 n=61 v=119
35700 On ch=3 n=69 v=119
35810 On ch=3 n=61 v=0
35811 On ch=3 n=69 v=0
35820 On ch=3 n=55 v=89
35844 On ch=3 n=55 v=0
35880 On ch=3 n=61 v=113
35880 On ch=3 n=69 v=113
35892 On ch=3 n=69 v=0
35892 On ch=3 n=61 v=0
35940 On ch=3 n=71 v=119
35941 On ch=3 n=62 v=119
36051 On ch=3 n=62 v=0
36051 On ch=3 n=71 v=0
36060 On ch=3 n=55 v=89
36084 On ch=3 n=55 v=0
36120 On ch=3 n=62 v=119
36120 On ch=3 n=71 v=119
36132 On ch=3 n=71 v=0
36132 On ch=3 n=62 v=0
36180 On ch=3 n=69 v=113
36181 On ch=3 n=61 v=113
36291 On ch=3 n=61 v=0
36291 On ch=3 n=69 v=0
36300 On ch=3 n=55 v=89
36324 On ch=3 n=55 v=0
36360 On ch=3 n=61 v=113
36360 On ch=3 n=69 v=113
36471 On ch=3 n=69 v=0
36471 On ch=3 n=61 v=0
36480 On ch=3 n=67 v=113
36481 On ch=3 n=59 v=113
36531 On ch=3 n=59 v=0
36531 On ch=3 n=67 v=0
36540 On ch=3 n=55 v=89
36564 On ch=3 n=55 v=0
36600 On ch=3 n=59 v=119
36600 On ch=3 n=67 v=119
36612 On ch=3 n=67 v=0
36612 On ch=3 n=59 v=0
36660 On ch=3 n=61 v=119
36660 On ch=3 n=69 v=119
36771 On ch=3 n=69 v=0
36771 On ch=3 n=61 v=0
36780 On ch=3 n=55 v=89
36804 On ch=3 n=55 v=0
36840 On ch=3 n=69 v=113
36841 On ch=3 n=61 v=113
36852 On ch=3 n=61 v=0
36852 On ch=3 n=69 v=0
36900 On ch=3 n=71 v=119
36901 On ch=3 n=62 v=119
37011 On ch=3 n=62 v=0
37011 On ch=3 n=71 v=0
37020 On ch=3 n=55 v=89
37044 On ch=3 n=55 v=0
37080 On ch=3 n=62 v=119
37080 On ch=3 n=71 v=119
37092 On ch=3 n=71 v=0
37092 On ch=3 n=62 v=0
37140 On ch=3 n=61 v=113
37140 On ch=3 n=69 v=113
37251 On ch=3 n=69 v=0
37251 On ch=3 n=61 v=0
37260 On ch=3 n=55 v=89
37284 On ch=3 n=55 v=0
37320 On ch=3 n=61 v=113
37320 On ch=3 n=69 v=113
37431 On ch=3 n=69 v=0
37431 On ch=3 n=61 v=0
37440 On ch=3 n=59 v=113
37440 On ch=3 n=67 v=113
37491 On ch=3 n=67 v=0
37491 On ch=3 n=59 v=0
37500 On ch=3 n=55 v=89
37524 On ch=3 n=55 v=0
37560 On ch=3 n=67 v=119
37561 On ch=3 n=59 v=119
37572 On ch=3 n=59 v=0
37572 On ch=3 n=67 v=0
37620 On ch=3 n=61 v=119
37620 On ch=3 n=69 v=119
37731 On ch=3 n=69 v=0
37731 On ch=3 n=61 v=0
37740 On ch=3 n=55 v=89
37764 On ch=3 n=55 v=0
37800 On ch=3 n=69 v=113
37801 On ch=3 n=61 v=113
37812 On ch=3 n=61 v=0
37812 On ch=3 n=69 v=0
37860 On ch=3 n=71 v=119
37861 On ch=3 n=62 v=119
37971 On ch=3 n=62 v=0
37971 On ch=3 n=71 v=0
37980 On ch=3 n=55 v=89
38004 On ch=3 n=55 v=0
38040 On ch=3 n=62 v=119
38040 On ch=3 n=71 v=119
38052 On ch=3 n=71 v=0
38052 On ch=3 n=62 v=0
38100 On ch=3 n=61 v=113
38100 On ch=3 n=69 v=113
38211 On ch=3 n=69 v=0
38211 On ch=3 n=61 v=0
38220 On ch=3 n=55 v=89
38244 On ch=3 n=55 v=0
38280 On ch=3 n=61 v=113
38280 On ch=3 n=69 v=113
38390 On ch=3 n=61 v=0
38391 On ch=3 n=69 v=0
38400 On ch=3 n=59 v=113
38400 On ch=3 n=67 v=113
38451 On ch=3 n=67 v=0
38451 On ch=3 n=59 v=0
38460 On ch=3 n=55 v=89
38484 On ch=3 n=55 v=0
38520 On ch=3 n=59 v=119
38520 On ch=3 n=67 v=119
38532 On ch=3 n=67 v=0
38532 On ch=3 n=59 v=0
38580 On ch=3 n=69 v=119
38581 On ch=3 n=61 v=119
38691 On ch=3 n=61 v=0
38691 On ch=3 n=69 v=0
38700 On ch=3 n=55 v=89
38724 On ch=3 n=55 v=0
38760 On ch=3 n=61 v=113
38760 On ch=3 n=69 v=113
38772 On ch=3 n=69 v=0
38772 On ch=3 n=61 v=0
38820 On ch=3 n=71 v=119
38821 On ch=3 n=62 v=119
38931 On ch=3 n=62 v=0
38931 On ch=3 n=71 v=0
38940 On ch=3 n=55 v=89
38964 On ch=3 n=55 v=0
39000 On ch=3 n=62 v=119
39000 On ch=3 n=71 v=119
39012 On ch=3 n=71 v=0
39012 On ch=3 n=62 v=0
39060 On ch=3 n=69 v=113
39061 On ch=3 n=61 v=113
39171 On ch=3 n=61 v=0
39171 On ch=3 n=69 v=0
39180 On ch=3 n=55 v=89
39204 On ch=3 n=55 v=0
39240 On ch=3 n=69 v=113
39241 On ch=3 n=61 v=113
39351 On ch=3 n=61 v=0
39351 On ch=3 n=69 v=0
39360 On ch=3 n=64 v=93
39361 On ch=3 n=52 v=93
39361 On ch=3 n=55 v=93
39361 On ch=3 n=59 v=93
39497 On ch=3 n=52 v=0
39498 On ch=3 n=64 v=0
39498 On ch=3 n=55 v=0
39498 On ch=3 n=59 v=0
39720 On ch=3 n=57 v=89
39720 On ch=3 n=62 v=89
39721 On ch=3 n=54 v=89
39798 On ch=3 n=54 v=0
39798 On ch=3 n=62 v=0
39798 On ch=3 n=57 v=0
39840 On ch=3 n=64 v=93
39841 On ch=3 n=52 v=93
39841 On ch=3 n=55 v=93
39841 On ch=3 n=59 v=93
39977 On ch=3 n=55 v=0
39977 On ch=3 n=52 v=0
39978 On ch=3 n=64 v=0
39978 On ch=3 n=59 v=0
40200 On ch=3 n=57 v=89
40200 On ch=3 n=62 v=89
40201 On ch=3 n=54 v=89
40278 On ch=3 n=54 v=0
40278 On ch=3 n=62 v=0
40278 On ch=3 n=57 v=0
40320 On ch=3 n=59 v=93
40320 On ch=3 n=64 v=93
40321 On ch=3 n=52 v=93
40321 On ch=3 n=55 v=93
40457 On ch=3 n=55 v=0
40457 On ch=3 n=52 v=0
40458 On ch=3 n=64 v=0
40458 On ch=3 n=59 v=0
40680 On ch=3 n=62 v=89
40681 On ch=3 n=54 v=89
40681 On ch=3 n=57 v=89
40758 On ch=3 n=54 v=0
40758 On ch=3 n=62 v=0
40759 On ch=3 n=57 v=0
40800 On ch=3 n=59 v=93
40800 On ch=3 n=64 v=93
40801 On ch=3 n=52 v=93
40801 On ch=3 n=55 v=93
40937 On ch=3 n=52 v=0
40938 On ch=3 n=59 v=0
40938 On ch=3 n=64 v=0
40938 On ch=3 n=55 v=0
41160 On ch=3 n=57 v=89
41160 On ch=3 n=62 v=89
41161 On ch=3 n=54 v=89
41238 On ch=3 n=54 v=0
41238 On ch=3 n=62 v=0
41238 On ch=3 n=57 v=0
41280 On ch=3 n=59 v=93
41280 On ch=3 n=64 v=93
41281 On ch=3 n=52 v=93
41281 On ch=3 n=55 v=93
41417 On ch=3 n=55 v=0
41417 On ch=3 n=52 v=0
41418 On ch=3 n=64 v=0
41418 On ch=3 n=59 v=0
41640 On ch=3 n=62 v=89
41641 On ch=3 n=54 v=89
41641 On ch=3 n=57 v=89
41718 On ch=3 n=54 v=0
41718 On ch=3 n=62 v=0
41719 On ch=3 n=57 v=0
41760 On ch=3 n=64 v=93
41761 On ch=3 n=52 v=93
41761 On ch=3 n=55 v=93
41761 On ch=3 n=59 v=93
41897 On ch=3 n=55 v=0
41897 On ch=3 n=52 v=0
41898 On ch=3 n=64 v=0
41898 On ch=3 n=59 v=0
42120 On ch=3 n=57 v=89
42120 On ch=3 n=62 v=89
42121 On ch=3 n=54 v=89
42198 On ch=3 n=54 v=0
42198 On ch=3 n=62 v=0
42198 On ch=3 n=57 v=0
42240 On ch=3 n=59 v=93
42240 On ch=3 n=64 v=93
42241 On ch=3 n=52 v=93
42241 On ch=3 n=55 v=93
42377 On ch=3 n=55 v=0
42377 On ch=3 n=52 v=0
42378 On ch=3 n=64 v=0
42378 On ch=3 n=59 v=0
42600 On ch=3 n=57 v=89
42600 On ch=3 n=62 v=89
42601 On ch=3 n=54 v=89
42678 On ch=3 n=54 v=0
42678 On ch=3 n=62 v=0
42678 On ch=3 n=57 v=0
42720 On ch=3 n=59 v=93
42720 On ch=3 n=64 v=93
42721 On ch=3 n=52 v=93
42721 On ch=3 n=55 v=93
42857 On ch=3 n=55 v=0
42857 On ch=3 n=52 v=0
42858 On ch=3 n=64 v=0
42858 On ch=3 n=59 v=0
43080 On ch=3 n=57 v=89
43080 On ch=3 n=62 v=89
43081 On ch=3 n=54 v=89
43158 On ch=3 n=54 v=0
43158 On ch=3 n=62 v=0
43158 On ch=3 n=57 v=0
43200 On ch=3 n=59 v=93
43200 On ch=3 n=64 v=93
43201 On ch=3 n=52 v=93
43201 On ch=3 n=55 v=93
43338 On ch=3 n=55 v=0
43338 On ch=3 n=59 v=0
43338 On ch=3 n=64 v=0
43338 On ch=3 n=52 v=0
43560 On ch=3 n=54 v=89
43560 On ch=3 n=57 v=89
43560 On ch=3 n=62 v=89
43638 On ch=3 n=62 v=0
43638 On ch=3 n=57 v=0
43638 On ch=3 n=54 v=0
43680 On ch=3 n=55 v=93
43680 On ch=3 n=59 v=93
43680 On ch=3 n=64 v=93
43681 On ch=3 n=52 v=93
43929 On ch=3 n=52 v=0
43929 On ch=3 n=55 v=0
43929 On ch=3 n=59 v=0
43929 On ch=3 n=64 v=0
44640 On ch=3 n=59 v=113
44640 On ch=3 n=67 v=113
44691 On ch=3 n=67 v=0
44691 On ch=3 n=59 v=0
44700 On ch=3 n=55 v=89
44724 On ch=3 n=55 v=0
44760 On ch=3 n=67 v=119
44761 On ch=3 n=59 v=119
44772 On ch=3 n=59 v=0
44772 On ch=3 n=67 v=0
44820 On ch=3 n=61 v=119
44820 On ch=3 n=69 v=119
44931 On ch=3 n=69 v=0
44931 On ch=3 n=61 v=0
44940 On ch=3 n=55 v=89
44964 On ch=3 n=55 v=0
45000 On ch=3 n=61 v=113
45000 On ch=3 n=69 v=113
45011 On ch=3 n=61 v=0
45012 On ch=3 n=69 v=0
45060 On ch=3 n=62 v=119
45060 On ch=3 n=71 v=119
45171 On ch=3 n=71 v=0
45171 On ch=3 n=62 v=0
45180 On ch=3 n=55 v=89
45204 On ch=3 n=55 v=0
45240 On ch=3 n=62 v=119
45240 On ch=3 n=71 v=119
45252 On ch=3 n=71 v=0
45252 On ch=3 n=62 v=0
45300 On ch=3 n=61 v=113
45300 On ch=3 n=69 v=113
45411 On ch=3 n=69 v=0
45411 On ch=3 n=61 v=0
45420 On ch=3 n=55 v=89
45444 On ch=3 n=55 v=0
45480 On ch=3 n=61 v=113
45480 On ch=3 n=69 v=113
45591 On ch=3 n=69 v=0
45591 On ch=3 n=61 v=0
45600 On ch=3 n=59 v=113
45600 On ch=3 n=67 v=113
45651 On ch=3 n=67 v=0
45651 On ch=3 n=59 v=0
45660 On ch=3 n=55 v=89
45684 On ch=3 n=55 v=0
45720 On ch=3 n=59 v=119
45720 On ch=3 n=67 v=119
45731 On ch=3 n=59 v=0
45732 On ch=3 n=67 v=0
45780 On ch=3 n=61 v=119
45780 On ch=3 n=69 v=119
45891 On ch=3 n=69 v=0
45891 On ch=3 n=61 v=0
45900 On ch=3 n=55 v=89
45924 On ch=3 n=55 v=0
45960 On ch=3 n=69 v=113
45961 On ch=3 n=61 v=113
45972 On ch=3 n=61 v=0
45972 On ch=3 n=69 v=0
46020 On ch=3 n=62 v=119
46020 On ch=3 n=71 v=119
46131 On ch=3 n=71 v=0
46131 On ch=3 n=62 v=0
46140 On ch=3 n=55 v=89
46164 On ch=3 n=55 v=0
46200 On ch=3 n=62 v=119
46200 On ch=3 n=71 v=119
46212 On ch=3 n=71 v=0
46212 On ch=3 n=62 v=0
46260 On ch=3 n=61 v=113
46260 On ch=3 n=69 v=113
46371 On ch=3 n=69 v=0
46371 On ch=3 n=61 v=0
46380 On ch=3 n=55 v=89
46404 On ch=3 n=55 v=0
46440 On ch=3 n=69 v=113
46441 On ch=3 n=61 v=113
46551 On ch=3 n=61 v=0
46551 On ch=3 n=69 v=0
46560 On ch=3 n=67 v=113
46561 On ch=3 n=59 v=113
46611 On ch=3 n=59 v=0
46611 On ch=3 n=67 v=0
46620 On ch=3 n=55 v=89
46644 On ch=3 n=55 v=0
46680 On ch=3 n=67 v=119
46681 On ch=3 n=59 v=119
46692 On ch=3 n=59 v=0
46692 On ch=3 n=67 v=0
46740 On ch=3 n=61 v=119
46740 On ch=3 n=69 v=119
46851 On ch=3 n=69 v=0
46851 On ch=3 n=61 v=0
46860 On ch=3 n=55 v=89
46884 On ch=3 n=55 v=0
46920 On ch=3 n=61 v=113
46920 On ch=3 n=69 v=113
46931 On ch=3 n=61 v=0
46932 On ch=3 n=69 v=0
46980 On ch=3 n=62 v=119
46980 On ch=3 n=71 v=119
47091 On ch=3 n=71 v=0
47091 On ch=3 n=62 v=0
47100 On ch=3 n=55 v=89
47124 On ch=3 n=55 v=0
47160 On ch=3 n=62 v=119
47161 On ch=3 n=71 v=119
47172 On ch=3 n=71 v=0
47172 On ch=3 n=62 v=0
47220 On ch=3 n=69 v=113
47221 On ch=3 n=61 v=113
47331 On ch=3 n=61 v=0
47331 On ch=3 n=69 v=0
47340 On ch=3 n=55 v=89
47364 On ch=3 n=55 v=0
47400 On ch=3 n=61 v=113
47400 On ch=3 n=69 v=113
47511 On ch=3 n=69 v=0
47511 On ch=3 n=61 v=0
47520 On ch=3 n=59 v=113
47520 On ch=3 n=67 v=113
47571 On ch=3 n=67 v=0
47571 On ch=3 n=59 v=0
47580 On ch=3 n=55 v=89
47604 On ch=3 n=55 v=0
47640 On ch=3 n=59 v=119
47640 On ch=3 n=67 v=119
47652 On ch=3 n=67 v=0
47652 On ch=3 n=59 v=0
47700 On ch=3 n=61 v=119
47700 On ch=3 n=69 v=119
47811 On ch=3 n=69 v=0
47811 On ch=3 n=61 v=0
47820 On ch=3 n=55 v=89
47844 On ch=3 n=55 v=0
47880 On ch=3 n=69 v=113
47881 On ch=3 n=61 v=113
47892 On ch=3 n=61 v=0
47892 On ch=3 n=69 v=0
47940 On ch=3 n=71 v=119
47941 On ch=3 n=62 v=119
48051 On ch=3 n=62 v=0
48051 On ch=3 n=71 v=0
48060 On ch=3 n=55 v=89
48084 On ch=3 n=55 v=0
48120 On ch=3 n=62 v=119
48120 On ch=3 n=71 v=119
48132 On ch=3 n=71 v=0
48132 On ch=3 n=62 v=0
48180 On ch=3 n=61 v=113
48180 On ch=3 n=69 v=113
48291 On ch=3 n=69 v=0
48291 On ch=3 n=61 v=0
48300 On ch=3 n=55 v=89
48324 On ch=3 n=55 v=0
48360 On ch=3 n=69 v=113
48361 On ch=3 n=61 v=113
48471 On ch=3 n=61 v=0
48471 On ch=3 n=69 v=0
48480 On ch=3 n=59 v=93
48480 On ch=3 n=64 v=93
48481 On ch=3 n=52 v=93
48481 On ch=3 n=55 v=93
48618 On ch=3 n=55 v=0
48618 On ch=3 n=59 v=0
48618 On ch=3 n=64 v=0
48618 On ch=3 n=52 v=0
48840 On ch=3 n=57 v=89
48840 On ch=3 n=62 v=89
48841 On ch=3 n=54 v=89
48918 On ch=3 n=54 v=0
48918 On ch=3 n=62 v=0
48918 On ch=3 n=57 v=0
48960 On ch=3 n=59 v=93
48960 On ch=3 n=64 v=93
48961 On ch=3 n=52 v=93
48961 On ch=3 n=55 v=93
49098 On ch=3 n=55 v=0
49098 On ch=3 n=59 v=0
49098 On ch=3 n=64 v=0
49098 On ch=3 n=52 v=0
49320 On ch=3 n=62 v=89
49321 On ch=3 n=54 v=89
49321 On ch=3 n=57 v=89
49398 On ch=3 n=54 v=0
49398 On ch=3 n=62 v=0
49399 On ch=3 n=57 v=0
49440 On ch=3 n=59 v=93
49440 On ch=3 n=64 v=93
49441 On ch=3 n=52 v=93
49441 On ch=3 n=55 v=93
49577 On ch=3 n=52 v=0
49578 On ch=3 n=59 v=0
49578 On ch=3 n=64 v=0
49578 On ch=3 n=55 v=0
49800 On ch=3 n=62 v=89
49801 On ch=3 n=54 v=89
49801 On ch=3 n=57 v=89
49878 On ch=3 n=54 v=0
49878 On ch=3 n=62 v=0
49879 On ch=3 n=57 v=0
49920 On ch=3 n=59 v=93
49920 On ch=3 n=64 v=93
49921 On ch=3 n=52 v=93
49921 On ch=3 n=55 v=93
50057 On ch=3 n=55 v=0
50057 On ch=3 n=52 v=0
50058 On ch=3 n=64 v=0
50058 On ch=3 n=59 v=0
50400 On ch=3 n=64 v=118
50400 On ch=3 n=69 v=118
50401 On ch=3 n=72 v=118
50423 On ch=3 n=69 v=0
50423 On ch=3 n=64 v=0
50424 On ch=3 n=72 v=0
50460 On ch=3 n=69 v=114
50461 On ch=3 n=64 v=114
50461 On ch=3 n=72 v=114
50634 On ch=3 n=72 v=0
50634 On ch=3 n=64 v=0
50634 On ch=3 n=69 v=0
50640 On ch=3 n=71 v=124
50641 On ch=3 n=66 v=124
50641 On ch=3 n=74 v=124
50664 On ch=3 n=74 v=0
50664 On ch=3 n=66 v=0
50664 On ch=3 n=71 v=0
50700 On ch=3 n=71 v=124
50701 On ch=3 n=66 v=124
50701 On ch=3 n=74 v=124
50874 On ch=3 n=74 v=0
50874 On ch=3 n=66 v=0
50874 On ch=3 n=71 v=0
50880 On ch=3 n=67 v=127
50880 On ch=3 n=72 v=127
50881 On ch=3 n=76 v=127
50903 On ch=3 n=72 v=0
50903 On ch=3 n=67 v=0
50904 On ch=3 n=76 v=0
50940 On ch=3 n=72 v=124
50941 On ch=3 n=67 v=124
50941 On ch=3 n=76 v=124
51114 On ch=3 n=76 v=0
51114 On ch=3 n=67 v=0
51114 On ch=3 n=72 v=0
51120 On ch=3 n=74 v=127
51120 On ch=3 n=78 v=127
51121 On ch=3 n=69 v=127
51143 On ch=3 n=78 v=0
51143 On ch=3 n=74 v=0
51144 On ch=3 n=69 v=0
51180 On ch=3 n=69 v=127
51181 On ch=3 n=74 v=127
51181 On ch=3 n=78 v=127
51354 On ch=3 n=78 v=0
51354 On ch=3 n=74 v=0
51354 On ch=3 n=69 v=0
51360 On ch=3 n=59 v=93
51360 On ch=3 n=64 v=93
51361 On ch=3 n=52 v=93
51361 On ch=3 n=55 v=93
51498 On ch=3 n=55 v=0
51498 On ch=3 n=59 v=0
51498 On ch=3 n=64 v=0
51498 On ch=3 n=52 v=0
51720 On ch=3 n=57 v=89
51720 On ch=3 n=62 v=89
51721 On ch=3 n=54 v=89
51798 On ch=3 n=62 v=0
51798 On ch=3 n=57 v=0
51799 On ch=3 n=54 v=0
51840 On ch=3 n=59 v=93
51840 On ch=3 n=64 v=93
51841 On ch=3 n=52 v=93
51841 On ch=3 n=55 v=93
51978 On ch=3 n=55 v=0
51978 On ch=3 n=59 v=0
51978 On ch=3 n=64 v=0
51978 On ch=3 n=52 v=0
52320 On ch=3 n=62 v=123
52321 On ch=3 n=66 v=123
52321 On ch=3 n=69 v=123
52382 On ch=3 n=69 v=0
52382 On ch=3 n=66 v=0
52382 On ch=3 n=62 v=0
52440 On ch=3 n=69 v=123
52441 On ch=3 n=62 v=123
52441 On ch=3 n=66 v=123
52791 On ch=3 n=66 v=0
52791 On ch=3 n=62 v=0
52791 On ch=3 n=69 v=0
52800 On ch=3 n=60 v=127
52801 On ch=3 n=64 v=127
52801 On ch=3 n=67 v=127
52824 On ch=3 n=67 v=0
52824 On ch=3 n=64 v=0
52824 On ch=3 n=60 v=0
52860 On ch=3 n=67 v=123
52861 On ch=3 n=60 v=123
52861 On ch=3 n=64 v=123
53271 On ch=3 n=64 v=0
53271 On ch=3 n=60 v=0
53271 On ch=3 n=67 v=0
53281 On ch=3 n=67 v=113
53281 On ch=3 n=59 v=113
53330 On ch=3 n=59 v=0
53331 On ch=3 n=67 v=0
53340 On ch=3 n=55 v=89
53364 On ch=3 n=55 v=0
53400 On ch=3 n=67 v=119
53401 On ch=3 n=59 v=119
53412 On ch=3 n=59 v=0
53412 On ch=3 n=67 v=0
53460 On ch=3 n=61 v=119
53460 On ch=3 n=69 v=119
53571 On ch=3 n=69 v=0
53571 On ch=3 n=61 v=0
53580 On ch=3 n=55 v=89
53604 On ch=3 n=55 v=0
53640 On ch=3 n=61 v=113
53640 On ch=3 n=69 v=113
53652 On ch=3 n=69 v=0
53652 On ch=3 n=61 v=0
53700 On ch=3 n=62 v=119
53700 On ch=3 n=71 v=119
53811 On ch=3 n=71 v=0
53811 On ch=3 n=62 v=0
53820 On ch=3 n=55 v=89
53844 On ch=3 n=55 v=0
53880 On ch=3 n=62 v=119
53881 On ch=3 n=71 v=119
53892 On ch=3 n=71 v=0
53892 On ch=3 n=62 v=0
53940 On ch=3 n=61 v=113
53940 On ch=3 n=69 v=113
54051 On ch=3 n=69 v=0
54051 On ch=3 n=61 v=0
54060 On ch=3 n=55 v=89
54084 On ch=3 n=55 v=0
54120 On ch=3 n=69 v=113
54121 On ch=3 n=61 v=113
54231 On ch=3 n=61 v=0
54231 On ch=3 n=69 v=0
54240 On ch=3 n=67 v=113
54241 On ch=3 n=59 v=113
54291 On ch=3 n=59 v=0
54291 On ch=3 n=67 v=0
54300 On ch=3 n=55 v=89
54324 On ch=3 n=55 v=0
54360 On ch=3 n=59 v=119
54360 On ch=3 n=67 v=119
54372 On ch=3 n=67 v=0
54372 On ch=3 n=59 v=0
54420 On ch=3 n=69 v=119
54421 On ch=3 n=61 v=119
54531 On ch=3 n=61 v=0
54531 On ch=3 n=69 v=0
54540 On ch=3 n=55 v=89
54564 On ch=3 n=55 v=0
54600 On ch=3 n=69 v=113
54601 On ch=3 n=61 v=113
54612 On ch=3 n=61 v=0
54612 On ch=3 n=69 v=0
54660 On ch=3 n=62 v=119
54660 On ch=3 n=71 v=119
54771 On ch=3 n=71 v=0
54771 On ch=3 n=62 v=0
54780 On ch=3 n=55 v=89
54804 On ch=3 n=55 v=0
54840 On ch=3 n=62 v=119
54840 On ch=3 n=71 v=119
54852 On ch=3 n=71 v=0
54852 On ch=3 n=62 v=0
54900 On ch=3 n=61 v=113
54900 On ch=3 n=69 v=113
55010 On ch=3 n=61 v=0
55011 On ch=3 n=69 v=0
55020 On ch=3 n=55 v=89
55044 On ch=3 n=55 v=0
55080 On ch=3 n=61 v=113
55080 On ch=3 n=69 v=113
55191 On ch=3 n=69 v=0
55191 On ch=3 n=61 v=0
55200 On ch=3 n=59 v=113
55200 On ch=3 n=67 v=113
55251 On ch=3 n=67 v=0
55251 On ch=3 n=59 v=0
55260 On ch=3 n=55 v=89
55284 On ch=3 n=55 v=0
55320 On ch=3 n=59 v=119
55320 On ch=3 n=67 v=119
55332 On ch=3 n=67 v=0
55332 On ch=3 n=59 v=0
55380 On ch=3 n=61 v=119
55380 On ch=3 n=69 v=119
55491 On ch=3 n=69 v=0
55491 On ch=3 n=61 v=0
55500 On ch=3 n=55 v=89
55524 On ch=3 n=55 v=0
55560 On ch=3 n=69 v=113
