MFile 1 15 480
220076 On ch=4 n=73 v=108
220282 Off ch=4 n=73 v=64
220316 On ch=4 n=74 v=114
220499 Off ch=4 n=74 v=64
220556 On ch=4 n=74 v=92
220757 Off ch=4 n=74 v=64
221036 On ch=4 n=71 v=108
221246 Off ch=4 n=71 v=64
221246 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta TrkName "Track 6"
0 Meta 0x20 04
484 Par ch=5 c=0 v=0
504 PrCh ch=5 p=50
514 Par ch=5 c=7 v=64
524 Par ch=5 c=10 v=64
534 Par ch=5 c=11 v=127
544 Par ch=5 c=91 v=108
554 Par ch=5 c=93 v=88
564 Par ch=5 c=64 v=0
574 Par ch=5 c=1 v=0
584 Pb ch=5 v=8192
5715 On ch=5 n=55 v=72
5715 On ch=5 n=59 v=72
5715 On ch=5 n=62 v=72
7624 Off ch=5 n=62 v=64
7624 Off ch=5 n=59 v=64
7624 Off ch=5 n=55 v=64
7635 On ch=5 n=57 v=72
7635 On ch=5 n=62 v=72
7635 On ch=5 n=66 v=72
9544 Off ch=5 n=66 v=64
9544 Off ch=5 n=62 v=64
9555 On ch=5 n=61 v=72
9555 On ch=5 n=64 v=72
11464 Off ch=5 n=64 v=64
11464 Off ch=5 n=61 v=64
11464 Off ch=5 n=57 v=64
11475 On ch=5 n=59 v=72
11475 On ch=5 n=62 v=72
11475 On ch=5 n=66 v=72
13384 Off ch=5 n=66 v=64
13384 Off ch=5 n=62 v=64
13384 Off ch=5 n=59 v=64
13395 On ch=5 n=55 v=72
13395 On ch=5 n=59 v=72
13395 On ch=5 n=62 v=72
15304 Off ch=5 n=62 v=64
15304 Off ch=5 n=59 v=64
15304 Off ch=5 n=55 v=64
15315 On ch=5 n=57 v=72
15315 On ch=5 n=62 v=72
15315 On ch=5 n=66 v=72
17224 Off ch=5 n=66 v=64
17224 Off ch=5 n=62 v=64
17235 On ch=5 n=61 v=72
17235 On ch=5 n=64 v=72
19144 Off ch=5 n=64 v=64
19144 Off ch=5 n=61 v=64
19144 Off ch=5 n=57 v=64
19155 On ch=5 n=59 v=72
19155 On ch=5 n=62 v=72
19155 On ch=5 n=66 v=72
20104 Off ch=5 n=66 v=64
20104 Off ch=5 n=62 v=64
20104 Off ch=5 n=59 v=64
21075 On ch=5 n=55 v=84
21075 On ch=5 n=59 v=84
21075 On ch=5 n=62 v=84
22984 Off ch=5 n=62 v=64
22984 Off ch=5 n=59 v=64
22984 Off ch=5 n=55 v=64
22995 On ch=5 n=57 v=84
22995 On ch=5 n=62 v=84
22995 On ch=5 n=66 v=84
24904 Off ch=5 n=66 v=64
24904 Off ch=5 n=62 v=64
24915 On ch=5 n=61 v=84
24915 On ch=5 n=64 v=84
26824 Off ch=5 n=64 v=64
26824 Off ch=5 n=61 v=64
26824 Off ch=5 n=57 v=64
26835 On ch=5 n=59 v=84
26835 On ch=5 n=62 v=84
26835 On ch=5 n=66 v=84
28744 Off ch=5 n=66 v=64
28744 Off ch=5 n=62 v=64
28744 Off ch=5 n=59 v=64
28755 On ch=5 n=55 v=84
28755 On ch=5 n=59 v=84
28755 On ch=5 n=62 v=84
30664 Off ch=5 n=62 v=64
30664 Off ch=5 n=59 v=64
30664 Off ch=5 n=55 v=64
30675 On ch=5 n=57 v=84
30675 On ch=5 n=62 v=84
30675 On ch=5 n=66 v=84
32584 Off ch=5 n=66 v=64
32584 Off ch=5 n=62 v=64
32595 On ch=5 n=61 v=84
32595 On ch=5 n=64 v=84
34504 Off ch=5 n=64 v=64
34504 Off ch=5 n=61 v=64
36304 Off ch=5 n=57 v=64
36435 On ch=5 n=54 v=72
36435 On ch=5 n=59 v=72
36435 On ch=5 n=62 v=72
38344 Off ch=5 n=54 v=64
38355 On ch=5 n=55 v=72
40264 Off ch=5 n=62 v=64
40264 Off ch=5 n=59 v=64
40264 Off ch=5 n=55 v=64
40275 On ch=5 n=54 v=72
40275 On ch=5 n=57 v=72
40275 On ch=5 n=62 v=72
42184 Off ch=5 n=62 v=64
42184 Off ch=5 n=57 v=64
42184 Off ch=5 n=54 v=64
42195 On ch=5 n=52 v=72
42195 On ch=5 n=57 v=72
42195 On ch=5 n=61 v=72
43270 Off ch=5 n=61 v=64
43270 Off ch=5 n=57 v=64
43270 Off ch=5 n=52 v=64
45075 On ch=5 n=54 v=78
45075 On ch=5 n=59 v=88
45075 On ch=5 n=62 v=77
46024 Off ch=5 n=54 v=64
46035 On ch=5 n=55 v=87
47944 Off ch=5 n=59 v=64
47944 Off ch=5 n=55 v=64
47955 On ch=5 n=54 v=85
47955 On ch=5 n=57 v=82
49864 Off ch=5 n=62 v=64
49864 Off ch=5 n=57 v=64
49864 Off ch=5 n=54 v=64
49875 On ch=5 n=52 v=87
49875 On ch=5 n=57 v=85
49875 On ch=5 n=61 v=92
51443 Off ch=5 n=61 v=64
51443 Off ch=5 n=57 v=64
51443 Off ch=5 n=52 v=64
51795 On ch=5 n=54 v=72
51795 On ch=5 n=59 v=72
51795 On ch=5 n=62 v=72
53704 Off ch=5 n=54 v=64
53715 On ch=5 n=55 v=72
55624 Off ch=5 n=62 v=64
55624 Off ch=5 n=59 v=64
55624 Off ch=5 n=55 v=64
55635 On ch=5 n=54 v=72
55635 On ch=5 n=57 v=72
55635 On ch=5 n=62 v=72
57544 Off ch=5 n=62 v=64
57544 Off ch=5 n=57 v=64
57544 Off ch=5 n=54 v=64
57555 On ch=5 n=52 v=72
57555 On ch=5 n=57 v=72
57555 On ch=5 n=61 v=72
59464 Off ch=5 n=61 v=64
59464 Off ch=5 n=57 v=64
59464 Off ch=5 n=52 v=64
59475 On ch=5 n=54 v=72
59475 On ch=5 n=59 v=72
59475 On ch=5 n=62 v=72
61384 Off ch=5 n=62 v=64
61384 Off ch=5 n=59 v=64
61384 Off ch=5 n=54 v=64
63315 On ch=5 n=54 v=72
63315 On ch=5 n=57 v=72
63315 On ch=5 n=62 v=72
65224 Off ch=5 n=62 v=64
65224 Off ch=5 n=57 v=64
65224 Off ch=5 n=54 v=64
65235 On ch=5 n=52 v=72
65235 On ch=5 n=57 v=72
65235 On ch=5 n=61 v=72
67144 Off ch=5 n=61 v=64
67144 Off ch=5 n=57 v=64
67144 Off ch=5 n=52 v=64
69075 On ch=5 n=55 v=84
69075 On ch=5 n=59 v=84
69075 On ch=5 n=62 v=84
70984 Off ch=5 n=62 v=64
70984 Off ch=5 n=59 v=64
70984 Off ch=5 n=55 v=64
70995 On ch=5 n=57 v=84
70995 On ch=5 n=62 v=84
70995 On ch=5 n=66 v=84
72904 Off ch=5 n=66 v=64
72904 Off ch=5 n=62 v=64
72915 On ch=5 n=61 v=84
72915 On ch=5 n=64 v=84
74824 Off ch=5 n=64 v=64
74824 Off ch=5 n=61 v=64
74824 Off ch=5 n=57 v=64
74835 On ch=5 n=59 v=84
74835 On ch=5 n=62 v=84
74835 On ch=5 n=66 v=84
76744 Off ch=5 n=66 v=64
76744 Off ch=5 n=62 v=64
76744 Off ch=5 n=59 v=64
76755 On ch=5 n=55 v=84
76755 On ch=5 n=59 v=84
76755 On ch=5 n=62 v=84
78664 Off ch=5 n=62 v=64
78664 Off ch=5 n=59 v=64
78664 Off ch=5 n=55 v=64
78675 On ch=5 n=57 v=84
78675 On ch=5 n=62 v=84
78675 On ch=5 n=66 v=84
80584 Off ch=5 n=66 v=64
80584 Off ch=5 n=62 v=64
80595 On ch=5 n=61 v=84
80595 On ch=5 n=64 v=84
82504 Off ch=5 n=64 v=64
82504 Off ch=5 n=61 v=64
82504 Off ch=5 n=57 v=64
82515 On ch=5 n=59 v=84
82515 On ch=5 n=62 v=84
82515 On ch=5 n=66 v=84
84424 Off ch=5 n=66 v=64
84424 Off ch=5 n=62 v=64
84424 Off ch=5 n=59 v=64
84435 On ch=5 n=55 v=84
84435 On ch=5 n=59 v=84
84435 On ch=5 n=62 v=84
86344 Off ch=5 n=62 v=64
86344 Off ch=5 n=59 v=64
86344 Off ch=5 n=55 v=64
86355 On ch=5 n=57 v=84
86355 On ch=5 n=62 v=84
86355 On ch=5 n=66 v=84
88264 Off ch=5 n=66 v=64
88264 Off ch=5 n=62 v=64
88275 On ch=5 n=61 v=84
88275 On ch=5 n=64 v=84
90184 Off ch=5 n=64 v=64
90184 Off ch=5 n=61 v=64
90184 Off ch=5 n=57 v=64
90195 On ch=5 n=59 v=84
90195 On ch=5 n=62 v=84
90195 On ch=5 n=66 v=84
92104 Off ch=5 n=66 v=64
92104 Off ch=5 n=62 v=64
92104 Off ch=5 n=59 v=64
92115 On ch=5 n=55 v=84
92115 On ch=5 n=59 v=84
92115 On ch=5 n=62 v=84
94024 Off ch=5 n=62 v=64
94024 Off ch=5 n=59 v=64
94024 Off ch=5 n=55 v=64
94035 On ch=5 n=57 v=84
94035 On ch=5 n=62 v=84
94035 On ch=5 n=66 v=84
95944 Off ch=5 n=66 v=64
95944 Off ch=5 n=62 v=64
95955 On ch=5 n=61 v=84
95955 On ch=5 n=64 v=84
97864 Off ch=5 n=64 v=64
97864 Off ch=5 n=61 v=64
97864 Off ch=5 n=57 v=64
97875 On ch=5 n=54 v=72
97875 On ch=5 n=59 v=72
97875 On ch=5 n=62 v=72
99784 Off ch=5 n=54 v=64
99795 On ch=5 n=55 v=72
101704 Off ch=5 n=62 v=64
101704 Off ch=5 n=59 v=64
101704 Off ch=5 n=55 v=64
101715 On ch=5 n=54 v=72
101715 On ch=5 n=57 v=72
101715 On ch=5 n=62 v=72
103624 Off ch=5 n=62 v=64
103624 Off ch=5 n=57 v=64
103624 Off ch=5 n=54 v=64
103635 On ch=5 n=52 v=72
103635 On ch=5 n=57 v=72
103635 On ch=5 n=61 v=72
104710 Off ch=5 n=61 v=64
104710 Off ch=5 n=57 v=64
104710 Off ch=5 n=52 v=64
106515 On ch=5 n=54 v=78
106515 On ch=5 n=59 v=88
106515 On ch=5 n=62 v=77
107464 Off ch=5 n=54 v=64
107475 On ch=5 n=55 v=87
109384 Off ch=5 n=59 v=64
109384 Off ch=5 n=55 v=64
109395 On ch=5 n=54 v=85
109395 On ch=5 n=57 v=82
111304 Off ch=5 n=62 v=64
111304 Off ch=5 n=57 v=64
111304 Off ch=5 n=54 v=64
111315 On ch=5 n=52 v=87
111315 On ch=5 n=57 v=85
111315 On ch=5 n=61 v=92
112883 Off ch=5 n=61 v=64
112883 Off ch=5 n=57 v=64
112883 Off ch=5 n=52 v=64
113235 On ch=5 n=54 v=72
113235 On ch=5 n=59 v=72
113235 On ch=5 n=62 v=72
115144 Off ch=5 n=54 v=64
115155 On ch=5 n=55 v=72
117064 Off ch=5 n=62 v=64
117064 Off ch=5 n=59 v=64
117064 Off ch=5 n=55 v=64
117075 On ch=5 n=54 v=72
117075 On ch=5 n=57 v=72
117075 On ch=5 n=62 v=72
118984 Off ch=5 n=62 v=64
118984 Off ch=5 n=57 v=64
118984 Off ch=5 n=54 v=64
118995 On ch=5 n=52 v=72
118995 On ch=5 n=57 v=72
118995 On ch=5 n=61 v=72
120904 Off ch=5 n=61 v=64
120904 Off ch=5 n=57 v=64
120904 Off ch=5 n=52 v=64
120915 On ch=5 n=54 v=72
120915 On ch=5 n=59 v=72
120915 On ch=5 n=62 v=72
122824 Off ch=5 n=62 v=64
122824 Off ch=5 n=59 v=64
122824 Off ch=5 n=54 v=64
124755 On ch=5 n=54 v=72
124755 On ch=5 n=57 v=72
124755 On ch=5 n=62 v=72
126664 Off ch=5 n=62 v=64
126664 Off ch=5 n=57 v=64
126664 Off ch=5 n=54 v=64
126675 On ch=5 n=52 v=72
126675 On ch=5 n=57 v=72
126675 On ch=5 n=61 v=72
128584 Off ch=5 n=61 v=64
128584 Off ch=5 n=57 v=64
128584 Off ch=5 n=52 v=64
130515 On ch=5 n=55 v=84
130515 On ch=5 n=59 v=84
130515 On ch=5 n=62 v=84
132424 Off ch=5 n=62 v=64
132424 Off ch=5 n=59 v=64
132424 Off ch=5 n=55 v=64
132435 On ch=5 n=57 v=84
132435 On ch=5 n=62 v=84
132435 On ch=5 n=66 v=84
134344 Off ch=5 n=66 v=64
134344 Off ch=5 n=62 v=64
134355 On ch=5 n=61 v=84
134355 On ch=5 n=64 v=84
136264 Off ch=5 n=64 v=64
136264 Off ch=5 n=61 v=64
136264 Off ch=5 n=57 v=64
136275 On ch=5 n=59 v=84
136275 On ch=5 n=62 v=84
136275 On ch=5 n=66 v=84
138184 Off ch=5 n=66 v=64
138184 Off ch=5 n=62 v=64
138184 Off ch=5 n=59 v=64
138195 On ch=5 n=55 v=84
138195 On ch=5 n=59 v=84
138195 On ch=5 n=62 v=84
140104 Off ch=5 n=62 v=64
140104 Off ch=5 n=59 v=64
140104 Off ch=5 n=55 v=64
140115 On ch=5 n=57 v=84
140115 On ch=5 n=62 v=84
140115 On ch=5 n=66 v=84
142024 Off ch=5 n=66 v=64
142024 Off ch=5 n=62 v=64
142035 On ch=5 n=61 v=84
142035 On ch=5 n=64 v=84
143944 Off ch=5 n=64 v=64
143944 Off ch=5 n=61 v=64
143944 Off ch=5 n=57 v=64
143955 On ch=5 n=59 v=84
143955 On ch=5 n=62 v=84
143955 On ch=5 n=66 v=84
145864 Off ch=5 n=66 v=64
145864 Off ch=5 n=62 v=64
145864 Off ch=5 n=59 v=64
145875 On ch=5 n=55 v=84
145875 On ch=5 n=59 v=84
145875 On ch=5 n=62 v=84
147784 Off ch=5 n=62 v=64
147784 Off ch=5 n=59 v=64
147784 Off ch=5 n=55 v=64
147795 On ch=5 n=57 v=84
147795 On ch=5 n=62 v=84
147795 On ch=5 n=66 v=84
149704 Off ch=5 n=66 v=64
149704 Off ch=5 n=62 v=64
149715 On ch=5 n=61 v=84
149715 On ch=5 n=64 v=84
151624 Off ch=5 n=64 v=64
151624 Off ch=5 n=61 v=64
151624 Off ch=5 n=57 v=64
151635 On ch=5 n=59 v=84
151635 On ch=5 n=62 v=84
151635 On ch=5 n=66 v=84
153544 Off ch=5 n=66 v=64
153544 Off ch=5 n=62 v=64
153544 Off ch=5 n=59 v=64
153555 On ch=5 n=55 v=84
153555 On ch=5 n=59 v=84
153555 On ch=5 n=62 v=84
155464 Off ch=5 n=62 v=64
155464 Off ch=5 n=59 v=64
155464 Off ch=5 n=55 v=64
155475 On ch=5 n=57 v=84
155475 On ch=5 n=62 v=84
155475 On ch=5 n=66 v=84
157384 Off ch=5 n=66 v=64
157384 Off ch=5 n=62 v=64
157395 On ch=5 n=61 v=84
157395 On ch=5 n=64 v=84
159304 Off ch=5 n=64 v=64
159304 Off ch=5 n=61 v=64
159304 Off ch=5 n=57 v=64
161235 On ch=5 n=55 v=71
161235 On ch=5 n=59 v=71
161235 On ch=5 n=62 v=71
163144 Off ch=5 n=62 v=64
163144 Off ch=5 n=59 v=64
163144 Off ch=5 n=55 v=64
163155 On ch=5 n=57 v=71
163155 On ch=5 n=62 v=71
163155 On ch=5 n=66 v=71
165064 Off ch=5 n=66 v=64
165064 Off ch=5 n=62 v=64
165075 On ch=5 n=61 v=71
165075 On ch=5 n=64 v=71
166984 Off ch=5 n=64 v=64
166984 Off ch=5 n=61 v=64
166984 Off ch=5 n=57 v=64
166995 On ch=5 n=59 v=71
166995 On ch=5 n=62 v=71
166995 On ch=5 n=66 v=71
168904 Off ch=5 n=66 v=64
168904 Off ch=5 n=62 v=64
168904 Off ch=5 n=59 v=64
168915 On ch=5 n=55 v=71
168915 On ch=5 n=59 v=71
168915 On ch=5 n=62 v=71
170824 Off ch=5 n=62 v=64
170824 Off ch=5 n=59 v=64
170824 Off ch=5 n=55 v=64
170835 On ch=5 n=57 v=71
170835 On ch=5 n=62 v=71
170835 On ch=5 n=66 v=71
172744 Off ch=5 n=66 v=64
172744 Off ch=5 n=62 v=64
172755 On ch=5 n=61 v=71
172755 On ch=5 n=64 v=71
174664 Off ch=5 n=64 v=64
174664 Off ch=5 n=61 v=64
174664 Off ch=5 n=57 v=64
174675 On ch=5 n=59 v=71
174675 On ch=5 n=62 v=71
174675 On ch=5 n=66 v=71
175624 Off ch=5 n=66 v=64
175624 Off ch=5 n=62 v=64
175624 Off ch=5 n=59 v=64
176595 On ch=5 n=55 v=84
176595 On ch=5 n=59 v=84
176595 On ch=5 n=62 v=84
178504 Off ch=5 n=62 v=64
178504 Off ch=5 n=59 v=64
178504 Off ch=5 n=55 v=64
178515 On ch=5 n=57 v=84
178515 On ch=5 n=62 v=84
178515 On ch=5 n=66 v=84
180424 Off ch=5 n=66 v=64
180424 Off ch=5 n=62 v=64
180435 On ch=5 n=61 v=84
180435 On ch=5 n=64 v=84
182344 Off ch=5 n=64 v=64
182344 Off ch=5 n=61 v=64
182344 Off ch=5 n=57 v=64
182355 On ch=5 n=59 v=84
182355 On ch=5 n=62 v=84
182355 On ch=5 n=66 v=84
184264 Off ch=5 n=66 v=64
184264 Off ch=5 n=62 v=64
184264 Off ch=5 n=59 v=64
184275 On ch=5 n=55 v=84
184275 On ch=5 n=59 v=84
184275 On ch=5 n=62 v=84
186184 Off ch=5 n=62 v=64
186184 Off ch=5 n=59 v=64
186184 Off ch=5 n=55 v=64
186195 On ch=5 n=57 v=84
186195 On ch=5 n=62 v=84
186195 On ch=5 n=66 v=84
188104 Off ch=5 n=66 v=64
188104 Off ch=5 n=62 v=64
188115 On ch=5 n=61 v=84
188115 On ch=5 n=64 v=84
190024 Off ch=5 n=64 v=64
190024 Off ch=5 n=61 v=64
190024 Off ch=5 n=57 v=64
190035 On ch=5 n=59 v=84
190035 On ch=5 n=62 v=84
190035 On ch=5 n=66 v=84
191944 Off ch=5 n=66 v=64
191944 Off ch=5 n=62 v=64
191944 Off ch=5 n=59 v=64
191955 On ch=5 n=55 v=84
191955 On ch=5 n=59 v=84
191955 On ch=5 n=62 v=84
193864 Off ch=5 n=62 v=64
193864 Off ch=5 n=59 v=64
193864 Off ch=5 n=55 v=64
193875 On ch=5 n=57 v=84
193875 On ch=5 n=62 v=84
193875 On ch=5 n=66 v=84
195784 Off ch=5 n=66 v=64
195784 Off ch=5 n=62 v=64
195795 On ch=5 n=61 v=84
195795 On ch=5 n=64 v=84
197704 Off ch=5 n=64 v=64
197704 Off ch=5 n=61 v=64
197704 Off ch=5 n=57 v=64
197715 On ch=5 n=59 v=84
197715 On ch=5 n=62 v=84
197715 On ch=5 n=66 v=84
199624 Off ch=5 n=66 v=64
199624 Off ch=5 n=62 v=64
199624 Off ch=5 n=59 v=64
199635 On ch=5 n=55 v=84
199635 On ch=5 n=59 v=84
199635 On ch=5 n=62 v=84
201544 Off ch=5 n=62 v=64
201544 Off ch=5 n=59 v=64
201544 Off ch=5 n=55 v=64
201555 On ch=5 n=57 v=84
201555 On ch=5 n=62 v=84
201555 On ch=5 n=66 v=84
203464 Off ch=5 n=66 v=64
203464 Off ch=5 n=62 v=64
203475 On ch=5 n=61 v=84
203475 On ch=5 n=64 v=84
205384 Off ch=5 n=64 v=64
205384 Off ch=5 n=61 v=64
205384 Off ch=5 n=57 v=64
205395 On ch=5 n=59 v=84
205395 On ch=5 n=62 v=84
205395 On ch=5 n=66 v=84
207304 Off ch=5 n=66 v=64
207304 Off ch=5 n=62 v=64
207304 Off ch=5 n=59 v=64
207315 On ch=5 n=55 v=84
207315 On ch=5 n=59 v=84
207315 On ch=5 n=62 v=84
209224 Off ch=5 n=62 v=64
209224 Off ch=5 n=59 v=64
209224 Off ch=5 n=55 v=64
209235 On ch=5 n=57 v=84
209235 On ch=5 n=62 v=84
209235 On ch=5 n=66 v=84
211144 Off ch=5 n=66 v=64
211144 Off ch=5 n=62 v=64
211155 On ch=5 n=61 v=84
211155 On ch=5 n=64 v=84
213064 Off ch=5 n=64 v=64
213064 Off ch=5 n=61 v=64
213064 Off ch=5 n=57 v=64
213075 On ch=5 n=59 v=84
213075 On ch=5 n=62 v=84
213075 On ch=5 n=66 v=84
214984 Off ch=5 n=66 v=64
214984 Off ch=5 n=62 v=64
214984 Off ch=5 n=59 v=64
214995 On ch=5 n=55 v=84
214995 On ch=5 n=59 v=84
214995 On ch=5 n=62 v=84
216904 Off ch=5 n=62 v=64
216904 Off ch=5 n=59 v=64
216904 Off ch=5 n=55 v=64
216915 On ch=5 n=57 v=84
216915 On ch=5 n=62 v=84
216915 On ch=5 n=66 v=84
218824 Off ch=5 n=66 v=64
218824 Off ch=5 n=62 v=64
218835 On ch=5 n=61 v=84
218835 On ch=5 n=64 v=84
220744 Off ch=5 n=64 v=64
220744 Off ch=5 n=61 v=64
220744 Off ch=5 n=57 v=64
220744 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta TrkName "Track 7"
0 Meta 0x20 05
485 Par ch=6 c=0 v=0
505 PrCh ch=6 p=100
515 Par ch=6 c=7 v=50
525 Par ch=6 c=10 v=34
535 Par ch=6 c=11 v=127
545 Par ch=6 c=91 v=89
555 Par ch=6 c=93 v=46
565 Par ch=6 c=64 v=0
575 Par ch=6 c=1 v=0
585 Pb ch=6 v=8192
69105 On ch=6 n=71 v=100
69119 On ch=6 n=74 v=100
69149 On ch=6 n=79 v=100
69215 Off ch=6 n=71 v=64
69229 Off ch=6 n=74 v=64
69259 Off ch=6 n=79 v=64
71025 On ch=6 n=69 v=100
71039 On ch=6 n=74 v=100
71069 On ch=6 n=78 v=100
71135 Off ch=6 n=69 v=64
71149 Off ch=6 n=74 v=64
71179 Off ch=6 n=78 v=64
72945 On ch=6 n=69 v=100
72959 On ch=6 n=73 v=100
72989 On ch=6 n=76 v=100
73055 Off ch=6 n=69 v=64
73069 Off ch=6 n=73 v=64
73099 Off ch=6 n=76 v=64
74865 On ch=6 n=71 v=100
74879 On ch=6 n=74 v=100
74909 On ch=6 n=78 v=100
74975 Off ch=6 n=71 v=64
74989 Off ch=6 n=74 v=64
75019 Off ch=6 n=78 v=64
76785 On ch=6 n=71 v=100
76799 On ch=6 n=74 v=100
76829 On ch=6 n=79 v=100
76895 Off ch=6 n=71 v=64
76909 Off ch=6 n=74 v=64
76939 Off ch=6 n=79 v=64
78705 On ch=6 n=69 v=100
78719 On ch=6 n=74 v=100
78749 On ch=6 n=78 v=100
78815 Off ch=6 n=69 v=64
78829 Off ch=6 n=74 v=64
78859 Off ch=6 n=78 v=64
80625 On ch=6 n=69 v=100
80639 On ch=6 n=73 v=100
80669 On ch=6 n=76 v=100
80735 Off ch=6 n=69 v=64
80749 Off ch=6 n=73 v=64
80779 Off ch=6 n=76 v=64
82545 On ch=6 n=71 v=100
82559 On ch=6 n=74 v=100
82589 On ch=6 n=78 v=100
82655 Off ch=6 n=71 v=64
82669 Off ch=6 n=74 v=64
82699 Off ch=6 n=78 v=64
84465 On ch=6 n=71 v=100
84479 On ch=6 n=74 v=100
84509 On ch=6 n=79 v=100
84575 Off ch=6 n=71 v=64
84589 Off ch=6 n=74 v=64
84619 Off ch=6 n=79 v=64
86385 On ch=6 n=69 v=100
86399 On ch=6 n=74 v=100
86429 On ch=6 n=78 v=100
86495 Off ch=6 n=69 v=64
86509 Off ch=6 n=74 v=64
86539 Off ch=6 n=78 v=64
88305 On ch=6 n=69 v=100
88319 On ch=6 n=73 v=100
88349 On ch=6 n=76 v=100
88415 Off ch=6 n=69 v=64
88429 Off ch=6 n=73 v=64
88459 Off ch=6 n=76 v=64
90225 On ch=6 n=71 v=100
90239 On ch=6 n=74 v=100
90269 On ch=6 n=78 v=100
90335 Off ch=6 n=71 v=64
90349 Off ch=6 n=74 v=64
90379 Off ch=6 n=78 v=64
92145 On ch=6 n=71 v=100
92159 On ch=6 n=74 v=100
92189 On ch=6 n=79 v=100
92255 Off ch=6 n=71 v=64
92269 Off ch=6 n=74 v=64
92299 Off ch=6 n=79 v=64
94065 On ch=6 n=69 v=100
94079 On ch=6 n=74 v=100
94109 On ch=6 n=78 v=100
94175 Off ch=6 n=69 v=64
94189 Off ch=6 n=74 v=64
94219 Off ch=6 n=78 v=64
95985 On ch=6 n=69 v=100
95999 On ch=6 n=73 v=100
96029 On ch=6 n=76 v=100
96095 Off ch=6 n=69 v=64
96109 Off ch=6 n=73 v=64
96139 Off ch=6 n=76 v=64
130545 On ch=6 n=71 v=100
130559 On ch=6 n=74 v=100
130589 On ch=6 n=79 v=100
130655 Off ch=6 n=71 v=64
130669 Off ch=6 n=74 v=64
130699 Off ch=6 n=79 v=64
132465 On ch=6 n=69 v=100
132479 On ch=6 n=74 v=100
132509 On ch=6 n=78 v=100
132575 Off ch=6 n=69 v=64
132589 Off ch=6 n=74 v=64
132619 Off ch=6 n=78 v=64
134385 On ch=6 n=69 v=100
134399 On ch=6 n=73 v=100
134429 On ch=6 n=76 v=100
134495 Off ch=6 n=69 v=64
134509 Off ch=6 n=73 v=64
134539 Off ch=6 n=76 v=64
136305 On ch=6 n=71 v=100
136319 On ch=6 n=74 v=100
136349 On ch=6 n=78 v=100
136415 Off ch=6 n=71 v=64
136429 Off ch=6 n=74 v=64
136459 Off ch=6 n=78 v=64
138225 On ch=6 n=71 v=100
138239 On ch=6 n=74 v=100
138269 On ch=6 n=79 v=100
138335 Off ch=6 n=71 v=64
138349 Off ch=6 n=74 v=64
138379 Off ch=6 n=79 v=64
140145 On ch=6 n=69 v=100
140159 On ch=6 n=74 v=100
140189 On ch=6 n=78 v=100
140255 Off ch=6 n=69 v=64
140269 Off ch=6 n=74 v=64
140299 Off ch=6 n=78 v=64
142065 On ch=6 n=69 v=100
142079 On ch=6 n=73 v=100
142109 On ch=6 n=76 v=100
142175 Off ch=6 n=69 v=64
142189 Off ch=6 n=73 v=64
142219 Off ch=6 n=76 v=64
143985 On ch=6 n=71 v=100
143999 On ch=6 n=74 v=100
144029 On ch=6 n=78 v=100
144095 Off ch=6 n=71 v=64
144109 Off ch=6 n=74 v=64
144139 Off ch=6 n=78 v=64
145905 On ch=6 n=71 v=100
145919 On ch=6 n=74 v=100
145949 On ch=6 n=79 v=100
146015 Off ch=6 n=71 v=64
146029 Off ch=6 n=74 v=64
146059 Off ch=6 n=79 v=64
147825 On ch=6 n=69 v=100
147839 On ch=6 n=74 v=100
147869 On ch=6 n=78 v=100
147935 Off ch=6 n=69 v=64
147949 Off ch=6 n=74 v=64
147979 Off ch=6 n=78 v=64
149745 On ch=6 n=69 v=100
149759 On ch=6 n=73 v=100
149789 On ch=6 n=76 v=100
149855 Off ch=6 n=69 v=64
149869 Off ch=6 n=73 v=64
149899 Off ch=6 n=76 v=64
151665 On ch=6 n=71 v=100
151679 On ch=6 n=74 v=100
151709 On ch=6 n=78 v=100
151775 Off ch=6 n=71 v=64
151789 Off ch=6 n=74 v=64
151819 Off ch=6 n=78 v=64
153585 On ch=6 n=71 v=100
153599 On ch=6 n=74 v=100
153629 On ch=6 n=79 v=100
153695 Off ch=6 n=71 v=64
153709 Off ch=6 n=74 v=64
153739 Off ch=6 n=79 v=64
155505 On ch=6 n=69 v=100
155519 On ch=6 n=74 v=100
155549 On ch=6 n=78 v=100
155615 Off ch=6 n=69 v=64
155629 Off ch=6 n=74 v=64
155659 Off ch=6 n=78 v=64
157425 On ch=6 n=69 v=100
157439 On ch=6 n=73 v=100
157469 On ch=6 n=76 v=100
157535 Off ch=6 n=69 v=64
157549 Off ch=6 n=73 v=64
157579 Off ch=6 n=76 v=64
176625 On ch=6 n=71 v=100
176639 On ch=6 n=74 v=100
176669 On ch=6 n=79 v=100
176735 Off ch=6 n=71 v=64
176749 Off ch=6 n=74 v=64
176779 Off ch=6 n=79 v=64
178545 On ch=6 n=69 v=100
178559 On ch=6 n=74 v=100
178589 On ch=6 n=78 v=100
178655 Off ch=6 n=69 v=64
178669 Off ch=6 n=74 v=64
