MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
7667 Par ch=5 c=7 v=127
7668 Par ch=5 c=7 v=119
7670 Par ch=5 c=7 v=111
7670 Par ch=5 c=7 v=103
7672 Par ch=5 c=7 v=95
7673 Par ch=5 c=7 v=86
7674 Par ch=5 c=7 v=78
7675 Par ch=5 c=7 v=70
7676 Par ch=5 c=7 v=62
7677 Par ch=5 c=7 v=54
7678 Par ch=5 c=7 v=45
7680 On ch=5 n=53 v=0
7680 On ch=5 n=50 v=0
7680 On ch=5 n=57 v=0
7680 On ch=5 n=46 v=40
7680 Par ch=5 c=7 v=86
7680 On ch=5 n=53 v=40
7680 Par ch=5 c=7 v=78
7680 On ch=5 n=58 v=40
7680 On ch=5 n=62 v=40
7680 Par ch=5 c=7 v=95
7682 Par ch=5 c=7 v=103
7683 Par ch=5 c=7 v=111
7684 Par ch=5 c=7 v=119
7685 Par ch=5 c=7 v=127
7686 Par ch=5 c=7 v=119
7687 Par ch=5 c=7 v=111
7688 Par ch=5 c=7 v=103
7690 Par ch=5 c=7 v=95
7691 Par ch=5 c=7 v=86
7692 Par ch=5 c=7 v=78
7693 Par ch=5 c=7 v=70
7694 Par ch=5 c=7 v=62
7695 Par ch=5 c=7 v=53
7696 Par ch=5 c=7 v=45
7697 Par ch=5 c=7 v=37
7698 Par ch=5 c=7 v=29
7700 Par ch=5 c=7 v=21
7701 Par ch=5 c=7 v=12
7702 Par ch=5 c=7 v=21
7703 Par ch=5 c=7 v=29
7704 Par ch=5 c=7 v=37
7705 Par ch=5 c=7 v=45
7707 Par ch=5 c=7 v=62
7707 Par ch=5 c=7 v=53
7708 Par ch=5 c=7 v=70
7710 Par ch=5 c=7 v=78
7711 Par ch=5 c=7 v=86
7712 Par ch=5 c=7 v=95
7713 Par ch=5 c=7 v=103
7714 Par ch=5 c=7 v=111
7715 Par ch=5 c=7 v=119
7717 Par ch=5 c=7 v=127
7717 Par ch=5 c=7 v=119
7718 Par ch=5 c=7 v=111
7720 Par ch=5 c=7 v=103
7721 Par ch=5 c=7 v=95
7722 Par ch=5 c=7 v=86
7723 Par ch=5 c=7 v=78
7724 Par ch=5 c=7 v=70
7725 Par ch=5 c=7 v=62
7727 Par ch=5 c=7 v=53
7728 Par ch=5 c=7 v=37
7728 Par ch=5 c=7 v=45
7730 Par ch=5 c=7 v=29
7731 Par ch=5 c=7 v=21
7732 Par ch=5 c=7 v=12
7733 Par ch=5 c=7 v=21
7734 Par ch=5 c=7 v=29
7735 Par ch=5 c=7 v=37
7737 Par ch=5 c=7 v=45
7738 Par ch=5 c=7 v=53
7738 Par ch=5 c=7 v=62
7740 On ch=5 n=62 v=0
7740 On ch=5 n=46 v=0
7740 On ch=5 n=53 v=0
7740 On ch=5 n=58 v=0
7740 On ch=5 n=46 v=40
7740 On ch=5 n=58 v=40
7740 Par ch=5 c=7 v=70
7740 On ch=5 n=53 v=40
7741 Par ch=5 c=7 v=78
7742 Par ch=5 c=7 v=86
7743 Par ch=5 c=7 v=95
7744 Par ch=5 c=7 v=103
7745 Par ch=5 c=7 v=111
7747 Par ch=5 c=7 v=119
7748 Par ch=5 c=7 v=127
7749 Par ch=5 c=7 v=119
7750 Par ch=5 c=7 v=111
7751 Par ch=5 c=7 v=103
7752 Par ch=5 c=7 v=95
7753 Par ch=5 c=7 v=86
7754 Par ch=5 c=7 v=78
7755 Par ch=5 c=7 v=70
7757 Par ch=5 c=7 v=62
7758 Par ch=5 c=7 v=53
7759 Par ch=5 c=7 v=45
7760 Par ch=5 c=7 v=37
7761 Par ch=5 c=7 v=29
7762 Par ch=5 c=7 v=21
7763 Par ch=5 c=7 v=12
7765 Par ch=5 c=7 v=21
7765 Par ch=5 c=7 v=29
7767 Par ch=5 c=7 v=37
7768 Par ch=5 c=7 v=45
7769 Par ch=5 c=7 v=53
7770 Par ch=5 c=7 v=62
7771 Par ch=5 c=7 v=70
7772 Par ch=5 c=7 v=78
7773 Par ch=5 c=7 v=86
7775 Par ch=5 c=7 v=103
7775 Par ch=5 c=7 v=95
7777 Par ch=5 c=7 v=111
7778 Par ch=5 c=7 v=119
7779 Par ch=5 c=7 v=127
7780 Par ch=5 c=7 v=119
7781 Par ch=5 c=7 v=111
7782 Par ch=5 c=7 v=103
7783 Par ch=5 c=7 v=95
7785 Par ch=5 c=7 v=86
7785 Par ch=5 c=7 v=78
7787 Par ch=5 c=7 v=70
7788 Par ch=5 c=7 v=62
7789 Par ch=5 c=7 v=53
7790 Par ch=5 c=7 v=45
7791 Par ch=5 c=7 v=37
7792 Par ch=5 c=7 v=29
7793 Par ch=5 c=7 v=21
7795 Par ch=5 c=7 v=12
7796 Par ch=5 c=7 v=21
7797 Par ch=5 c=7 v=29
7798 Par ch=5 c=7 v=37
7799 Par ch=5 c=7 v=45
7800 On ch=5 n=53 v=0
7800 On ch=5 n=58 v=0
7800 On ch=5 n=46 v=0
7800 Par ch=5 c=7 v=53
7800 On ch=5 n=53 v=40
7800 On ch=5 n=58 v=40
7800 On ch=5 n=62 v=40
7800 On ch=5 n=46 v=40
7802 Par ch=5 c=7 v=70
7802 Par ch=5 c=7 v=62
7803 Par ch=5 c=7 v=78
7805 Par ch=5 c=7 v=86
7806 Par ch=5 c=7 v=95
7807 Par ch=5 c=7 v=103
7808 Par ch=5 c=7 v=111
7809 Par ch=5 c=7 v=119
7810 Par ch=5 c=7 v=127
7812 Par ch=5 c=7 v=111
7812 Par ch=5 c=7 v=119
7813 Par ch=5 c=7 v=103
7815 Par ch=5 c=7 v=95
7816 Par ch=5 c=7 v=86
7817 Par ch=5 c=7 v=78
7818 Par ch=5 c=7 v=70
7819 Par ch=5 c=7 v=62
7820 Par ch=5 c=7 v=53
7822 Par ch=5 c=7 v=45
7823 Par ch=5 c=7 v=37
7823 Par ch=5 c=7 v=29
7825 Par ch=5 c=7 v=21
7826 Par ch=5 c=7 v=12
7827 Par ch=5 c=7 v=20
7828 Par ch=5 c=7 v=29
7829 Par ch=5 c=7 v=37
7830 Par ch=5 c=7 v=45
7832 Par ch=5 c=7 v=53
7833 Par ch=5 c=7 v=70
7833 Par ch=5 c=7 v=62
7835 Par ch=5 c=7 v=78
7836 Par ch=5 c=7 v=86
7837 Par ch=5 c=7 v=95
7838 Par ch=5 c=7 v=103
7839 Par ch=5 c=7 v=111
7840 Par ch=5 c=7 v=119
7842 Par ch=5 c=7 v=127
7843 Par ch=5 c=7 v=119
7843 Par ch=5 c=7 v=111
7845 Par ch=5 c=7 v=103
7846 Par ch=5 c=7 v=95
7847 Par ch=5 c=7 v=86
7848 Par ch=5 c=7 v=78
7849 Par ch=5 c=7 v=70
7850 Par ch=5 c=7 v=62
7852 Par ch=5 c=7 v=53
7853 Par ch=5 c=7 v=45
7854 Par ch=5 c=7 v=37
7855 Par ch=5 c=7 v=29
7856 Par ch=5 c=7 v=21
7857 Par ch=5 c=7 v=12
7858 Par ch=5 c=7 v=20
7860 On ch=5 n=46 v=0
7860 On ch=5 n=53 v=0
7860 On ch=5 n=58 v=0
7860 On ch=5 n=62 v=0
7860 Par ch=5 c=7 v=95
7860 On ch=5 n=46 v=40
7860 On ch=5 n=53 v=40
7860 Par ch=5 c=7 v=78
7860 Par ch=5 c=7 v=86
7860 On ch=5 n=58 v=40
7862 Par ch=5 c=7 v=103
7863 Par ch=5 c=7 v=111
7864 Par ch=5 c=7 v=119
7865 Par ch=5 c=7 v=127
7866 Par ch=5 c=7 v=119
7867 Par ch=5 c=7 v=111
7868 Par ch=5 c=7 v=103
7870 Par ch=5 c=7 v=95
7870 Par ch=5 c=7 v=86
7872 Par ch=5 c=7 v=78
7873 Par ch=5 c=7 v=70
7874 Par ch=5 c=7 v=62
7875 Par ch=5 c=7 v=53
7876 Par ch=5 c=7 v=45
7877 Par ch=5 c=7 v=37
7878 Par ch=5 c=7 v=29
7880 Par ch=5 c=7 v=12
7880 Par ch=5 c=7 v=21
7882 Par ch=5 c=7 v=21
7883 Par ch=5 c=7 v=29
7884 Par ch=5 c=7 v=37
7885 Par ch=5 c=7 v=45
7886 Par ch=5 c=7 v=53
7887 Par ch=5 c=7 v=62
7888 Par ch=5 c=7 v=70
7890 Par ch=5 c=7 v=78
7891 Par ch=5 c=7 v=86
7892 Par ch=5 c=7 v=95
7893 Par ch=5 c=7 v=103
7894 Par ch=5 c=7 v=111
7895 Par ch=5 c=7 v=119
7897 Par ch=5 c=7 v=127
7897 Par ch=5 c=7 v=119
7898 Par ch=5 c=7 v=111
7900 Par ch=5 c=7 v=103
7901 Par ch=5 c=7 v=95
7902 Par ch=5 c=7 v=86
7903 Par ch=5 c=7 v=78
7904 Par ch=5 c=7 v=70
7905 Par ch=5 c=7 v=62
7907 Par ch=5 c=7 v=45
7907 Par ch=5 c=7 v=53
7908 Par ch=5 c=7 v=37
7910 Par ch=5 c=7 v=29
7911 Par ch=5 c=7 v=21
7912 Par ch=5 c=7 v=12
7913 Par ch=5 c=7 v=21
7914 Par ch=5 c=7 v=29
7915 Par ch=5 c=7 v=37
7917 Par ch=5 c=7 v=45
7917 Par ch=5 c=7 v=53
7918 Par ch=5 c=7 v=62
7920 On ch=5 n=58 v=0
7920 On ch=5 n=53 v=0
7920 On ch=5 n=46 v=0
7920 Par ch=5 c=7 v=70
7920 On ch=5 n=58 v=40
7920 On ch=5 n=46 v=40
7920 On ch=5 n=53 v=40
7920 On ch=5 n=62 v=40
7921 Par ch=5 c=7 v=78
7922 Par ch=5 c=7 v=86
7923 Par ch=5 c=7 v=95
7924 Par ch=5 c=7 v=103
7925 Par ch=5 c=7 v=111
7927 Par ch=5 c=7 v=119
7928 Par ch=5 c=7 v=127
7928 Par ch=5 c=7 v=119
7930 Par ch=5 c=7 v=111
7931 Par ch=5 c=7 v=103
7932 Par ch=5 c=7 v=95
7933 Par ch=5 c=7 v=86
7934 Par ch=5 c=7 v=78
7935 Par ch=5 c=7 v=70
7937 Par ch=5 c=7 v=62
7938 Par ch=5 c=7 v=45
7938 Par ch=5 c=7 v=53
7940 Par ch=5 c=7 v=37
7941 Par ch=5 c=7 v=29
7942 Par ch=5 c=7 v=21
7943 Par ch=5 c=7 v=12
7944 Par ch=5 c=7 v=21
7945 Par ch=5 c=7 v=29
7947 Par ch=5 c=7 v=37
7948 Par ch=5 c=7 v=45
7949 Par ch=5 c=7 v=53
7950 Par ch=5 c=7 v=62
7951 Par ch=5 c=7 v=70
7952 Par ch=5 c=7 v=78
7953 Par ch=5 c=7 v=86
7954 Par ch=5 c=7 v=95
7955 Par ch=5 c=7 v=103
7957 Par ch=5 c=7 v=111
7958 Par ch=5 c=7 v=119
7959 Par ch=5 c=7 v=127
7960 Par ch=5 c=7 v=119
7961 Par ch=5 c=7 v=111
7962 Par ch=5 c=7 v=103
7963 Par ch=5 c=7 v=95
7965 Par ch=5 c=7 v=78
7965 Par ch=5 c=7 v=86
7967 Par ch=5 c=7 v=70
7968 Par ch=5 c=7 v=62
7969 Par ch=5 c=7 v=53
7970 Par ch=5 c=7 v=45
7971 Par ch=5 c=7 v=37
7972 Par ch=5 c=7 v=29
7973 Par ch=5 c=7 v=21
7975 Par ch=5 c=7 v=12
7975 Par ch=5 c=7 v=21
7977 Par ch=5 c=7 v=29
7978 Par ch=5 c=7 v=37
7979 Par ch=5 c=7 v=45
7980 On ch=5 n=62 v=0
7980 On ch=5 n=58 v=0
7980 On ch=5 n=46 v=0
7980 On ch=5 n=53 v=0
7980 Par ch=5 c=7 v=86
7980 On ch=5 n=53 v=40
7980 On ch=5 n=46 v=40
7980 On ch=5 n=58 v=40
7980 Par ch=5 c=7 v=78
7981 Par ch=5 c=7 v=95
7982 Par ch=5 c=7 v=103
7983 Par ch=5 c=7 v=111
7985 Par ch=5 c=7 v=119
7986 Par ch=5 c=7 v=127
7987 Par ch=5 c=7 v=119
7988 Par ch=5 c=7 v=111
7989 Par ch=5 c=7 v=103
7990 Par ch=5 c=7 v=95
7991 Par ch=5 c=7 v=86
7992 Par ch=5 c=7 v=78
7993 Par ch=5 c=7 v=70
7995 Par ch=5 c=7 v=62
7996 Par ch=5 c=7 v=53
7997 Par ch=5 c=7 v=45
7998 Par ch=5 c=7 v=37
7999 Par ch=5 c=7 v=29
8000 Par ch=5 c=7 v=21
8002 Par ch=5 c=7 v=21
8002 Par ch=5 c=7 v=12
8003 Par ch=5 c=7 v=29
8005 Par ch=5 c=7 v=37
8006 Par ch=5 c=7 v=45
8007 Par ch=5 c=7 v=53
8008 Par ch=5 c=7 v=62
8009 Par ch=5 c=7 v=70
8010 Par ch=5 c=7 v=78
8012 Par ch=5 c=7 v=86
8012 Par ch=5 c=7 v=95
8013 Par ch=5 c=7 v=103
8015 Par ch=5 c=7 v=111
8016 Par ch=5 c=7 v=119
8017 Par ch=5 c=7 v=127
8018 Par ch=5 c=7 v=119
8019 Par ch=5 c=7 v=111
8020 Par ch=5 c=7 v=103
8022 Par ch=5 c=7 v=95
8023 Par ch=5 c=7 v=78
8023 Par ch=5 c=7 v=86
8025 Par ch=5 c=7 v=70
8026 Par ch=5 c=7 v=62
8027 Par ch=5 c=7 v=53
8028 Par ch=5 c=7 v=45
8029 Par ch=5 c=7 v=37
8030 Par ch=5 c=7 v=29
8032 Par ch=5 c=7 v=21
8033 Par ch=5 c=7 v=21
8033 Par ch=5 c=7 v=12
8035 Par ch=5 c=7 v=29
8036 Par ch=5 c=7 v=37
8037 Par ch=5 c=7 v=45
8038 Par ch=5 c=7 v=53
8039 Par ch=5 c=7 v=86
8039 Par ch=5 c=7 v=78
8040 On ch=5 n=58 v=0
8040 On ch=5 n=46 v=0
8040 On ch=5 n=53 v=0
8040 On ch=5 n=46 v=40
8040 Par ch=5 c=7 v=95
8040 On ch=5 n=53 v=40
8040 On ch=5 n=62 v=40
8040 On ch=5 n=58 v=40
8041 Par ch=5 c=7 v=103
8043 Par ch=5 c=7 v=111
8044 Par ch=5 c=7 v=119
8045 Par ch=5 c=7 v=127
8046 Par ch=5 c=7 v=119
8047 Par ch=5 c=7 v=111
8048 Par ch=5 c=7 v=103
8049 Par ch=5 c=7 v=95
8050 Par ch=5 c=7 v=86
8052 Par ch=5 c=7 v=78
8053 Par ch=5 c=7 v=70
8054 Par ch=5 c=7 v=62
8055 Par ch=5 c=7 v=53
8056 Par ch=5 c=7 v=45
8057 Par ch=5 c=7 v=37
8058 Par ch=5 c=7 v=29
8060 Par ch=5 c=7 v=12
8060 Par ch=5 c=7 v=21
8062 Par ch=5 c=7 v=21
8063 Par ch=5 c=7 v=29
8064 Par ch=5 c=7 v=37
8065 Par ch=5 c=7 v=45
8066 Par ch=5 c=7 v=53
8067 Par ch=5 c=7 v=62
8068 Par ch=5 c=7 v=70
8070 Par ch=5 c=7 v=78
8070 Par ch=5 c=7 v=86
8071 Par ch=5 c=7 v=95
8073 Par ch=5 c=7 v=103
8074 Par ch=5 c=7 v=111
8075 Par ch=5 c=7 v=119
8076 Par ch=5 c=7 v=127
8077 Par ch=5 c=7 v=119
8078 Par ch=5 c=7 v=111
8080 Par ch=5 c=7 v=103
8081 Par ch=5 c=7 v=95
8082 Par ch=5 c=7 v=86
8083 Par ch=5 c=7 v=78
8084 Par ch=5 c=7 v=70
8085 Par ch=5 c=7 v=62
8086 Par ch=5 c=7 v=53
8087 Par ch=5 c=7 v=45
8088 Par ch=5 c=7 v=37
8090 Par ch=5 c=7 v=29
8091 Par ch=5 c=7 v=21
8092 Par ch=5 c=7 v=12
8093 Par ch=5 c=7 v=21
8094 Par ch=5 c=7 v=29
8095 Par ch=5 c=7 v=37
8097 Par ch=5 c=7 v=45
8097 Par ch=5 c=7 v=53
8098 Par ch=5 c=7 v=62
8100 On ch=5 n=58 v=0
8100 On ch=5 n=46 v=0
8100 On ch=5 n=53 v=0
8100 On ch=5 n=62 v=0
8100 Par ch=5 c=7 v=70
8100 On ch=5 n=46 v=40
8100 On ch=5 n=53 v=40
8100 On ch=5 n=58 v=40
8101 Par ch=5 c=7 v=86
8101 Par ch=5 c=7 v=78
8103 Par ch=5 c=7 v=95
8104 Par ch=5 c=7 v=103
8105 Par ch=5 c=7 v=111
8107 Par ch=5 c=7 v=119
8107 Par ch=5 c=7 v=127
8108 Par ch=5 c=7 v=119
8110 Par ch=5 c=7 v=111
8111 Par ch=5 c=7 v=103
8112 Par ch=5 c=7 v=95
8113 Par ch=5 c=7 v=86
8114 Par ch=5 c=7 v=78
8115 Par ch=5 c=7 v=70
8116 Par ch=5 c=7 v=62
8118 Par ch=5 c=7 v=53
8118 Par ch=5 c=7 v=45
8120 Par ch=5 c=7 v=37
8121 Par ch=5 c=7 v=29
8122 Par ch=5 c=7 v=21
8123 Par ch=5 c=7 v=12
8124 Par ch=5 c=7 v=21
8125 Par ch=5 c=7 v=29
8127 Par ch=5 c=7 v=37
8128 Par ch=5 c=7 v=45
8128 Par ch=5 c=7 v=53
8130 Par ch=5 c=7 v=62
8131 Par ch=5 c=7 v=70
8132 Par ch=5 c=7 v=78
8133 Par ch=5 c=7 v=86
8134 Par ch=5 c=7 v=95
8135 Par ch=5 c=7 v=103
8137 Par ch=5 c=7 v=111
8138 Par ch=5 c=7 v=127
8138 Par ch=5 c=7 v=119
8140 Par ch=5 c=7 v=119
8141 Par ch=5 c=7 v=111
8142 Par ch=5 c=7 v=103
8143 Par ch=5 c=7 v=95
8144 Par ch=5 c=7 v=86
8145 Par ch=5 c=7 v=78
8146 Par ch=5 c=7 v=70
8148 Par ch=5 c=7 v=62
8149 Par ch=5 c=7 v=53
8150 Par ch=5 c=7 v=45
8151 Par ch=5 c=7 v=37
8152 Par ch=5 c=7 v=29
8153 Par ch=5 c=7 v=21
8155 Par ch=5 c=7 v=12
8155 Par ch=5 c=7 v=21
8157 Par ch=5 c=7 v=29
8158 Par ch=5 c=7 v=37
8159 Par ch=5 c=7 v=45
8160 On ch=5 n=58 v=0
8160 On ch=5 n=53 v=0
8160 On ch=5 n=46 v=0
8160 On ch=5 n=53 v=40
8160 On ch=5 n=57 v=40
8160 On ch=5 n=60 v=40
8160 On ch=5 n=65 v=40
8220 On ch=5 n=65 v=0
8220 On ch=5 n=53 v=0
8220 On ch=5 n=57 v=0
8220 On ch=5 n=60 v=0
8220 On ch=5 n=60 v=40
8220 On ch=5 n=57 v=40
8220 Par ch=5 c=7 v=70
8220 On ch=5 n=53 v=40
8220 Par ch=5 c=7 v=78
8222 Par ch=5 c=7 v=86
8223 Par ch=5 c=7 v=95
8224 Par ch=5 c=7 v=103
8225 Par ch=5 c=7 v=111
8226 Par ch=5 c=7 v=119
8227 Par ch=5 c=7 v=127
8228 Par ch=5 c=7 v=119
8230 Par ch=5 c=7 v=103
8230 Par ch=5 c=7 v=111
8232 Par ch=5 c=7 v=95
8233 Par ch=5 c=7 v=86
8234 Par ch=5 c=7 v=78
8235 Par ch=5 c=7 v=70
8236 Par ch=5 c=7 v=62
8237 Par ch=5 c=7 v=53
8238 Par ch=5 c=7 v=45
8240 Par ch=5 c=7 v=37
8241 Par ch=5 c=7 v=29
8242 Par ch=5 c=7 v=21
8243 Par ch=5 c=7 v=12
8244 Par ch=5 c=7 v=21
8245 Par ch=5 c=7 v=29
8246 Par ch=5 c=7 v=37
8247 Par ch=5 c=7 v=45
8248 Par ch=5 c=7 v=53
8250 Par ch=5 c=7 v=62
8251 Par ch=5 c=7 v=70
8252 Par ch=5 c=7 v=78
8253 Par ch=5 c=7 v=86
8254 Par ch=5 c=7 v=95
8255 Par ch=5 c=7 v=103
8257 Par ch=5 c=7 v=119
8257 Par ch=5 c=7 v=111
8258 Par ch=5 c=7 v=127
8260 Par ch=5 c=7 v=119
8261 Par ch=5 c=7 v=111
8262 Par ch=5 c=7 v=103
8263 Par ch=5 c=7 v=95
8264 Par ch=5 c=7 v=86
8265 Par ch=5 c=7 v=78
8267 Par ch=5 c=7 v=62
8267 Par ch=5 c=7 v=70
8268 Par ch=5 c=7 v=53
8270 Par ch=5 c=7 v=45
8271 Par ch=5 c=7 v=37
8272 Par ch=5 c=7 v=29
8273 Par ch=5 c=7 v=21
8274 Par ch=5 c=7 v=12
8275 Par ch=5 c=7 v=21
8277 Par ch=5 c=7 v=29
8278 Par ch=5 c=7 v=45
8278 Par ch=5 c=7 v=37
8280 On ch=5 n=53 v=0
8280 On ch=5 n=57 v=0
8280 On ch=5 n=60 v=0
8280 On ch=5 n=65 v=40
8280 On ch=5 n=60 v=40
8280 On ch=5 n=57 v=40
8280 Par ch=5 c=7 v=53
8280 On ch=5 n=53 v=40
8281 Par ch=5 c=7 v=62
8282 Par ch=5 c=7 v=70
8283 Par ch=5 c=7 v=78
8284 Par ch=5 c=7 v=86
8285 Par ch=5 c=7 v=95
8287 Par ch=5 c=7 v=103
8288 Par ch=5 c=7 v=119
8288 Par ch=5 c=7 v=111
8290 Par ch=5 c=7 v=127
8291 Par ch=5 c=7 v=119
8292 Par ch=5 c=7 v=111
8293 Par ch=5 c=7 v=103
8294 Par ch=5 c=7 v=95
8295 Par ch=5 c=7 v=86
8297 Par ch=5 c=7 v=78
8298 Par ch=5 c=7 v=70
8298 Par ch=5 c=7 v=62
8300 Par ch=5 c=7 v=53
8301 Par ch=5 c=7 v=45
8302 Par ch=5 c=7 v=37
8303 Par ch=5 c=7 v=29
8304 Par ch=5 c=7 v=21
8305 Par ch=5 c=7 v=12
8307 Par ch=5 c=7 v=20
8308 Par ch=5 c=7 v=29
8309 Par ch=5 c=7 v=37
8310 Par ch=5 c=7 v=45
8311 Par ch=5 c=7 v=53
8312 Par ch=5 c=7 v=62
8313 Par ch=5 c=7 v=70
8315 Par ch=5 c=7 v=78
8315 Par ch=5 c=7 v=86
8317 Par ch=5 c=7 v=95
8318 Par ch=5 c=7 v=103
8319 Par ch=5 c=7 v=111
8320 Par ch=5 c=7 v=119
8321 Par ch=5 c=7 v=127
8322 Par ch=5 c=7 v=119
8323 Par ch=5 c=7 v=111
8325 Par ch=5 c=7 v=95
8325 Par ch=5 c=7 v=103
8327 Par ch=5 c=7 v=86
8328 Par ch=5 c=7 v=78
8329 Par ch=5 c=7 v=70
8330 Par ch=5 c=7 v=62
8331 Par ch=5 c=7 v=53
8332 Par ch=5 c=7 v=45
8333 Par ch=5 c=7 v=37
8335 Par ch=5 c=7 v=29
8335 Par ch=5 c=7 v=21
8337 Par ch=5 c=7 v=12
8338 Par ch=5 c=7 v=20
8339 Par ch=5 c=7 v=29
8340 On ch=5 n=53 v=0
8340 On ch=5 n=65 v=0
8340 On ch=5 n=60 v=0
8340 On ch=5 n=57 v=0
8340 On ch=5 n=53 v=40
8340 On ch=5 n=60 v=40
8340 Par ch=5 c=7 v=86
8340 Par ch=5 c=7 v=78
8340 On ch=5 n=57 v=40
8341 Par ch=5 c=7 v=95
8342 Par ch=5 c=7 v=103
8343 Par ch=5 c=7 v=111
8345 Par ch=5 c=7 v=119
8346 Par ch=5 c=7 v=127
8347 Par ch=5 c=7 v=119
8348 Par ch=5 c=7 v=111
8349 Par ch=5 c=7 v=103
8350 Par ch=5 c=7 v=95
8352 Par ch=5 c=7 v=78
8352 Par ch=5 c=7 v=86
8353 Par ch=5 c=7 v=70
8355 Par ch=5 c=7 v=62
8356 Par ch=5 c=7 v=53
8357 Par ch=5 c=7 v=45
8358 Par ch=5 c=7 v=37
8359 Par ch=5 c=7 v=29
8360 Par ch=5 c=7 v=21
8362 Par ch=5 c=7 v=21
8362 Par ch=5 c=7 v=12
8363 Par ch=5 c=7 v=29
8365 Par ch=5 c=7 v=37
8366 Par ch=5 c=7 v=45
8367 Par ch=5 c=7 v=53
8368 Par ch=5 c=7 v=62
8369 Par ch=5 c=7 v=70
8370 Par ch=5 c=7 v=78
8372 Par ch=5 c=7 v=95
8372 Par ch=5 c=7 v=86
8373 Par ch=5 c=7 v=103
8375 Par ch=5 c=7 v=111
8376 Par ch=5 c=7 v=119
8377 Par ch=5 c=7 v=127
8378 Par ch=5 c=7 v=119
8379 Par ch=5 c=7 v=111
8380 Par ch=5 c=7 v=103
8382 Par ch=5 c=7 v=95
8383 Par ch=5 c=7 v=78
8383 Par ch=5 c=7 v=86
8385 Par ch=5 c=7 v=70
8386 Par ch=5 c=7 v=62
8387 Par ch=5 c=7 v=53
8388 Par ch=5 c=7 v=45
8389 Par ch=5 c=7 v=37
8390 Par ch=5 c=7 v=29
8392 Par ch=5 c=7 v=21
8393 Par ch=5 c=7 v=21
8393 Par ch=5 c=7 v=12
8395 Par ch=5 c=7 v=29
8396 Par ch=5 c=7 v=37
8397 Par ch=5 c=7 v=45
8398 Par ch=5 c=7 v=53
8399 Par ch=5 c=7 v=62
8400 On ch=5 n=57 v=0
8400 On ch=5 n=60 v=0
8400 On ch=5 n=53 v=0
8400 Par ch=5 c=7 v=70
8400 On ch=5 n=60 v=40
8400 On ch=5 n=53 v=40
8400 On ch=5 n=65 v=40
8400 On ch=5 n=57 v=40
8402 Par ch=5 c=7 v=78
8403 Par ch=5 c=7 v=86
8404 Par ch=5 c=7 v=95
8405 Par ch=5 c=7 v=103
8406 Par ch=5 c=7 v=111
8407 Par ch=5 c=7 v=119
8408 Par ch=5 c=7 v=127
8409 Par ch=5 c=7 v=119
8410 Par ch=5 c=7 v=111
8411 Par ch=5 c=7 v=103
8413 Par ch=5 c=7 v=95
8414 Par ch=5 c=7 v=86
8415 Par ch=5 c=7 v=78
8416 Par ch=5 c=7 v=70
8417 Par ch=5 c=7 v=62
8418 Par ch=5 c=7 v=53
8420 Par ch=5 c=7 v=37
8420 Par ch=5 c=7 v=45
8422 Par ch=5 c=7 v=29
8423 Par ch=5 c=7 v=21
8424 Par ch=5 c=7 v=12
8425 Par ch=5 c=7 v=21
8426 Par ch=5 c=7 v=29
8427 Par ch=5 c=7 v=37
8428 Par ch=5 c=7 v=45
8430 Par ch=5 c=7 v=53
8430 Par ch=5 c=7 v=62
8432 Par ch=5 c=7 v=70
8433 Par ch=5 c=7 v=78
8434 Par ch=5 c=7 v=86
8435 Par ch=5 c=7 v=95
8436 Par ch=5 c=7 v=103
8437 Par ch=5 c=7 v=111
8438 Par ch=5 c=7 v=119
8440 Par ch=5 c=7 v=127
8441 Par ch=5 c=7 v=119
8442 Par ch=5 c=7 v=111
8443 Par ch=5 c=7 v=103
8444 Par ch=5 c=7 v=95
8445 Par ch=5 c=7 v=86
8446 Par ch=5 c=7 v=78
8447 Par ch=5 c=7 v=70
8448 Par ch=5 c=7 v=62
8450 Par ch=5 c=7 v=53
8451 Par ch=5 c=7 v=45
8452 Par ch=5 c=7 v=37
8453 Par ch=5 c=7 v=29
8454 Par ch=5 c=7 v=21
8455 Par ch=5 c=7 v=12
8457 Par ch=5 c=7 v=29
8457 Par ch=5 c=7 v=21
8458 Par ch=5 c=7 v=37
8460 On ch=5 n=57 v=0
8460 On ch=5 n=60 v=0
8460 On ch=5 n=53 v=0
8460 On ch=5 n=65 v=0
8460 On ch=5 n=53 v=40
8460 On ch=5 n=57 v=40
8460 Par ch=5 c=7 v=45
8460 On ch=5 n=60 v=40
8461 Par ch=5 c=7 v=53
8462 Par ch=5 c=7 v=62
8463 Par ch=5 c=7 v=70
8464 Par ch=5 c=7 v=78
8465 Par ch=5 c=7 v=86
8467 Par ch=5 c=7 v=95
8467 Par ch=5 c=7 v=103
8468 Par ch=5 c=7 v=111
8470 Par ch=5 c=7 v=119
8471 Par ch=5 c=7 v=127
8472 Par ch=5 c=7 v=119
8473 Par ch=5 c=7 v=111
8474 Par ch=5 c=7 v=103
8475 Par ch=5 c=7 v=95
8477 Par ch=5 c=7 v=86
8478 Par ch=5 c=7 v=78
8478 Par ch=5 c=7 v=70
