MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
60096 On ch=5 n=57 v=90
60096 On ch=5 n=69 v=90
60264 Off ch=5 n=57 v=64
60264 Off ch=5 n=69 v=64
60288 On ch=5 n=57 v=90
60288 On ch=5 n=69 v=90
61032 Off ch=5 n=57 v=64
61032 Off ch=5 n=69 v=64
61032 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "mute guitar         "
0 Par ch=6 c=0 v=0
0 PrCh ch=6 p=28
0 KeySig 0 major
24 PrCh ch=6 p=28
65664 On ch=6 n=55 v=72
65664 On ch=6 n=60 v=72
65664 On ch=6 n=64 v=72
65832 Off ch=6 n=55 v=64
65832 Off ch=6 n=60 v=64
65832 Off ch=6 n=64 v=64
66048 On ch=6 n=64 v=72
66048 On ch=6 n=67 v=72
66048 On ch=6 n=71 v=72
66216 Off ch=6 n=64 v=64
66216 Off ch=6 n=67 v=64
66216 Off ch=6 n=71 v=64
66432 On ch=6 n=69 v=72
66432 On ch=6 n=66 v=72
66432 On ch=6 n=62 v=72
66600 Off ch=6 n=69 v=64
66600 Off ch=6 n=66 v=64
66600 Off ch=6 n=62 v=64
66816 On ch=6 n=60 v=72
66816 On ch=6 n=67 v=72
66816 On ch=6 n=64 v=72
66984 Off ch=6 n=60 v=64
66984 Off ch=6 n=67 v=64
66984 Off ch=6 n=64 v=64
67200 On ch=6 n=62 v=72
67200 On ch=6 n=66 v=72
67200 On ch=6 n=69 v=72
67368 Off ch=6 n=62 v=64
67368 Off ch=6 n=66 v=64
67368 Off ch=6 n=69 v=64
71808 On ch=6 n=55 v=72
71808 On ch=6 n=60 v=72
71808 On ch=6 n=64 v=72
71976 Off ch=6 n=55 v=64
71976 Off ch=6 n=60 v=64
71976 Off ch=6 n=64 v=64
72192 On ch=6 n=64 v=72
72192 On ch=6 n=67 v=72
72192 On ch=6 n=71 v=72
72360 Off ch=6 n=64 v=64
72360 Off ch=6 n=67 v=64
72360 Off ch=6 n=71 v=64
72576 On ch=6 n=69 v=72
72576 On ch=6 n=66 v=72
72576 On ch=6 n=62 v=72
72744 Off ch=6 n=69 v=64
72744 Off ch=6 n=66 v=64
72744 Off ch=6 n=62 v=64
72960 On ch=6 n=60 v=72
72960 On ch=6 n=67 v=72
72960 On ch=6 n=64 v=72
73128 Off ch=6 n=60 v=64
73128 Off ch=6 n=67 v=64
73128 Off ch=6 n=64 v=64
91776 On ch=6 n=55 v=72
91776 On ch=6 n=60 v=72
91776 On ch=6 n=64 v=72
91944 Off ch=6 n=55 v=64
91944 Off ch=6 n=60 v=64
91944 Off ch=6 n=64 v=64
92160 On ch=6 n=64 v=72
92160 On ch=6 n=67 v=72
92160 On ch=6 n=71 v=72
92328 Off ch=6 n=64 v=64
92328 Off ch=6 n=67 v=64
92328 Off ch=6 n=71 v=64
92544 On ch=6 n=69 v=72
92544 On ch=6 n=66 v=72
92544 On ch=6 n=62 v=72
92712 Off ch=6 n=69 v=64
92712 Off ch=6 n=66 v=64
92712 Off ch=6 n=62 v=64
92928 On ch=6 n=60 v=72
92928 On ch=6 n=67 v=72
92928 On ch=6 n=64 v=72
93096 Off ch=6 n=60 v=64
93096 Off ch=6 n=67 v=64
93096 Off ch=6 n=64 v=64
93312 On ch=6 n=62 v=72
93312 On ch=6 n=66 v=72
93312 On ch=6 n=69 v=72
93480 Off ch=6 n=62 v=64
93480 Off ch=6 n=66 v=64
93480 Off ch=6 n=69 v=64
97920 On ch=6 n=55 v=72
97920 On ch=6 n=60 v=72
97920 On ch=6 n=64 v=72
98088 Off ch=6 n=55 v=64
98088 Off ch=6 n=60 v=64
98088 Off ch=6 n=64 v=64
98304 On ch=6 n=64 v=72
98304 On ch=6 n=67 v=72
98304 On ch=6 n=71 v=72
98472 Off ch=6 n=64 v=64
98472 Off ch=6 n=67 v=64
98472 Off ch=6 n=71 v=64
98688 On ch=6 n=69 v=72
98688 On ch=6 n=66 v=72
98688 On ch=6 n=62 v=72
98856 Off ch=6 n=69 v=64
98856 Off ch=6 n=66 v=64
98856 Off ch=6 n=62 v=64
99072 On ch=6 n=60 v=72
99072 On ch=6 n=67 v=72
99072 On ch=6 n=64 v=72
99240 Off ch=6 n=60 v=64
99240 Off ch=6 n=67 v=64
99240 Off ch=6 n=64 v=64
114432 On ch=6 n=52 v=90
114432 On ch=6 n=55 v=90
114432 On ch=6 n=60 v=90
114432 On ch=6 n=67 v=90
114600 Off ch=6 n=52 v=64
114600 Off ch=6 n=55 v=64
114600 Off ch=6 n=60 v=64
114600 Off ch=6 n=67 v=64
114816 On ch=6 n=55 v=90
114816 On ch=6 n=62 v=90
114816 On ch=6 n=64 v=90
114984 Off ch=6 n=55 v=64
114984 Off ch=6 n=62 v=64
114984 Off ch=6 n=64 v=64
115200 On ch=6 n=64 v=90
115200 On ch=6 n=62 v=90
115200 On ch=6 n=55 v=90
115368 Off ch=6 n=64 v=64
115368 Off ch=6 n=62 v=64
115368 Off ch=6 n=55 v=64
117888 On ch=6 n=55 v=90
117888 On ch=6 n=60 v=90
117888 On ch=6 n=64 v=90
118056 Off ch=6 n=55 v=64
118056 Off ch=6 n=60 v=64
118056 Off ch=6 n=64 v=64
118272 On ch=6 n=64 v=90
118272 On ch=6 n=67 v=90
118272 On ch=6 n=71 v=90
118440 Off ch=6 n=64 v=64
118440 Off ch=6 n=67 v=64
118440 Off ch=6 n=71 v=64
119040 On ch=6 n=60 v=90
119040 On ch=6 n=64 v=90
119040 On ch=6 n=67 v=90
119112 Off ch=6 n=60 v=64
119112 Off ch=6 n=64 v=64
119112 Off ch=6 n=67 v=64
119136 On ch=6 n=60 v=90
119136 On ch=6 n=64 v=90
119136 On ch=6 n=67 v=90
119184 Off ch=6 n=67 v=64
119208 Off ch=6 n=60 v=64
119208 Off ch=6 n=64 v=64
208704 Par ch=6 c=0 v=0
208728 PrCh ch=6 p=25
210624 On ch=6 n=45 v=100
210624 On ch=6 n=52 v=100
210624 On ch=6 n=57 v=100
210624 On ch=6 n=60 v=100
210624 On ch=6 n=64 v=100
210624 On ch=6 n=69 v=100
210720 Off ch=6 n=45 v=64
210720 Off ch=6 n=52 v=64
210720 Off ch=6 n=57 v=64
210720 Off ch=6 n=60 v=64
210720 Off ch=6 n=64 v=64
210720 Off ch=6 n=69 v=64
210720 On ch=6 n=45 v=100
210720 On ch=6 n=52 v=100
210720 On ch=6 n=57 v=100
210720 On ch=6 n=60 v=100
210720 On ch=6 n=64 v=100
210720 On ch=6 n=69 v=100
210816 Off ch=6 n=45 v=64
210816 Off ch=6 n=52 v=64
210816 Off ch=6 n=57 v=64
210816 Off ch=6 n=60 v=64
210816 Off ch=6 n=64 v=64
210816 Off ch=6 n=69 v=64
210816 On ch=6 n=45 v=100
210816 On ch=6 n=52 v=100
210816 On ch=6 n=57 v=100
210816 On ch=6 n=60 v=100
210816 On ch=6 n=64 v=100
210816 On ch=6 n=69 v=100
210912 Off ch=6 n=45 v=64
210912 Off ch=6 n=52 v=64
210912 Off ch=6 n=57 v=64
210912 Off ch=6 n=60 v=64
210912 Off ch=6 n=64 v=64
210912 Off ch=6 n=69 v=64
210912 On ch=6 n=52 v=100
210912 On ch=6 n=45 v=100
210912 On ch=6 n=57 v=100
210912 On ch=6 n=60 v=100
210912 On ch=6 n=64 v=100
210912 On ch=6 n=69 v=100
211008 Off ch=6 n=52 v=64
211008 Off ch=6 n=45 v=64
211008 Off ch=6 n=57 v=64
211008 Off ch=6 n=60 v=64
211008 Off ch=6 n=64 v=64
211008 Off ch=6 n=69 v=64
211392 On ch=6 n=43 v=100
211392 On ch=6 n=50 v=100
211392 On ch=6 n=55 v=100
211392 On ch=6 n=59 v=100
211392 On ch=6 n=62 v=100
211392 On ch=6 n=67 v=100
211584 Off ch=6 n=43 v=64
211584 Off ch=6 n=50 v=64
211584 Off ch=6 n=55 v=64
211584 Off ch=6 n=59 v=64
211584 Off ch=6 n=62 v=64
211584 Off ch=6 n=67 v=64
211584 On ch=6 n=43 v=100
211584 On ch=6 n=50 v=100
211584 On ch=6 n=55 v=100
211584 On ch=6 n=59 v=100
211584 On ch=6 n=62 v=100
211584 On ch=6 n=67 v=100
211776 Off ch=6 n=43 v=64
211776 Off ch=6 n=50 v=64
211776 Off ch=6 n=55 v=64
211776 Off ch=6 n=59 v=64
211776 Off ch=6 n=62 v=64
211776 Off ch=6 n=67 v=64
212064 On ch=6 n=41 v=100
212064 On ch=6 n=48 v=100
212064 On ch=6 n=53 v=100
212064 On ch=6 n=57 v=100
212064 On ch=6 n=60 v=100
212064 On ch=6 n=65 v=100
212160 Off ch=6 n=41 v=64
212160 Off ch=6 n=48 v=64
212160 Off ch=6 n=53 v=64
212160 Off ch=6 n=57 v=64
212160 Off ch=6 n=60 v=64
212160 Off ch=6 n=65 v=64
212160 On ch=6 n=41 v=100
212160 On ch=6 n=48 v=100
212160 On ch=6 n=53 v=100
212160 On ch=6 n=57 v=100
212160 On ch=6 n=60 v=100
212160 On ch=6 n=65 v=100
212256 Off ch=6 n=41 v=64
212256 Off ch=6 n=48 v=64
212256 Off ch=6 n=53 v=64
212256 Off ch=6 n=57 v=64
212256 Off ch=6 n=60 v=64
212256 Off ch=6 n=65 v=64
212256 On ch=6 n=41 v=100
212256 On ch=6 n=48 v=100
212256 On ch=6 n=53 v=100
212256 On ch=6 n=57 v=100
212256 On ch=6 n=60 v=100
212256 On ch=6 n=65 v=100
212352 Off ch=6 n=41 v=64
212352 Off ch=6 n=48 v=64
212352 Off ch=6 n=53 v=64
212352 Off ch=6 n=57 v=64
212352 Off ch=6 n=60 v=64
212352 Off ch=6 n=65 v=64
212448 On ch=6 n=41 v=100
212448 On ch=6 n=48 v=100
212448 On ch=6 n=53 v=100
212448 On ch=6 n=57 v=100
212448 On ch=6 n=60 v=100
212448 On ch=6 n=65 v=100
212544 Off ch=6 n=41 v=64
212544 Off ch=6 n=48 v=64
212544 Off ch=6 n=53 v=64
212544 Off ch=6 n=57 v=64
212544 Off ch=6 n=60 v=64
212544 Off ch=6 n=65 v=64
212544 On ch=6 n=41 v=100
212544 On ch=6 n=48 v=100
212544 On ch=6 n=53 v=100
212544 On ch=6 n=57 v=100
212544 On ch=6 n=60 v=100
212544 On ch=6 n=65 v=100
212640 Off ch=6 n=41 v=64
212640 Off ch=6 n=48 v=64
212640 Off ch=6 n=53 v=64
212640 Off ch=6 n=57 v=64
212640 Off ch=6 n=60 v=64
212640 Off ch=6 n=65 v=64
212736 On ch=6 n=65 v=100
212736 On ch=6 n=60 v=100
212736 On ch=6 n=57 v=100
212736 On ch=6 n=53 v=100
212736 On ch=6 n=48 v=100
212736 On ch=6 n=41 v=100
212832 Off ch=6 n=65 v=64
212832 Off ch=6 n=60 v=64
212832 Off ch=6 n=57 v=64
212832 Off ch=6 n=53 v=64
212832 Off ch=6 n=48 v=64
212832 Off ch=6 n=41 v=64
212832 On ch=6 n=41 v=100
212832 On ch=6 n=48 v=100
212832 On ch=6 n=53 v=100
212832 On ch=6 n=57 v=100
212832 On ch=6 n=60 v=100
212832 On ch=6 n=65 v=100
212928 Off ch=6 n=41 v=64
212928 Off ch=6 n=48 v=64
212928 Off ch=6 n=53 v=64
212928 Off ch=6 n=57 v=64
212928 Off ch=6 n=60 v=64
212928 Off ch=6 n=65 v=64
213696 On ch=6 n=45 v=100
213696 On ch=6 n=52 v=100
213696 On ch=6 n=57 v=100
213696 On ch=6 n=60 v=100
213696 On ch=6 n=64 v=100
213696 On ch=6 n=69 v=100
213792 Off ch=6 n=45 v=64
213792 Off ch=6 n=52 v=64
213792 Off ch=6 n=57 v=64
213792 Off ch=6 n=60 v=64
213792 Off ch=6 n=64 v=64
213792 Off ch=6 n=69 v=64
213792 On ch=6 n=45 v=100
213792 On ch=6 n=52 v=100
213792 On ch=6 n=57 v=100
213792 On ch=6 n=60 v=100
213792 On ch=6 n=64 v=100
213792 On ch=6 n=69 v=100
213888 Off ch=6 n=45 v=64
213888 Off ch=6 n=52 v=64
213888 Off ch=6 n=57 v=64
213888 Off ch=6 n=60 v=64
213888 Off ch=6 n=64 v=64
213888 Off ch=6 n=69 v=64
213888 On ch=6 n=45 v=100
213888 On ch=6 n=52 v=100
213888 On ch=6 n=57 v=100
213888 On ch=6 n=60 v=100
213888 On ch=6 n=64 v=100
213888 On ch=6 n=69 v=100
213984 Off ch=6 n=45 v=64
213984 Off ch=6 n=52 v=64
213984 Off ch=6 n=57 v=64
213984 Off ch=6 n=60 v=64
213984 Off ch=6 n=64 v=64
213984 Off ch=6 n=69 v=64
213984 On ch=6 n=52 v=100
213984 On ch=6 n=45 v=100
213984 On ch=6 n=57 v=100
213984 On ch=6 n=60 v=100
213984 On ch=6 n=64 v=100
213984 On ch=6 n=69 v=100
214080 Off ch=6 n=52 v=64
214080 Off ch=6 n=45 v=64
214080 Off ch=6 n=57 v=64
214080 Off ch=6 n=60 v=64
214080 Off ch=6 n=64 v=64
214080 Off ch=6 n=69 v=64
214464 On ch=6 n=43 v=100
214464 On ch=6 n=50 v=100
214464 On ch=6 n=55 v=100
214464 On ch=6 n=59 v=100
214464 On ch=6 n=62 v=100
214464 On ch=6 n=67 v=100
214656 Off ch=6 n=43 v=64
214656 Off ch=6 n=50 v=64
214656 Off ch=6 n=55 v=64
214656 Off ch=6 n=59 v=64
214656 Off ch=6 n=62 v=64
214656 Off ch=6 n=67 v=64
214656 On ch=6 n=43 v=100
214656 On ch=6 n=50 v=100
214656 On ch=6 n=55 v=100
214656 On ch=6 n=59 v=100
214656 On ch=6 n=62 v=100
214656 On ch=6 n=67 v=100
214848 Off ch=6 n=43 v=64
214848 Off ch=6 n=50 v=64
214848 Off ch=6 n=55 v=64
214848 Off ch=6 n=59 v=64
214848 Off ch=6 n=62 v=64
214848 Off ch=6 n=67 v=64
215136 On ch=6 n=41 v=100
215136 On ch=6 n=48 v=100
215136 On ch=6 n=53 v=100
215136 On ch=6 n=57 v=100
215136 On ch=6 n=60 v=100
215136 On ch=6 n=65 v=100
215232 Off ch=6 n=41 v=64
215232 Off ch=6 n=48 v=64
215232 Off ch=6 n=53 v=64
215232 Off ch=6 n=57 v=64
215232 Off ch=6 n=60 v=64
215232 Off ch=6 n=65 v=64
215232 On ch=6 n=41 v=100
215232 On ch=6 n=48 v=100
215232 On ch=6 n=53 v=100
215232 On ch=6 n=57 v=100
215232 On ch=6 n=60 v=100
215232 On ch=6 n=65 v=100
215328 Off ch=6 n=41 v=64
215328 Off ch=6 n=48 v=64
215328 Off ch=6 n=53 v=64
215328 Off ch=6 n=57 v=64
215328 Off ch=6 n=60 v=64
215328 Off ch=6 n=65 v=64
215328 On ch=6 n=41 v=100
215328 On ch=6 n=48 v=100
215328 On ch=6 n=53 v=100
215328 On ch=6 n=57 v=100
215328 On ch=6 n=60 v=100
215328 On ch=6 n=65 v=100
215424 Off ch=6 n=41 v=64
215424 Off ch=6 n=48 v=64
215424 Off ch=6 n=53 v=64
215424 Off ch=6 n=57 v=64
215424 Off ch=6 n=60 v=64
215424 Off ch=6 n=65 v=64
215520 On ch=6 n=41 v=100
215520 On ch=6 n=48 v=100
215520 On ch=6 n=53 v=100
215520 On ch=6 n=57 v=100
215520 On ch=6 n=60 v=100
215520 On ch=6 n=65 v=100
215616 Off ch=6 n=41 v=64
215616 Off ch=6 n=48 v=64
215616 Off ch=6 n=53 v=64
215616 Off ch=6 n=57 v=64
215616 Off ch=6 n=60 v=64
215616 Off ch=6 n=65 v=64
215616 On ch=6 n=41 v=100
215616 On ch=6 n=48 v=100
215616 On ch=6 n=53 v=100
215616 On ch=6 n=57 v=100
215616 On ch=6 n=60 v=100
215616 On ch=6 n=65 v=100
215712 Off ch=6 n=41 v=64
215712 Off ch=6 n=48 v=64
215712 Off ch=6 n=53 v=64
215712 Off ch=6 n=57 v=64
215712 Off ch=6 n=60 v=64
215712 Off ch=6 n=65 v=64
215808 On ch=6 n=65 v=100
215808 On ch=6 n=60 v=100
215808 On ch=6 n=57 v=100
215808 On ch=6 n=53 v=100
215808 On ch=6 n=48 v=100
215808 On ch=6 n=41 v=100
215904 Off ch=6 n=65 v=64
215904 Off ch=6 n=60 v=64
215904 Off ch=6 n=57 v=64
215904 Off ch=6 n=53 v=64
215904 Off ch=6 n=48 v=64
215904 Off ch=6 n=41 v=64
215904 On ch=6 n=41 v=100
215904 On ch=6 n=48 v=100
215904 On ch=6 n=53 v=100
215904 On ch=6 n=57 v=100
215904 On ch=6 n=60 v=100
215904 On ch=6 n=65 v=100
216000 Off ch=6 n=41 v=64
216000 Off ch=6 n=48 v=64
216000 Off ch=6 n=53 v=64
216000 Off ch=6 n=57 v=64
216000 Off ch=6 n=60 v=64
216000 Off ch=6 n=65 v=64
216384 PrCh ch=6 p=25
216768 On ch=6 n=45 v=100
216768 On ch=6 n=52 v=100
216768 On ch=6 n=57 v=100
216768 On ch=6 n=60 v=100
216768 On ch=6 n=64 v=100
216768 On ch=6 n=69 v=100
216864 Off ch=6 n=45 v=64
216864 Off ch=6 n=52 v=64
216864 Off ch=6 n=57 v=64
216864 Off ch=6 n=60 v=64
216864 Off ch=6 n=64 v=64
216864 Off ch=6 n=69 v=64
216864 On ch=6 n=45 v=100
216864 On ch=6 n=52 v=100
216864 On ch=6 n=57 v=100
216864 On ch=6 n=60 v=100
216864 On ch=6 n=64 v=100
216864 On ch=6 n=69 v=100
216960 Off ch=6 n=45 v=64
216960 Off ch=6 n=52 v=64
216960 Off ch=6 n=57 v=64
216960 Off ch=6 n=60 v=64
216960 Off ch=6 n=64 v=64
216960 Off ch=6 n=69 v=64
216960 On ch=6 n=45 v=100
216960 On ch=6 n=52 v=100
216960 On ch=6 n=57 v=100
216960 On ch=6 n=60 v=100
216960 On ch=6 n=64 v=100
216960 On ch=6 n=69 v=100
217056 Off ch=6 n=45 v=64
217056 Off ch=6 n=52 v=64
217056 Off ch=6 n=57 v=64
217056 Off ch=6 n=60 v=64
217056 Off ch=6 n=64 v=64
217056 Off ch=6 n=69 v=64
217056 On ch=6 n=52 v=100
217056 On ch=6 n=45 v=100
217056 On ch=6 n=57 v=100
217056 On ch=6 n=60 v=100
217056 On ch=6 n=64 v=100
217056 On ch=6 n=69 v=100
217152 Off ch=6 n=52 v=64
217152 Off ch=6 n=45 v=64
217152 Off ch=6 n=57 v=64
217152 Off ch=6 n=60 v=64
217152 Off ch=6 n=64 v=64
217152 Off ch=6 n=69 v=64
217536 On ch=6 n=43 v=100
217536 On ch=6 n=50 v=100
217536 On ch=6 n=55 v=100
217536 On ch=6 n=59 v=100
217536 On ch=6 n=62 v=100
217536 On ch=6 n=67 v=100
217728 Off ch=6 n=43 v=64
217728 Off ch=6 n=50 v=64
217728 Off ch=6 n=55 v=64
217728 Off ch=6 n=59 v=64
217728 Off ch=6 n=62 v=64
217728 Off ch=6 n=67 v=64
217728 On ch=6 n=43 v=100
217728 On ch=6 n=50 v=100
217728 On ch=6 n=55 v=100
217728 On ch=6 n=59 v=100
217728 On ch=6 n=62 v=100
217728 On ch=6 n=67 v=100
217920 Off ch=6 n=43 v=64
217920 Off ch=6 n=50 v=64
217920 Off ch=6 n=55 v=64
217920 Off ch=6 n=59 v=64
217920 Off ch=6 n=62 v=64
217920 Off ch=6 n=67 v=64
218208 On ch=6 n=41 v=100
218208 On ch=6 n=48 v=100
218208 On ch=6 n=53 v=100
218208 On ch=6 n=57 v=100
218208 On ch=6 n=60 v=100
218208 On ch=6 n=65 v=100
218304 Off ch=6 n=41 v=64
218304 Off ch=6 n=48 v=64
218304 Off ch=6 n=53 v=64
218304 Off ch=6 n=57 v=64
218304 Off ch=6 n=60 v=64
218304 Off ch=6 n=65 v=64
218304 On ch=6 n=41 v=100
218304 On ch=6 n=48 v=100
218304 On ch=6 n=53 v=100
218304 On ch=6 n=57 v=100
218304 On ch=6 n=60 v=100
218304 On ch=6 n=65 v=100
218400 Off ch=6 n=41 v=64
218400 Off ch=6 n=48 v=64
218400 Off ch=6 n=53 v=64
218400 Off ch=6 n=57 v=64
218400 Off ch=6 n=60 v=64
218400 Off ch=6 n=65 v=64
218400 On ch=6 n=41 v=100
218400 On ch=6 n=48 v=100
218400 On ch=6 n=53 v=100
218400 On ch=6 n=57 v=100
218400 On ch=6 n=60 v=100
218400 On ch=6 n=65 v=100
218496 Off ch=6 n=41 v=64
218496 Off ch=6 n=48 v=64
218496 Off ch=6 n=53 v=64
218496 Off ch=6 n=57 v=64
218496 Off ch=6 n=60 v=64
218496 Off ch=6 n=65 v=64
218592 On ch=6 n=41 v=100
218592 On ch=6 n=48 v=100
218592 On ch=6 n=53 v=100
218592 On ch=6 n=57 v=100
218592 On ch=6 n=60 v=100
218592 On ch=6 n=65 v=100
218688 Off ch=6 n=41 v=64
218688 Off ch=6 n=48 v=64
218688 Off ch=6 n=53 v=64
218688 Off ch=6 n=57 v=64
218688 Off ch=6 n=60 v=64
218688 Off ch=6 n=65 v=64
218688 On ch=6 n=41 v=100
218688 On ch=6 n=48 v=100
218688 On ch=6 n=53 v=100
218688 On ch=6 n=57 v=100
218688 On ch=6 n=60 v=100
218688 On ch=6 n=65 v=100
218784 Off ch=6 n=41 v=64
218784 Off ch=6 n=48 v=64
218784 Off ch=6 n=53 v=64
218784 Off ch=6 n=57 v=64
218784 Off ch=6 n=60 v=64
218784 Off ch=6 n=65 v=64
218880 On ch=6 n=65 v=100
218880 On ch=6 n=60 v=100
218880 On ch=6 n=57 v=100
218880 On ch=6 n=53 v=100
218880 On ch=6 n=48 v=100
218880 On ch=6 n=41 v=100
218976 Off ch=6 n=65 v=64
218976 Off ch=6 n=60 v=64
218976 Off ch=6 n=57 v=64
218976 Off ch=6 n=53 v=64
218976 Off ch=6 n=48 v=64
218976 Off ch=6 n=41 v=64
218976 On ch=6 n=41 v=100
218976 On ch=6 n=48 v=100
218976 On ch=6 n=53 v=100
218976 On ch=6 n=57 v=100
218976 On ch=6 n=60 v=100
218976 On ch=6 n=65 v=100
219072 Off ch=6 n=41 v=64
219072 Off ch=6 n=48 v=64
219072 Off ch=6 n=53 v=64
219072 Off ch=6 n=57 v=64
219072 Off ch=6 n=60 v=64
219072 Off ch=6 n=65 v=64
219264 On ch=6 n=41 v=100
219456 Off ch=6 n=41 v=64
219840 On ch=6 n=45 v=100
219840 On ch=6 n=52 v=100
219840 On ch=6 n=57 v=100
219840 On ch=6 n=60 v=100
219840 On ch=6 n=64 v=100
219840 On ch=6 n=69 v=100
219936 Off ch=6 n=45 v=64
219936 Off ch=6 n=52 v=64
219936 Off ch=6 n=57 v=64
219936 Off ch=6 n=60 v=64
219936 Off ch=6 n=64 v=64
219936 Off ch=6 n=69 v=64
219936 On ch=6 n=45 v=100
219936 On ch=6 n=52 v=100
219936 On ch=6 n=57 v=100
219936 On ch=6 n=60 v=100
219936 On ch=6 n=64 v=100
219936 On ch=6 n=69 v=100
220032 Off ch=6 n=45 v=64
220032 Off ch=6 n=52 v=64
220032 Off ch=6 n=57 v=64
220032 Off ch=6 n=60 v=64
220032 Off ch=6 n=64 v=64
220032 Off ch=6 n=69 v=64
220032 On ch=6 n=45 v=100
220032 On ch=6 n=52 v=100
220032 On ch=6 n=57 v=100
220032 On ch=6 n=60 v=100
220032 On ch=6 n=64 v=100
220032 On ch=6 n=69 v=100
220128 Off ch=6 n=45 v=64
220128 Off ch=6 n=52 v=64
220128 Off ch=6 n=57 v=64
220128 Off ch=6 n=60 v=64
220128 Off ch=6 n=64 v=64
220128 Off ch=6 n=69 v=64
220128 On ch=6 n=52 v=100
220128 On ch=6 n=45 v=100
220128 On ch=6 n=57 v=100
220128 On ch=6 n=60 v=100
220128 On ch=6 n=64 v=100
220128 On ch=6 n=69 v=100
220128 On ch=6 n=43 v=100
220224 Off ch=6 n=52 v=64
220224 Off ch=6 n=45 v=64
220224 Off ch=6 n=57 v=64
220224 Off ch=6 n=60 v=64
220224 Off ch=6 n=64 v=64
220224 Off ch=6 n=69 v=64
220224 Off ch=6 n=43 v=64
220608 On ch=6 n=43 v=100
220608 On ch=6 n=50 v=100
220608 On ch=6 n=55 v=100
220608 On ch=6 n=59 v=100
220608 On ch=6 n=62 v=100
220608 On ch=6 n=67 v=100
220800 Off ch=6 n=43 v=64
220800 Off ch=6 n=50 v=64
220800 Off ch=6 n=55 v=64
220800 Off ch=6 n=59 v=64
220800 Off ch=6 n=62 v=64
220800 Off ch=6 n=67 v=64
220800 On ch=6 n=43 v=100
220800 On ch=6 n=50 v=100
220800 On ch=6 n=55 v=100
220800 On ch=6 n=59 v=100
220800 On ch=6 n=62 v=100
220800 On ch=6 n=67 v=100
220992 Off ch=6 n=43 v=64
220992 Off ch=6 n=50 v=64
220992 Off ch=6 n=55 v=64
220992 Off ch=6 n=59 v=64
220992 Off ch=6 n=62 v=64
220992 Off ch=6 n=67 v=64
221280 On ch=6 n=41 v=100
221280 On ch=6 n=48 v=100
221280 On ch=6 n=53 v=100
221280 On ch=6 n=57 v=100
221280 On ch=6 n=60 v=100
221280 On ch=6 n=65 v=100
221376 Off ch=6 n=41 v=64
221376 Off ch=6 n=48 v=64
221376 Off ch=6 n=53 v=64
221376 Off ch=6 n=57 v=64
221376 Off ch=6 n=60 v=64
221376 Off ch=6 n=65 v=64
221376 On ch=6 n=41 v=100
221376 On ch=6 n=48 v=100
221376 On ch=6 n=53 v=100
221376 On ch=6 n=57 v=100
221376 On ch=6 n=60 v=100
221376 On ch=6 n=65 v=100
221472 Off ch=6 n=41 v=64
221472 Off ch=6 n=48 v=64
221472 Off ch=6 n=53 v=64
221472 Off ch=6 n=57 v=64
221472 Off ch=6 n=60 v=64
221472 Off ch=6 n=65 v=64
221472 On ch=6 n=41 v=100
221472 On ch=6 n=48 v=100
221472 On ch=6 n=53 v=100
221472 On ch=6 n=57 v=100
221472 On ch=6 n=60 v=100
221472 On ch=6 n=65 v=100
221568 Off ch=6 n=41 v=64
221568 Off ch=6 n=48 v=64
221568 Off ch=6 n=53 v=64
221568 Off ch=6 n=57 v=64
221568 Off ch=6 n=60 v=64
221568 Off ch=6 n=65 v=64
221664 On ch=6 n=41 v=100
221664 On ch=6 n=48 v=100
221664 On ch=6 n=53 v=100
221664 On ch=6 n=57 v=100
221664 On ch=6 n=60 v=100
221664 On ch=6 n=65 v=100
221760 Off ch=6 n=41 v=64
221760 Off ch=6 n=48 v=64
221760 Off ch=6 n=53 v=64
221760 Off ch=6 n=57 v=64
221760 Off ch=6 n=60 v=64
221760 Off ch=6 n=65 v=64
221760 On ch=6 n=41 v=100
221760 On ch=6 n=48 v=100
221760 On ch=6 n=53 v=100
221760 On ch=6 n=57 v=100
221760 On ch=6 n=60 v=100
221760 On ch=6 n=65 v=100
221856 Off ch=6 n=41 v=64
221856 Off ch=6 n=48 v=64
221856 Off ch=6 n=53 v=64
221856 Off ch=6 n=57 v=64
221856 Off ch=6 n=60 v=64
221856 Off ch=6 n=65 v=64
221952 On ch=6 n=65 v=100
221952 On ch=6 n=60 v=100
221952 On ch=6 n=57 v=100
221952 On ch=6 n=53 v=100
221952 On ch=6 n=48 v=100
221952 On ch=6 n=41 v=100
222048 Off ch=6 n=65 v=64
222048 Off ch=6 n=60 v=64
222048 Off ch=6 n=57 v=64
222048 Off ch=6 n=53 v=64
222048 Off ch=6 n=48 v=64
222048 Off ch=6 n=41 v=64
222048 On ch=6 n=41 v=100
222048 On ch=6 n=48 v=100
222048 On ch=6 n=53 v=100
222048 On ch=6 n=57 v=100
222048 On ch=6 n=60 v=100
222048 On ch=6 n=65 v=100
222144 Off ch=6 n=41 v=64
222144 Off ch=6 n=48 v=64
222144 Off ch=6 n=53 v=64
222144 Off ch=6 n=57 v=64
222144 Off ch=6 n=60 v=64
222144 Off ch=6 n=65 v=64
222528 PrCh ch=6 p=25
