MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
39432 On ch=3 n=67 v=78
39432 On ch=3 n=71 v=72
39435 On ch=3 n=67 v=0
39435 On ch=3 n=71 v=0
39436 On ch=3 n=50 v=0
39437 On ch=3 n=62 v=0
39442 On ch=3 n=59 v=0
39480 On ch=3 n=62 v=71
39480 On ch=3 n=55 v=68
39480 On ch=3 n=71 v=66
39480 On ch=3 n=67 v=64
39552 On ch=3 n=62 v=0
39552 On ch=3 n=55 v=0
39552 On ch=3 n=71 v=0
39552 On ch=3 n=67 v=0
39552 On ch=3 n=48 v=86
39552 On ch=3 n=55 v=82
39552 On ch=3 n=63 v=85
39552 On ch=3 n=63 v=86
39552 On ch=3 n=67 v=79
39744 On ch=3 n=48 v=0
39744 On ch=3 n=55 v=0
39744 On ch=3 n=63 v=0
39744 On ch=3 n=63 v=0
39744 On ch=3 n=67 v=0
39744 On ch=3 n=55 v=75
39744 On ch=3 n=63 v=76
39744 On ch=3 n=60 v=76
39744 On ch=3 n=63 v=78
39792 On ch=3 n=48 v=85
39794 On ch=3 n=60 v=0
39794 On ch=3 n=63 v=0
39795 On ch=3 n=55 v=0
39795 On ch=3 n=63 v=0
39816 On ch=3 n=67 v=78
39816 On ch=3 n=55 v=78
39816 On ch=3 n=63 v=78
39816 On ch=3 n=60 v=72
39819 On ch=3 n=63 v=0
39819 On ch=3 n=60 v=0
39820 On ch=3 n=55 v=0
39821 On ch=3 n=67 v=0
39826 On ch=3 n=48 v=0
39864 On ch=3 n=67 v=71
39864 On ch=3 n=51 v=68
39864 On ch=3 n=60 v=66
39864 On ch=3 n=63 v=64
39936 On ch=3 n=67 v=0
39936 On ch=3 n=51 v=0
39936 On ch=3 n=60 v=0
39936 On ch=3 n=63 v=0
39936 On ch=3 n=48 v=86
39936 On ch=3 n=55 v=82
39936 On ch=3 n=63 v=85
39936 On ch=3 n=63 v=86
39936 On ch=3 n=67 v=79
40128 On ch=3 n=48 v=0
40128 On ch=3 n=55 v=0
40128 On ch=3 n=63 v=0
40128 On ch=3 n=63 v=0
40128 On ch=3 n=67 v=0
40128 On ch=3 n=48 v=86
40128 On ch=3 n=55 v=82
40128 On ch=3 n=63 v=85
40128 On ch=3 n=63 v=86
40128 On ch=3 n=67 v=79
40320 On ch=3 n=48 v=0
40320 On ch=3 n=55 v=0
40320 On ch=3 n=63 v=0
40320 On ch=3 n=63 v=0
40320 On ch=3 n=67 v=0
40320 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Acoustic Guitar (nylon)"
0 PrCh ch=4 p=24
0 Par ch=4 c=7 v=100
0 Par ch=4 c=10 v=64
0 Par ch=4 c=11 v=127
0 Par ch=4 c=91 v=0
0 Par ch=4 c=93 v=0
0 Par ch=4 c=7 v=104
0 Par ch=4 c=10 v=0
0 On ch=4 n=53 v=88
23 On ch=4 n=53 v=0
24 On ch=4 n=56 v=86
41 On ch=4 n=56 v=0
48 On ch=4 n=48 v=74
48 On ch=4 n=68 v=86
60 On ch=4 n=48 v=0
61 On ch=4 n=68 v=0
72 On ch=4 n=48 v=72
72 On ch=4 n=65 v=82
86 On ch=4 n=65 v=0
88 On ch=4 n=48 v=0
96 On ch=4 n=48 v=65
96 On ch=4 n=65 v=78
108 On ch=4 n=65 v=0
110 On ch=4 n=48 v=0
120 On ch=4 n=56 v=76
144 On ch=4 n=56 v=0
168 On ch=4 n=68 v=86
168 On ch=4 n=48 v=73
179 On ch=4 n=68 v=0
179 On ch=4 n=48 v=0
216 On ch=4 n=53 v=80
216 On ch=4 n=70 v=83
226 On ch=4 n=53 v=0
226 On ch=4 n=70 v=0
240 On ch=4 n=50 v=99
255 On ch=4 n=50 v=0
264 On ch=4 n=62 v=85
264 On ch=4 n=53 v=71
273 On ch=4 n=53 v=0
275 On ch=4 n=62 v=0
288 On ch=4 n=70 v=88
288 On ch=4 n=53 v=73
297 On ch=4 n=53 v=0
299 On ch=4 n=70 v=0
312 On ch=4 n=58 v=90
330 On ch=4 n=58 v=0
336 On ch=4 n=62 v=86
336 On ch=4 n=53 v=75
345 On ch=4 n=62 v=0
345 On ch=4 n=53 v=0
360 On ch=4 n=70 v=85
360 On ch=4 n=50 v=70
374 On ch=4 n=70 v=0
374 On ch=4 n=50 v=0
384 On ch=4 n=51 v=94
402 On ch=4 n=51 v=0
408 On ch=4 n=58 v=58
408 On ch=4 n=67 v=68
414 On ch=4 n=67 v=0
415 On ch=4 n=58 v=0
432 On ch=4 n=63 v=88
432 On ch=4 n=58 v=78
449 On ch=4 n=63 v=0
449 On ch=4 n=58 v=0
456 On ch=4 n=55 v=88
480 On ch=4 n=63 v=88
480 On ch=4 n=58 v=73
481 On ch=4 n=55 v=0
495 On ch=4 n=63 v=0
495 On ch=4 n=58 v=0
504 On ch=4 n=55 v=94
529 On ch=4 n=55 v=0
552 On ch=4 n=63 v=85
552 On ch=4 n=58 v=68
565 On ch=4 n=63 v=0
565 On ch=4 n=58 v=0
600 On ch=4 n=51 v=80
600 On ch=4 n=68 v=83
610 On ch=4 n=51 v=0
610 On ch=4 n=68 v=0
624 On ch=4 n=48 v=99
639 On ch=4 n=48 v=0
648 On ch=4 n=68 v=85
648 On ch=4 n=51 v=71
657 On ch=4 n=51 v=0
659 On ch=4 n=68 v=0
672 On ch=4 n=60 v=88
672 On ch=4 n=51 v=73
681 On ch=4 n=51 v=0
683 On ch=4 n=60 v=0
696 On ch=4 n=56 v=90
714 On ch=4 n=56 v=0
720 On ch=4 n=60 v=86
720 On ch=4 n=51 v=75
729 On ch=4 n=60 v=0
729 On ch=4 n=51 v=0
744 On ch=4 n=68 v=85
744 On ch=4 n=48 v=70
758 On ch=4 n=68 v=0
758 On ch=4 n=48 v=0
768 On ch=4 n=53 v=88
791 On ch=4 n=53 v=0
792 On ch=4 n=56 v=86
809 On ch=4 n=56 v=0
816 On ch=4 n=48 v=74
816 On ch=4 n=68 v=86
828 On ch=4 n=48 v=0
829 On ch=4 n=68 v=0
840 On ch=4 n=48 v=72
840 On ch=4 n=65 v=82
854 On ch=4 n=65 v=0
856 On ch=4 n=48 v=0
864 On ch=4 n=48 v=65
864 On ch=4 n=65 v=78
876 On ch=4 n=65 v=0
878 On ch=4 n=48 v=0
888 On ch=4 n=56 v=76
912 On ch=4 n=56 v=0
936 On ch=4 n=68 v=86
936 On ch=4 n=48 v=73
947 On ch=4 n=68 v=0
947 On ch=4 n=48 v=0
960 On ch=4 n=55 v=94
978 On ch=4 n=55 v=0
984 On ch=4 n=50 v=58
984 On ch=4 n=71 v=68
990 On ch=4 n=71 v=0
991 On ch=4 n=50 v=0
1008 On ch=4 n=67 v=88
1008 On ch=4 n=50 v=78
1025 On ch=4 n=67 v=0
1025 On ch=4 n=50 v=0
1032 On ch=4 n=59 v=88
1056 On ch=4 n=67 v=88
1056 On ch=4 n=50 v=73
1057 On ch=4 n=59 v=0
1071 On ch=4 n=67 v=0
1071 On ch=4 n=50 v=0
1080 On ch=4 n=59 v=94
1105 On ch=4 n=59 v=0
1128 On ch=4 n=67 v=85
1128 On ch=4 n=50 v=68
1141 On ch=4 n=67 v=0
1141 On ch=4 n=50 v=0
1176 On ch=4 n=55 v=80
1176 On ch=4 n=60 v=83
1186 On ch=4 n=55 v=0
1186 On ch=4 n=60 v=0
1200 On ch=4 n=51 v=99
1215 On ch=4 n=51 v=0
1224 On ch=4 n=63 v=85
1224 On ch=4 n=55 v=71
1233 On ch=4 n=55 v=0
1235 On ch=4 n=63 v=0
1248 On ch=4 n=60 v=88
1248 On ch=4 n=55 v=73
1257 On ch=4 n=55 v=0
1259 On ch=4 n=60 v=0
1272 On ch=4 n=48 v=90
1290 On ch=4 n=48 v=0
1296 On ch=4 n=63 v=86
1296 On ch=4 n=55 v=75
1305 On ch=4 n=63 v=0
1305 On ch=4 n=55 v=0
1320 On ch=4 n=60 v=85
1320 On ch=4 n=51 v=70
1334 On ch=4 n=60 v=0
1334 On ch=4 n=51 v=0
1344 On ch=4 n=48 v=88
1367 On ch=4 n=48 v=0
1368 On ch=4 n=52 v=86
1385 On ch=4 n=52 v=0
1392 On ch=4 n=55 v=74
1392 On ch=4 n=60 v=86
1404 On ch=4 n=55 v=0
1405 On ch=4 n=60 v=0
1416 On ch=4 n=55 v=72
1416 On ch=4 n=64 v=82
1430 On ch=4 n=64 v=0
1432 On ch=4 n=55 v=0
1440 On ch=4 n=55 v=65
1440 On ch=4 n=60 v=78
1452 On ch=4 n=60 v=0
1454 On ch=4 n=55 v=0
1464 On ch=4 n=52 v=76
1488 On ch=4 n=52 v=0
1512 On ch=4 n=60 v=86
1512 On ch=4 n=55 v=73
1523 On ch=4 n=60 v=0
1523 On ch=4 n=55 v=0
1536 On ch=4 n=56 v=94
1554 On ch=4 n=56 v=0
1560 On ch=4 n=48 v=58
1560 On ch=4 n=65 v=68
1566 On ch=4 n=65 v=0
1567 On ch=4 n=48 v=0
1584 On ch=4 n=68 v=88
1584 On ch=4 n=48 v=78
1601 On ch=4 n=68 v=0
1601 On ch=4 n=48 v=0
1608 On ch=4 n=53 v=88
1632 On ch=4 n=65 v=88
1632 On ch=4 n=48 v=73
1633 On ch=4 n=53 v=0
1647 On ch=4 n=65 v=0
1647 On ch=4 n=48 v=0
1656 On ch=4 n=56 v=94
1681 On ch=4 n=56 v=0
1704 On ch=4 n=68 v=85
1704 On ch=4 n=48 v=68
1717 On ch=4 n=68 v=0
1717 On ch=4 n=48 v=0
1752 On ch=4 n=53 v=80
1752 On ch=4 n=70 v=83
1762 On ch=4 n=53 v=0
1762 On ch=4 n=70 v=0
1776 On ch=4 n=50 v=99
1791 On ch=4 n=50 v=0
1800 On ch=4 n=62 v=85
1800 On ch=4 n=53 v=71
1809 On ch=4 n=53 v=0
1811 On ch=4 n=62 v=0
1824 On ch=4 n=70 v=88
1824 On ch=4 n=53 v=73
1833 On ch=4 n=53 v=0
1835 On ch=4 n=70 v=0
1848 On ch=4 n=58 v=90
1866 On ch=4 n=58 v=0
1872 On ch=4 n=62 v=86
1872 On ch=4 n=53 v=75
1881 On ch=4 n=62 v=0
1881 On ch=4 n=53 v=0
1896 On ch=4 n=70 v=85
1896 On ch=4 n=50 v=70
1910 On ch=4 n=70 v=0
1910 On ch=4 n=50 v=0
1920 On ch=4 n=51 v=88
1943 On ch=4 n=51 v=0
1944 On ch=4 n=55 v=86
1961 On ch=4 n=55 v=0
1968 On ch=4 n=58 v=74
1968 On ch=4 n=63 v=86
1980 On ch=4 n=58 v=0
1981 On ch=4 n=63 v=0
1992 On ch=4 n=58 v=72
1992 On ch=4 n=67 v=82
2006 On ch=4 n=67 v=0
2008 On ch=4 n=58 v=0
2016 On ch=4 n=58 v=65
2016 On ch=4 n=63 v=78
2028 On ch=4 n=63 v=0
2030 On ch=4 n=58 v=0
2040 On ch=4 n=55 v=76
2064 On ch=4 n=55 v=0
2088 On ch=4 n=63 v=86
2088 On ch=4 n=58 v=73
2099 On ch=4 n=63 v=0
2099 On ch=4 n=58 v=0
2136 On ch=4 n=51 v=80
2136 On ch=4 n=68 v=83
2146 On ch=4 n=51 v=0
2146 On ch=4 n=68 v=0
2160 On ch=4 n=48 v=99
2175 On ch=4 n=48 v=0
2184 On ch=4 n=68 v=85
2184 On ch=4 n=51 v=71
2193 On ch=4 n=51 v=0
2195 On ch=4 n=68 v=0
2208 On ch=4 n=60 v=88
2208 On ch=4 n=51 v=73
2217 On ch=4 n=51 v=0
2219 On ch=4 n=60 v=0
2232 On ch=4 n=56 v=90
2250 On ch=4 n=56 v=0
2256 On ch=4 n=60 v=86
2256 On ch=4 n=51 v=75
2265 On ch=4 n=60 v=0
2265 On ch=4 n=51 v=0
2280 On ch=4 n=68 v=85
2280 On ch=4 n=48 v=70
2294 On ch=4 n=68 v=0
2294 On ch=4 n=48 v=0
2304 On ch=4 n=56 v=94
2322 On ch=4 n=56 v=0
2328 On ch=4 n=48 v=58
2328 On ch=4 n=65 v=68
2334 On ch=4 n=65 v=0
2335 On ch=4 n=48 v=0
2352 On ch=4 n=68 v=88
2352 On ch=4 n=48 v=78
2369 On ch=4 n=68 v=0
2369 On ch=4 n=48 v=0
2376 On ch=4 n=53 v=88
2400 On ch=4 n=65 v=88
2400 On ch=4 n=48 v=73
2401 On ch=4 n=53 v=0
2415 On ch=4 n=65 v=0
2415 On ch=4 n=48 v=0
2424 On ch=4 n=56 v=94
2449 On ch=4 n=56 v=0
2472 On ch=4 n=68 v=85
2472 On ch=4 n=48 v=68
2485 On ch=4 n=68 v=0
2485 On ch=4 n=48 v=0
2496 On ch=4 n=55 v=94
2514 On ch=4 n=55 v=0
2520 On ch=4 n=50 v=58
2520 On ch=4 n=71 v=68
2526 On ch=4 n=71 v=0
2527 On ch=4 n=50 v=0
2544 On ch=4 n=67 v=88
2544 On ch=4 n=50 v=78
2561 On ch=4 n=67 v=0
2561 On ch=4 n=50 v=0
2568 On ch=4 n=59 v=88
2592 On ch=4 n=67 v=88
2592 On ch=4 n=50 v=73
2593 On ch=4 n=59 v=0
2607 On ch=4 n=67 v=0
2607 On ch=4 n=50 v=0
2616 On ch=4 n=59 v=94
2641 On ch=4 n=59 v=0
2664 On ch=4 n=67 v=85
2664 On ch=4 n=50 v=68
2677 On ch=4 n=67 v=0
2677 On ch=4 n=50 v=0
2688 On ch=4 n=51 v=94
2706 On ch=4 n=51 v=0
2712 On ch=4 n=55 v=58
2712 On ch=4 n=60 v=68
2718 On ch=4 n=60 v=0
2719 On ch=4 n=55 v=0
2736 On ch=4 n=63 v=88
2736 On ch=4 n=55 v=78
2753 On ch=4 n=63 v=0
2753 On ch=4 n=55 v=0
2760 On ch=4 n=48 v=88
2784 On ch=4 n=60 v=88
2784 On ch=4 n=55 v=73
2785 On ch=4 n=48 v=0
2799 On ch=4 n=60 v=0
2799 On ch=4 n=55 v=0
2808 On ch=4 n=51 v=94
2833 On ch=4 n=51 v=0
2856 On ch=4 n=63 v=85
2856 On ch=4 n=55 v=68
2869 On ch=4 n=63 v=0
2869 On ch=4 n=55 v=0
2880 On ch=4 n=51 v=94
2898 On ch=4 n=51 v=0
2904 On ch=4 n=55 v=58
2904 On ch=4 n=60 v=68
2910 On ch=4 n=60 v=0
2911 On ch=4 n=55 v=0
2928 On ch=4 n=63 v=88
2928 On ch=4 n=55 v=78
2945 On ch=4 n=63 v=0
2945 On ch=4 n=55 v=0
2952 On ch=4 n=48 v=88
2976 On ch=4 n=60 v=88
2976 On ch=4 n=55 v=73
2977 On ch=4 n=48 v=0
2991 On ch=4 n=60 v=0
2991 On ch=4 n=55 v=0
3000 On ch=4 n=51 v=94
3025 On ch=4 n=51 v=0
3048 On ch=4 n=63 v=85
3048 On ch=4 n=55 v=68
3061 On ch=4 n=63 v=0
3061 On ch=4 n=55 v=0
3072 On ch=4 n=48 v=88
3095 On ch=4 n=48 v=0
3096 On ch=4 n=51 v=86
3113 On ch=4 n=51 v=0
3120 On ch=4 n=55 v=74
3120 On ch=4 n=63 v=86
3132 On ch=4 n=55 v=0
3133 On ch=4 n=63 v=0
3144 On ch=4 n=55 v=72
3144 On ch=4 n=60 v=82
3158 On ch=4 n=60 v=0
3160 On ch=4 n=55 v=0
3168 On ch=4 n=55 v=65
3168 On ch=4 n=60 v=78
3180 On ch=4 n=60 v=0
3182 On ch=4 n=55 v=0
3192 On ch=4 n=51 v=76
3216 On ch=4 n=51 v=0
3240 On ch=4 n=63 v=86
3240 On ch=4 n=55 v=73
3251 On ch=4 n=63 v=0
3251 On ch=4 n=55 v=0
3288 On ch=4 n=48 v=80
3288 On ch=4 n=65 v=83
3298 On ch=4 n=48 v=0
3298 On ch=4 n=65 v=0
3312 On ch=4 n=56 v=99
3327 On ch=4 n=56 v=0
3336 On ch=4 n=68 v=85
3336 On ch=4 n=48 v=71
3345 On ch=4 n=48 v=0
3347 On ch=4 n=68 v=0
3360 On ch=4 n=65 v=88
3360 On ch=4 n=48 v=73
3369 On ch=4 n=48 v=0
3371 On ch=4 n=65 v=0
3384 On ch=4 n=53 v=90
3402 On ch=4 n=53 v=0
3408 On ch=4 n=68 v=86
3408 On ch=4 n=48 v=75
3417 On ch=4 n=68 v=0
3417 On ch=4 n=48 v=0
3432 On ch=4 n=65 v=85
3432 On ch=4 n=56 v=70
3446 On ch=4 n=65 v=0
3446 On ch=4 n=56 v=0
3456 On ch=4 n=55 v=94
3474 On ch=4 n=55 v=0
3480 On ch=4 n=50 v=58
3480 On ch=4 n=71 v=68
3486 On ch=4 n=71 v=0
3487 On ch=4 n=50 v=0
3504 On ch=4 n=67 v=88
3504 On ch=4 n=50 v=78
3521 On ch=4 n=67 v=0
3521 On ch=4 n=50 v=0
3528 On ch=4 n=59 v=88
3552 On ch=4 n=67 v=88
3552 On ch=4 n=50 v=73
3553 On ch=4 n=59 v=0
3567 On ch=4 n=67 v=0
3567 On ch=4 n=50 v=0
3576 On ch=4 n=59 v=94
3601 On ch=4 n=59 v=0
3624 On ch=4 n=67 v=85
3624 On ch=4 n=50 v=68
3637 On ch=4 n=67 v=0
3637 On ch=4 n=50 v=0
3648 On ch=4 n=48 v=88
3671 On ch=4 n=48 v=0
3672 On ch=4 n=51 v=86
3689 On ch=4 n=51 v=0
3696 On ch=4 n=55 v=74
3696 On ch=4 n=63 v=86
3708 On ch=4 n=55 v=0
3709 On ch=4 n=63 v=0
3720 On ch=4 n=55 v=72
3720 On ch=4 n=60 v=82
3734 On ch=4 n=60 v=0
3736 On ch=4 n=55 v=0
3744 On ch=4 n=55 v=65
3744 On ch=4 n=60 v=78
3756 On ch=4 n=60 v=0
3758 On ch=4 n=55 v=0
3768 On ch=4 n=51 v=76
3792 On ch=4 n=51 v=0
3816 On ch=4 n=63 v=86
3816 On ch=4 n=55 v=73
3827 On ch=4 n=63 v=0
3827 On ch=4 n=55 v=0
3840 On ch=4 n=51 v=88
3863 On ch=4 n=51 v=0
3864 On ch=4 n=55 v=86
3881 On ch=4 n=55 v=0
3888 On ch=4 n=58 v=74
3888 On ch=4 n=63 v=86
3900 On ch=4 n=58 v=0
3901 On ch=4 n=63 v=0
3912 On ch=4 n=58 v=72
3912 On ch=4 n=67 v=82
3926 On ch=4 n=67 v=0
3928 On ch=4 n=58 v=0
3936 On ch=4 n=58 v=65
3936 On ch=4 n=63 v=78
3948 On ch=4 n=63 v=0
3950 On ch=4 n=58 v=0
3960 On ch=4 n=55 v=76
3984 On ch=4 n=55 v=0
4008 On ch=4 n=63 v=86
4008 On ch=4 n=58 v=73
4019 On ch=4 n=63 v=0
4019 On ch=4 n=58 v=0
4032 On ch=4 n=56 v=94
4050 On ch=4 n=56 v=0
4056 On ch=4 n=48 v=58
4056 On ch=4 n=65 v=68
4062 On ch=4 n=65 v=0
4063 On ch=4 n=48 v=0
4080 On ch=4 n=68 v=88
4080 On ch=4 n=48 v=78
4097 On ch=4 n=68 v=0
4097 On ch=4 n=48 v=0
4104 On ch=4 n=53 v=88
4128 On ch=4 n=65 v=88
4128 On ch=4 n=48 v=73
4129 On ch=4 n=53 v=0
4143 On ch=4 n=65 v=0
4143 On ch=4 n=48 v=0
4152 On ch=4 n=56 v=94
4177 On ch=4 n=56 v=0
4200 On ch=4 n=68 v=85
4200 On ch=4 n=48 v=68
4213 On ch=4 n=68 v=0
4213 On ch=4 n=48 v=0
4224 On ch=4 n=58 v=88
4247 On ch=4 n=58 v=0
4248 On ch=4 n=50 v=86
4265 On ch=4 n=50 v=0
4272 On ch=4 n=53 v=74
4272 On ch=4 n=62 v=86
4284 On ch=4 n=53 v=0
4285 On ch=4 n=62 v=0
4296 On ch=4 n=53 v=72
4296 On ch=4 n=70 v=82
4310 On ch=4 n=70 v=0
4312 On ch=4 n=53 v=0
4320 On ch=4 n=53 v=65
4320 On ch=4 n=70 v=78
4332 On ch=4 n=70 v=0
4334 On ch=4 n=53 v=0
4344 On ch=4 n=50 v=76
4368 On ch=4 n=50 v=0
4392 On ch=4 n=62 v=86
4392 On ch=4 n=53 v=73
4403 On ch=4 n=62 v=0
4403 On ch=4 n=53 v=0
4440 On ch=4 n=58 v=80
4440 On ch=4 n=63 v=83
4450 On ch=4 n=58 v=0
4450 On ch=4 n=63 v=0
4464 On ch=4 n=55 v=99
4479 On ch=4 n=55 v=0
4488 On ch=4 n=63 v=85
4488 On ch=4 n=58 v=71
4497 On ch=4 n=58 v=0
4499 On ch=4 n=63 v=0
4512 On ch=4 n=67 v=88
4512 On ch=4 n=58 v=73
4521 On ch=4 n=58 v=0
4523 On ch=4 n=67 v=0
4536 On ch=4 n=51 v=90
4554 On ch=4 n=51 v=0
4560 On ch=4 n=67 v=86
4560 On ch=4 n=58 v=75
4569 On ch=4 n=67 v=0
4569 On ch=4 n=58 v=0
4584 On ch=4 n=63 v=85
4584 On ch=4 n=55 v=70
4598 On ch=4 n=63 v=0
4598 On ch=4 n=55 v=0
4632 On ch=4 n=58 v=80
4632 On ch=4 n=63 v=83
4642 On ch=4 n=58 v=0
4642 On ch=4 n=63 v=0
4656 On ch=4 n=55 v=99
4671 On ch=4 n=55 v=0
4680 On ch=4 n=63 v=85
4680 On ch=4 n=58 v=71
4689 On ch=4 n=58 v=0
4691 On ch=4 n=63 v=0
4704 On ch=4 n=67 v=88
4704 On ch=4 n=58 v=73
4713 On ch=4 n=58 v=0
4715 On ch=4 n=67 v=0
4728 On ch=4 n=51 v=90
4746 On ch=4 n=51 v=0
4752 On ch=4 n=67 v=86
4752 On ch=4 n=58 v=75
4761 On ch=4 n=67 v=0
4761 On ch=4 n=58 v=0
4776 On ch=4 n=63 v=85
4776 On ch=4 n=55 v=70
4790 On ch=4 n=63 v=0
4790 On ch=4 n=55 v=0
4824 On ch=4 n=53 v=80
4824 On ch=4 n=71 v=83
4834 On ch=4 n=53 v=0
4834 On ch=4 n=71 v=0
4848 On ch=4 n=50 v=99
4863 On ch=4 n=50 v=0
4872 On ch=4 n=62 v=85
4872 On ch=4 n=53 v=71
4881 On ch=4 n=53 v=0
4883 On ch=4 n=62 v=0
4896 On ch=4 n=71 v=88
4896 On ch=4 n=53 v=73
4905 On ch=4 n=53 v=0
4907 On ch=4 n=71 v=0
4920 On ch=4 n=59 v=90
4938 On ch=4 n=59 v=0
4944 On ch=4 n=62 v=86
4944 On ch=4 n=53 v=75
4953 On ch=4 n=62 v=0
4953 On ch=4 n=53 v=0
4968 On ch=4 n=71 v=85
4968 On ch=4 n=50 v=70
4982 On ch=4 n=71 v=0
4982 On ch=4 n=50 v=0
4992 On ch=4 n=56 v=94
5010 On ch=4 n=56 v=0
5016 On ch=4 n=53 v=58
5016 On ch=4 n=71 v=68
5022 On ch=4 n=71 v=0
5023 On ch=4 n=53 v=0
5040 On ch=4 n=68 v=88
5040 On ch=4 n=53 v=78
5057 On ch=4 n=68 v=0
5057 On ch=4 n=53 v=0
5064 On ch=4 n=59 v=88
5088 On ch=4 n=65 v=88
5088 On ch=4 n=56 v=73
5089 On ch=4 n=59 v=0
5103 On ch=4 n=65 v=0
5103 On ch=4 n=56 v=0
5112 On ch=4 n=59 v=94
5137 On ch=4 n=59 v=0
5160 On ch=4 n=68 v=85
5160 On ch=4 n=53 v=68
5173 On ch=4 n=68 v=0
5173 On ch=4 n=53 v=0
5184 On ch=4 n=51 v=94
5202 On ch=4 n=51 v=0
5208 On ch=4 n=55 v=58
5208 On ch=4 n=60 v=68
5214 On ch=4 n=60 v=0
5215 On ch=4 n=55 v=0
5232 On ch=4 n=63 v=88
5232 On ch=4 n=55 v=78
5249 On ch=4 n=63 v=0
5249 On ch=4 n=55 v=0
5256 On ch=4 n=48 v=88
5280 On ch=4 n=60 v=88
5280 On ch=4 n=55 v=73
5281 On ch=4 n=48 v=0
5295 On ch=4 n=60 v=0
5295 On ch=4 n=55 v=0
5304 On ch=4 n=51 v=94
5329 On ch=4 n=51 v=0
5352 On ch=4 n=63 v=85
5352 On ch=4 n=55 v=68
5365 On ch=4 n=63 v=0
5365 On ch=4 n=55 v=0
5400 On ch=4 n=55 v=80
5400 On ch=4 n=60 v=83
5410 On ch=4 n=55 v=0
5410 On ch=4 n=60 v=0
5424 On ch=4 n=51 v=99
5439 On ch=4 n=51 v=0
5448 On ch=4 n=63 v=85
5448 On ch=4 n=55 v=71
5457 On ch=4 n=55 v=0
5459 On ch=4 n=63 v=0
5472 On ch=4 n=60 v=88
5472 On ch=4 n=55 v=73
5481 On ch=4 n=55 v=0
5483 On ch=4 n=60 v=0
5496 On ch=4 n=48 v=90
5514 On ch=4 n=48 v=0
5520 On ch=4 n=63 v=86
5520 On ch=4 n=55 v=75
5529 On ch=4 n=63 v=0
5529 On ch=4 n=55 v=0
5544 On ch=4 n=60 v=85
5544 On ch=4 n=51 v=70
5558 On ch=4 n=60 v=0
5558 On ch=4 n=51 v=0
5592 On ch=4 n=48 v=80
5592 On ch=4 n=65 v=83
5602 On ch=4 n=48 v=0
5602 On ch=4 n=65 v=0
5616 On ch=4 n=56 v=99
5631 On ch=4 n=56 v=0
5640 On ch=4 n=68 v=85
5640 On ch=4 n=48 v=71
5649 On ch=4 n=48 v=0
5651 On ch=4 n=68 v=0
5664 On ch=4 n=65 v=88
5664 On ch=4 n=48 v=73
5673 On ch=4 n=48 v=0
5675 On ch=4 n=65 v=0
5688 On ch=4 n=53 v=90
5706 On ch=4 n=53 v=0
5712 On ch=4 n=68 v=86
5712 On ch=4 n=48 v=75
5721 On ch=4 n=68 v=0
5721 On ch=4 n=48 v=0
5736 On ch=4 n=65 v=85
5736 On ch=4 n=56 v=70
5750 On ch=4 n=65 v=0
5750 On ch=4 n=56 v=0
5760 On ch=4 n=55 v=88
5783 On ch=4 n=55 v=0
5784 On ch=4 n=59 v=86
5801 On ch=4 n=59 v=0
5808 On ch=4 n=50 v=74
5808 On ch=4 n=65 v=86
5820 On ch=4 n=50 v=0
5821 On ch=4 n=65 v=0
5832 On ch=4 n=50 v=72
5832 On ch=4 n=67 v=82
5846 On ch=4 n=67 v=0
5848 On ch=4 n=50 v=0
5856 On ch=4 n=53 v=65
5856 On ch=4 n=71 v=78
5868 On ch=4 n=71 v=0
5870 On ch=4 n=53 v=0
5880 On ch=4 n=55 v=76
5904 On ch=4 n=55 v=0
5928 On ch=4 n=71 v=86
5928 On ch=4 n=50 v=73
5939 On ch=4 n=71 v=0
5939 On ch=4 n=50 v=0
5952 On ch=4 n=51 v=94
5970 On ch=4 n=51 v=0
5976 On ch=4 n=55 v=58
5976 On ch=4 n=60 v=68
5982 On ch=4 n=60 v=0
5983 On ch=4 n=55 v=0
6000 On ch=4 n=63 v=88
6000 On ch=4 n=55 v=78
6017 On ch=4 n=63 v=0
6017 On ch=4 n=55 v=0
6024 On ch=4 n=48 v=88
6048 On ch=4 n=60 v=88
6048 On ch=4 n=55 v=73
6049 On ch=4 n=48 v=0
6063 On ch=4 n=60 v=0
6063 On ch=4 n=55 v=0
6072 On ch=4 n=51 v=94
6097 On ch=4 n=51 v=0
6120 On ch=4 n=63 v=85
6120 On ch=4 n=55 v=68
6133 On ch=4 n=63 v=0
6133 On ch=4 n=55 v=0
6168 On ch=4 n=48 v=80
6168 On ch=4 n=65 v=83
6178 On ch=4 n=48 v=0
6178 On ch=4 n=65 v=0
6192 On ch=4 n=56 v=99
6207 On ch=4 n=56 v=0
6216 On ch=4 n=68 v=85
6216 On ch=4 n=48 v=71
6225 On ch=4 n=48 v=0
6227 On ch=4 n=68 v=0
6240 On ch=4 n=65 v=88
6240 On ch=4 n=48 v=73
6249 On ch=4 n=48 v=0
6251 On ch=4 n=65 v=0
6264 On ch=4 n=53 v=90
6282 On ch=4 n=53 v=0
6288 On ch=4 n=68 v=86
6288 On ch=4 n=48 v=75
6297 On ch=4 n=68 v=0
6297 On ch=4 n=48 v=0
