MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
31380 On ch=2 n=29 v=102
31452 On ch=2 n=29 v=0
31500 On ch=2 n=29 v=103
31579 On ch=2 n=29 v=0
31590 On ch=2 n=29 v=98
31634 On ch=2 n=29 v=0
31680 On ch=2 n=27 v=97
31741 On ch=2 n=27 v=0
31770 On ch=2 n=27 v=105
31834 On ch=2 n=27 v=0
31860 On ch=2 n=25 v=105
31938 On ch=2 n=25 v=0
31980 On ch=2 n=25 v=106
32053 On ch=2 n=25 v=0
32070 On ch=2 n=25 v=109
32115 On ch=2 n=25 v=0
32160 On ch=2 n=29 v=103
32211 On ch=2 n=29 v=0
32250 On ch=2 n=29 v=102
32306 On ch=2 n=29 v=0
32340 On ch=2 n=29 v=102
32412 On ch=2 n=29 v=0
32460 On ch=2 n=29 v=103
32539 On ch=2 n=29 v=0
32550 On ch=2 n=29 v=98
32594 On ch=2 n=29 v=0
32640 On ch=2 n=27 v=97
32701 On ch=2 n=27 v=0
32730 On ch=2 n=27 v=105
32794 On ch=2 n=27 v=0
32820 On ch=2 n=25 v=105
32898 On ch=2 n=25 v=0
32940 On ch=2 n=25 v=106
33013 On ch=2 n=25 v=0
33030 On ch=2 n=25 v=109
33075 On ch=2 n=25 v=0
33120 On ch=2 n=29 v=103
33171 On ch=2 n=29 v=0
33210 On ch=2 n=29 v=102
33266 On ch=2 n=29 v=0
33300 On ch=2 n=29 v=102
33372 On ch=2 n=29 v=0
33420 On ch=2 n=29 v=103
33499 On ch=2 n=29 v=0
33510 On ch=2 n=29 v=98
33554 On ch=2 n=29 v=0
33600 On ch=2 n=27 v=97
33661 On ch=2 n=27 v=0
33690 On ch=2 n=27 v=105
33754 On ch=2 n=27 v=0
33780 On ch=2 n=25 v=105
33858 On ch=2 n=25 v=0
33900 On ch=2 n=25 v=106
33973 On ch=2 n=25 v=0
33990 On ch=2 n=25 v=109
34035 On ch=2 n=25 v=0
34080 On ch=2 n=29 v=103
34131 On ch=2 n=29 v=0
34170 On ch=2 n=29 v=102
34226 On ch=2 n=29 v=0
34260 On ch=2 n=29 v=102
34332 On ch=2 n=29 v=0
34380 On ch=2 n=29 v=103
34459 On ch=2 n=29 v=0
34470 On ch=2 n=29 v=98
34514 On ch=2 n=29 v=0
34560 On ch=2 n=27 v=97
34621 On ch=2 n=27 v=0
34650 On ch=2 n=27 v=105
34714 On ch=2 n=27 v=0
34740 On ch=2 n=25 v=105
34818 On ch=2 n=25 v=0
36000 On ch=2 n=29 v=68
36050 On ch=2 n=29 v=0
36060 On ch=2 n=29 v=64
36110 On ch=2 n=29 v=0
36120 On ch=2 n=29 v=63
36170 On ch=2 n=29 v=0
36180 On ch=2 n=29 v=64
36230 On ch=2 n=29 v=0
36240 On ch=2 n=29 v=67
36290 On ch=2 n=29 v=0
36300 On ch=2 n=29 v=64
36350 On ch=2 n=29 v=0
36360 On ch=2 n=29 v=64
36410 On ch=2 n=29 v=0
36420 On ch=2 n=29 v=71
36470 On ch=2 n=29 v=0
36480 On ch=2 n=29 v=68
36530 On ch=2 n=29 v=0
36540 On ch=2 n=29 v=64
36590 On ch=2 n=29 v=0
36600 On ch=2 n=29 v=63
36650 On ch=2 n=29 v=0
36660 On ch=2 n=29 v=64
36710 On ch=2 n=29 v=0
36720 On ch=2 n=29 v=67
36770 On ch=2 n=29 v=0
36780 On ch=2 n=29 v=64
36830 On ch=2 n=29 v=0
36840 On ch=2 n=29 v=64
36890 On ch=2 n=29 v=0
36900 On ch=2 n=29 v=71
36950 On ch=2 n=29 v=0
36960 On ch=2 n=29 v=68
37010 On ch=2 n=29 v=0
37020 On ch=2 n=29 v=64
37070 On ch=2 n=29 v=0
37080 On ch=2 n=29 v=63
37130 On ch=2 n=29 v=0
37140 On ch=2 n=29 v=64
37190 On ch=2 n=29 v=0
37200 On ch=2 n=29 v=67
37250 On ch=2 n=29 v=0
37260 On ch=2 n=29 v=64
37310 On ch=2 n=29 v=0
37320 On ch=2 n=29 v=64
37370 On ch=2 n=29 v=0
37380 On ch=2 n=29 v=71
37430 On ch=2 n=29 v=0
37440 On ch=2 n=29 v=68
37490 On ch=2 n=29 v=0
37500 On ch=2 n=29 v=64
37550 On ch=2 n=29 v=0
37560 On ch=2 n=29 v=63
37610 On ch=2 n=29 v=0
37620 On ch=2 n=29 v=64
37670 On ch=2 n=29 v=0
37680 On ch=2 n=29 v=67
37730 On ch=2 n=29 v=0
37740 On ch=2 n=29 v=64
37790 On ch=2 n=29 v=0
37800 On ch=2 n=29 v=64
37850 On ch=2 n=29 v=0
37860 On ch=2 n=29 v=71
37910 On ch=2 n=29 v=0
37920 On ch=2 n=29 v=68
37970 On ch=2 n=29 v=0
37980 On ch=2 n=29 v=64
38030 On ch=2 n=29 v=0
38040 On ch=2 n=29 v=63
38090 On ch=2 n=29 v=0
38100 On ch=2 n=29 v=64
38150 On ch=2 n=29 v=0
38160 On ch=2 n=29 v=67
38210 On ch=2 n=29 v=0
38220 On ch=2 n=29 v=64
38270 On ch=2 n=29 v=0
38280 On ch=2 n=29 v=64
38330 On ch=2 n=29 v=0
38340 On ch=2 n=29 v=71
38390 On ch=2 n=29 v=0
38400 On ch=2 n=29 v=68
38450 On ch=2 n=29 v=0
38460 On ch=2 n=29 v=64
38510 On ch=2 n=29 v=0
38520 On ch=2 n=29 v=63
38570 On ch=2 n=29 v=0
38580 On ch=2 n=29 v=64
38630 On ch=2 n=29 v=0
38640 On ch=2 n=29 v=67
38690 On ch=2 n=29 v=0
38700 On ch=2 n=29 v=64
38750 On ch=2 n=29 v=0
38760 On ch=2 n=29 v=64
38810 On ch=2 n=29 v=0
38820 On ch=2 n=29 v=71
38870 On ch=2 n=29 v=0
38880 On ch=2 n=29 v=68
38930 On ch=2 n=29 v=0
38940 On ch=2 n=29 v=64
38990 On ch=2 n=29 v=0
39000 On ch=2 n=29 v=63
39050 On ch=2 n=29 v=0
39060 On ch=2 n=29 v=64
39110 On ch=2 n=29 v=0
39120 On ch=2 n=29 v=67
39170 On ch=2 n=29 v=0
39180 On ch=2 n=29 v=64
39230 On ch=2 n=29 v=0
39240 On ch=2 n=29 v=64
39290 On ch=2 n=29 v=0
39300 On ch=2 n=29 v=71
39350 On ch=2 n=29 v=0
39360 On ch=2 n=29 v=68
39410 On ch=2 n=29 v=0
39420 On ch=2 n=29 v=64
39470 On ch=2 n=29 v=0
39480 On ch=2 n=29 v=63
39530 On ch=2 n=29 v=0
39540 On ch=2 n=29 v=64
39590 On ch=2 n=29 v=0
39600 On ch=2 n=29 v=67
39650 On ch=2 n=29 v=0
39660 On ch=2 n=29 v=64
39710 On ch=2 n=29 v=0
39720 On ch=2 n=29 v=64
39770 On ch=2 n=29 v=0
39780 On ch=2 n=29 v=71
39830 On ch=2 n=29 v=0
39840 On ch=2 n=29 v=103
39891 On ch=2 n=29 v=0
39930 On ch=2 n=29 v=102
39986 On ch=2 n=29 v=0
40020 On ch=2 n=29 v=102
40092 On ch=2 n=29 v=0
40140 On ch=2 n=29 v=103
40219 On ch=2 n=29 v=0
40230 On ch=2 n=29 v=98
40274 On ch=2 n=29 v=0
40320 On ch=2 n=27 v=97
40381 On ch=2 n=27 v=0
40410 On ch=2 n=27 v=105
40474 On ch=2 n=27 v=0
40500 On ch=2 n=25 v=105
40578 On ch=2 n=25 v=0
40620 On ch=2 n=25 v=106
40693 On ch=2 n=25 v=0
40710 On ch=2 n=25 v=109
40755 On ch=2 n=25 v=0
40800 On ch=2 n=29 v=103
40851 On ch=2 n=29 v=0
40890 On ch=2 n=29 v=102
40946 On ch=2 n=29 v=0
40980 On ch=2 n=29 v=102
41052 On ch=2 n=29 v=0
41100 On ch=2 n=29 v=103
41179 On ch=2 n=29 v=0
41190 On ch=2 n=29 v=98
41234 On ch=2 n=29 v=0
41760 On ch=2 n=29 v=103
41811 On ch=2 n=29 v=0
41850 On ch=2 n=29 v=102
41906 On ch=2 n=29 v=0
41940 On ch=2 n=29 v=102
42012 On ch=2 n=29 v=0
42060 On ch=2 n=29 v=103
42139 On ch=2 n=29 v=0
42150 On ch=2 n=29 v=98
42194 On ch=2 n=29 v=0
42240 On ch=2 n=27 v=97
42301 On ch=2 n=27 v=0
42330 On ch=2 n=27 v=105
42394 On ch=2 n=27 v=0
42420 On ch=2 n=25 v=105
42498 On ch=2 n=25 v=0
42540 On ch=2 n=25 v=106
42613 On ch=2 n=25 v=0
42630 On ch=2 n=25 v=109
42675 On ch=2 n=25 v=0
42720 On ch=2 n=29 v=103
42771 On ch=2 n=29 v=0
42810 On ch=2 n=29 v=102
42866 On ch=2 n=29 v=0
42900 On ch=2 n=29 v=102
42972 On ch=2 n=29 v=0
43020 On ch=2 n=29 v=103
43099 On ch=2 n=29 v=0
43110 On ch=2 n=29 v=98
43154 On ch=2 n=29 v=0
43200 On ch=2 n=27 v=97
43261 On ch=2 n=27 v=0
43290 On ch=2 n=27 v=105
43354 On ch=2 n=27 v=0
43380 On ch=2 n=25 v=105
43458 On ch=2 n=25 v=0
43500 On ch=2 n=25 v=106
43573 On ch=2 n=25 v=0
43590 On ch=2 n=25 v=109
43635 On ch=2 n=25 v=0
45600 On ch=2 n=29 v=103
45651 On ch=2 n=29 v=0
45690 On ch=2 n=29 v=102
45746 On ch=2 n=29 v=0
45780 On ch=2 n=29 v=102
45852 On ch=2 n=29 v=0
45900 On ch=2 n=29 v=103
45979 On ch=2 n=29 v=0
45990 On ch=2 n=29 v=98
46034 On ch=2 n=29 v=0
46080 On ch=2 n=27 v=97
46141 On ch=2 n=27 v=0
46170 On ch=2 n=27 v=105
46234 On ch=2 n=27 v=0
46260 On ch=2 n=25 v=105
46338 On ch=2 n=25 v=0
46380 On ch=2 n=25 v=106
46453 On ch=2 n=25 v=0
46470 On ch=2 n=25 v=109
46515 On ch=2 n=25 v=0
46560 On ch=2 n=29 v=103
46611 On ch=2 n=29 v=0
46650 On ch=2 n=29 v=102
46706 On ch=2 n=29 v=0
46740 On ch=2 n=29 v=102
46812 On ch=2 n=29 v=0
46860 On ch=2 n=29 v=103
46939 On ch=2 n=29 v=0
46950 On ch=2 n=29 v=98
46994 On ch=2 n=29 v=0
47040 On ch=2 n=27 v=97
47101 On ch=2 n=27 v=0
47130 On ch=2 n=27 v=105
47194 On ch=2 n=27 v=0
47220 On ch=2 n=25 v=105
47298 On ch=2 n=25 v=0
47340 On ch=2 n=25 v=106
47413 On ch=2 n=25 v=0
47430 On ch=2 n=25 v=109
47475 On ch=2 n=25 v=0
47520 On ch=2 n=29 v=103
47571 On ch=2 n=29 v=0
47610 On ch=2 n=29 v=102
47666 On ch=2 n=29 v=0
47700 On ch=2 n=29 v=102
47772 On ch=2 n=29 v=0
47820 On ch=2 n=29 v=103
47899 On ch=2 n=29 v=0
47910 On ch=2 n=29 v=98
47954 On ch=2 n=29 v=0
48000 On ch=2 n=29 v=103
48051 On ch=2 n=29 v=0
48090 On ch=2 n=29 v=102
48146 On ch=2 n=29 v=0
48180 On ch=2 n=29 v=102
48252 On ch=2 n=29 v=0
48300 On ch=2 n=29 v=103
48379 On ch=2 n=29 v=0
48390 On ch=2 n=29 v=98
48434 On ch=2 n=29 v=0
48480 On ch=2 n=29 v=103
48531 On ch=2 n=29 v=0
48570 On ch=2 n=29 v=102
48626 On ch=2 n=29 v=0
48660 On ch=2 n=29 v=102
48732 On ch=2 n=29 v=0
48780 On ch=2 n=29 v=103
48859 On ch=2 n=29 v=0
48870 On ch=2 n=29 v=98
48914 On ch=2 n=29 v=0
48960 On ch=2 n=29 v=103
49011 On ch=2 n=29 v=0
49050 On ch=2 n=29 v=102
49106 On ch=2 n=29 v=0
49140 On ch=2 n=29 v=102
49212 On ch=2 n=29 v=0
49260 On ch=2 n=29 v=103
49339 On ch=2 n=29 v=0
49350 On ch=2 n=29 v=98
49394 On ch=2 n=29 v=0
49440 On ch=2 n=29 v=103
49491 On ch=2 n=29 v=0
49530 On ch=2 n=29 v=102
49586 On ch=2 n=29 v=0
49620 On ch=2 n=29 v=102
49692 On ch=2 n=29 v=0
49740 On ch=2 n=29 v=103
49819 On ch=2 n=29 v=0
49830 On ch=2 n=29 v=98
49874 On ch=2 n=29 v=0
49920 On ch=2 n=29 v=103
49971 On ch=2 n=29 v=0
50010 On ch=2 n=29 v=102
50066 On ch=2 n=29 v=0
50100 On ch=2 n=29 v=102
50172 On ch=2 n=29 v=0
50220 On ch=2 n=29 v=103
50299 On ch=2 n=29 v=0
50310 On ch=2 n=29 v=98
50354 On ch=2 n=29 v=0
50400 On ch=2 n=29 v=103
50451 On ch=2 n=29 v=0
50490 On ch=2 n=29 v=102
50546 On ch=2 n=29 v=0
50580 On ch=2 n=29 v=102
50652 On ch=2 n=29 v=0
50700 On ch=2 n=29 v=103
50779 On ch=2 n=29 v=0
50790 On ch=2 n=29 v=98
50834 On ch=2 n=29 v=0
50880 On ch=2 n=29 v=103
50931 On ch=2 n=29 v=0
50970 On ch=2 n=29 v=102
51026 On ch=2 n=29 v=0
51060 On ch=2 n=29 v=102
51132 On ch=2 n=29 v=0
51180 On ch=2 n=29 v=103
51259 On ch=2 n=29 v=0
51270 On ch=2 n=29 v=98
51314 On ch=2 n=29 v=0
51360 On ch=2 n=29 v=103
51411 On ch=2 n=29 v=0
51450 On ch=2 n=29 v=102
51506 On ch=2 n=29 v=0
51540 On ch=2 n=29 v=102
51612 On ch=2 n=29 v=0
51660 On ch=2 n=29 v=103
51739 On ch=2 n=29 v=0
51750 On ch=2 n=29 v=98
51794 On ch=2 n=29 v=0
51840 On ch=2 n=27 v=97
51901 On ch=2 n=27 v=0
51930 On ch=2 n=27 v=105
51994 On ch=2 n=27 v=0
52020 On ch=2 n=25 v=105
52098 On ch=2 n=25 v=0
52140 On ch=2 n=25 v=106
52213 On ch=2 n=25 v=0
52230 On ch=2 n=25 v=109
52275 On ch=2 n=25 v=0
52320 On ch=2 n=29 v=103
52371 On ch=2 n=29 v=0
52410 On ch=2 n=29 v=102
52466 On ch=2 n=29 v=0
52500 On ch=2 n=29 v=102
52572 On ch=2 n=29 v=0
52620 On ch=2 n=29 v=103
52699 On ch=2 n=29 v=0
52710 On ch=2 n=29 v=98
52754 On ch=2 n=29 v=0
52800 On ch=2 n=27 v=97
52861 On ch=2 n=27 v=0
52890 On ch=2 n=27 v=105
52954 On ch=2 n=27 v=0
52980 On ch=2 n=25 v=105
53058 On ch=2 n=25 v=0
53100 On ch=2 n=25 v=106
53173 On ch=2 n=25 v=0
53190 On ch=2 n=25 v=109
53235 On ch=2 n=25 v=0
53280 On ch=2 n=29 v=103
53331 On ch=2 n=29 v=0
53370 On ch=2 n=29 v=102
53426 On ch=2 n=29 v=0
53460 On ch=2 n=29 v=102
53532 On ch=2 n=29 v=0
53580 On ch=2 n=29 v=103
53659 On ch=2 n=29 v=0
53670 On ch=2 n=29 v=98
53714 On ch=2 n=29 v=0
53760 On ch=2 n=27 v=97
53821 On ch=2 n=27 v=0
53850 On ch=2 n=27 v=105
53914 On ch=2 n=27 v=0
53940 On ch=2 n=25 v=105
54018 On ch=2 n=25 v=0
54060 On ch=2 n=25 v=106
54133 On ch=2 n=25 v=0
54150 On ch=2 n=25 v=109
54195 On ch=2 n=25 v=0
54240 On ch=2 n=29 v=103
54291 On ch=2 n=29 v=0
54330 On ch=2 n=29 v=102
54386 On ch=2 n=29 v=0
54420 On ch=2 n=29 v=102
54492 On ch=2 n=29 v=0
54540 On ch=2 n=29 v=103
54619 On ch=2 n=29 v=0
54630 On ch=2 n=29 v=98
54674 On ch=2 n=29 v=0
54720 On ch=2 n=27 v=97
54781 On ch=2 n=27 v=0
54810 On ch=2 n=27 v=105
54874 On ch=2 n=27 v=0
54900 On ch=2 n=25 v=105
54978 On ch=2 n=25 v=0
55020 On ch=2 n=25 v=106
55093 On ch=2 n=25 v=0
55110 On ch=2 n=25 v=109
55155 On ch=2 n=25 v=0
55200 On ch=2 n=29 v=93
55260 On ch=2 n=29 v=0
55260 On ch=2 n=41 v=93
55320 On ch=2 n=41 v=0
55320 On ch=2 n=29 v=92
55380 On ch=2 n=29 v=0
55380 On ch=2 n=41 v=90
55440 On ch=2 n=41 v=0
55440 On ch=2 n=29 v=82
55500 On ch=2 n=29 v=0
55500 On ch=2 n=41 v=85
55560 On ch=2 n=41 v=0
55560 On ch=2 n=29 v=79
55620 On ch=2 n=29 v=0
55620 On ch=2 n=41 v=86
55680 On ch=2 n=41 v=0
55680 On ch=2 n=25 v=100
55740 On ch=2 n=25 v=0
55740 On ch=2 n=37 v=93
55800 On ch=2 n=37 v=0
55800 On ch=2 n=25 v=93
55860 On ch=2 n=25 v=0
55860 On ch=2 n=37 v=95
55920 On ch=2 n=37 v=0
55920 On ch=2 n=27 v=92
55980 On ch=2 n=27 v=0
55980 On ch=2 n=39 v=98
56040 On ch=2 n=39 v=0
56040 On ch=2 n=27 v=102
56100 On ch=2 n=27 v=0
56100 On ch=2 n=39 v=95
56160 On ch=2 n=39 v=0
56160 On ch=2 n=29 v=84
56220 On ch=2 n=29 v=0
56220 On ch=2 n=41 v=97
56280 On ch=2 n=41 v=0
56280 On ch=2 n=29 v=93
56340 On ch=2 n=29 v=0
56340 On ch=2 n=41 v=97
56400 On ch=2 n=41 v=0
56400 On ch=2 n=29 v=88
56460 On ch=2 n=29 v=0
56460 On ch=2 n=41 v=100
56520 On ch=2 n=41 v=0
56520 On ch=2 n=29 v=90
56580 On ch=2 n=29 v=0
56580 On ch=2 n=41 v=92
56640 On ch=2 n=41 v=0
56640 On ch=2 n=25 v=98
56700 On ch=2 n=25 v=0
56700 On ch=2 n=37 v=93
56760 On ch=2 n=37 v=0
56760 On ch=2 n=25 v=97
56820 On ch=2 n=25 v=0
56820 On ch=2 n=37 v=102
56880 On ch=2 n=37 v=0
56880 On ch=2 n=27 v=102
56940 On ch=2 n=27 v=0
56940 On ch=2 n=39 v=102
57000 On ch=2 n=39 v=0
57000 On ch=2 n=27 v=103
57060 On ch=2 n=27 v=0
57060 On ch=2 n=39 v=102
57120 On ch=2 n=39 v=0
57120 On ch=2 n=29 v=93
57180 On ch=2 n=29 v=0
57180 On ch=2 n=41 v=93
57240 On ch=2 n=41 v=0
57240 On ch=2 n=29 v=92
57300 On ch=2 n=29 v=0
57300 On ch=2 n=41 v=90
57360 On ch=2 n=41 v=0
57360 On ch=2 n=29 v=82
57420 On ch=2 n=29 v=0
57420 On ch=2 n=41 v=85
57480 On ch=2 n=41 v=0
57480 On ch=2 n=29 v=79
57540 On ch=2 n=29 v=0
57540 On ch=2 n=41 v=86
57600 On ch=2 n=41 v=0
57600 On ch=2 n=25 v=100
57660 On ch=2 n=25 v=0
57660 On ch=2 n=37 v=93
57720 On ch=2 n=37 v=0
57720 On ch=2 n=25 v=93
57780 On ch=2 n=25 v=0
57780 On ch=2 n=37 v=95
57840 On ch=2 n=37 v=0
57840 On ch=2 n=27 v=92
57900 On ch=2 n=27 v=0
57900 On ch=2 n=39 v=98
57960 On ch=2 n=39 v=0
57960 On ch=2 n=27 v=102
58020 On ch=2 n=27 v=0
58020 On ch=2 n=39 v=95
58080 On ch=2 n=39 v=0
58080 On ch=2 n=29 v=84
58140 On ch=2 n=29 v=0
58140 On ch=2 n=41 v=97
58200 On ch=2 n=41 v=0
58200 On ch=2 n=29 v=93
58260 On ch=2 n=29 v=0
58260 On ch=2 n=41 v=97
58320 On ch=2 n=41 v=0
58320 On ch=2 n=29 v=88
58380 On ch=2 n=29 v=0
58380 On ch=2 n=41 v=100
58440 On ch=2 n=41 v=0
58440 On ch=2 n=29 v=90
58500 On ch=2 n=29 v=0
58500 On ch=2 n=41 v=92
58560 On ch=2 n=41 v=0
58560 On ch=2 n=25 v=98
58620 On ch=2 n=25 v=0
58620 On ch=2 n=37 v=93
58680 On ch=2 n=37 v=0
58680 On ch=2 n=25 v=97
58740 On ch=2 n=25 v=0
58740 On ch=2 n=37 v=102
58800 On ch=2 n=37 v=0
58800 On ch=2 n=27 v=102
58860 On ch=2 n=27 v=0
58860 On ch=2 n=39 v=102
58920 On ch=2 n=39 v=0
58920 On ch=2 n=27 v=103
58980 On ch=2 n=27 v=0
58980 On ch=2 n=39 v=102
59040 On ch=2 n=39 v=0
60000 On ch=2 n=29 v=103
60051 On ch=2 n=29 v=0
60090 On ch=2 n=29 v=102
60146 On ch=2 n=29 v=0
60180 On ch=2 n=29 v=102
60252 On ch=2 n=29 v=0
60300 On ch=2 n=29 v=103
60379 On ch=2 n=29 v=0
60390 On ch=2 n=29 v=98
60434 On ch=2 n=29 v=0
60480 On ch=2 n=27 v=97
60541 On ch=2 n=27 v=0
60570 On ch=2 n=27 v=105
60634 On ch=2 n=27 v=0
60660 On ch=2 n=25 v=105
60738 On ch=2 n=25 v=0
60780 On ch=2 n=25 v=106
60853 On ch=2 n=25 v=0
60870 On ch=2 n=25 v=109
60915 On ch=2 n=25 v=0
60960 On ch=2 n=29 v=103
61011 On ch=2 n=29 v=0
61050 On ch=2 n=29 v=102
61106 On ch=2 n=29 v=0
61140 On ch=2 n=29 v=102
61212 On ch=2 n=29 v=0
61260 On ch=2 n=29 v=103
61339 On ch=2 n=29 v=0
61350 On ch=2 n=29 v=98
61394 On ch=2 n=29 v=0
61440 On ch=2 n=27 v=97
61501 On ch=2 n=27 v=0
61530 On ch=2 n=27 v=105
61594 On ch=2 n=27 v=0
61620 On ch=2 n=25 v=105
61698 On ch=2 n=25 v=0
61740 On ch=2 n=25 v=106
61813 On ch=2 n=25 v=0
61830 On ch=2 n=25 v=109
61875 On ch=2 n=25 v=0
61920 On ch=2 n=29 v=103
61971 On ch=2 n=29 v=0
62010 On ch=2 n=29 v=102
62066 On ch=2 n=29 v=0
62100 On ch=2 n=29 v=102
62172 On ch=2 n=29 v=0
62220 On ch=2 n=29 v=103
62299 On ch=2 n=29 v=0
62310 On ch=2 n=29 v=98
62354 On ch=2 n=29 v=0
62400 On ch=2 n=27 v=97
62461 On ch=2 n=27 v=0
62490 On ch=2 n=27 v=105
62554 On ch=2 n=27 v=0
62580 On ch=2 n=25 v=105
62658 On ch=2 n=25 v=0
62700 On ch=2 n=25 v=106
62773 On ch=2 n=25 v=0
62790 On ch=2 n=25 v=109
62835 On ch=2 n=25 v=0
62880 On ch=2 n=29 v=103
62931 On ch=2 n=29 v=0
62970 On ch=2 n=29 v=102
63026 On ch=2 n=29 v=0
63060 On ch=2 n=29 v=102
63132 On ch=2 n=29 v=0
63180 On ch=2 n=29 v=103
63259 On ch=2 n=29 v=0
63270 On ch=2 n=29 v=98
63314 On ch=2 n=29 v=0
63360 On ch=2 n=27 v=97
63421 On ch=2 n=27 v=0
63450 On ch=2 n=27 v=105
63514 On ch=2 n=27 v=0
63540 On ch=2 n=25 v=105
63618 On ch=2 n=25 v=0
63660 On ch=2 n=25 v=106
63733 On ch=2 n=25 v=0
63750 On ch=2 n=25 v=109
63795 On ch=2 n=25 v=0
63840 On ch=2 n=29 v=93
63900 On ch=2 n=29 v=0
63900 On ch=2 n=41 v=93
63960 On ch=2 n=41 v=0
63960 On ch=2 n=29 v=92
64020 On ch=2 n=29 v=0
64020 On ch=2 n=41 v=90
64080 On ch=2 n=41 v=0
64080 On ch=2 n=29 v=82
64140 On ch=2 n=29 v=0
64140 On ch=2 n=41 v=85
64200 On ch=2 n=41 v=0
64200 On ch=2 n=29 v=79
64260 On ch=2 n=29 v=0
64260 On ch=2 n=41 v=86
64320 On ch=2 n=41 v=0
64320 On ch=2 n=25 v=100
64380 On ch=2 n=25 v=0
64380 On ch=2 n=37 v=93
64440 On ch=2 n=37 v=0
64440 On ch=2 n=25 v=93
64500 On ch=2 n=25 v=0
64500 On ch=2 n=37 v=95
64560 On ch=2 n=37 v=0
64560 On ch=2 n=27 v=92
64620 On ch=2 n=27 v=0
64620 On ch=2 n=39 v=98
64680 On ch=2 n=39 v=0
64680 On ch=2 n=27 v=102
64740 On ch=2 n=27 v=0
64740 On ch=2 n=39 v=95
64800 On ch=2 n=39 v=0
64800 On ch=2 n=29 v=84
64860 On ch=2 n=29 v=0
64860 On ch=2 n=41 v=97
64920 On ch=2 n=41 v=0
64920 On ch=2 n=29 v=93
64980 On ch=2 n=29 v=0
64980 On ch=2 n=41 v=97
65040 On ch=2 n=41 v=0
65040 On ch=2 n=29 v=88
65100 On ch=2 n=29 v=0
65100 On ch=2 n=41 v=100
65160 On ch=2 n=41 v=0
65160 On ch=2 n=29 v=90
65220 On ch=2 n=29 v=0
65220 On ch=2 n=41 v=92
65280 On ch=2 n=41 v=0
65280 On ch=2 n=25 v=98
65340 On ch=2 n=25 v=0
65340 On ch=2 n=37 v=93
65400 On ch=2 n=37 v=0
65400 On ch=2 n=25 v=97
65460 On ch=2 n=25 v=0
65460 On ch=2 n=37 v=102
65520 On ch=2 n=37 v=0
65520 On ch=2 n=27 v=102
65580 On ch=2 n=27 v=0
65580 On ch=2 n=39 v=102
65640 On ch=2 n=39 v=0
65640 On ch=2 n=27 v=103
65700 On ch=2 n=27 v=0
65700 On ch=2 n=39 v=102
65760 On ch=2 n=39 v=0
65760 On ch=2 n=29 v=93
65820 On ch=2 n=29 v=0
65820 On ch=2 n=41 v=93
65880 On ch=2 n=41 v=0
65880 On ch=2 n=29 v=92
65940 On ch=2 n=29 v=0
65940 On ch=2 n=41 v=90
66000 On ch=2 n=41 v=0
66000 On ch=2 n=29 v=82
66060 On ch=2 n=29 v=0
66060 On ch=2 n=41 v=85
66120 On ch=2 n=41 v=0
66120 On ch=2 n=29 v=79
66180 On ch=2 n=29 v=0
66180 On ch=2 n=41 v=86
66240 On ch=2 n=41 v=0
66240 On ch=2 n=25 v=100
66300 On ch=2 n=25 v=0
66300 On ch=2 n=37 v=93
66360 On ch=2 n=37 v=0
66360 On ch=2 n=25 v=93
66420 On ch=2 n=25 v=0
66420 On ch=2 n=37 v=95
66480 On ch=2 n=37 v=0
66480 On ch=2 n=27 v=92
66540 On ch=2 n=27 v=0
66540 On ch=2 n=39 v=98
66600 On ch=2 n=39 v=0
66600 On ch=2 n=27 v=102
66660 On ch=2 n=27 v=0
66660 On ch=2 n=39 v=95
66720 On ch=2 n=39 v=0
66720 On ch=2 n=29 v=84
66780 On ch=2 n=29 v=0
66780 On ch=2 n=41 v=97
66840 On ch=2 n=41 v=0
66840 On ch=2 n=29 v=93
66900 On ch=2 n=29 v=0
66900 On ch=2 n=41 v=97
66960 On ch=2 n=41 v=0
66960 On ch=2 n=29 v=88
67020 On ch=2 n=29 v=0
67020 On ch=2 n=41 v=100
67080 On ch=2 n=41 v=0
67080 On ch=2 n=29 v=90
67140 On ch=2 n=29 v=0
67140 On ch=2 n=41 v=92
67200 On ch=2 n=41 v=0
67200 On ch=2 n=29 v=106
67214 On ch=2 n=29 v=0
67260 On ch=2 n=29 v=100
67277 On ch=2 n=29 v=0
67320 On ch=2 n=29 v=110
67337 On ch=2 n=29 v=0
67350 On ch=2 n=29 v=102
67368 On ch=2 n=29 v=0
67410 On ch=2 n=29 v=109
67435 On ch=2 n=29 v=0
67435 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sawtooth lead"
0 PrCh ch=3 p=81
0 Par ch=3 c=7 v=100
483 Par ch=3 c=91 v=100
483 Par ch=3 c=93 v=100
483 Par ch=3 c=6 v=49
483 Par ch=3 c=101 v=0
484 Par ch=3 c=100 v=0
485 Par ch=3 c=6 v=7
486 Par ch=3 c=38 v=0
486 Par ch=3 c=1 v=40
