MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
6889 Off ch=10 n=51 v=59
7057 On ch=10 n=51 v=83
7117 Off ch=10 n=42 v=96
7281 Off ch=10 n=51 v=83
7451 On ch=10 n=51 v=83
7659 On ch=10 n=42 v=94
7699 Off ch=10 n=51 v=83
8026 Off ch=10 n=42 v=94
8035 On ch=10 n=51 v=89
8401 Off ch=10 n=51 v=89
8454 On ch=10 n=42 v=94
8644 On ch=10 n=51 v=84
8704 Off ch=10 n=42 v=94
8941 Off ch=10 n=51 v=84
9031 On ch=10 n=51 v=83
9223 On ch=10 n=42 v=83
9271 Off ch=10 n=51 v=83
9577 Off ch=10 n=42 v=83
9584 On ch=10 n=51 v=96
9984 On ch=10 n=42 v=84
10014 Off ch=10 n=51 v=96
10169 On ch=10 n=51 v=78
10209 Off ch=10 n=42 v=84
10418 Off ch=10 n=51 v=78
10531 On ch=10 n=51 v=79
10762 On ch=10 n=42 v=92
10796 Off ch=10 n=51 v=79
11122 On ch=10 n=51 v=92
11130 Off ch=10 n=42 v=92
11543 On ch=10 n=42 v=80
11559 Off ch=10 n=51 v=92
11722 On ch=10 n=51 v=86
11764 Off ch=10 n=42 v=80
11915 Off ch=10 n=51 v=86
12116 On ch=10 n=51 v=94
12324 On ch=10 n=42 v=81
12352 Off ch=10 n=51 v=94
12639 On ch=10 n=51 v=56
12652 Off ch=10 n=42 v=81
13027 Off ch=10 n=51 v=56
13054 On ch=10 n=42 v=81
13237 On ch=10 n=51 v=79
13282 Off ch=10 n=42 v=81
13397 Off ch=10 n=51 v=79
13581 On ch=10 n=51 v=90
13802 On ch=10 n=42 v=96
13818 Off ch=10 n=51 v=90
14009 On ch=10 n=51 v=83
14041 Off ch=10 n=42 v=96
14534 On ch=10 n=42 v=92
14543 Off ch=10 n=51 v=83
14743 Off ch=10 n=42 v=92
14751 On ch=10 n=51 v=86
14996 Off ch=10 n=51 v=86
15148 On ch=10 n=51 v=56
15345 On ch=10 n=42 v=94
15396 Off ch=10 n=51 v=56
15722 On ch=10 n=51 v=66
15756 Off ch=10 n=42 v=94
16126 On ch=10 n=42 v=86
16166 Off ch=10 n=51 v=66
16386 On ch=10 n=51 v=64
16442 Off ch=10 n=42 v=86
16881 On ch=10 n=42 v=85
16896 Par ch=10 c=7 v=127
16897 Off ch=10 n=51 v=64
17062 On ch=10 n=51 v=87
17088 Off ch=10 n=42 v=85
17262 Off ch=10 n=51 v=87
17447 On ch=10 n=51 v=87
17656 On ch=10 n=42 v=92
17697 Off ch=10 n=51 v=87
18030 On ch=10 n=51 v=96
18055 Off ch=10 n=42 v=92
18429 On ch=10 n=42 v=86
18473 Off ch=10 n=51 v=96
18637 On ch=10 n=51 v=85
18682 Off ch=10 n=42 v=86
18856 Off ch=10 n=51 v=85
18979 On ch=10 n=51 v=103
19177 On ch=10 n=42 v=88
19227 Off ch=10 n=51 v=103
19559 On ch=10 n=51 v=100
19606 Off ch=10 n=42 v=88
19956 On ch=10 n=42 v=99
19968 Par ch=10 c=7 v=127
19969 Off ch=10 n=42 v=99
19969 Off ch=10 n=51 v=100
20134 On ch=10 n=51 v=87
20334 Off ch=10 n=51 v=87
20519 On ch=10 n=51 v=87
20728 On ch=10 n=42 v=92
20769 Off ch=10 n=51 v=87
21102 On ch=10 n=51 v=96
21127 Off ch=10 n=42 v=92
21501 On ch=10 n=42 v=86
21545 Off ch=10 n=51 v=96
21709 On ch=10 n=51 v=85
21754 Off ch=10 n=42 v=86
21928 Off ch=10 n=51 v=85
22051 On ch=10 n=51 v=103
22249 On ch=10 n=42 v=88
22299 Off ch=10 n=51 v=103
22631 On ch=10 n=51 v=100
22678 Off ch=10 n=42 v=88
23028 On ch=10 n=42 v=99
23040 Par ch=10 c=7 v=127
23041 Off ch=10 n=42 v=99
23041 Off ch=10 n=51 v=100
23206 On ch=10 n=51 v=87
23406 Off ch=10 n=51 v=87
23591 On ch=10 n=51 v=87
23800 On ch=10 n=42 v=92
23841 Off ch=10 n=51 v=87
24174 On ch=10 n=51 v=96
24199 Off ch=10 n=42 v=92
24573 On ch=10 n=42 v=86
24617 Off ch=10 n=51 v=96
24781 On ch=10 n=51 v=85
24826 Off ch=10 n=42 v=86
25000 Off ch=10 n=51 v=85
25123 On ch=10 n=51 v=103
25321 On ch=10 n=42 v=88
25371 Off ch=10 n=51 v=103
25703 On ch=10 n=51 v=100
25750 Off ch=10 n=42 v=88
26100 On ch=10 n=42 v=99
26112 Par ch=10 c=7 v=127
26113 Off ch=10 n=42 v=99
26113 Off ch=10 n=51 v=100
26278 On ch=10 n=51 v=87
26478 Off ch=10 n=51 v=87
26663 On ch=10 n=51 v=87
26872 On ch=10 n=42 v=92
26913 Off ch=10 n=51 v=87
27246 On ch=10 n=51 v=96
27271 Off ch=10 n=42 v=92
27645 On ch=10 n=42 v=86
27689 Off ch=10 n=51 v=96
27853 On ch=10 n=51 v=85
27898 Off ch=10 n=42 v=86
28072 Off ch=10 n=51 v=85
28195 On ch=10 n=51 v=103
28393 On ch=10 n=42 v=88
28443 Off ch=10 n=51 v=103
28775 On ch=10 n=51 v=100
28822 Off ch=10 n=42 v=88
29172 On ch=10 n=42 v=99
29184 Par ch=10 c=7 v=127
29185 Off ch=10 n=42 v=99
29185 Off ch=10 n=51 v=100
29350 On ch=10 n=51 v=87
29550 Off ch=10 n=51 v=87
29735 On ch=10 n=51 v=87
29944 On ch=10 n=42 v=92
29985 Off ch=10 n=51 v=87
30318 On ch=10 n=51 v=96
30343 Off ch=10 n=42 v=92
30717 On ch=10 n=42 v=86
30761 Off ch=10 n=51 v=96
30925 On ch=10 n=51 v=85
30970 Off ch=10 n=42 v=86
31144 Off ch=10 n=51 v=85
31267 On ch=10 n=51 v=103
31465 On ch=10 n=42 v=88
31515 Off ch=10 n=51 v=103
31847 On ch=10 n=51 v=100
31894 Off ch=10 n=42 v=88
32244 On ch=10 n=42 v=99
32256 Par ch=10 c=7 v=127
32257 Off ch=10 n=42 v=99
32257 Off ch=10 n=51 v=100
32422 On ch=10 n=51 v=87
32622 Off ch=10 n=51 v=87
32807 On ch=10 n=51 v=87
33016 On ch=10 n=42 v=92
33057 Off ch=10 n=51 v=87
33390 On ch=10 n=51 v=96
33415 Off ch=10 n=42 v=92
33789 On ch=10 n=42 v=86
33833 Off ch=10 n=51 v=96
33997 On ch=10 n=51 v=85
34042 Off ch=10 n=42 v=86
34216 Off ch=10 n=51 v=85
34339 On ch=10 n=51 v=103
34537 On ch=10 n=42 v=88
34587 Off ch=10 n=51 v=103
34919 On ch=10 n=51 v=100
34966 Off ch=10 n=42 v=88
35316 On ch=10 n=42 v=99
35328 Par ch=10 c=7 v=127
35329 Off ch=10 n=42 v=99
35329 Off ch=10 n=51 v=100
35494 On ch=10 n=51 v=87
35694 Off ch=10 n=51 v=87
35879 On ch=10 n=51 v=87
36088 On ch=10 n=42 v=92
36129 Off ch=10 n=51 v=87
36462 On ch=10 n=51 v=96
36487 Off ch=10 n=42 v=92
36861 On ch=10 n=42 v=86
36905 Off ch=10 n=51 v=96
37069 On ch=10 n=51 v=85
37114 Off ch=10 n=42 v=86
37288 Off ch=10 n=51 v=85
37411 On ch=10 n=51 v=103
37609 On ch=10 n=42 v=88
37659 Off ch=10 n=51 v=103
37991 On ch=10 n=51 v=100
38038 Off ch=10 n=42 v=88
38388 On ch=10 n=42 v=99
38400 Par ch=10 c=7 v=127
38401 Off ch=10 n=42 v=99
38401 Off ch=10 n=51 v=100
38566 On ch=10 n=51 v=87
38766 Off ch=10 n=51 v=87
38951 On ch=10 n=51 v=87
39160 On ch=10 n=42 v=92
39201 Off ch=10 n=51 v=87
39534 On ch=10 n=51 v=96
39559 Off ch=10 n=42 v=92
39933 On ch=10 n=42 v=86
39977 Off ch=10 n=51 v=96
40141 On ch=10 n=51 v=85
40186 Off ch=10 n=42 v=86
40360 Off ch=10 n=51 v=85
40483 On ch=10 n=51 v=103
40681 On ch=10 n=42 v=88
40731 Off ch=10 n=51 v=103
41063 On ch=10 n=51 v=100
41110 Off ch=10 n=42 v=88
41460 On ch=10 n=42 v=99
41472 Par ch=10 c=7 v=127
41473 Off ch=10 n=42 v=99
41473 Off ch=10 n=51 v=100
41638 On ch=10 n=51 v=87
41838 Off ch=10 n=51 v=87
42023 On ch=10 n=51 v=87
42232 On ch=10 n=42 v=92
42273 Off ch=10 n=51 v=87
42606 On ch=10 n=51 v=96
42631 Off ch=10 n=42 v=92
43005 On ch=10 n=42 v=86
43049 Off ch=10 n=51 v=96
43213 On ch=10 n=51 v=85
43258 Off ch=10 n=42 v=86
43432 Off ch=10 n=51 v=85
43555 On ch=10 n=51 v=103
43753 On ch=10 n=42 v=88
43803 Off ch=10 n=51 v=103
44135 On ch=10 n=51 v=100
44182 Off ch=10 n=42 v=88
44532 On ch=10 n=42 v=99
44544 Par ch=10 c=7 v=127
44545 Off ch=10 n=42 v=99
44545 Off ch=10 n=51 v=100
44710 On ch=10 n=51 v=87
44910 Off ch=10 n=51 v=87
45095 On ch=10 n=51 v=87
45304 On ch=10 n=42 v=92
45345 Off ch=10 n=51 v=87
45678 On ch=10 n=51 v=96
45703 Off ch=10 n=42 v=92
46077 On ch=10 n=42 v=86
46121 Off ch=10 n=51 v=96
46285 On ch=10 n=51 v=85
46330 Off ch=10 n=42 v=86
46504 Off ch=10 n=51 v=85
46627 On ch=10 n=51 v=103
46825 On ch=10 n=42 v=88
46875 Off ch=10 n=51 v=103
47207 On ch=10 n=51 v=100
47254 Off ch=10 n=42 v=88
47604 On ch=10 n=42 v=99
47616 Par ch=10 c=7 v=127
47617 Off ch=10 n=42 v=99
47617 Off ch=10 n=51 v=100
47782 On ch=10 n=51 v=87
47982 Off ch=10 n=51 v=87
48167 On ch=10 n=51 v=87
48376 On ch=10 n=42 v=92
48417 Off ch=10 n=51 v=87
48750 On ch=10 n=51 v=96
48775 Off ch=10 n=42 v=92
49149 On ch=10 n=42 v=86
49193 Off ch=10 n=51 v=96
49357 On ch=10 n=51 v=85
49402 Off ch=10 n=42 v=86
49576 Off ch=10 n=51 v=85
49699 On ch=10 n=51 v=103
49897 On ch=10 n=42 v=88
49947 Off ch=10 n=51 v=103
50279 On ch=10 n=51 v=100
50326 Off ch=10 n=42 v=88
50676 On ch=10 n=42 v=99
50688 Par ch=10 c=7 v=127
50689 Off ch=10 n=42 v=99
50689 Off ch=10 n=51 v=100
50854 On ch=10 n=51 v=87
51054 Off ch=10 n=51 v=87
51239 On ch=10 n=51 v=87
51448 On ch=10 n=42 v=92
51489 Off ch=10 n=51 v=87
51822 On ch=10 n=51 v=96
51847 Off ch=10 n=42 v=92
52221 On ch=10 n=42 v=86
52265 Off ch=10 n=51 v=96
52429 On ch=10 n=51 v=85
52474 Off ch=10 n=42 v=86
52648 Off ch=10 n=51 v=85
52771 On ch=10 n=51 v=103
52969 On ch=10 n=42 v=88
53019 Off ch=10 n=51 v=103
53351 On ch=10 n=51 v=100
53398 Off ch=10 n=42 v=88
53748 On ch=10 n=42 v=99
53760 Par ch=10 c=7 v=127
53761 Off ch=10 n=42 v=99
53761 Off ch=10 n=51 v=100
53926 On ch=10 n=51 v=87
54126 Off ch=10 n=51 v=87
54311 On ch=10 n=51 v=87
54520 On ch=10 n=42 v=92
54561 Off ch=10 n=51 v=87
54894 On ch=10 n=51 v=96
54919 Off ch=10 n=42 v=92
55293 On ch=10 n=42 v=86
55337 Off ch=10 n=51 v=96
55501 On ch=10 n=51 v=85
55546 Off ch=10 n=42 v=86
55720 Off ch=10 n=51 v=85
55843 On ch=10 n=51 v=103
56041 On ch=10 n=42 v=88
56091 Off ch=10 n=51 v=103
56423 On ch=10 n=51 v=100
56470 Off ch=10 n=42 v=88
56820 On ch=10 n=42 v=99
56832 Par ch=10 c=7 v=127
56833 Off ch=10 n=42 v=99
56833 Off ch=10 n=51 v=100
56998 On ch=10 n=51 v=87
57198 Off ch=10 n=51 v=87
57383 On ch=10 n=51 v=87
57592 On ch=10 n=42 v=92
57633 Off ch=10 n=51 v=87
57966 On ch=10 n=51 v=96
57991 Off ch=10 n=42 v=92
58365 On ch=10 n=42 v=86
58409 Off ch=10 n=51 v=96
58573 On ch=10 n=51 v=85
58618 Off ch=10 n=42 v=86
58792 Off ch=10 n=51 v=85
58915 On ch=10 n=51 v=103
59113 On ch=10 n=42 v=88
59163 Off ch=10 n=51 v=103
59495 On ch=10 n=51 v=100
59542 Off ch=10 n=42 v=88
59892 On ch=10 n=42 v=99
59904 Par ch=10 c=7 v=127
59905 Off ch=10 n=42 v=99
59905 Off ch=10 n=51 v=100
60070 On ch=10 n=51 v=87
60270 Off ch=10 n=51 v=87
60455 On ch=10 n=51 v=87
60664 On ch=10 n=42 v=92
60705 Off ch=10 n=51 v=87
61038 On ch=10 n=51 v=96
61063 Off ch=10 n=42 v=92
61437 On ch=10 n=42 v=86
61481 Off ch=10 n=51 v=96
61645 On ch=10 n=51 v=85
61690 Off ch=10 n=42 v=86
61864 Off ch=10 n=51 v=85
61987 On ch=10 n=51 v=103
62185 On ch=10 n=42 v=88
62235 Off ch=10 n=51 v=103
62567 On ch=10 n=51 v=100
62614 Off ch=10 n=42 v=88
62964 On ch=10 n=42 v=99
62976 Par ch=10 c=7 v=127
62977 Off ch=10 n=42 v=99
62977 Off ch=10 n=51 v=100
63142 On ch=10 n=51 v=87
63342 Off ch=10 n=51 v=87
63527 On ch=10 n=51 v=87
63736 On ch=10 n=42 v=92
63777 Off ch=10 n=51 v=87
64110 On ch=10 n=51 v=96
64135 Off ch=10 n=42 v=92
64509 On ch=10 n=42 v=86
64553 Off ch=10 n=51 v=96
64717 On ch=10 n=51 v=85
64762 Off ch=10 n=42 v=86
64936 Off ch=10 n=51 v=85
65059 On ch=10 n=51 v=103
65257 On ch=10 n=42 v=88
65307 Off ch=10 n=51 v=103
65639 On ch=10 n=51 v=100
65686 Off ch=10 n=42 v=88
66036 On ch=10 n=42 v=99
66049 Off ch=10 n=42 v=99
66049 Off ch=10 n=51 v=100
66176 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Track 11"
28790 On ch=10 n=46 v=105
29371 Off ch=10 n=46 v=105
29547 On ch=10 n=46 v=105
30125 Off ch=10 n=46 v=105
30330 On ch=10 n=46 v=97
30887 On ch=10 n=52 v=37
30974 Off ch=10 n=46 v=97
31071 On ch=10 n=46 v=43
31144 Off ch=10 n=52 v=37
31842 On ch=10 n=49 v=18
31858 Off ch=10 n=46 v=43
31861 On ch=10 n=52 v=6
31985 Off ch=10 n=52 v=6
32066 On ch=10 n=46 v=20
32099 Off ch=10 n=49 v=18
32375 Off ch=10 n=46 v=20
32436 On ch=10 n=46 v=57
32588 Off ch=10 n=46 v=57
32971 On ch=10 n=46 v=79
33592 Off ch=10 n=46 v=79
33779 On ch=10 n=46 v=67
34289 Off ch=10 n=46 v=67
34554 On ch=10 n=46 v=64
34769 On ch=10 n=52 v=53
35009 Off ch=10 n=46 v=64
35259 On ch=10 n=49 v=48
35413 Off ch=10 n=52 v=53
35653 Off ch=10 n=49 v=48
35921 On ch=10 n=49 v=50
36464 On ch=10 n=52 v=23
36540 Off ch=10 n=49 v=50
36782 Off ch=10 n=52 v=23
37200 On ch=10 n=49 v=48
37469 On ch=10 n=52 v=25
37599 Off ch=10 n=49 v=48
37671 Off ch=10 n=52 v=25
37807 On ch=10 n=52 v=29
37983 On ch=10 n=49 v=49
38114 Off ch=10 n=52 v=29
38376 On ch=10 n=52 v=33
38431 Off ch=10 n=49 v=49
38741 Off ch=10 n=52 v=33
38779 On ch=10 n=49 v=16
38985 On ch=10 n=52 v=56
39172 Off ch=10 n=49 v=16
39366 On ch=10 n=49 v=46
39419 Off ch=10 n=52 v=56
39575 On ch=10 n=52 v=45
39739 Off ch=10 n=49 v=46
39988 Off ch=10 n=52 v=45
41062 On ch=10 n=49 v=49
41647 Off ch=10 n=49 v=49
41863 On ch=10 n=49 v=64
42907 Off ch=10 n=49 v=64
42977 On ch=10 n=49 v=64
43241 Off ch=10 n=49 v=64
43380 On ch=10 n=49 v=43
43631 Off ch=10 n=49 v=43
43749 On ch=10 n=49 v=37
44323 On ch=10 n=52 v=21
44398 Off ch=10 n=49 v=37
44528 On ch=10 n=49 v=19
44619 Off ch=10 n=52 v=21
45072 Off ch=10 n=49 v=19
45297 On ch=10 n=49 v=32
45927 On ch=10 n=52 v=27
46029 Off ch=10 n=49 v=32
46230 Off ch=10 n=52 v=27
46448 On ch=10 n=52 v=25
46633 On ch=10 n=49 v=65
46637 Off ch=10 n=52 v=25
46951 On ch=10 n=52 v=14
47003 Off ch=10 n=49 v=65
47249 Off ch=10 n=52 v=14
47408 On ch=10 n=52 v=34
47579 On ch=10 n=49 v=52
47710 Off ch=10 n=52 v=34
47959 Off ch=10 n=49 v=52
48403 On ch=10 n=49 v=15
48582 On ch=10 n=52 v=29
48667 Off ch=10 n=49 v=15
48824 Off ch=10 n=52 v=29
48930 On ch=10 n=52 v=20
49122 On ch=10 n=49 v=14
49184 Off ch=10 n=52 v=20
49455 Off ch=10 n=49 v=14
49580 On ch=10 n=49 v=13
49658 Off ch=10 n=49 v=13
49726 On ch=10 n=49 v=41
49930 On ch=10 n=52 v=39
49987 Off ch=10 n=49 v=41
50141 Off ch=10 n=52 v=39
50640 On ch=10 n=52 v=24
50851 Off ch=10 n=52 v=24
51041 On ch=10 n=52 v=20
51236 Off ch=10 n=52 v=20
51403 On ch=10 n=49 v=52
51893 Off ch=10 n=49 v=52
52223 On ch=10 n=52 v=27
52368 Off ch=10 n=52 v=27
52544 On ch=10 n=52 v=13
52688 Off ch=10 n=52 v=13
52824 On ch=10 n=52 v=45
53178 Off ch=10 n=52 v=45
53359 On ch=10 n=52 v=28
53733 On ch=10 n=49 v=29
53865 Off ch=10 n=52 v=28
54296 Off ch=10 n=49 v=29
54505 On ch=10 n=49 v=21
54764 On ch=10 n=52 v=24
54887 Off ch=10 n=49 v=21
54961 Off ch=10 n=52 v=24
55078 On ch=10 n=52 v=39
55272 On ch=10 n=49 v=26
55357 Off ch=10 n=52 v=39
55515 Off ch=10 n=49 v=26
56245 On ch=10 n=52 v=42
56482 Off ch=10 n=52 v=42
56604 On ch=10 n=52 v=41
56826 On ch=10 n=49 v=21
56887 Off ch=10 n=52 v=41
57068 Off ch=10 n=49 v=21
57147 On ch=10 n=49 v=31
57185 On ch=10 n=52 v=60
57259 Off ch=10 n=49 v=31
57422 Off ch=10 n=52 v=60
57550 On ch=10 n=52 v=46
57786 On ch=10 n=49 v=47
57802 Off ch=10 n=52 v=46
58615 Off ch=10 n=49 v=47
59861 On ch=10 n=52 v=38
60249 On ch=10 n=49 v=50
60298 Off ch=10 n=52 v=38
60629 Off ch=10 n=49 v=50
60708 On ch=10 n=49 v=21
60839 Off ch=10 n=49 v=21
61210 On ch=10 n=49 v=35
61329 Off ch=10 n=49 v=35
61687 On ch=10 n=49 v=14
61946 Off ch=10 n=49 v=14
62017 On ch=10 n=49 v=51
62956 Off ch=10 n=49 v=51
62959 On ch=10 n=52 v=35
63704 On ch=10 n=49 v=57
63860 Off ch=10 n=52 v=35
65195 Off ch=10 n=49 v=57
66050 On ch=10 n=48 v=89
67409 Off ch=10 n=48 v=89
67609 On ch=10 n=48 v=83
67813 On ch=10 n=45 v=79
67923 Off ch=10 n=48 v=83
68080 Off ch=10 n=45 v=79
68139 On ch=10 n=45 v=74
68341 On ch=10 n=41 v=68
68457 Off ch=10 n=45 v=74
69019 Off ch=10 n=41 v=68
70690 On ch=10 n=48 v=68
71215 Off ch=10 n=48 v=68
71445 On ch=10 n=48 v=61
71962 Off ch=10 n=48 v=61
72168 On ch=10 n=48 v=56
72756 Off ch=10 n=48 v=56
72925 On ch=10 n=48 v=45
73129 On ch=10 n=37 v=33
73133 Off ch=10 n=48 v=45
73254 Off ch=10 n=37 v=33
73486 On ch=10 n=37 v=52
73604 Off ch=10 n=37 v=52
73648 On ch=10 n=48 v=47
74240 Off ch=10 n=48 v=47
74480 On ch=10 n=48 v=43
74993 Off ch=10 n=48 v=43
75239 On ch=10 n=48 v=44
75475 On ch=10 n=37 v=13
75492 Off ch=10 n=48 v=44
75607 Off ch=10 n=37 v=13
75736 On ch=10 n=37 v=21
75945 Off ch=10 n=37 v=21
75977 On ch=10 n=48 v=49
76499 Off ch=10 n=48 v=49
76792 On ch=10 n=48 v=54
77290 Off ch=10 n=48 v=54
77582 On ch=10 n=48 v=49
78004 Off ch=10 n=48 v=49
78343 On ch=10 n=48 v=61
78515 On ch=10 n=37 v=56
78558 Off ch=10 n=48 v=61
78691 Off ch=10 n=37 v=56
78904 On ch=10 n=37 v=62
79047 Off ch=10 n=37 v=62
79080 On ch=10 n=48 v=56
79453 Off ch=10 n=48 v=56
79855 On ch=10 n=48 v=52
80295 Off ch=10 n=48 v=52
80612 On ch=10 n=48 v=59
81073 Off ch=10 n=48 v=59
81393 On ch=10 n=48 v=65
81860 Off ch=10 n=48 v=65
82192 On ch=10 n=48 v=48
82642 Off ch=10 n=48 v=48
82972 On ch=10 n=48 v=31
83191 On ch=10 n=37 v=25
83194 Off ch=10 n=48 v=31
83296 Off ch=10 n=37 v=25
83527 On ch=10 n=37 v=67
83689 Off ch=10 n=37 v=67
83758 On ch=10 n=48 v=22
83981 Off ch=10 n=48 v=22
84091 On ch=10 n=48 v=43
84342 Off ch=10 n=48 v=43
84472 On ch=10 n=48 v=49
84674 Off ch=10 n=48 v=49
84689 On ch=10 n=37 v=60
84876 Off ch=10 n=37 v=60
85036 On ch=10 n=37 v=47
85200 Off ch=10 n=37 v=47
85227 On ch=10 n=48 v=58
85637 Off ch=10 n=48 v=58
86008 On ch=10 n=48 v=66
86441 Off ch=10 n=48 v=66
86794 On ch=10 n=48 v=58
87210 Off ch=10 n=48 v=58
87541 On ch=10 n=48 v=63
87753 Off ch=10 n=48 v=63
87785 On ch=10 n=37 v=14
87890 Off ch=10 n=37 v=14
88102 On ch=10 n=37 v=67
88258 Off ch=10 n=37 v=67
88299 On ch=10 n=48 v=52
88567 Off ch=10 n=48 v=52
89052 On ch=10 n=48 v=60
89229 Off ch=10 n=48 v=60
89259 On ch=10 n=37 v=56
89366 Off ch=10 n=37 v=56
89628 On ch=10 n=37 v=68
89765 Off ch=10 n=37 v=68
89810 On ch=10 n=48 v=59
90124 Off ch=10 n=48 v=59
90608 On ch=10 n=37 v=59
90776 Off ch=10 n=37 v=59
90821 On ch=10 n=48 v=55
90929 Off ch=10 n=48 v=55
91162 On ch=10 n=48 v=63
91328 Off ch=10 n=48 v=63
91359 On ch=10 n=37 v=73
91549 Off ch=10 n=37 v=73
92129 On ch=10 n=48 v=60
92551 Off ch=10 n=48 v=60
92919 On ch=10 n=48 v=55
93156 Off ch=10 n=48 v=55
93696 On ch=10 n=48 v=70
93822 Off ch=10 n=48 v=70
93925 On ch=10 n=37 v=67
94028 Off ch=10 n=37 v=67
94261 On ch=10 n=37 v=60
94415 Off ch=10 n=37 v=60
94437 On ch=10 n=48 v=62
94540 Off ch=10 n=48 v=62
95205 On ch=10 n=48 v=67
95417 Off ch=10 n=48 v=67
95941 On ch=10 n=37 v=51
96430 Off ch=10 n=37 v=51
96758 On ch=10 n=48 v=60
96939 Off ch=10 n=48 v=60
96971 On ch=10 n=37 v=34
97089 Off ch=10 n=37 v=34
97342 On ch=10 n=37 v=64
97515 Off ch=10 n=37 v=64
97527 On ch=10 n=48 v=58
97780 Off ch=10 n=48 v=58
98327 On ch=10 n=48 v=68
98511 Off ch=10 n=48 v=68
99097 On ch=10 n=48 v=73
99189 Off ch=10 n=48 v=73
99295 On ch=10 n=37 v=65
99453 Off ch=10 n=37 v=65
99646 On ch=10 n=37 v=72
99779 Off ch=10 n=37 v=72
99825 On ch=10 n=48 v=72
99954 Off ch=10 n=48 v=72
100624 On ch=10 n=48 v=69
100947 Off ch=10 n=48 v=69
101416 On ch=10 n=48 v=71
101496 Off ch=10 n=48 v=71
101591 On ch=10 n=37 v=62
101722 Off ch=10 n=37 v=62
101935 On ch=10 n=37 v=63
102015 Off ch=10 n=37 v=63
102146 On ch=10 n=37 v=64
102295 Off ch=10 n=37 v=64
102877 On ch=10 n=48 v=65
102954 Off ch=10 n=48 v=65
103663 On ch=10 n=48 v=63
103742 Off ch=10 n=48 v=63
103886 On ch=10 n=37 v=58
104189 Off ch=10 n=37 v=58
104425 On ch=10 n=37 v=37
104766 Off ch=10 n=37 v=37
105180 On ch=10 n=37 v=69
105371 Off ch=10 n=37 v=69
105377 On ch=10 n=48 v=63
105471 Off ch=10 n=48 v=63
105725 On ch=10 n=48 v=68
105803 Off ch=10 n=48 v=68
105914 On ch=10 n=37 v=71
106120 Off ch=10 n=37 v=71
106729 On ch=10 n=37 v=62
107111 Off ch=10 n=37 v=62
107504 On ch=10 n=37 v=73
107927 Off ch=10 n=37 v=73
108281 On ch=10 n=37 v=76
108704 Off ch=10 n=37 v=76
109052 On ch=10 n=37 v=77
109427 Off ch=10 n=37 v=77
109822 On ch=10 n=37 v=69
110178 Off ch=10 n=37 v=69
110184 On ch=10 n=48 v=76
110341 On ch=10 n=36 v=48
110429 Off ch=10 n=48 v=76
110555 Off ch=10 n=36 v=48
110561 On ch=10 n=37 v=74
110998 Off ch=10 n=37 v=74
111347 On ch=10 n=37 v=69
111718 Off ch=10 n=37 v=69
112110 On ch=10 n=37 v=77
112293 On ch=10 n=48 v=72
112388 Off ch=10 n=48 v=72
112407 Off ch=10 n=37 v=77
112645 On ch=10 n=48 v=79
112831 On ch=10 n=37 v=76
112870 Off ch=10 n=48 v=79
113251 Off ch=10 n=37 v=76
113655 On ch=10 n=37 v=71
114024 Off ch=10 n=37 v=71
114430 On ch=10 n=37 v=72
114793 Off ch=10 n=37 v=72
115209 On ch=10 n=37 v=71
115587 Off ch=10 n=37 v=71
115963 On ch=10 n=37 v=67
116350 Off ch=10 n=37 v=67
116712 On ch=10 n=37 v=71
117100 Off ch=10 n=37 v=71
117452 On ch=10 n=37 v=60
117481 On ch=10 n=41 v=77
117663 On ch=10 n=45 v=70
117824 Off ch=10 n=41 v=77
118013 On ch=10 n=47 v=72
118057 Off ch=10 n=45 v=70
118205 On ch=10 n=48 v=60
118216 Off ch=10 n=37 v=60
118285 Off ch=10 n=47 v=72
118680 Off ch=10 n=48 v=60
119026 On ch=10 n=37 v=58
119416 Off ch=10 n=37 v=58
119809 On ch=10 n=37 v=58
120189 Off ch=10 n=37 v=58
120565 On ch=10 n=37 v=64
120959 Off ch=10 n=37 v=64
121339 On ch=10 n=37 v=69
121544 Off ch=10 n=37 v=69
122079 On ch=10 n=37 v=65
122451 Off ch=10 n=37 v=65
122838 On ch=10 n=37 v=67
123256 Off ch=10 n=37 v=67
123597 On ch=10 n=37 v=67
123640 On ch=10 n=41 v=74
123862 On ch=10 n=45 v=66
124012 Off ch=10 n=37 v=67
124199 On ch=10 n=47 v=55
124263 Off ch=10 n=45 v=66
124375 On ch=10 n=48 v=66
124423 On ch=10 n=37 v=63
124443 Off ch=10 n=47 v=55
124575 Off ch=10 n=41 v=74
124813 Off ch=10 n=37 v=63
124888 Off ch=10 n=48 v=66
125191 On ch=10 n=37 v=64
125581 Off ch=10 n=37 v=64
125943 On ch=10 n=37 v=66
126329 Off ch=10 n=37 v=66
126701 On ch=10 n=37 v=61
127060 Off ch=10 n=37 v=61
127456 On ch=10 n=37 v=60
127856 Off ch=10 n=37 v=60
128242 On ch=10 n=37 v=60
128457 On ch=10 n=48 v=46
128462 Off ch=10 n=37 v=60
128635 Off ch=10 n=48 v=46
128805 On ch=10 n=48 v=40
129004 On ch=10 n=37 v=67
129115 Off ch=10 n=48 v=40
129404 Off ch=10 n=37 v=67
129762 On ch=10 n=37 v=55
