MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
37260 On ch=3 n=64 v=0
37299 On ch=3 n=61 v=127
37300 On ch=3 n=54 v=127
37300 On ch=3 n=57 v=127
37300 On ch=3 n=64 v=127
37345 On ch=3 n=54 v=0
37346 On ch=3 n=64 v=0
37348 On ch=3 n=57 v=0
37348 On ch=3 n=61 v=0
37384 On ch=3 n=61 v=127
37385 On ch=3 n=57 v=127
37385 On ch=3 n=54 v=127
37385 On ch=3 n=64 v=127
37436 On ch=3 n=64 v=0
37436 On ch=3 n=61 v=0
37437 On ch=3 n=54 v=0
37439 On ch=3 n=57 v=0
37502 On ch=3 n=61 v=127
37503 On ch=3 n=57 v=127
37504 On ch=3 n=54 v=127
37504 On ch=3 n=64 v=127
37544 On ch=3 n=64 v=0
37549 On ch=3 n=54 v=0
37549 On ch=3 n=61 v=0
37550 On ch=3 n=57 v=0
37592 On ch=3 n=54 v=127
37592 On ch=3 n=57 v=127
37593 On ch=3 n=61 v=127
37593 On ch=3 n=64 v=127
37628 On ch=3 n=61 v=0
37631 On ch=3 n=57 v=0
37633 On ch=3 n=54 v=0
37635 On ch=3 n=64 v=0
37680 On ch=3 n=54 v=127
37680 On ch=3 n=61 v=127
37680 On ch=3 n=57 v=127
37680 On ch=3 n=64 v=127
37729 On ch=3 n=57 v=0
37730 On ch=3 n=64 v=0
37731 On ch=3 n=61 v=0
37731 On ch=3 n=54 v=0
37774 On ch=3 n=54 v=127
37775 On ch=3 n=61 v=127
37775 On ch=3 n=57 v=127
37776 On ch=3 n=64 v=127
37824 On ch=3 n=64 v=0
37824 On ch=3 n=57 v=0
37824 On ch=3 n=54 v=0
37825 On ch=3 n=61 v=0
37869 On ch=3 n=54 v=127
37869 On ch=3 n=61 v=127
37870 On ch=3 n=64 v=127
37871 On ch=3 n=57 v=127
37918 On ch=3 n=61 v=0
37920 On ch=3 n=64 v=0
37922 On ch=3 n=54 v=0
37927 On ch=3 n=57 v=0
37984 On ch=3 n=54 v=127
37986 On ch=3 n=59 v=127
37986 On ch=3 n=63 v=127
38037 On ch=3 n=63 v=0
38037 On ch=3 n=59 v=0
38039 On ch=3 n=54 v=0
38074 On ch=3 n=59 v=127
38075 On ch=3 n=54 v=127
38075 On ch=3 n=63 v=127
38127 On ch=3 n=63 v=0
38128 On ch=3 n=54 v=0
38128 On ch=3 n=59 v=0
38166 On ch=3 n=59 v=127
38167 On ch=3 n=54 v=127
38168 On ch=3 n=63 v=127
38219 On ch=3 n=54 v=0
38220 On ch=3 n=59 v=0
38221 On ch=3 n=63 v=0
38257 On ch=3 n=59 v=127
38258 On ch=3 n=54 v=127
38258 On ch=3 n=63 v=127
38307 On ch=3 n=63 v=0
38307 On ch=3 n=54 v=0
38308 On ch=3 n=59 v=0
38339 On ch=3 n=54 v=127
38340 On ch=3 n=63 v=127
38341 On ch=3 n=59 v=127
38400 On ch=3 n=59 v=0
38400 On ch=3 n=54 v=0
38402 On ch=3 n=63 v=0
38461 On ch=3 n=63 v=127
38462 On ch=3 n=59 v=127
38463 On ch=3 n=54 v=127
38507 On ch=3 n=63 v=0
38508 On ch=3 n=59 v=0
38510 On ch=3 n=54 v=0
38554 On ch=3 n=59 v=127
38554 On ch=3 n=54 v=127
38556 On ch=3 n=63 v=127
38597 On ch=3 n=59 v=0
38598 On ch=3 n=54 v=0
38599 On ch=3 n=63 v=0
38642 On ch=3 n=54 v=127
38642 On ch=3 n=63 v=127
38643 On ch=3 n=59 v=127
38700 On ch=3 n=54 v=0
38703 On ch=3 n=59 v=0
38703 On ch=3 n=63 v=0
38737 On ch=3 n=54 v=127
38738 On ch=3 n=59 v=127
38738 On ch=3 n=63 v=127
38790 On ch=3 n=54 v=0
38791 On ch=3 n=59 v=0
38793 On ch=3 n=63 v=0
38829 On ch=3 n=59 v=127
38830 On ch=3 n=54 v=127
38830 On ch=3 n=63 v=127
38886 On ch=3 n=54 v=0
38891 On ch=3 n=59 v=0
38892 On ch=3 n=63 v=0
38940 On ch=3 n=56 v=127
38940 On ch=3 n=59 v=127
38941 On ch=3 n=64 v=127
38993 On ch=3 n=59 v=0
38994 On ch=3 n=56 v=0
38995 On ch=3 n=64 v=0
39035 On ch=3 n=56 v=127
39035 On ch=3 n=59 v=127
39035 On ch=3 n=64 v=127
39086 On ch=3 n=56 v=0
39088 On ch=3 n=64 v=0
39088 On ch=3 n=59 v=0
39125 On ch=3 n=56 v=127
39126 On ch=3 n=59 v=127
39126 On ch=3 n=64 v=127
39180 On ch=3 n=56 v=0
39182 On ch=3 n=59 v=0
39185 On ch=3 n=64 v=0
39224 On ch=3 n=64 v=127
39225 On ch=3 n=56 v=127
39225 On ch=3 n=59 v=127
39269 On ch=3 n=56 v=0
39269 On ch=3 n=64 v=0
39273 On ch=3 n=59 v=0
39306 On ch=3 n=59 v=127
39307 On ch=3 n=64 v=127
39308 On ch=3 n=56 v=127
39360 On ch=3 n=59 v=0
39363 On ch=3 n=56 v=0
39369 On ch=3 n=64 v=0
39416 On ch=3 n=56 v=127
39417 On ch=3 n=60 v=127
39440 On ch=3 n=63 v=105
39477 On ch=3 n=60 v=0
39479 On ch=3 n=56 v=0
39481 On ch=3 n=63 v=0
39514 On ch=3 n=63 v=127
39514 On ch=3 n=56 v=127
39516 On ch=3 n=60 v=125
39518 On ch=3 n=66 v=127
39561 On ch=3 n=60 v=0
39563 On ch=3 n=63 v=0
39564 On ch=3 n=66 v=0
39566 On ch=3 n=56 v=0
39603 On ch=3 n=63 v=127
39603 On ch=3 n=56 v=127
39604 On ch=3 n=60 v=127
39605 On ch=3 n=66 v=127
39653 On ch=3 n=60 v=0
39656 On ch=3 n=66 v=0
39657 On ch=3 n=56 v=0
39657 On ch=3 n=63 v=0
39696 On ch=3 n=63 v=127
39697 On ch=3 n=56 v=127
39698 On ch=3 n=66 v=127
39699 On ch=3 n=60 v=127
39744 On ch=3 n=60 v=0
39747 On ch=3 n=56 v=0
39749 On ch=3 n=66 v=0
39749 On ch=3 n=63 v=0
39782 On ch=3 n=66 v=127
39782 On ch=3 n=56 v=127
39783 On ch=3 n=63 v=127
39784 On ch=3 n=60 v=127
39830 On ch=3 n=56 v=0
39838 On ch=3 n=60 v=0
39840 On ch=3 n=63 v=0
39846 On ch=3 n=66 v=0
39900 On ch=3 n=61 v=127
39903 On ch=3 n=64 v=127
39903 On ch=3 n=68 v=127
39956 On ch=3 n=64 v=0
39960 On ch=3 n=61 v=0
39961 On ch=3 n=68 v=0
39999 On ch=3 n=64 v=127
40000 On ch=3 n=61 v=127
40001 On ch=3 n=68 v=127
40046 On ch=3 n=64 v=0
40047 On ch=3 n=68 v=0
40047 On ch=3 n=61 v=0
40092 On ch=3 n=64 v=127
40093 On ch=3 n=61 v=127
40093 On ch=3 n=68 v=127
40140 On ch=3 n=61 v=0
40143 On ch=3 n=68 v=0
40143 On ch=3 n=64 v=0
40182 On ch=3 n=61 v=127
40183 On ch=3 n=64 v=127
40184 On ch=3 n=68 v=127
40227 On ch=3 n=61 v=0
40230 On ch=3 n=68 v=0
40230 On ch=3 n=64 v=0
40267 On ch=3 n=61 v=127
40268 On ch=3 n=64 v=127
40268 On ch=3 n=68 v=127
40326 On ch=3 n=61 v=0
40328 On ch=3 n=68 v=0
40329 On ch=3 n=64 v=0
40383 On ch=3 n=64 v=127
40383 On ch=3 n=68 v=127
40383 On ch=3 n=61 v=127
40419 On ch=3 n=61 v=0
40425 On ch=3 n=68 v=0
40425 On ch=3 n=64 v=0
40474 On ch=3 n=61 v=127
40475 On ch=3 n=64 v=127
40476 On ch=3 n=68 v=127
40513 On ch=3 n=61 v=0
40515 On ch=3 n=68 v=0
40517 On ch=3 n=64 v=0
40565 On ch=3 n=61 v=127
40566 On ch=3 n=64 v=127
40567 On ch=3 n=68 v=127
40610 On ch=3 n=61 v=0
40616 On ch=3 n=68 v=0
40617 On ch=3 n=64 v=0
40661 On ch=3 n=64 v=127
40662 On ch=3 n=61 v=127
40662 On ch=3 n=68 v=127
40710 On ch=3 n=61 v=0
40714 On ch=3 n=68 v=0
40717 On ch=3 n=64 v=0
40748 On ch=3 n=64 v=127
40749 On ch=3 n=68 v=127
40750 On ch=3 n=61 v=127
40815 On ch=3 n=61 v=0
40816 On ch=3 n=68 v=0
40817 On ch=3 n=64 v=0
40866 On ch=3 n=66 v=127
40866 On ch=3 n=61 v=127
40867 On ch=3 n=69 v=127
40913 On ch=3 n=61 v=0
40916 On ch=3 n=66 v=0
40917 On ch=3 n=69 v=0
40962 On ch=3 n=66 v=127
40963 On ch=3 n=69 v=127
40964 On ch=3 n=61 v=127
41003 On ch=3 n=61 v=0
41009 On ch=3 n=66 v=0
41010 On ch=3 n=69 v=0
41050 On ch=3 n=66 v=127
41050 On ch=3 n=69 v=127
41052 On ch=3 n=61 v=127
41094 On ch=3 n=61 v=0
41101 On ch=3 n=69 v=0
41101 On ch=3 n=66 v=0
41145 On ch=3 n=66 v=127
41145 On ch=3 n=69 v=127
41146 On ch=3 n=61 v=127
41194 On ch=3 n=61 v=0
41197 On ch=3 n=69 v=0
41198 On ch=3 n=66 v=0
41235 On ch=3 n=66 v=127
41235 On ch=3 n=61 v=127
41236 On ch=3 n=69 v=127
41287 On ch=3 n=61 v=0
41288 On ch=3 n=69 v=0
41291 On ch=3 n=66 v=0
41349 On ch=3 n=61 v=127
41350 On ch=3 n=66 v=127
41350 On ch=3 n=69 v=127
41387 On ch=3 n=61 v=0
41391 On ch=3 n=66 v=0
41392 On ch=3 n=69 v=0
41443 On ch=3 n=61 v=127
41443 On ch=3 n=66 v=127
41445 On ch=3 n=69 v=127
41480 On ch=3 n=61 v=0
41483 On ch=3 n=69 v=0
41485 On ch=3 n=66 v=0
41522 On ch=3 n=66 v=127
41523 On ch=3 n=61 v=127
41523 On ch=3 n=69 v=127
41568 On ch=3 n=61 v=0
41572 On ch=3 n=69 v=0
41572 On ch=3 n=66 v=0
41624 On ch=3 n=69 v=127
41625 On ch=3 n=66 v=127
41625 On ch=3 n=61 v=127
41671 On ch=3 n=61 v=0
41675 On ch=3 n=66 v=0
41677 On ch=3 n=69 v=0
41709 On ch=3 n=61 v=127
41709 On ch=3 n=66 v=127
41710 On ch=3 n=69 v=125
41749 On ch=3 n=69 v=0
41757 On ch=3 n=66 v=0
41763 On ch=3 n=61 v=0
41817 On ch=3 n=59 v=127
41818 On ch=3 n=63 v=127
41819 On ch=3 n=66 v=127
41868 On ch=3 n=63 v=0
41870 On ch=3 n=66 v=0
41871 On ch=3 n=59 v=0
41915 On ch=3 n=59 v=127
41917 On ch=3 n=66 v=127
41917 On ch=3 n=63 v=127
41960 On ch=3 n=59 v=0
41961 On ch=3 n=66 v=0
41963 On ch=3 n=63 v=0
42006 On ch=3 n=59 v=127
42006 On ch=3 n=63 v=127
42006 On ch=3 n=66 v=127
42058 On ch=3 n=59 v=0
42060 On ch=3 n=66 v=0
42060 On ch=3 n=63 v=0
42098 On ch=3 n=59 v=127
42098 On ch=3 n=66 v=127
42099 On ch=3 n=63 v=127
42136 On ch=3 n=59 v=0
42139 On ch=3 n=63 v=0
42144 On ch=3 n=66 v=0
42183 On ch=3 n=59 v=127
42184 On ch=3 n=63 v=127
42185 On ch=3 n=66 v=127
42238 On ch=3 n=66 v=0
42239 On ch=3 n=59 v=0
42241 On ch=3 n=63 v=0
42303 On ch=3 n=59 v=127
42304 On ch=3 n=63 v=127
42305 On ch=3 n=66 v=127
42348 On ch=3 n=66 v=0
42348 On ch=3 n=59 v=0
42350 On ch=3 n=63 v=0
42396 On ch=3 n=59 v=127
42397 On ch=3 n=63 v=127
42399 On ch=3 n=66 v=127
42434 On ch=3 n=59 v=0
42437 On ch=3 n=66 v=0
42438 On ch=3 n=63 v=0
42477 On ch=3 n=59 v=127
42477 On ch=3 n=63 v=127
42477 On ch=3 n=66 v=127
42527 On ch=3 n=59 v=0
42529 On ch=3 n=66 v=0
42529 On ch=3 n=63 v=0
42573 On ch=3 n=59 v=127
42573 On ch=3 n=63 v=127
42573 On ch=3 n=66 v=127
42617 On ch=3 n=59 v=0
42619 On ch=3 n=66 v=0
42622 On ch=3 n=63 v=0
42661 On ch=3 n=63 v=127
42661 On ch=3 n=59 v=127
42663 On ch=3 n=66 v=127
42706 On ch=3 n=66 v=0
42717 On ch=3 n=63 v=0
42718 On ch=3 n=59 v=0
42781 On ch=3 n=64 v=127
42781 On ch=3 n=59 v=127
42781 On ch=3 n=56 v=127
42784 On ch=3 n=62 v=112
42794 On ch=3 n=62 v=0
42829 On ch=3 n=56 v=0
42832 On ch=3 n=59 v=0
42834 On ch=3 n=64 v=0
42872 On ch=3 n=56 v=127
42873 On ch=3 n=64 v=127
42874 On ch=3 n=59 v=127
42916 On ch=3 n=59 v=0
42916 On ch=3 n=56 v=0
42918 On ch=3 n=64 v=0
42959 On ch=3 n=59 v=127
42959 On ch=3 n=56 v=127
42959 On ch=3 n=64 v=127
43002 On ch=3 n=64 v=0
43005 On ch=3 n=56 v=0
43006 On ch=3 n=59 v=0
43054 On ch=3 n=56 v=127
43055 On ch=3 n=64 v=127
43055 On ch=3 n=59 v=127
43059 On ch=3 n=62 v=114
43074 On ch=3 n=62 v=0
43104 On ch=3 n=59 v=0
43104 On ch=3 n=56 v=0
43105 On ch=3 n=64 v=0
43142 On ch=3 n=59 v=127
43143 On ch=3 n=64 v=127
43143 On ch=3 n=56 v=127
43189 On ch=3 n=59 v=0
43194 On ch=3 n=64 v=0
43201 On ch=3 n=56 v=0
43260 On ch=3 n=63 v=127
43261 On ch=3 n=56 v=127
43262 On ch=3 n=60 v=127
43264 On ch=3 n=66 v=127
43307 On ch=3 n=60 v=0
43314 On ch=3 n=63 v=0
43317 On ch=3 n=56 v=0
43320 On ch=3 n=66 v=0
43361 On ch=3 n=56 v=127
43361 On ch=3 n=63 v=127
43362 On ch=3 n=66 v=127
43362 On ch=3 n=60 v=127
43403 On ch=3 n=60 v=0
43406 On ch=3 n=56 v=0
43406 On ch=3 n=63 v=0
43407 On ch=3 n=66 v=0
43447 On ch=3 n=63 v=127
43448 On ch=3 n=56 v=127
43448 On ch=3 n=66 v=127
43449 On ch=3 n=60 v=127
43495 On ch=3 n=60 v=0
43499 On ch=3 n=63 v=0
43500 On ch=3 n=66 v=0
43500 On ch=3 n=56 v=0
43536 On ch=3 n=56 v=127
43536 On ch=3 n=63 v=127
43536 On ch=3 n=66 v=127
43537 On ch=3 n=60 v=127
43583 On ch=3 n=60 v=0
43585 On ch=3 n=66 v=0
43585 On ch=3 n=63 v=0
43586 On ch=3 n=56 v=0
43618 On ch=3 n=56 v=127
43619 On ch=3 n=63 v=127
43620 On ch=3 n=66 v=127
43621 On ch=3 n=60 v=118
43639 On ch=3 n=60 v=0
43644 On ch=3 n=56 v=0
43645 On ch=3 n=66 v=0
43649 On ch=3 n=63 v=0
43683 On ch=3 n=68 v=127
43683 On ch=3 n=61 v=127
43684 On ch=3 n=64 v=127
43685 On ch=3 n=57 v=127
43736 On ch=3 n=68 v=0
43739 On ch=3 n=61 v=0
43740 On ch=3 n=64 v=0
43748 On ch=3 n=57 v=0
43853 On ch=3 n=56 v=127
43853 On ch=3 n=59 v=127
43853 On ch=3 n=63 v=127
43854 On ch=3 n=66 v=127
43906 On ch=3 n=66 v=0
43907 On ch=3 n=63 v=0
43910 On ch=3 n=59 v=0
43916 On ch=3 n=56 v=0
44033 On ch=3 n=54 v=127
44033 On ch=3 n=57 v=127
44034 On ch=3 n=61 v=127
44035 On ch=3 n=64 v=127
44087 On ch=3 n=64 v=0
44088 On ch=3 n=54 v=0
44088 On ch=3 n=57 v=0
44088 On ch=3 n=61 v=0
44208 On ch=3 n=56 v=127
44208 On ch=3 n=59 v=127
44209 On ch=3 n=63 v=127
44210 On ch=3 n=66 v=127
44253 On ch=3 n=59 v=0
44253 On ch=3 n=56 v=0
44255 On ch=3 n=63 v=0
44257 On ch=3 n=66 v=0
44393 On ch=3 n=57 v=127
44394 On ch=3 n=61 v=127
44394 On ch=3 n=68 v=127
44395 On ch=3 n=64 v=127
44440 On ch=3 n=61 v=0
44441 On ch=3 n=57 v=0
44442 On ch=3 n=68 v=0
44442 On ch=3 n=64 v=0
44501 On ch=3 n=64 v=127
44502 On ch=3 n=57 v=127
44502 On ch=3 n=68 v=127
44503 On ch=3 n=61 v=127
44927 On ch=3 n=57 v=0
44929 On ch=3 n=64 v=0
44931 On ch=3 n=68 v=0
44933 On ch=3 n=61 v=0
44980 On ch=3 n=66 v=127
44981 On ch=3 n=59 v=127
44982 On ch=3 n=63 v=127
45054 On ch=3 n=66 v=0
45056 On ch=3 n=59 v=0
45057 On ch=3 n=63 v=0
45108 On ch=3 n=61 v=127
45110 On ch=3 n=64 v=127
45111 On ch=3 n=68 v=127
45112 On ch=3 n=63 v=127
45112 On ch=3 n=66 v=127
45155 On ch=3 n=66 v=0
45160 On ch=3 n=63 v=0
45217 On ch=3 n=61 v=0
45220 On ch=3 n=68 v=0
45220 On ch=3 n=64 v=0
45220 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Strings"
142 PrCh ch=5 p=88
143 Par ch=5 c=7 v=85
489 On ch=5 n=68 v=106
490 On ch=5 n=73 v=97
491 On ch=5 n=76 v=82
518 On ch=5 n=76 v=0
527 On ch=5 n=73 v=0
530 On ch=5 n=68 v=0
669 On ch=5 n=66 v=123
669 On ch=5 n=71 v=123
671 On ch=5 n=75 v=119
704 On ch=5 n=75 v=0
711 On ch=5 n=66 v=0
714 On ch=5 n=71 v=0
847 On ch=5 n=68 v=120
852 On ch=5 n=73 v=119
859 On ch=5 n=76 v=119
910 On ch=5 n=68 v=0
912 On ch=5 n=73 v=0
914 On ch=5 n=76 v=0
997 On ch=5 n=73 v=127
997 On ch=5 n=76 v=127
998 On ch=5 n=68 v=127
1524 On ch=5 n=76 v=0
1524 On ch=5 n=73 v=0
1529 On ch=5 n=68 v=0
1925 On ch=5 n=76 v=118
1926 On ch=5 n=68 v=117
1928 On ch=5 n=73 v=120
1984 On ch=5 n=76 v=0
1996 On ch=5 n=73 v=0
2001 On ch=5 n=68 v=0
2109 On ch=5 n=66 v=116
2111 On ch=5 n=71 v=121
2113 On ch=5 n=75 v=116
2191 On ch=5 n=71 v=0
2193 On ch=5 n=66 v=0
2194 On ch=5 n=75 v=0
2284 On ch=5 n=68 v=117
2285 On ch=5 n=73 v=115
2290 On ch=5 n=76 v=99
2352 On ch=5 n=68 v=0
2360 On ch=5 n=73 v=0
2361 On ch=5 n=76 v=0
2409 On ch=5 n=73 v=116
2410 On ch=5 n=76 v=112
2410 On ch=5 n=68 v=116
3013 On ch=5 n=68 v=0
3013 On ch=5 n=76 v=0
3013 On ch=5 n=73 v=0
3370 On ch=5 n=68 v=90
3372 On ch=5 n=61 v=72
3376 On ch=5 n=64 v=89
4293 On ch=5 n=68 v=0
4306 On ch=5 n=64 v=0
4311 On ch=5 n=61 v=0
4329 On ch=5 n=61 v=94
4333 On ch=5 n=69 v=108
4333 On ch=5 n=66 v=83
5260 On ch=5 n=66 v=0
5268 On ch=5 n=69 v=0
5272 On ch=5 n=68 v=117
5283 On ch=5 n=64 v=91
6213 On ch=5 n=68 v=0
6238 On ch=5 n=66 v=98
6247 On ch=5 n=69 v=95
6248 On ch=5 n=64 v=0
7133 On ch=5 n=61 v=0
7142 On ch=5 n=69 v=0
7155 On ch=5 n=66 v=0
7205 On ch=5 n=64 v=90
7207 On ch=5 n=59 v=75
8071 On ch=5 n=64 v=0
8076 On ch=5 n=59 v=0
8167 On ch=5 n=60 v=70
8183 On ch=5 n=63 v=80
8188 On ch=5 n=68 v=79
9103 On ch=5 n=60 v=0
9118 On ch=5 n=63 v=0
9126 On ch=5 n=61 v=85
9137 On ch=5 n=64 v=85
10074 On ch=5 n=68 v=0
10075 On ch=5 n=57 v=101
10503 On ch=5 n=64 v=0
10520 On ch=5 n=57 v=0
10558 On ch=5 n=66 v=77
10564 On ch=5 n=59 v=108
10571 On ch=5 n=63 v=88
10619 On ch=5 n=61 v=0
10988 On ch=5 n=63 v=0
11024 On ch=5 n=66 v=0
11046 On ch=5 n=64 v=110
11061 On ch=5 n=68 v=119
11960 On ch=5 n=59 v=0
11979 On ch=5 n=64 v=0
12016 On ch=5 n=63 v=81
12020 On ch=5 n=60 v=85
12935 On ch=5 n=60 v=0
12945 On ch=5 n=63 v=0
12945 On ch=5 n=64 v=98
12951 On ch=5 n=61 v=96
13919 On ch=5 n=68 v=0
13922 On ch=5 n=57 v=109
14334 On ch=5 n=57 v=0
14388 On ch=5 n=64 v=0
14401 On ch=5 n=66 v=80
14409 On ch=5 n=63 v=108
14410 On ch=5 n=59 v=106
14425 On ch=5 n=61 v=0
14842 On ch=5 n=59 v=0
14876 On ch=5 n=64 v=120
14881 On ch=5 n=61 v=123
14885 On ch=5 n=56 v=120
14890 On ch=5 n=63 v=0
14895 On ch=5 n=66 v=0
15787 On ch=5 n=56 v=0
15835 On ch=5 n=64 v=0
15840 On ch=5 n=57 v=106
15845 On ch=5 n=66 v=127
16763 On ch=5 n=57 v=0
16812 On ch=5 n=59 v=111
16812 On ch=5 n=63 v=116
16819 On ch=5 n=61 v=0
17749 On ch=5 n=66 v=0
17755 On ch=5 n=63 v=0
17758 On ch=5 n=56 v=104
17785 On ch=5 n=64 v=110
17785 On ch=5 n=63 v=111
17824 On ch=5 n=63 v=0
18198 On ch=5 n=59 v=0
18243 On ch=5 n=60 v=112
18257 On ch=5 n=63 v=70
18284 On ch=5 n=64 v=0
18664 On ch=5 n=63 v=0
18701 On ch=5 n=60 v=0
18716 On ch=5 n=61 v=98
18719 On ch=5 n=64 v=101
18720 On ch=5 n=61 v=110
18720 On ch=5 n=64 v=119
18720 On ch=5 n=57 v=100
18720 On ch=5 n=68 v=113
18814 On ch=5 n=64 v=0
18816 On ch=5 n=68 v=0
18818 On ch=5 n=61 v=0
18819 On ch=5 n=57 v=0
19646 On ch=5 n=56 v=0
19666 On ch=5 n=64 v=0
19675 On ch=5 n=66 v=80
19683 On ch=5 n=57 v=124
20587 On ch=5 n=57 v=0
20637 On ch=5 n=59 v=111
20644 On ch=5 n=61 v=0
20645 On ch=5 n=63 v=111
21548 On ch=5 n=66 v=0
21578 On ch=5 n=63 v=0
21590 On ch=5 n=56 v=59
21602 On ch=5 n=64 v=111
22021 On ch=5 n=59 v=0
22045 On ch=5 n=56 v=0
22092 On ch=5 n=56 v=109
22093 On ch=5 n=63 v=117
22094 On ch=5 n=60 v=120
22140 On ch=5 n=64 v=0
22560 On ch=5 n=61 v=111
22560 On ch=5 n=64 v=121
22560 On ch=5 n=57 v=110
22560 On ch=5 n=68 v=106
22571 On ch=5 n=60 v=0
22572 On ch=5 n=63 v=0
22573 On ch=5 n=56 v=0
22672 On ch=5 n=68 v=0
22674 On ch=5 n=64 v=0
22679 On ch=5 n=61 v=0
22681 On ch=5 n=57 v=0
22740 On ch=5 n=63 v=126
22740 On ch=5 n=59 v=122
22740 On ch=5 n=56 v=119
22740 On ch=5 n=66 v=120
22831 On ch=5 n=66 v=0
22839 On ch=5 n=63 v=0
22843 On ch=5 n=59 v=0
22846 On ch=5 n=56 v=0
22920 On ch=5 n=61 v=122
22920 On ch=5 n=57 v=122
22920 On ch=5 n=54 v=116
22920 On ch=5 n=64 v=124
23020 On ch=5 n=54 v=0
23021 On ch=5 n=64 v=0
23028 On ch=5 n=57 v=0
23029 On ch=5 n=61 v=0
23100 On ch=5 n=63 v=119
23100 On ch=5 n=59 v=123
23100 On ch=5 n=56 v=124
23100 On ch=5 n=66 v=121
23188 On ch=5 n=66 v=0
23189 On ch=5 n=56 v=0
23192 On ch=5 n=63 v=0
23194 On ch=5 n=59 v=0
23280 On ch=5 n=57 v=121
23280 On ch=5 n=61 v=124
23280 On ch=5 n=64 v=123
23280 On ch=5 n=68 v=117
23331 On ch=5 n=68 v=0
23332 On ch=5 n=61 v=0
23334 On ch=5 n=64 v=0
23336 On ch=5 n=57 v=0
23400 On ch=5 n=64 v=115
23400 On ch=5 n=57 v=110
23400 On ch=5 n=61 v=114
23400 On ch=5 n=68 v=116
24311 On ch=5 n=68 v=0
24315 On ch=5 n=64 v=0
24318 On ch=5 n=61 v=0
24327 On ch=5 n=57 v=0
24480 On ch=5 n=61 v=100
24480 On ch=5 n=56 v=97
24480 On ch=5 n=64 v=102
25397 On ch=5 n=56 v=0
25440 On ch=5 n=54 v=111
25440 On ch=5 n=57 v=115
26347 On ch=5 n=54 v=0
26361 On ch=5 n=57 v=0
26363 On ch=5 n=64 v=0
26364 On ch=5 n=61 v=0
26400 On ch=5 n=61 v=120
26400 On ch=5 n=56 v=102
26400 On ch=5 n=64 v=105
27328 On ch=5 n=64 v=0
27334 On ch=5 n=56 v=0
27342 On ch=5 n=61 v=0
27360 On ch=5 n=57 v=117
27360 On ch=5 n=54 v=118
27360 On ch=5 n=61 v=112
27360 On ch=5 n=64 v=107
28237 On ch=5 n=54 v=0
28245 On ch=5 n=64 v=0
28250 On ch=5 n=57 v=0
28253 On ch=5 n=61 v=0
28320 On ch=5 n=56 v=105
28320 On ch=5 n=59 v=115
28320 On ch=5 n=64 v=101
29228 On ch=5 n=59 v=0
29238 On ch=5 n=64 v=0
29272 On ch=5 n=56 v=0
29280 On ch=5 n=60 v=110
29280 On ch=5 n=63 v=101
29280 On ch=5 n=56 v=109
29280 On ch=5 n=66 v=97
30151 On ch=5 n=66 v=0
30167 On ch=5 n=63 v=0
30185 On ch=5 n=56 v=0
30193 On ch=5 n=60 v=0
30240 On ch=5 n=61 v=104
30240 On ch=5 n=64 v=106
30240 On ch=5 n=56 v=100
31141 On ch=5 n=56 v=0
31155 On ch=5 n=64 v=0
31164 On ch=5 n=61 v=0
31200 On ch=5 n=61 v=121
31200 On ch=5 n=64 v=121
31200 On ch=5 n=57 v=114
31640 On ch=5 n=57 v=0
31652 On ch=5 n=64 v=0
31658 On ch=5 n=61 v=0
31680 On ch=5 n=63 v=124
31680 On ch=5 n=54 v=116
31680 On ch=5 n=59 v=112
32112 On ch=5 n=54 v=0
32123 On ch=5 n=59 v=0
32124 On ch=5 n=63 v=0
32160 On ch=5 n=59 v=125
32160 On ch=5 n=56 v=119
32160 On ch=5 n=64 v=127
33044 On ch=5 n=59 v=0
33054 On ch=5 n=64 v=0
33058 On ch=5 n=56 v=0
33120 On ch=5 n=60 v=118
33120 On ch=5 n=63 v=120
33120 On ch=5 n=56 v=113
33180 On ch=5 n=66 v=53
34048 On ch=5 n=66 v=0
34048 On ch=5 n=63 v=0
34057 On ch=5 n=56 v=0
34061 On ch=5 n=60 v=0
34080 On ch=5 n=61 v=124
34080 On ch=5 n=56 v=118
34080 On ch=5 n=64 v=127
34987 On ch=5 n=56 v=0
34998 On ch=5 n=64 v=0
35003 On ch=5 n=61 v=0
35040 On ch=5 n=57 v=112
35040 On ch=5 n=61 v=120
35040 On ch=5 n=64 v=121
35484 On ch=5 n=64 v=0
35485 On ch=5 n=61 v=0
35486 On ch=5 n=57 v=0
35520 On ch=5 n=59 v=126
35520 On ch=5 n=63 v=123
35520 On ch=5 n=54 v=127
35954 On ch=5 n=54 v=0
35957 On ch=5 n=63 v=0
35974 On ch=5 n=59 v=0
35982 On ch=5 n=61 v=106
35986 On ch=5 n=64 v=111
35987 On ch=5 n=56 v=93
36911 On ch=5 n=56 v=0
36917 On ch=5 n=61 v=0
36926 On ch=5 n=64 v=0
36949 On ch=5 n=57 v=121
36950 On ch=5 n=61 v=121
36951 On ch=5 n=54 v=122
36954 On ch=5 n=64 v=102
37852 On ch=5 n=64 v=0
37862 On ch=5 n=61 v=0
37872 On ch=5 n=54 v=0
37875 On ch=5 n=57 v=0
