MFile 1 17 192
3980 Off ch=3 n=43 v=110
3984 On ch=3 n=31 v=106
3984 On ch=3 n=43 v=110
4025 Off ch=3 n=31 v=106
4030 Off ch=3 n=43 v=110
4224 On ch=3 n=43 v=107
4224 On ch=3 n=31 v=109
4408 Off ch=3 n=43 v=107
4411 Off ch=3 n=31 v=109
4416 On ch=3 n=46 v=105
4416 On ch=3 n=34 v=109
4580 Off ch=3 n=46 v=105
4594 Off ch=3 n=34 v=109
4608 On ch=3 n=36 v=111
4608 On ch=3 n=48 v=101
4742 Off ch=3 n=36 v=111
4747 Off ch=3 n=48 v=101
4752 On ch=3 n=36 v=109
4752 On ch=3 n=48 v=91
4804 Off ch=3 n=36 v=109
4812 Off ch=3 n=48 v=91
5136 On ch=3 n=31 v=110
5136 On ch=3 n=43 v=110
5273 Off ch=3 n=43 v=110
5275 Off ch=3 n=31 v=110
5280 On ch=3 n=34 v=107
5280 On ch=3 n=46 v=104
5368 Off ch=3 n=46 v=104
5369 Off ch=3 n=34 v=107
5376 On ch=3 n=36 v=107
5376 On ch=3 n=48 v=110
5499 Off ch=3 n=36 v=107
5503 Off ch=3 n=48 v=110
5520 On ch=3 n=36 v=106
5520 On ch=3 n=48 v=110
5561 Off ch=3 n=36 v=106
5566 Off ch=3 n=48 v=110
6144 On ch=3 n=34 v=111
6144 On ch=3 n=46 v=101
6283 Off ch=3 n=34 v=111
6283 Off ch=3 n=46 v=101
6288 On ch=3 n=34 v=109
6288 On ch=3 n=46 v=91
6340 Off ch=3 n=34 v=109
6348 Off ch=3 n=46 v=91
6672 On ch=3 n=26 v=110
6672 On ch=3 n=38 v=110
6809 Off ch=3 n=38 v=110
6811 Off ch=3 n=26 v=110
6816 On ch=3 n=29 v=107
6816 On ch=3 n=41 v=104
6900 Off ch=3 n=29 v=107
6904 Off ch=3 n=41 v=104
6912 On ch=3 n=31 v=107
6912 On ch=3 n=43 v=110
7050 Off ch=3 n=31 v=107
7052 Off ch=3 n=43 v=110
7056 On ch=3 n=31 v=106
7056 On ch=3 n=43 v=110
7097 Off ch=3 n=31 v=106
7102 Off ch=3 n=43 v=110
7296 On ch=3 n=43 v=107
7296 On ch=3 n=31 v=109
7480 Off ch=3 n=43 v=107
7483 Off ch=3 n=31 v=109
7488 On ch=3 n=46 v=105
7488 On ch=3 n=34 v=109
7652 Off ch=3 n=46 v=105
7666 Off ch=3 n=34 v=109
7680 On ch=3 n=36 v=111
7680 On ch=3 n=48 v=101
7814 Off ch=3 n=36 v=111
7819 Off ch=3 n=48 v=101
7824 On ch=3 n=36 v=109
7824 On ch=3 n=48 v=91
7876 Off ch=3 n=36 v=109
7884 Off ch=3 n=48 v=91
8208 On ch=3 n=31 v=110
8208 On ch=3 n=43 v=110
8345 Off ch=3 n=43 v=110
8347 Off ch=3 n=31 v=110
8352 On ch=3 n=34 v=107
8352 On ch=3 n=46 v=104
8440 Off ch=3 n=46 v=104
8441 Off ch=3 n=34 v=107
8448 On ch=3 n=36 v=107
8448 On ch=3 n=48 v=110
8571 Off ch=3 n=36 v=107
8575 Off ch=3 n=48 v=110
8592 On ch=3 n=36 v=106
8592 On ch=3 n=48 v=110
8633 Off ch=3 n=36 v=106
8638 Off ch=3 n=48 v=110
9216 On ch=3 n=34 v=111
9216 On ch=3 n=46 v=101
9355 Off ch=3 n=34 v=111
9355 Off ch=3 n=46 v=101
9360 On ch=3 n=34 v=109
9360 On ch=3 n=46 v=91
9412 Off ch=3 n=34 v=109
9420 Off ch=3 n=46 v=91
9744 On ch=3 n=26 v=110
9744 On ch=3 n=38 v=110
9881 Off ch=3 n=38 v=110
9883 Off ch=3 n=26 v=110
9888 On ch=3 n=29 v=107
9888 On ch=3 n=41 v=104
9972 Off ch=3 n=29 v=107
9976 Off ch=3 n=41 v=104
9984 On ch=3 n=31 v=107
9984 On ch=3 n=43 v=110
10122 Off ch=3 n=31 v=107
10124 Off ch=3 n=43 v=110
10128 On ch=3 n=31 v=106
10128 On ch=3 n=43 v=110
10169 Off ch=3 n=31 v=106
10174 Off ch=3 n=43 v=110
10368 On ch=3 n=43 v=107
10368 On ch=3 n=31 v=109
10552 Off ch=3 n=43 v=107
10555 Off ch=3 n=31 v=109
10560 On ch=3 n=46 v=105
10560 On ch=3 n=34 v=109
10724 Off ch=3 n=46 v=105
10738 Off ch=3 n=34 v=109
10752 On ch=3 n=36 v=111
10752 On ch=3 n=48 v=101
10886 Off ch=3 n=36 v=111
10891 Off ch=3 n=48 v=101
10896 On ch=3 n=36 v=109
10896 On ch=3 n=48 v=91
10948 Off ch=3 n=36 v=109
10956 Off ch=3 n=48 v=91
11280 On ch=3 n=31 v=110
11280 On ch=3 n=43 v=110
11417 Off ch=3 n=43 v=110
11419 Off ch=3 n=31 v=110
11424 On ch=3 n=34 v=107
11424 On ch=3 n=46 v=104
11512 Off ch=3 n=46 v=104
11513 Off ch=3 n=34 v=107
11520 On ch=3 n=36 v=107
11520 On ch=3 n=48 v=110
11643 Off ch=3 n=36 v=107
11647 Off ch=3 n=48 v=110
11664 On ch=3 n=36 v=106
11664 On ch=3 n=48 v=110
11705 Off ch=3 n=36 v=106
11710 Off ch=3 n=48 v=110
12288 On ch=3 n=34 v=111
12288 On ch=3 n=46 v=101
12427 Off ch=3 n=34 v=111
12427 Off ch=3 n=46 v=101
12432 On ch=3 n=34 v=109
12432 On ch=3 n=46 v=91
12484 Off ch=3 n=34 v=109
12492 Off ch=3 n=46 v=91
12816 On ch=3 n=26 v=110
12816 On ch=3 n=38 v=110
12953 Off ch=3 n=38 v=110
12955 Off ch=3 n=26 v=110
12960 On ch=3 n=29 v=107
12960 On ch=3 n=41 v=104
13044 Off ch=3 n=29 v=107
13048 Off ch=3 n=41 v=104
13056 On ch=3 n=31 v=107
13056 On ch=3 n=43 v=110
13194 Off ch=3 n=31 v=107
13196 Off ch=3 n=43 v=110
13200 On ch=3 n=31 v=106
13200 On ch=3 n=43 v=110
13241 Off ch=3 n=31 v=106
13246 Off ch=3 n=43 v=110
13440 On ch=3 n=43 v=107
13440 On ch=3 n=31 v=109
13624 Off ch=3 n=43 v=107
13627 Off ch=3 n=31 v=109
13632 On ch=3 n=46 v=105
13632 On ch=3 n=34 v=109
13796 Off ch=3 n=46 v=105
13810 Off ch=3 n=34 v=109
14188 Pb ch=3 v=7808
14194 Pb ch=3 v=6528
14201 Pb ch=3 v=5888
14208 Pb ch=3 v=5119
14208 On ch=3 n=48 v=94
14214 Pb ch=3 v=4736
14221 Pb ch=3 v=6016
14227 Pb ch=3 v=6656
14234 Pb ch=3 v=7424
14241 Pb ch=3 v=7808
14247 Pb ch=3 v=8063
14254 Pb ch=3 v=8064
14260 Pb ch=3 v=8192
14265 Par ch=3 c=1 v=1
14271 Par ch=3 c=1 v=7
14277 Par ch=3 c=1 v=13
14283 Par ch=3 c=1 v=21
14290 Par ch=3 c=1 v=29
14296 Par ch=3 c=1 v=39
14303 Par ch=3 c=1 v=48
14309 Par ch=3 c=1 v=57
14316 Par ch=3 c=1 v=67
14322 Par ch=3 c=1 v=75
14330 Par ch=3 c=1 v=80
14335 Par ch=3 c=1 v=82
14342 Par ch=3 c=1 v=84
14354 Par ch=3 c=1 v=80
14357 On ch=3 n=46 v=100
14362 Off ch=3 n=48 v=94
14364 Par ch=3 c=1 v=40
14371 Par ch=3 c=1 v=0
14378 Par ch=3 c=1 v=1
14389 Off ch=3 n=46 v=100
14404 On ch=3 n=43 v=87
14422 Off ch=3 n=43 v=87
14448 On ch=3 n=43 v=43
14480 Off ch=3 n=43 v=43
14497 On ch=3 n=39 v=57
14596 Off ch=3 n=39 v=57
15318 Pb ch=3 v=7296
15325 Pb ch=3 v=5760
15332 Pb ch=3 v=4992
15338 Pb ch=3 v=3967
15344 Pb ch=3 v=3199
15351 Pb ch=3 v=2815
15358 Pb ch=3 v=2816
15360 On ch=3 n=46 v=87
15364 Pb ch=3 v=4351
15371 Pb ch=3 v=6271
15377 Pb ch=3 v=7168
15384 Pb ch=3 v=7680
15391 Pb ch=3 v=7936
15397 Pb ch=3 v=8064
15404 Pb ch=3 v=8192
15501 Off ch=3 n=46 v=87
15714 Pb ch=3 v=7807
15721 Pb ch=3 v=7551
15728 Pb ch=3 v=5759
15734 Pb ch=3 v=4095
15736 Par ch=3 c=1 v=5
15741 Pb ch=3 v=3200
15742 Par ch=3 c=1 v=7
15746 On ch=3 n=46 v=89
15748 Pb ch=3 v=3584
15749 Par ch=3 c=1 v=20
15754 Pb ch=3 v=5887
15756 Par ch=3 c=1 v=40
15761 Pb ch=3 v=7039
15763 Par ch=3 c=1 v=52
15767 Pb ch=3 v=7552
15769 Par ch=3 c=1 v=58
15774 Pb ch=3 v=7935
15776 Par ch=3 c=1 v=61
15781 Pb ch=3 v=8063
15782 Par ch=3 c=1 v=62
15787 Pb ch=3 v=8064
15789 Par ch=3 c=1 v=63
15793 Pb ch=3 v=8192
15795 Par ch=3 c=1 v=64
15890 On ch=3 n=41 v=87
15897 Off ch=3 n=46 v=89
15908 Par ch=3 c=1 v=55
15914 Par ch=3 c=1 v=51
15921 Par ch=3 c=1 v=33
15928 Par ch=3 c=1 v=17
15934 Par ch=3 c=1 v=8
15936 On ch=3 n=38 v=94
15941 Off ch=3 n=41 v=87
15941 Par ch=3 c=1 v=4
15947 Par ch=3 c=1 v=2
15954 Par ch=3 c=1 v=1
15961 Par ch=3 c=1 v=0
16040 On ch=3 n=41 v=97
16044 Off ch=3 n=38 v=94
16126 Off ch=3 n=41 v=97
17229 Pb ch=3 v=8191
17243 Pb ch=3 v=6144
17249 Pb ch=3 v=3968
17256 Pb ch=3 v=2943
17262 Pb ch=3 v=1536
17269 Pb ch=3 v=895
17276 Pb ch=3 v=512
17280 On ch=3 n=48 v=94
17283 Pb ch=3 v=1535
17289 Pb ch=3 v=4608
17295 Pb ch=3 v=6400
17302 Pb ch=3 v=7296
17309 Pb ch=3 v=7807
17316 Pb ch=3 v=7936
17322 Pb ch=3 v=8064
17329 Pb ch=3 v=8192
17337 Par ch=3 c=1 v=1
17343 Par ch=3 c=1 v=7
17349 Par ch=3 c=1 v=13
17355 Par ch=3 c=1 v=21
17362 Par ch=3 c=1 v=29
17368 Par ch=3 c=1 v=39
17375 Par ch=3 c=1 v=48
17381 Par ch=3 c=1 v=57
17388 Par ch=3 c=1 v=67
17394 Par ch=3 c=1 v=75
17402 Par ch=3 c=1 v=80
17407 Par ch=3 c=1 v=82
17414 Par ch=3 c=1 v=84
17426 Par ch=3 c=1 v=80
17429 On ch=3 n=46 v=100
17434 Off ch=3 n=48 v=94
17436 Par ch=3 c=1 v=40
17443 Par ch=3 c=1 v=0
17450 Par ch=3 c=1 v=1
17461 Off ch=3 n=46 v=100
17476 On ch=3 n=43 v=87
17494 Off ch=3 n=43 v=87
17520 On ch=3 n=43 v=94
17552 Off ch=3 n=43 v=94
17569 On ch=3 n=39 v=86
17668 Off ch=3 n=39 v=86
18432 On ch=3 n=46 v=87
18573 Off ch=3 n=46 v=87
18759 Pb ch=3 v=7807
18765 Pb ch=3 v=7552
18772 Pb ch=3 v=6527
18779 Pb ch=3 v=5376
18785 Pb ch=3 v=4607
18792 Pb ch=3 v=4223
18798 Pb ch=3 v=3967
18805 Pb ch=3 v=4096
18808 Par ch=3 c=1 v=9
18812 Pb ch=3 v=4224
18814 Par ch=3 c=1 v=30
18818 On ch=3 n=46 v=89
18818 Pb ch=3 v=5631
18821 Par ch=3 c=1 v=40
18824 Pb ch=3 v=6911
18827 Par ch=3 c=1 v=52
18831 Pb ch=3 v=7551
18834 Par ch=3 c=1 v=58
18838 Pb ch=3 v=7808
18841 Par ch=3 c=1 v=61
18845 Pb ch=3 v=8063
18847 Par ch=3 c=1 v=62
18851 Pb ch=3 v=8064
18854 Par ch=3 c=1 v=63
18858 Pb ch=3 v=8192
18860 Par ch=3 c=1 v=64
18927 Par ch=3 c=1 v=63
18933 Par ch=3 c=1 v=62
18940 Par ch=3 c=1 v=53
18946 Par ch=3 c=1 v=32
18953 Par ch=3 c=1 v=22
18960 Par ch=3 c=1 v=11
18962 On ch=3 n=41 v=87
18966 Par ch=3 c=1 v=6
18969 Off ch=3 n=46 v=89
18973 Par ch=3 c=1 v=3
18979 Par ch=3 c=1 v=1
18986 Par ch=3 c=1 v=0
19008 On ch=3 n=38 v=94
19013 Off ch=3 n=41 v=87
19112 On ch=3 n=41 v=97
19116 Off ch=3 n=38 v=94
19198 Off ch=3 n=41 v=97
26112 On ch=3 n=36 v=111
26112 On ch=3 n=48 v=101
26246 Off ch=3 n=36 v=111
26251 Off ch=3 n=48 v=101
26256 On ch=3 n=36 v=109
26256 On ch=3 n=48 v=91
26308 Off ch=3 n=36 v=109
26316 Off ch=3 n=48 v=91
26640 On ch=3 n=31 v=110
26640 On ch=3 n=43 v=110
26777 Off ch=3 n=43 v=110
26779 Off ch=3 n=31 v=110
26784 On ch=3 n=34 v=107
26784 On ch=3 n=46 v=104
26872 Off ch=3 n=46 v=104
26873 Off ch=3 n=34 v=107
26880 On ch=3 n=36 v=107
26880 On ch=3 n=48 v=110
27003 Off ch=3 n=36 v=107
27007 Off ch=3 n=48 v=110
27024 On ch=3 n=36 v=106
27024 On ch=3 n=48 v=110
27065 Off ch=3 n=36 v=106
27070 Off ch=3 n=48 v=110
27648 On ch=3 n=34 v=111
27648 On ch=3 n=46 v=101
27787 Off ch=3 n=34 v=111
27787 Off ch=3 n=46 v=101
27792 On ch=3 n=34 v=109
27792 On ch=3 n=46 v=91
27844 Off ch=3 n=34 v=109
27852 Off ch=3 n=46 v=91
28176 On ch=3 n=26 v=110
28176 On ch=3 n=38 v=110
28313 Off ch=3 n=38 v=110
28315 Off ch=3 n=26 v=110
28320 On ch=3 n=29 v=107
28320 On ch=3 n=41 v=104
28404 Off ch=3 n=29 v=107
28408 Off ch=3 n=41 v=104
28416 On ch=3 n=31 v=107
28416 On ch=3 n=43 v=110
28554 Off ch=3 n=31 v=107
28556 Off ch=3 n=43 v=110
28560 On ch=3 n=31 v=106
28560 On ch=3 n=43 v=110
28601 Off ch=3 n=31 v=106
28606 Off ch=3 n=43 v=110
28800 On ch=3 n=43 v=107
28800 On ch=3 n=31 v=109
28984 Off ch=3 n=43 v=107
28987 Off ch=3 n=31 v=109
28992 On ch=3 n=46 v=105
28992 On ch=3 n=34 v=109
29156 Off ch=3 n=46 v=105
29170 Off ch=3 n=34 v=109
29184 On ch=3 n=36 v=111
29184 On ch=3 n=48 v=101
29318 Off ch=3 n=36 v=111
29323 Off ch=3 n=48 v=101
29328 On ch=3 n=36 v=109
29328 On ch=3 n=48 v=91
29380 Off ch=3 n=36 v=109
29388 Off ch=3 n=48 v=91
29712 On ch=3 n=31 v=110
29712 On ch=3 n=43 v=110
29849 Off ch=3 n=43 v=110
29851 Off ch=3 n=31 v=110
29856 On ch=3 n=34 v=107
29856 On ch=3 n=46 v=104
29944 Off ch=3 n=46 v=104
29945 Off ch=3 n=34 v=107
29952 On ch=3 n=36 v=107
29952 On ch=3 n=48 v=110
30075 Off ch=3 n=36 v=107
30079 Off ch=3 n=48 v=110
30096 On ch=3 n=36 v=106
30096 On ch=3 n=48 v=110
30137 Off ch=3 n=36 v=106
30142 Off ch=3 n=48 v=110
30720 On ch=3 n=34 v=111
30720 On ch=3 n=46 v=101
30859 Off ch=3 n=34 v=111
30859 Off ch=3 n=46 v=101
30864 On ch=3 n=34 v=109
30864 On ch=3 n=46 v=91
30916 Off ch=3 n=34 v=109
30924 Off ch=3 n=46 v=91
31248 On ch=3 n=26 v=110
31248 On ch=3 n=38 v=110
31385 Off ch=3 n=38 v=110
31387 Off ch=3 n=26 v=110
31392 On ch=3 n=29 v=107
31392 On ch=3 n=41 v=104
31476 Off ch=3 n=29 v=107
31480 Off ch=3 n=41 v=104
31488 On ch=3 n=31 v=107
31488 On ch=3 n=43 v=110
31626 Off ch=3 n=31 v=107
31628 Off ch=3 n=43 v=110
31632 On ch=3 n=31 v=106
31632 On ch=3 n=43 v=110
31673 Off ch=3 n=31 v=106
31678 Off ch=3 n=43 v=110
194016 On ch=3 n=45 v=105
194024 On ch=3 n=52 v=87
194095 Off ch=3 n=52 v=87
194109 Off ch=3 n=45 v=105
194112 On ch=3 n=47 v=61
194113 On ch=3 n=54 v=91
194185 Off ch=3 n=47 v=61
194188 Off ch=3 n=54 v=91
194208 On ch=3 n=48 v=88
194209 On ch=3 n=55 v=95
194496 Par ch=3 c=1 v=73
195063 Off ch=3 n=48 v=88
195063 Off ch=3 n=55 v=95
195072 Par ch=3 c=1 v=0
195073 On ch=3 n=50 v=91
195074 On ch=3 n=43 v=94
195540 Off ch=3 n=50 v=91
195543 Off ch=3 n=43 v=94
195552 On ch=3 n=47 v=91
195624 Pb ch=3 v=8928
195629 Pb ch=3 v=8960
195634 Pb ch=3 v=8992
195645 Pb ch=3 v=9024
195650 Pb ch=3 v=9056
195661 Pb ch=3 v=9088
195666 Pb ch=3 v=9120
195671 Pb ch=3 v=9184
195677 Pb ch=3 v=9248
195682 Pb ch=3 v=9376
195687 Pb ch=3 v=9536
195693 Pb ch=3 v=9792
195697 Pb ch=3 v=10080
195703 Pb ch=3 v=10464
195708 Pb ch=3 v=10880
195713 Pb ch=3 v=11200
195717 Pb ch=3 v=11456
195723 Pb ch=3 v=11552
195729 Pb ch=3 v=11360
195733 Pb ch=3 v=11200
195735 Pb ch=3 v=8192
195741 Pb ch=3 v=8192
195743 Off ch=3 n=47 v=91
195744 On ch=3 n=57 v=51
195744 On ch=3 n=52 v=72
195744 On ch=3 n=45 v=80
196379 Off ch=3 n=57 v=51
196476 Off ch=3 n=52 v=72
196512 On ch=3 n=50 v=43
196515 On ch=3 n=57 v=45
196518 On ch=3 n=62 v=58
196601 Off ch=3 n=50 v=43
196603 Off ch=3 n=57 v=45
196605 Off ch=3 n=62 v=58
196608 On ch=3 n=50 v=52
196608 On ch=3 n=57 v=47
196609 On ch=3 n=62 v=60
197756 Off ch=3 n=62 v=60
197757 Off ch=3 n=57 v=47
197761 Off ch=3 n=50 v=52
197762 Off ch=3 n=45 v=80
197762 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 03
0 Par ch=4 c=32 v=0
0 Par ch=4 c=0 v=0
0 PrCh ch=4 p=4
0 Par ch=4 c=7 v=106
0 Par ch=4 c=10 v=46
0 Par ch=4 c=91 v=59
0 Par ch=4 c=93 v=117
1872 On ch=4 n=60 v=80
1872 On ch=4 n=55 v=80
1872 On ch=4 n=48 v=73
1895 Off ch=4 n=55 v=80
1903 Off ch=4 n=48 v=73
1904 Off ch=4 n=60 v=80
2640 On ch=4 n=60 v=80
2640 On ch=4 n=55 v=80
2640 On ch=4 n=48 v=73
2663 Off ch=4 n=55 v=80
2671 Off ch=4 n=48 v=73
2672 Off ch=4 n=60 v=80
2839 On ch=4 n=48 v=52
2841 On ch=4 n=55 v=68
2869 Off ch=4 n=55 v=68
2885 Off ch=4 n=48 v=52
2980 On ch=4 n=60 v=94
2981 On ch=4 n=48 v=87
2981 On ch=4 n=55 v=82
3067 Off ch=4 n=55 v=82
3071 Off ch=4 n=60 v=94
3071 Off ch=4 n=48 v=87
3071 On ch=4 n=46 v=58
3072 On ch=4 n=58 v=48
3076 On ch=4 n=53 v=93
3194 Off ch=4 n=53 v=93
3199 Off ch=4 n=46 v=58
3206 Off ch=4 n=58 v=48
3219 On ch=4 n=58 v=47
3221 On ch=4 n=46 v=70
3223 On ch=4 n=53 v=86
3235 Off ch=4 n=53 v=86
3249 Off ch=4 n=46 v=70
3272 Off ch=4 n=58 v=47
3410 On ch=4 n=46 v=58
3415 On ch=4 n=53 v=82
3416 On ch=4 n=58 v=27
3435 Off ch=4 n=53 v=82
3442 Off ch=4 n=46 v=58
3442 Off ch=4 n=58 v=27
4176 On ch=4 n=55 v=50
4176 On ch=4 n=43 v=62
4176 On ch=4 n=50 v=62
4210 Off ch=4 n=50 v=62
4217 Off ch=4 n=55 v=50
4219 Off ch=4 n=43 v=62
4377 On ch=4 n=43 v=73
4380 On ch=4 n=50 v=71
4380 On ch=4 n=55 v=63
4404 Off ch=4 n=50 v=71
4412 Off ch=4 n=43 v=73
4416 Off ch=4 n=55 v=63
4513 On ch=4 n=46 v=47
4516 On ch=4 n=58 v=28
4518 On ch=4 n=53 v=80
4567 Off ch=4 n=53 v=80
4576 Off ch=4 n=46 v=47
4581 Off ch=4 n=58 v=28
4894 On ch=4 n=48 v=74
4895 On ch=4 n=55 v=80
4896 On ch=4 n=60 v=84
4925 Off ch=4 n=55 v=80
4930 Off ch=4 n=48 v=74
4933 Off ch=4 n=60 v=84
4950 On ch=4 n=48 v=44
4951 On ch=4 n=60 v=38
4954 On ch=4 n=55 v=52
4978 Off ch=4 n=55 v=52
4985 Off ch=4 n=48 v=44
4987 Off ch=4 n=60 v=38
5664 On ch=4 n=48 v=65
5664 On ch=4 n=55 v=72
5664 On ch=4 n=60 v=70
5695 Off ch=4 n=55 v=72
5700 Off ch=4 n=60 v=70
5703 Off ch=4 n=48 v=65
5712 On ch=4 n=60 v=69
5712 On ch=4 n=55 v=67
5712 On ch=4 n=48 v=62
5750 Off ch=4 n=60 v=69
5751 Off ch=4 n=55 v=67
5785 Off ch=4 n=48 v=62
5911 On ch=4 n=48 v=52
5913 On ch=4 n=55 v=68
5941 Off ch=4 n=55 v=68
5957 Off ch=4 n=48 v=52
6052 On ch=4 n=60 v=94
6053 On ch=4 n=48 v=87
6053 On ch=4 n=55 v=82
6139 Off ch=4 n=55 v=82
6143 Off ch=4 n=60 v=94
6143 Off ch=4 n=48 v=87
6143 On ch=4 n=46 v=58
6144 On ch=4 n=58 v=48
6148 On ch=4 n=53 v=93
6266 Off ch=4 n=53 v=93
6271 Off ch=4 n=46 v=58
6278 Off ch=4 n=58 v=48
6291 On ch=4 n=58 v=47
6293 On ch=4 n=46 v=70
6295 On ch=4 n=53 v=86
6307 Off ch=4 n=53 v=86
6321 Off ch=4 n=46 v=70
6344 Off ch=4 n=58 v=47
6432 On ch=4 n=46 v=68
6434 On ch=4 n=53 v=63
6435 On ch=4 n=58 v=76
6455 Off ch=4 n=53 v=63
6460 Off ch=4 n=58 v=76
6473 Off ch=4 n=46 v=68
6487 On ch=4 n=58 v=59
6487 On ch=4 n=53 v=59
6488 On ch=4 n=46 v=47
6543 Off ch=4 n=53 v=59
6549 Off ch=4 n=46 v=47
6555 Off ch=4 n=58 v=59
7200 On ch=4 n=50 v=62
7200 On ch=4 n=43 v=62
7200 On ch=4 n=55 v=50
7234 Off ch=4 n=50 v=62
7241 Off ch=4 n=55 v=50
7243 Off ch=4 n=43 v=62
9798 On ch=4 n=53 v=104
9845 On ch=4 n=51 v=106
9853 Off ch=4 n=53 v=104
9887 Off ch=4 n=51 v=106
9895 On ch=4 n=50 v=97
9943 Off ch=4 n=50 v=97
11334 On ch=4 n=51 v=127
11382 On ch=4 n=50 v=86
11392 Off ch=4 n=51 v=127
11423 Off ch=4 n=50 v=86
11432 On ch=4 n=48 v=110
11480 Off ch=4 n=48 v=110
16896 On ch=4 n=55 v=54
16896 On ch=4 n=60 v=63
16896 On ch=4 n=51 v=54
17136 Off ch=4 n=55 v=54
17136 Off ch=4 n=60 v=63
17136 Off ch=4 n=51 v=54
17664 On ch=4 n=55 v=35
17664 On ch=4 n=60 v=38
17664 On ch=4 n=51 v=42
18007 Off ch=4 n=55 v=35
18018 Off ch=4 n=60 v=38
18056 Off ch=4 n=51 v=42
21078 On ch=4 n=51 v=37
21080 On ch=4 n=55 v=73
21082 On ch=4 n=60 v=78
21467 Off ch=4 n=55 v=73
21493 Off ch=4 n=60 v=78
21501 Off ch=4 n=51 v=37
21504 On ch=4 n=53 v=84
21504 On ch=4 n=58 v=85
21504 On ch=4 n=50 v=74
22259 Off ch=4 n=53 v=84
22262 Off ch=4 n=50 v=74
22264 Off ch=4 n=58 v=85
22272 On ch=4 n=55 v=71
22272 On ch=4 n=50 v=58
22272 On ch=4 n=46 v=55
22455 Off ch=4 n=50 v=58
22457 Off ch=4 n=55 v=71
22457 Off ch=4 n=46 v=55
22464 On ch=4 n=55 v=73
22464 On ch=4 n=62 v=93
22464 On ch=4 n=58 v=93
22599 Off ch=4 n=62 v=93
22602 Off ch=4 n=58 v=93
22604 Off ch=4 n=55 v=73
22608 On ch=4 n=57 v=78
22608 On ch=4 n=60 v=81
22608 On ch=4 n=53 v=76
22839 Off ch=4 n=60 v=81
22840 Off ch=4 n=57 v=78
22842 Off ch=4 n=53 v=76
22848 On ch=4 n=50 v=63
22848 On ch=4 n=55 v=62
22848 On ch=4 n=58 v=58
23011 Off ch=4 n=58 v=58
23014 Off ch=4 n=55 v=62
23021 Off ch=4 n=50 v=63
23232 On ch=4 n=69 v=95
23232 On ch=4 n=65 v=102
23232 On ch=4 n=62 v=93
23366 Off ch=4 n=65 v=102
23373 Off ch=4 n=69 v=95
23373 Off ch=4 n=62 v=93
23376 On ch=4 n=60 v=91
23376 On ch=4 n=67 v=97
23376 On ch=4 n=63 v=93
23964 Off ch=4 n=67 v=97
23966 Off ch=4 n=63 v=93
23968 Off ch=4 n=60 v=91
24000 On ch=4 n=69 v=95
24000 On ch=4 n=65 v=102
24000 On ch=4 n=62 v=93
24131 Off ch=4 n=65 v=102
24136 Off ch=4 n=62 v=93
24137 Off ch=4 n=69 v=95
24144 On ch=4 n=63 v=93
24144 On ch=4 n=67 v=97
24144 On ch=4 n=60 v=91
24571 Off ch=4 n=60 v=91
24572 Off ch=4 n=63 v=93
24572 Off ch=4 n=67 v=97
24576 On ch=4 n=53 v=84
24576 On ch=4 n=58 v=85
24576 On ch=4 n=62 v=74
25331 Off ch=4 n=53 v=84
25334 Off ch=4 n=62 v=74
25336 Off ch=4 n=58 v=85
25344 On ch=4 n=55 v=71
25344 On ch=4 n=50 v=58
25344 On ch=4 n=46 v=55
25527 Off ch=4 n=50 v=58
25529 Off ch=4 n=55 v=71
25529 Off ch=4 n=46 v=55
25536 On ch=4 n=55 v=73
25536 On ch=4 n=62 v=93
25536 On ch=4 n=58 v=93
25671 Off ch=4 n=62 v=93
25674 Off ch=4 n=58 v=93
25676 Off ch=4 n=55 v=73
25680 On ch=4 n=57 v=78
25680 On ch=4 n=60 v=81
25680 On ch=4 n=53 v=76
25911 Off ch=4 n=60 v=81
25912 Off ch=4 n=57 v=78
25914 Off ch=4 n=53 v=76
25920 On ch=4 n=50 v=63
25920 On ch=4 n=55 v=62
25920 On ch=4 n=58 v=58
26083 Off ch=4 n=58 v=58
26086 Off ch=4 n=55 v=62
26093 Off ch=4 n=50 v=63
28230 On ch=4 n=53 v=104
28277 On ch=4 n=51 v=106
28285 Off ch=4 n=53 v=104
28319 Off ch=4 n=51 v=106
28327 On ch=4 n=50 v=97
28375 Off ch=4 n=50 v=97
29766 On ch=4 n=51 v=127
29814 On ch=4 n=50 v=86
29824 Off ch=4 n=51 v=127
29855 Off ch=4 n=50 v=86
29864 On ch=4 n=48 v=110
29912 Off ch=4 n=48 v=110
88320 On ch=4 n=57 v=83
88320 On ch=4 n=62 v=83
88320 On ch=4 n=66 v=83
88991 Off ch=4 n=57 v=83
88991 Off ch=4 n=62 v=83
88991 Off ch=4 n=66 v=83
88992 On ch=4 n=57 v=83
88992 On ch=4 n=61 v=83
88992 On ch=4 n=66 v=83
89855 Off ch=4 n=57 v=83
89855 Off ch=4 n=61 v=83
89855 Off ch=4 n=66 v=83
89856 On ch=4 n=56 v=83
89856 On ch=4 n=59 v=83
89856 On ch=4 n=64 v=83
90240 On ch=4 n=68 v=63
90623 Off ch=4 n=56 v=83
90623 Off ch=4 n=59 v=83
90623 Off ch=4 n=64 v=83
90623 Off ch=4 n=68 v=63
90624 On ch=4 n=56 v=83
