MFile 1 18 120
49615 On ch=4 n=88 v=0
49625 On ch=4 n=76 v=0
49627 On ch=4 n=83 v=0
49636 On ch=4 n=80 v=0
49799 On ch=4 n=80 v=107
49802 On ch=4 n=83 v=102
49802 On ch=4 n=76 v=97
49805 On ch=4 n=88 v=88
49833 On ch=4 n=80 v=0
49837 On ch=4 n=83 v=0
49838 On ch=4 n=76 v=0
49839 On ch=4 n=88 v=0
49857 On ch=4 n=80 v=99
49858 On ch=4 n=88 v=73
49859 On ch=4 n=83 v=117
49860 On ch=4 n=76 v=97
49944 On ch=4 n=88 v=0
49946 On ch=4 n=83 v=0
49950 On ch=4 n=80 v=0
49955 On ch=4 n=76 v=0
50274 On ch=4 n=80 v=67
50276 On ch=4 n=76 v=86
50276 On ch=4 n=83 v=80
50285 On ch=4 n=88 v=61
50299 On ch=4 n=88 v=0
50306 On ch=4 n=83 v=0
50309 On ch=4 n=80 v=0
50335 On ch=4 n=76 v=0
50519 On ch=4 n=75 v=89
50521 On ch=4 n=80 v=95
50523 On ch=4 n=87 v=81
50523 On ch=4 n=83 v=104
50574 On ch=4 n=83 v=0
50575 On ch=4 n=87 v=0
50579 On ch=4 n=75 v=0
50584 On ch=4 n=80 v=0
50762 On ch=4 n=75 v=101
50764 On ch=4 n=80 v=116
50766 On ch=4 n=83 v=110
50767 On ch=4 n=87 v=87
50794 On ch=4 n=80 v=0
50796 On ch=4 n=83 v=0
50797 On ch=4 n=75 v=0
50800 On ch=4 n=87 v=0
50815 On ch=4 n=80 v=93
50816 On ch=4 n=87 v=73
50817 On ch=4 n=83 v=104
50819 On ch=4 n=75 v=93
50924 On ch=4 n=87 v=0
50926 On ch=4 n=83 v=0
50929 On ch=4 n=80 v=0
50930 On ch=4 n=75 v=0
51236 On ch=4 n=80 v=66
51237 On ch=4 n=87 v=62
51238 On ch=4 n=75 v=78
51241 On ch=4 n=83 v=83
51276 On ch=4 n=83 v=0
51276 On ch=4 n=87 v=0
51278 On ch=4 n=80 v=0
51287 On ch=4 n=75 v=0
52138 On ch=4 n=83 v=100
52177 On ch=4 n=83 v=0
52185 Pb ch=4 v=7372
52189 Pb ch=4 v=6436
52194 Pb ch=4 v=6085
52199 On ch=4 n=95 v=120
52209 Pb ch=4 v=6787
52214 Pb ch=4 v=8074
52219 Pb ch=4 v=8192
52253 On ch=4 n=95 v=0
52259 On ch=4 n=83 v=102
52320 On ch=4 n=83 v=0
53094 On ch=4 n=83 v=108
53133 On ch=4 n=83 v=0
53145 Pb ch=4 v=6319
53150 Pb ch=4 v=4915
53155 Pb ch=4 v=4096
53159 On ch=4 n=95 v=117
53164 Pb ch=4 v=4330
53169 Pb ch=4 v=5032
53174 Pb ch=4 v=6202
53179 Pb ch=4 v=7723
53184 Pb ch=4 v=8192
53215 On ch=4 n=83 v=92
53217 On ch=4 n=95 v=0
53278 On ch=4 n=83 v=0
53406 On ch=4 n=80 v=97
53408 On ch=4 n=76 v=95
53408 On ch=4 n=83 v=102
53410 On ch=4 n=88 v=94
53457 On ch=4 n=88 v=0
53468 On ch=4 n=83 v=0
53468 On ch=4 n=76 v=0
53473 On ch=4 n=80 v=0
53643 On ch=4 n=80 v=119
53644 On ch=4 n=83 v=106
53646 On ch=4 n=76 v=100
53648 On ch=4 n=88 v=90
53677 On ch=4 n=80 v=0
53678 On ch=4 n=83 v=0
53682 On ch=4 n=76 v=0
53685 On ch=4 n=88 v=0
53700 On ch=4 n=80 v=99
53702 On ch=4 n=83 v=98
53702 On ch=4 n=88 v=76
53704 On ch=4 n=76 v=91
53800 On ch=4 n=88 v=0
53803 On ch=4 n=80 v=0
53803 On ch=4 n=83 v=0
53808 On ch=4 n=76 v=0
54115 On ch=4 n=76 v=73
54117 On ch=4 n=80 v=61
54119 On ch=4 n=83 v=77
54120 On ch=4 n=88 v=66
54190 On ch=4 n=88 v=0
54197 On ch=4 n=83 v=0
54201 On ch=4 n=76 v=0
54203 On ch=4 n=80 v=0
54233 On ch=4 n=75 v=101
54233 On ch=4 n=80 v=71
54237 On ch=4 n=83 v=81
54244 On ch=4 n=87 v=56
54252 On ch=4 n=87 v=0
54261 On ch=4 n=83 v=0
54263 On ch=4 n=80 v=0
54285 On ch=4 n=75 v=0
54360 On ch=4 n=75 v=113
54362 On ch=4 n=80 v=116
54362 On ch=4 n=87 v=87
54363 On ch=4 n=83 v=110
54426 On ch=4 n=87 v=0
54431 On ch=4 n=83 v=0
54435 On ch=4 n=80 v=0
54435 On ch=4 n=75 v=0
54603 On ch=4 n=80 v=123
54605 On ch=4 n=75 v=110
54605 On ch=4 n=83 v=108
54607 On ch=4 n=87 v=87
54632 On ch=4 n=80 v=0
54634 On ch=4 n=83 v=0
54637 On ch=4 n=75 v=0
54644 On ch=4 n=87 v=0
54655 On ch=4 n=87 v=61
54656 On ch=4 n=80 v=101
54657 On ch=4 n=83 v=104
54658 On ch=4 n=75 v=101
54755 On ch=4 n=83 v=0
54755 On ch=4 n=87 v=0
54759 On ch=4 n=80 v=0
54764 On ch=4 n=75 v=0
55073 On ch=4 n=80 v=39
55074 On ch=4 n=87 v=56
55080 On ch=4 n=75 v=67
55085 On ch=4 n=83 v=64
55155 On ch=4 n=83 v=0
55155 On ch=4 n=80 v=0
55157 On ch=4 n=75 v=0
55157 On ch=4 n=87 v=0
55985 On ch=4 n=83 v=110
56018 On ch=4 n=83 v=0
56019 Pb ch=4 v=7957
56024 Pb ch=4 v=7255
56028 Pb ch=4 v=6787
56038 Pb ch=4 v=7489
56042 Pb ch=4 v=8192
56044 On ch=4 n=95 v=122
56101 On ch=4 n=95 v=0
56107 On ch=4 n=83 v=120
56162 On ch=4 n=83 v=0
56941 On ch=4 n=83 v=117
56976 On ch=4 n=83 v=0
56999 On ch=4 n=95 v=125
57051 On ch=4 n=95 v=0
57056 On ch=4 n=83 v=106
57118 On ch=4 n=83 v=0
57237 On ch=4 n=80 v=95
57237 On ch=4 n=76 v=91
57238 On ch=4 n=83 v=104
57242 On ch=4 n=88 v=90
57295 On ch=4 n=88 v=0
57305 On ch=4 n=76 v=0
57307 On ch=4 n=83 v=0
57316 On ch=4 n=80 v=0
57479 On ch=4 n=80 v=107
57482 On ch=4 n=83 v=102
57482 On ch=4 n=76 v=97
57485 On ch=4 n=88 v=88
57513 On ch=4 n=80 v=0
57517 On ch=4 n=83 v=0
57518 On ch=4 n=76 v=0
57519 On ch=4 n=88 v=0
57537 On ch=4 n=80 v=99
57538 On ch=4 n=88 v=73
57539 On ch=4 n=83 v=117
57540 On ch=4 n=76 v=97
57624 On ch=4 n=88 v=0
57626 On ch=4 n=83 v=0
57630 On ch=4 n=80 v=0
57635 On ch=4 n=76 v=0
57954 On ch=4 n=80 v=67
57956 On ch=4 n=76 v=86
57956 On ch=4 n=83 v=80
57965 On ch=4 n=88 v=61
57979 On ch=4 n=88 v=0
57986 On ch=4 n=83 v=0
57989 On ch=4 n=80 v=0
58015 On ch=4 n=76 v=0
58199 On ch=4 n=75 v=89
58201 On ch=4 n=80 v=95
58203 On ch=4 n=87 v=81
58203 On ch=4 n=83 v=104
58254 On ch=4 n=83 v=0
58255 On ch=4 n=87 v=0
58259 On ch=4 n=75 v=0
58264 On ch=4 n=80 v=0
58442 On ch=4 n=75 v=101
58444 On ch=4 n=80 v=116
58446 On ch=4 n=83 v=110
58447 On ch=4 n=87 v=87
58474 On ch=4 n=80 v=0
58476 On ch=4 n=83 v=0
58477 On ch=4 n=75 v=0
58480 On ch=4 n=87 v=0
58495 On ch=4 n=80 v=93
58496 On ch=4 n=87 v=73
58497 On ch=4 n=83 v=104
58499 On ch=4 n=75 v=93
58604 On ch=4 n=87 v=0
58606 On ch=4 n=83 v=0
58609 On ch=4 n=80 v=0
58610 On ch=4 n=75 v=0
58916 On ch=4 n=80 v=66
58917 On ch=4 n=87 v=62
58918 On ch=4 n=75 v=78
58921 On ch=4 n=83 v=83
58956 On ch=4 n=83 v=0
58956 On ch=4 n=87 v=0
58958 On ch=4 n=80 v=0
58967 On ch=4 n=75 v=0
59818 On ch=4 n=83 v=100
59857 On ch=4 n=83 v=0
59865 Pb ch=4 v=7372
59869 Pb ch=4 v=6436
59874 Pb ch=4 v=6085
59879 On ch=4 n=95 v=120
59889 Pb ch=4 v=6787
59894 Pb ch=4 v=8074
59899 Pb ch=4 v=8192
59933 On ch=4 n=95 v=0
59939 On ch=4 n=83 v=102
60000 On ch=4 n=83 v=0
60774 On ch=4 n=83 v=108
60813 On ch=4 n=83 v=0
60825 Pb ch=4 v=6319
60830 Pb ch=4 v=4915
60835 Pb ch=4 v=4096
60839 On ch=4 n=95 v=117
60844 Pb ch=4 v=4330
60849 Pb ch=4 v=5032
60854 Pb ch=4 v=6202
60859 Pb ch=4 v=7723
60864 Pb ch=4 v=8192
60895 On ch=4 n=83 v=92
60897 On ch=4 n=95 v=0
60958 On ch=4 n=83 v=0
61086 On ch=4 n=80 v=97
61088 On ch=4 n=76 v=95
61088 On ch=4 n=83 v=102
61090 On ch=4 n=88 v=94
61137 On ch=4 n=88 v=0
61148 On ch=4 n=83 v=0
61148 On ch=4 n=76 v=0
61153 On ch=4 n=80 v=0
61323 On ch=4 n=80 v=119
61324 On ch=4 n=83 v=106
61326 On ch=4 n=76 v=100
61328 On ch=4 n=88 v=90
61357 On ch=4 n=80 v=0
61358 On ch=4 n=83 v=0
61362 On ch=4 n=76 v=0
61365 On ch=4 n=88 v=0
61380 On ch=4 n=80 v=99
61382 On ch=4 n=83 v=98
61382 On ch=4 n=88 v=76
61384 On ch=4 n=76 v=91
61480 On ch=4 n=88 v=0
61483 On ch=4 n=80 v=0
61483 On ch=4 n=83 v=0
61488 On ch=4 n=76 v=0
61795 On ch=4 n=76 v=73
61797 On ch=4 n=80 v=61
61799 On ch=4 n=83 v=77
61800 On ch=4 n=88 v=66
61870 On ch=4 n=88 v=0
61877 On ch=4 n=83 v=0
61881 On ch=4 n=76 v=0
61883 On ch=4 n=80 v=0
61913 On ch=4 n=75 v=101
61913 On ch=4 n=80 v=71
61917 On ch=4 n=83 v=81
61924 On ch=4 n=87 v=56
61932 On ch=4 n=87 v=0
61941 On ch=4 n=83 v=0
61943 On ch=4 n=80 v=0
61965 On ch=4 n=75 v=0
62040 On ch=4 n=75 v=113
62042 On ch=4 n=80 v=116
62042 On ch=4 n=87 v=87
62043 On ch=4 n=83 v=110
62106 On ch=4 n=87 v=0
62111 On ch=4 n=83 v=0
62115 On ch=4 n=80 v=0
62115 On ch=4 n=75 v=0
62283 On ch=4 n=80 v=123
62285 On ch=4 n=75 v=110
62285 On ch=4 n=83 v=108
62287 On ch=4 n=87 v=87
62312 On ch=4 n=80 v=0
62314 On ch=4 n=83 v=0
62317 On ch=4 n=75 v=0
62324 On ch=4 n=87 v=0
62335 On ch=4 n=87 v=61
62336 On ch=4 n=80 v=101
62337 On ch=4 n=83 v=104
62338 On ch=4 n=75 v=101
62435 On ch=4 n=83 v=0
62435 On ch=4 n=87 v=0
62439 On ch=4 n=80 v=0
62444 On ch=4 n=75 v=0
62753 On ch=4 n=80 v=39
62754 On ch=4 n=87 v=56
62760 On ch=4 n=75 v=67
62765 On ch=4 n=83 v=64
62835 On ch=4 n=83 v=0
62835 On ch=4 n=80 v=0
62837 On ch=4 n=75 v=0
62837 On ch=4 n=87 v=0
63665 On ch=4 n=83 v=110
63698 On ch=4 n=83 v=0
63699 Pb ch=4 v=7957
63704 Pb ch=4 v=7255
63708 Pb ch=4 v=6787
63718 Pb ch=4 v=7489
63722 Pb ch=4 v=8192
63724 On ch=4 n=95 v=122
63781 On ch=4 n=95 v=0
63787 On ch=4 n=83 v=120
63842 On ch=4 n=83 v=0
64621 On ch=4 n=83 v=117
64656 On ch=4 n=83 v=0
64679 On ch=4 n=95 v=125
64731 On ch=4 n=95 v=0
64736 On ch=4 n=83 v=106
64798 On ch=4 n=83 v=0
64798 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=5 p=13
0 Par ch=5 c=7 v=127
0 Par ch=5 c=10 v=70
0 Par ch=5 c=91 v=86
0 Par ch=5 c=93 v=72
1922 On ch=5 n=93 v=127
1951 On ch=5 n=93 v=0
2104 On ch=5 n=93 v=127
2135 On ch=5 n=93 v=0
22562 On ch=5 n=93 v=127
22591 On ch=5 n=93 v=0
22744 On ch=5 n=93 v=127
22775 On ch=5 n=93 v=0
43202 On ch=5 n=95 v=127
43231 On ch=5 n=95 v=0
43384 On ch=5 n=95 v=127
43415 On ch=5 n=95 v=0
43415 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=6 p=96
0 Par ch=6 c=7 v=100
0 Par ch=6 c=10 v=65
0 Par ch=6 c=91 v=86
0 Par ch=6 c=93 v=72
8163 On ch=6 n=83 v=106
8201 On ch=6 n=83 v=0
8219 On ch=6 n=79 v=84
8248 On ch=6 n=79 v=0
8284 On ch=6 n=74 v=92
8311 On ch=6 n=74 v=0
8340 On ch=6 n=83 v=106
8376 On ch=6 n=83 v=0
8402 On ch=6 n=79 v=84
8432 On ch=6 n=79 v=0
8460 On ch=6 n=74 v=97
8490 On ch=6 n=74 v=0
8520 On ch=6 n=83 v=100
8557 On ch=6 n=83 v=0
8584 On ch=6 n=79 v=90
8601 On ch=6 n=79 v=0
8650 On ch=6 n=81 v=117
8686 On ch=6 n=81 v=0
8707 On ch=6 n=78 v=101
8736 On ch=6 n=78 v=0
8767 On ch=6 n=74 v=88
8795 On ch=6 n=74 v=0
8828 On ch=6 n=81 v=104
8860 On ch=6 n=81 v=0
8888 On ch=6 n=78 v=116
8918 On ch=6 n=78 v=0
8947 On ch=6 n=74 v=98
8974 On ch=6 n=74 v=0
9006 On ch=6 n=81 v=112
9037 On ch=6 n=81 v=0
9068 On ch=6 n=74 v=97
9096 On ch=6 n=74 v=0
9125 On ch=6 n=83 v=120
9160 On ch=6 n=83 v=0
9184 On ch=6 n=79 v=94
9211 On ch=6 n=79 v=0
9244 On ch=6 n=74 v=91
9270 On ch=6 n=74 v=0
9304 On ch=6 n=83 v=114
9334 On ch=6 n=83 v=0
9367 On ch=6 n=79 v=86
9391 On ch=6 n=79 v=0
9423 On ch=6 n=74 v=92
9451 On ch=6 n=74 v=0
9483 On ch=6 n=83 v=108
9517 On ch=6 n=83 v=0
9540 On ch=6 n=79 v=97
9561 On ch=6 n=79 v=0
9604 On ch=6 n=81 v=114
9641 On ch=6 n=81 v=0
9657 On ch=6 n=78 v=99
9687 On ch=6 n=78 v=0
9714 On ch=6 n=74 v=102
9744 On ch=6 n=74 v=0
9774 On ch=6 n=81 v=110
9805 On ch=6 n=81 v=0
9835 On ch=6 n=78 v=119
9862 On ch=6 n=78 v=0
9897 On ch=6 n=74 v=108
9926 On ch=6 n=74 v=0
9960 On ch=6 n=81 v=114
9990 On ch=6 n=81 v=0
10019 On ch=6 n=78 v=123
10045 On ch=6 n=78 v=0
28803 On ch=6 n=83 v=106
28841 On ch=6 n=83 v=0
28859 On ch=6 n=79 v=84
28888 On ch=6 n=79 v=0
28924 On ch=6 n=74 v=92
28951 On ch=6 n=74 v=0
28980 On ch=6 n=83 v=106
29016 On ch=6 n=83 v=0
29042 On ch=6 n=79 v=84
29072 On ch=6 n=79 v=0
29100 On ch=6 n=74 v=97
29130 On ch=6 n=74 v=0
29160 On ch=6 n=83 v=100
29197 On ch=6 n=83 v=0
29224 On ch=6 n=79 v=90
29241 On ch=6 n=79 v=0
29290 On ch=6 n=81 v=117
29326 On ch=6 n=81 v=0
29347 On ch=6 n=78 v=101
29376 On ch=6 n=78 v=0
29407 On ch=6 n=74 v=88
29435 On ch=6 n=74 v=0
29468 On ch=6 n=81 v=104
29500 On ch=6 n=81 v=0
29528 On ch=6 n=78 v=116
29558 On ch=6 n=78 v=0
29587 On ch=6 n=74 v=98
29614 On ch=6 n=74 v=0
29646 On ch=6 n=81 v=112
29677 On ch=6 n=81 v=0
29708 On ch=6 n=74 v=97
29736 On ch=6 n=74 v=0
29765 On ch=6 n=83 v=120
29800 On ch=6 n=83 v=0
29824 On ch=6 n=79 v=94
29851 On ch=6 n=79 v=0
29884 On ch=6 n=74 v=91
29910 On ch=6 n=74 v=0
29944 On ch=6 n=83 v=114
29974 On ch=6 n=83 v=0
30007 On ch=6 n=79 v=86
30031 On ch=6 n=79 v=0
30063 On ch=6 n=74 v=92
30091 On ch=6 n=74 v=0
30123 On ch=6 n=83 v=108
30157 On ch=6 n=83 v=0
30180 On ch=6 n=79 v=97
30201 On ch=6 n=79 v=0
30244 On ch=6 n=81 v=114
30281 On ch=6 n=81 v=0
30297 On ch=6 n=78 v=99
30327 On ch=6 n=78 v=0
30354 On ch=6 n=74 v=102
30384 On ch=6 n=74 v=0
30414 On ch=6 n=81 v=110
30445 On ch=6 n=81 v=0
30475 On ch=6 n=78 v=119
30502 On ch=6 n=78 v=0
30537 On ch=6 n=74 v=108
30566 On ch=6 n=74 v=0
30600 On ch=6 n=81 v=114
30630 On ch=6 n=81 v=0
30659 On ch=6 n=78 v=123
30685 On ch=6 n=78 v=0
30685 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "By"
0 PrCh ch=7 p=0
0 Par ch=7 c=7 v=120
0 Par ch=7 c=10 v=65
0 Par ch=7 c=91 v=86
0 Par ch=7 c=93 v=72
10080 On ch=7 n=55 v=86
10080 On ch=7 n=59 v=83
10900 On ch=7 n=59 v=0
10914 On ch=7 n=55 v=0
11037 On ch=7 n=59 v=100
11039 On ch=7 n=55 v=106
11410 On ch=7 n=55 v=0
11410 On ch=7 n=59 v=0
11509 On ch=7 n=61 v=123
12065 On ch=7 n=61 v=0
30720 On ch=7 n=55 v=86
30720 On ch=7 n=59 v=83
31540 On ch=7 n=59 v=0
31554 On ch=7 n=55 v=0
31677 On ch=7 n=59 v=100
31679 On ch=7 n=55 v=106
32050 On ch=7 n=55 v=0
32050 On ch=7 n=59 v=0
32149 On ch=7 n=61 v=123
32705 On ch=7 n=61 v=0
32705 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=8 p=50
0 Par ch=8 c=7 v=100
0 Par ch=8 c=10 v=80
0 Par ch=8 c=91 v=86
0 Par ch=8 c=93 v=72
480 On ch=8 n=66 v=56
480 On ch=8 n=62 v=79
480 On ch=8 n=57 v=73
921 On ch=8 n=57 v=0
926 On ch=8 n=62 v=0
928 On ch=8 n=66 v=0
953 On ch=8 n=66 v=82
954 On ch=8 n=62 v=85
956 On ch=8 n=59 v=80
1392 On ch=8 n=66 v=0
1396 On ch=8 n=59 v=0
1400 On ch=8 n=62 v=0
1430 On ch=8 n=62 v=66
1433 On ch=8 n=59 v=62
1435 On ch=8 n=67 v=73
1869 On ch=8 n=62 v=0
1873 On ch=8 n=59 v=0
1875 On ch=8 n=67 v=0
1910 On ch=8 n=64 v=70
1915 On ch=8 n=61 v=78
1918 On ch=8 n=57 v=70
2356 On ch=8 n=64 v=0
2361 On ch=8 n=61 v=0
2367 On ch=8 n=57 v=0
2387 On ch=8 n=66 v=57
2397 On ch=8 n=62 v=71
2401 On ch=8 n=57 v=66
2835 On ch=8 n=66 v=0
2843 On ch=8 n=62 v=0
2855 On ch=8 n=57 v=0
2872 On ch=8 n=66 v=79
2877 On ch=8 n=62 v=70
2878 On ch=8 n=59 v=70
3309 On ch=8 n=66 v=0
3315 On ch=8 n=62 v=0
3318 On ch=8 n=59 v=0
3350 On ch=8 n=67 v=67
3351 On ch=8 n=62 v=68
3354 On ch=8 n=59 v=64
3772 On ch=8 n=67 v=0
3792 On ch=8 n=62 v=0
3800 On ch=8 n=59 v=0
3831 On ch=8 n=61 v=58
3838 On ch=8 n=57 v=54
4021 On ch=8 n=61 v=0
4028 On ch=8 n=57 v=0
5104 On ch=8 n=83 v=98
5155 On ch=8 n=78 v=113
5166 On ch=8 n=83 v=0
5202 On ch=8 n=78 v=0
5209 On ch=8 n=74 v=114
5314 On ch=8 n=74 v=0
7015 On ch=8 n=83 v=114
7069 On ch=8 n=78 v=116
7073 On ch=8 n=83 v=0
7119 On ch=8 n=78 v=0
7125 On ch=8 n=74 v=110
7243 On ch=8 n=74 v=0
8146 On ch=8 n=71 v=62
8146 On ch=8 n=62 v=53
8148 On ch=8 n=67 v=66
8557 On ch=8 n=67 v=0
8575 On ch=8 n=71 v=0
8578 On ch=8 n=62 v=0
8635 On ch=8 n=66 v=54
8636 On ch=8 n=69 v=62
8637 On ch=8 n=62 v=56
9054 On ch=8 n=69 v=0
9056 On ch=8 n=66 v=0
9057 On ch=8 n=62 v=0
9115 On ch=8 n=71 v=66
9115 On ch=8 n=62 v=70
9118 On ch=8 n=67 v=51
9518 On ch=8 n=71 v=0
9549 On ch=8 n=67 v=0
9550 On ch=8 n=62 v=0
9593 On ch=8 n=62 v=68
9594 On ch=8 n=66 v=68
9597 On ch=8 n=69 v=70
10041 On ch=8 n=69 v=0
10041 On ch=8 n=66 v=0
10045 On ch=8 n=62 v=0
12480 On ch=8 n=81 v=72
12480 On ch=8 n=78 v=77
12480 On ch=8 n=86 v=76
13410 On ch=8 n=81 v=0
13415 On ch=8 n=78 v=0
13434 On ch=8 n=86 v=0
13438 On ch=8 n=81 v=69
13438 On ch=8 n=85 v=66
13442 On ch=8 n=78 v=60
14357 On ch=8 n=81 v=0
14394 On ch=8 n=78 v=0
14396 On ch=8 n=83 v=79
14397 On ch=8 n=74 v=74
14400 On ch=8 n=79 v=70
14405 On ch=8 n=85 v=0
14849 On ch=8 n=74 v=0
14850 On ch=8 n=79 v=0
14886 On ch=8 n=73 v=74
14887 On ch=8 n=81 v=91
14890 On ch=8 n=76 v=73
14897 On ch=8 n=83 v=0
15338 On ch=8 n=81 v=0
15346 On ch=8 n=73 v=0
15348 On ch=8 n=76 v=0
15362 On ch=8 n=83 v=67
15364 On ch=8 n=79 v=64
15364 On ch=8 n=74 v=74
15815 On ch=8 n=79 v=0
15817 On ch=8 n=74 v=0
15826 On ch=8 n=83 v=0
15838 On ch=8 n=73 v=67
15840 On ch=8 n=81 v=83
15841 On ch=8 n=76 v=73
16292 On ch=8 n=81 v=0
16298 On ch=8 n=76 v=0
16306 On ch=8 n=73 v=0
16318 On ch=8 n=81 v=73
16319 On ch=8 n=86 v=76
16321 On ch=8 n=78 v=82
17248 On ch=8 n=81 v=0
17252 On ch=8 n=78 v=0
17256 On ch=8 n=86 v=0
17267 On ch=8 n=81 v=87
17268 On ch=8 n=85 v=75
17275 On ch=8 n=78 v=78
18218 On ch=8 n=81 v=0
18223 On ch=8 n=78 v=0
18229 On ch=8 n=83 v=76
18229 On ch=8 n=79 v=70
18230 On ch=8 n=85 v=0
18231 On ch=8 n=74 v=56
18686 On ch=8 n=74 v=0
18697 On ch=8 n=79 v=0
18713 On ch=8 n=81 v=90
18714 On ch=8 n=83 v=0
18714 On ch=8 n=73 v=70
18715 On ch=8 n=76 v=88
19177 On ch=8 n=81 v=0
19179 On ch=8 n=73 v=0
19183 On ch=8 n=76 v=0
19191 On ch=8 n=79 v=74
19195 On ch=8 n=83 v=66
19195 On ch=8 n=74 v=80
19659 On ch=8 n=79 v=0
19662 On ch=8 n=74 v=0
19669 On ch=8 n=83 v=0
19673 On ch=8 n=76 v=68
19673 On ch=8 n=73 v=68
19674 On ch=8 n=81 v=80
20122 On ch=8 n=81 v=0
20141 On ch=8 n=73 v=0
20145 On ch=8 n=76 v=0
20152 On ch=8 n=78 v=65
20155 On ch=8 n=83 v=76
20158 On ch=8 n=74 v=70
20613 On ch=8 n=78 v=0
20615 On ch=8 n=83 v=0
20616 On ch=8 n=74 v=0
20637 On ch=8 n=83 v=49
20641 On ch=8 n=79 v=73
20645 On ch=8 n=74 v=74
20870 On ch=8 n=74 v=0
20870 On ch=8 n=79 v=0
20880 On ch=8 n=81 v=74
20882 On ch=8 n=83 v=0
20883 On ch=8 n=76 v=80
20884 On ch=8 n=73 v=85
21025 On ch=8 n=76 v=0
21025 On ch=8 n=81 v=0
21026 On ch=8 n=73 v=0
21120 On ch=8 n=66 v=56
21120 On ch=8 n=62 v=79
21120 On ch=8 n=57 v=73
21561 On ch=8 n=57 v=0
21566 On ch=8 n=62 v=0
21568 On ch=8 n=66 v=0
21593 On ch=8 n=66 v=82
21594 On ch=8 n=62 v=85
21596 On ch=8 n=59 v=80
22032 On ch=8 n=66 v=0
22036 On ch=8 n=59 v=0
22040 On ch=8 n=62 v=0
22070 On ch=8 n=62 v=66
22073 On ch=8 n=59 v=62
22075 On ch=8 n=67 v=73
22509 On ch=8 n=62 v=0
22513 On ch=8 n=59 v=0
22515 On ch=8 n=67 v=0
22550 On ch=8 n=64 v=70
22555 On ch=8 n=61 v=78
22558 On ch=8 n=57 v=70
22996 On ch=8 n=64 v=0
23001 On ch=8 n=61 v=0
23007 On ch=8 n=57 v=0
23027 On ch=8 n=66 v=57
23037 On ch=8 n=62 v=71
23041 On ch=8 n=57 v=66
23475 On ch=8 n=66 v=0
23483 On ch=8 n=62 v=0
23495 On ch=8 n=57 v=0
23512 On ch=8 n=66 v=79
23517 On ch=8 n=62 v=70
23518 On ch=8 n=59 v=70
23949 On ch=8 n=66 v=0
23955 On ch=8 n=62 v=0
23958 On ch=8 n=59 v=0
23990 On ch=8 n=67 v=67
23991 On ch=8 n=62 v=68
23994 On ch=8 n=59 v=64
24412 On ch=8 n=67 v=0
24432 On ch=8 n=62 v=0
24440 On ch=8 n=59 v=0
24471 On ch=8 n=61 v=58
24478 On ch=8 n=57 v=54
24661 On ch=8 n=61 v=0
24668 On ch=8 n=57 v=0
25744 On ch=8 n=83 v=98
25795 On ch=8 n=78 v=113
25806 On ch=8 n=83 v=0
25842 On ch=8 n=78 v=0
25849 On ch=8 n=74 v=114
25954 On ch=8 n=74 v=0
27655 On ch=8 n=83 v=114
27709 On ch=8 n=78 v=116
27713 On ch=8 n=83 v=0
27759 On ch=8 n=78 v=0
27765 On ch=8 n=74 v=110
27883 On ch=8 n=74 v=0
28786 On ch=8 n=71 v=62
28786 On ch=8 n=62 v=53
28788 On ch=8 n=67 v=66
29197 On ch=8 n=67 v=0
29215 On ch=8 n=71 v=0
29218 On ch=8 n=62 v=0
29275 On ch=8 n=66 v=54
29276 On ch=8 n=69 v=62
29277 On ch=8 n=62 v=56
29694 On ch=8 n=69 v=0
29696 On ch=8 n=66 v=0
29697 On ch=8 n=62 v=0
29755 On ch=8 n=71 v=66
29755 On ch=8 n=62 v=70
29758 On ch=8 n=67 v=51
30158 On ch=8 n=71 v=0
30189 On ch=8 n=67 v=0
30190 On ch=8 n=62 v=0
30233 On ch=8 n=62 v=68
30234 On ch=8 n=66 v=68
30237 On ch=8 n=69 v=70
30681 On ch=8 n=69 v=0
30681 On ch=8 n=66 v=0
30685 On ch=8 n=62 v=0
33120 On ch=8 n=81 v=72
33120 On ch=8 n=78 v=77
33120 On ch=8 n=86 v=76
34050 On ch=8 n=81 v=0
34055 On ch=8 n=78 v=0
34074 On ch=8 n=86 v=0
34078 On ch=8 n=81 v=69
34078 On ch=8 n=85 v=66
34082 On ch=8 n=78 v=60
34997 On ch=8 n=81 v=0
35034 On ch=8 n=78 v=0
35036 On ch=8 n=83 v=79
35037 On ch=8 n=74 v=74
35040 On ch=8 n=79 v=70
35045 On ch=8 n=85 v=0
35489 On ch=8 n=74 v=0
35490 On ch=8 n=79 v=0
35526 On ch=8 n=73 v=74
35527 On ch=8 n=81 v=91
35530 On ch=8 n=76 v=73
35537 On ch=8 n=83 v=0
35978 On ch=8 n=81 v=0
35986 On ch=8 n=73 v=0
35988 On ch=8 n=76 v=0
36002 On ch=8 n=83 v=67
36004 On ch=8 n=79 v=64
36004 On ch=8 n=74 v=74
36455 On ch=8 n=79 v=0
