MFile 1 22 120
13687 On ch=10 n=49 v=100
13687 Par ch=10 c=7 v=32
13688 On ch=10 n=49 v=0
13691 Par ch=10 c=7 v=34
13695 On ch=10 n=49 v=100
13696 On ch=10 n=49 v=0
13702 On ch=10 n=49 v=100
13703 On ch=10 n=49 v=0
13703 Par ch=10 c=7 v=36
13707 Par ch=10 c=7 v=37
13709 Par ch=10 c=7 v=38
13710 On ch=10 n=49 v=100
13711 On ch=10 n=49 v=0
13713 Par ch=10 c=7 v=39
13717 On ch=10 n=49 v=100
13717 Par ch=10 c=7 v=41
13718 On ch=10 n=49 v=0
13721 Par ch=10 c=7 v=42
13725 On ch=10 n=49 v=100
13725 Par ch=10 c=7 v=44
13726 On ch=10 n=49 v=0
13729 Par ch=10 c=7 v=46
13732 On ch=10 n=49 v=100
13733 On ch=10 n=49 v=0
13733 Par ch=10 c=7 v=47
13737 Par ch=10 c=7 v=48
13739 Par ch=10 c=7 v=50
13740 On ch=10 n=49 v=100
13741 On ch=10 n=49 v=0
13745 Par ch=10 c=7 v=52
13747 On ch=10 n=49 v=100
13747 Par ch=10 c=7 v=53
13748 On ch=10 n=49 v=0
13751 Par ch=10 c=7 v=55
13755 On ch=10 n=49 v=100
13756 On ch=10 n=49 v=0
13762 On ch=10 n=49 v=100
13763 On ch=10 n=49 v=0
13763 Par ch=10 c=7 v=61
13770 On ch=10 n=49 v=100
13771 On ch=10 n=49 v=0
13775 Par ch=10 c=7 v=63
13777 On ch=10 n=49 v=100
13778 On ch=10 n=49 v=0
13779 Par ch=10 c=7 v=67
13783 Par ch=10 c=7 v=68
13785 On ch=10 n=49 v=100
13785 Par ch=10 c=7 v=69
13786 On ch=10 n=49 v=0
13787 Par ch=10 c=7 v=70
13789 Par ch=10 c=7 v=71
13792 On ch=10 n=49 v=100
13793 On ch=10 n=49 v=0
13793 Par ch=10 c=7 v=73
13795 Par ch=10 c=7 v=75
13800 On ch=10 n=49 v=100
13801 On ch=10 n=49 v=0
13807 Par ch=10 c=7 v=77
13811 Par ch=10 c=7 v=79
13815 Par ch=10 c=7 v=85
13827 Par ch=10 c=7 v=86
13829 Par ch=10 c=7 v=92
13833 Par ch=10 c=7 v=93
13845 Par ch=10 c=7 v=95
13849 Par ch=10 c=7 v=97
13851 Par ch=10 c=7 v=98
13853 Par ch=10 c=7 v=99
13857 Par ch=10 c=7 v=100
13859 Par ch=10 c=7 v=102
13861 Par ch=10 c=7 v=103
13865 Par ch=10 c=7 v=105
13869 Par ch=10 c=7 v=106
13873 Par ch=10 c=7 v=107
13875 Par ch=10 c=7 v=108
13877 Par ch=10 c=7 v=109
13879 Par ch=10 c=7 v=111
13895 Par ch=10 c=7 v=113
13907 Par ch=10 c=7 v=115
13911 Par ch=10 c=7 v=117
13913 Par ch=10 c=7 v=118
13915 Par ch=10 c=7 v=119
13917 Par ch=10 c=7 v=121
14099 Par ch=10 c=7 v=32
14100 On ch=10 n=49 v=100
14101 On ch=10 n=49 v=0
14107 On ch=10 n=49 v=100
14108 On ch=10 n=49 v=0
14114 Par ch=10 c=7 v=34
14115 On ch=10 n=49 v=100
14116 On ch=10 n=49 v=0
14122 On ch=10 n=49 v=100
14123 On ch=10 n=49 v=0
14129 Par ch=10 c=7 v=37
14130 On ch=10 n=49 v=100
14131 On ch=10 n=49 v=0
14137 On ch=10 n=49 v=100
14138 On ch=10 n=49 v=0
14144 Par ch=10 c=7 v=40
14145 On ch=10 n=49 v=100
14146 On ch=10 n=49 v=0
14152 On ch=10 n=49 v=100
14153 On ch=10 n=49 v=0
14159 Par ch=10 c=7 v=43
14160 On ch=10 n=49 v=100
14161 On ch=10 n=49 v=0
14167 On ch=10 n=49 v=100
14168 On ch=10 n=49 v=0
14174 Par ch=10 c=7 v=46
14175 On ch=10 n=49 v=100
14176 On ch=10 n=49 v=0
14182 On ch=10 n=49 v=100
14183 On ch=10 n=49 v=0
14189 Par ch=10 c=7 v=49
14190 On ch=10 n=49 v=100
14191 On ch=10 n=49 v=0
14197 On ch=10 n=49 v=100
14198 On ch=10 n=49 v=0
14204 Par ch=10 c=7 v=51
14205 On ch=10 n=49 v=100
14206 On ch=10 n=49 v=0
14212 On ch=10 n=49 v=100
14213 On ch=10 n=49 v=0
14219 Par ch=10 c=7 v=54
14220 On ch=10 n=49 v=100
14221 On ch=10 n=49 v=0
14227 On ch=10 n=49 v=100
14228 On ch=10 n=49 v=0
14234 Par ch=10 c=7 v=57
14235 On ch=10 n=49 v=100
14236 On ch=10 n=49 v=0
14242 On ch=10 n=49 v=100
14243 On ch=10 n=49 v=0
14249 Par ch=10 c=7 v=60
14250 On ch=10 n=49 v=100
14251 On ch=10 n=49 v=0
14257 On ch=10 n=49 v=100
14258 On ch=10 n=49 v=0
14264 Par ch=10 c=7 v=63
14265 On ch=10 n=49 v=100
14266 On ch=10 n=49 v=0
14272 On ch=10 n=49 v=100
14273 On ch=10 n=49 v=0
14279 Par ch=10 c=7 v=66
14280 On ch=10 n=49 v=100
14281 On ch=10 n=49 v=0
14287 On ch=10 n=49 v=100
14288 On ch=10 n=49 v=0
14294 Par ch=10 c=7 v=68
14295 On ch=10 n=49 v=100
14296 On ch=10 n=49 v=0
14302 On ch=10 n=49 v=100
14303 On ch=10 n=49 v=0
14309 Par ch=10 c=7 v=71
14310 On ch=10 n=49 v=100
14311 On ch=10 n=49 v=0
14317 On ch=10 n=49 v=100
14318 On ch=10 n=49 v=0
14324 Par ch=10 c=7 v=74
14325 On ch=10 n=49 v=100
14326 On ch=10 n=49 v=0
14332 On ch=10 n=49 v=100
14333 On ch=10 n=49 v=0
14339 Par ch=10 c=7 v=77
14340 On ch=10 n=49 v=100
14341 On ch=10 n=49 v=0
14347 On ch=10 n=49 v=100
14348 On ch=10 n=49 v=0
14354 Par ch=10 c=7 v=80
14355 On ch=10 n=49 v=100
14356 On ch=10 n=49 v=0
14362 On ch=10 n=49 v=100
14363 On ch=10 n=49 v=0
14369 Par ch=10 c=7 v=83
14370 On ch=10 n=49 v=100
14371 On ch=10 n=49 v=0
14377 On ch=10 n=49 v=100
14378 On ch=10 n=49 v=0
14384 Par ch=10 c=7 v=85
14385 On ch=10 n=49 v=100
14386 On ch=10 n=49 v=0
14392 On ch=10 n=49 v=100
14393 On ch=10 n=49 v=0
14399 Par ch=10 c=7 v=88
14400 On ch=10 n=49 v=100
14414 Par ch=10 c=7 v=91
14429 Par ch=10 c=7 v=94
14444 Par ch=10 c=7 v=97
14460 On ch=10 n=49 v=0
14610 Par ch=10 c=7 v=55
14640 Par ch=10 c=7 v=56
14670 Par ch=10 c=7 v=57
14700 Par ch=10 c=7 v=58
14730 Par ch=10 c=7 v=59
14760 Par ch=10 c=7 v=60
14790 Par ch=10 c=7 v=61
14820 Par ch=10 c=7 v=62
14850 Par ch=10 c=7 v=63
14879 Par ch=10 c=7 v=64
15360 Par ch=10 c=7 v=32
15360 On ch=10 n=49 v=100
15361 On ch=10 n=49 v=0
15367 On ch=10 n=49 v=100
15368 On ch=10 n=49 v=0
15375 Par ch=10 c=7 v=33
15375 On ch=10 n=49 v=100
15376 On ch=10 n=49 v=0
15382 On ch=10 n=49 v=100
15383 On ch=10 n=49 v=0
15390 Par ch=10 c=7 v=34
15390 On ch=10 n=49 v=100
15391 On ch=10 n=49 v=0
15397 On ch=10 n=49 v=100
15398 On ch=10 n=49 v=0
15405 Par ch=10 c=7 v=35
15405 On ch=10 n=49 v=100
15406 On ch=10 n=49 v=0
15412 On ch=10 n=49 v=100
15413 On ch=10 n=49 v=0
15420 Par ch=10 c=7 v=37
15420 On ch=10 n=49 v=100
15421 On ch=10 n=49 v=0
15427 On ch=10 n=49 v=100
15428 On ch=10 n=49 v=0
15435 Par ch=10 c=7 v=38
15435 On ch=10 n=49 v=100
15436 On ch=10 n=49 v=0
15442 On ch=10 n=49 v=100
15443 On ch=10 n=49 v=0
15450 Par ch=10 c=7 v=39
15450 On ch=10 n=49 v=100
15451 On ch=10 n=49 v=0
15457 On ch=10 n=49 v=100
15458 On ch=10 n=49 v=0
15465 Par ch=10 c=7 v=41
15465 On ch=10 n=49 v=100
15466 On ch=10 n=49 v=0
15472 On ch=10 n=49 v=100
15473 On ch=10 n=49 v=0
15480 Par ch=10 c=7 v=42
15480 On ch=10 n=49 v=100
15481 On ch=10 n=49 v=0
15487 On ch=10 n=49 v=100
15488 On ch=10 n=49 v=0
15495 Par ch=10 c=7 v=43
15495 On ch=10 n=49 v=100
15496 On ch=10 n=49 v=0
15502 On ch=10 n=49 v=100
15503 On ch=10 n=49 v=0
15510 Par ch=10 c=7 v=45
15510 On ch=10 n=49 v=100
15511 On ch=10 n=49 v=0
15517 On ch=10 n=49 v=100
15518 On ch=10 n=49 v=0
15525 Par ch=10 c=7 v=46
15525 On ch=10 n=49 v=100
15526 On ch=10 n=49 v=0
15532 On ch=10 n=49 v=100
15533 On ch=10 n=49 v=0
15540 Par ch=10 c=7 v=47
15540 On ch=10 n=49 v=100
15541 On ch=10 n=49 v=0
15547 On ch=10 n=49 v=100
15548 On ch=10 n=49 v=0
15555 Par ch=10 c=7 v=49
15555 On ch=10 n=49 v=100
15556 On ch=10 n=49 v=0
15562 On ch=10 n=49 v=100
15563 On ch=10 n=49 v=0
15570 Par ch=10 c=7 v=50
15570 On ch=10 n=49 v=100
15571 On ch=10 n=49 v=0
15577 On ch=10 n=49 v=100
15578 On ch=10 n=49 v=0
15585 Par ch=10 c=7 v=51
15585 On ch=10 n=49 v=100
15586 On ch=10 n=49 v=0
15592 On ch=10 n=49 v=100
15593 On ch=10 n=49 v=0
15600 Par ch=10 c=7 v=53
15600 On ch=10 n=49 v=100
15601 On ch=10 n=49 v=0
15607 On ch=10 n=49 v=100
15608 On ch=10 n=49 v=0
15615 Par ch=10 c=7 v=54
15615 On ch=10 n=49 v=100
15616 On ch=10 n=49 v=0
15622 On ch=10 n=49 v=100
15623 On ch=10 n=49 v=0
15630 Par ch=10 c=7 v=55
15630 On ch=10 n=49 v=100
15631 On ch=10 n=49 v=0
15637 On ch=10 n=49 v=100
15638 On ch=10 n=49 v=0
15645 Par ch=10 c=7 v=57
15645 On ch=10 n=49 v=100
15646 On ch=10 n=49 v=0
15652 On ch=10 n=49 v=100
15653 On ch=10 n=49 v=0
15660 Par ch=10 c=7 v=58
15660 On ch=10 n=49 v=100
15661 On ch=10 n=49 v=0
15667 On ch=10 n=49 v=100
15668 On ch=10 n=49 v=0
15675 Par ch=10 c=7 v=59
15675 On ch=10 n=49 v=100
15676 On ch=10 n=49 v=0
15682 On ch=10 n=49 v=100
15683 On ch=10 n=49 v=0
15690 Par ch=10 c=7 v=61
15690 On ch=10 n=49 v=100
15691 On ch=10 n=49 v=0
15697 On ch=10 n=49 v=100
15698 On ch=10 n=49 v=0
15705 Par ch=10 c=7 v=62
15705 On ch=10 n=49 v=100
15706 On ch=10 n=49 v=0
15712 On ch=10 n=49 v=100
15713 On ch=10 n=49 v=0
15720 Par ch=10 c=7 v=63
15720 On ch=10 n=49 v=100
15721 On ch=10 n=49 v=0
15727 On ch=10 n=49 v=100
15728 On ch=10 n=49 v=0
15735 Par ch=10 c=7 v=65
15735 On ch=10 n=49 v=100
15736 On ch=10 n=49 v=0
15742 On ch=10 n=49 v=100
15743 On ch=10 n=49 v=0
15750 Par ch=10 c=7 v=66
15750 On ch=10 n=49 v=100
15751 On ch=10 n=49 v=0
15757 On ch=10 n=49 v=100
15758 On ch=10 n=49 v=0
15765 Par ch=10 c=7 v=67
15765 On ch=10 n=49 v=100
15766 On ch=10 n=49 v=0
15772 On ch=10 n=49 v=100
15773 On ch=10 n=49 v=0
15780 Par ch=10 c=7 v=68
15780 On ch=10 n=49 v=100
15781 On ch=10 n=49 v=0
15787 On ch=10 n=49 v=100
15788 On ch=10 n=49 v=0
15795 Par ch=10 c=7 v=70
15795 On ch=10 n=49 v=100
15796 On ch=10 n=49 v=0
15802 On ch=10 n=49 v=100
15803 On ch=10 n=49 v=0
15810 Par ch=10 c=7 v=71
15810 On ch=10 n=49 v=100
15811 On ch=10 n=49 v=0
15817 On ch=10 n=49 v=100
15818 On ch=10 n=49 v=0
15825 Par ch=10 c=7 v=72
15825 On ch=10 n=49 v=100
15826 On ch=10 n=49 v=0
15832 On ch=10 n=49 v=100
15833 On ch=10 n=49 v=0
15840 Par ch=10 c=7 v=74
15840 On ch=10 n=49 v=100
15847 On ch=10 n=49 v=100
15848 On ch=10 n=49 v=0
15848 On ch=10 n=49 v=0
15855 Par ch=10 c=7 v=75
15855 On ch=10 n=49 v=100
15856 On ch=10 n=49 v=0
15862 On ch=10 n=49 v=100
15863 On ch=10 n=49 v=0
15870 Par ch=10 c=7 v=76
15870 On ch=10 n=49 v=100
15871 On ch=10 n=49 v=0
15877 On ch=10 n=49 v=100
15878 On ch=10 n=49 v=0
15885 Par ch=10 c=7 v=78
15885 On ch=10 n=49 v=100
15886 On ch=10 n=49 v=0
15892 On ch=10 n=49 v=100
15893 On ch=10 n=49 v=0
15900 Par ch=10 c=7 v=79
15900 On ch=10 n=49 v=100
15901 On ch=10 n=49 v=0
15907 On ch=10 n=49 v=100
15908 On ch=10 n=49 v=0
15915 Par ch=10 c=7 v=80
15915 On ch=10 n=49 v=100
15916 On ch=10 n=49 v=0
15922 On ch=10 n=49 v=100
15923 On ch=10 n=49 v=0
15930 Par ch=10 c=7 v=82
15930 On ch=10 n=49 v=100
15931 On ch=10 n=49 v=0
15937 On ch=10 n=49 v=100
15938 On ch=10 n=49 v=0
15945 Par ch=10 c=7 v=83
15945 On ch=10 n=49 v=100
15946 On ch=10 n=49 v=0
15952 On ch=10 n=49 v=100
15953 On ch=10 n=49 v=0
15960 Par ch=10 c=7 v=84
15960 On ch=10 n=49 v=100
15961 On ch=10 n=49 v=0
15967 On ch=10 n=49 v=100
15968 On ch=10 n=49 v=0
15975 Par ch=10 c=7 v=86
15975 On ch=10 n=49 v=100
15976 On ch=10 n=49 v=0
15982 On ch=10 n=49 v=100
15983 On ch=10 n=49 v=0
15990 Par ch=10 c=7 v=87
15990 On ch=10 n=49 v=100
15991 On ch=10 n=49 v=0
15997 On ch=10 n=49 v=100
15998 On ch=10 n=49 v=0
16005 Par ch=10 c=7 v=88
16005 On ch=10 n=49 v=100
16006 On ch=10 n=49 v=0
16012 On ch=10 n=49 v=100
16013 On ch=10 n=49 v=0
16020 Par ch=10 c=7 v=90
16020 On ch=10 n=49 v=100
16021 On ch=10 n=49 v=0
16027 On ch=10 n=49 v=100
16028 On ch=10 n=49 v=0
16035 Par ch=10 c=7 v=91
16035 On ch=10 n=49 v=100
16036 On ch=10 n=49 v=0
16042 On ch=10 n=49 v=100
16043 On ch=10 n=49 v=0
16050 Par ch=10 c=7 v=92
16050 On ch=10 n=49 v=100
16051 On ch=10 n=49 v=0
16057 On ch=10 n=49 v=100
16058 On ch=10 n=49 v=0
16065 Par ch=10 c=7 v=94
16065 On ch=10 n=49 v=100
16066 On ch=10 n=49 v=0
16072 On ch=10 n=49 v=100
16073 On ch=10 n=49 v=0
16080 Par ch=10 c=7 v=95
16080 On ch=10 n=49 v=100
16081 On ch=10 n=49 v=0
16087 On ch=10 n=49 v=100
16088 On ch=10 n=49 v=0
16095 Par ch=10 c=7 v=96
16095 On ch=10 n=49 v=100
16096 On ch=10 n=49 v=0
16102 On ch=10 n=49 v=100
16103 On ch=10 n=49 v=0
16110 Par ch=10 c=7 v=98
16110 On ch=10 n=49 v=100
16111 On ch=10 n=49 v=0
16117 On ch=10 n=49 v=100
16118 On ch=10 n=49 v=0
16125 Par ch=10 c=7 v=99
16125 On ch=10 n=49 v=100
16126 On ch=10 n=49 v=0
16132 On ch=10 n=49 v=100
16133 On ch=10 n=49 v=0
16140 Par ch=10 c=7 v=100
16140 On ch=10 n=49 v=100
16141 On ch=10 n=49 v=0
16147 On ch=10 n=49 v=100
16148 On ch=10 n=49 v=0
16155 Par ch=10 c=7 v=101
16155 On ch=10 n=49 v=100
16156 On ch=10 n=49 v=0
16162 On ch=10 n=49 v=100
16163 On ch=10 n=49 v=0
16170 Par ch=10 c=7 v=103
16170 On ch=10 n=49 v=100
16171 On ch=10 n=49 v=0
16177 On ch=10 n=49 v=100
16178 On ch=10 n=49 v=0
16185 Par ch=10 c=7 v=104
16185 On ch=10 n=49 v=100
16186 On ch=10 n=49 v=0
16192 On ch=10 n=49 v=100
16193 On ch=10 n=49 v=0
16200 Par ch=10 c=7 v=105
16200 On ch=10 n=49 v=100
16201 On ch=10 n=49 v=0
16207 On ch=10 n=49 v=100
16208 On ch=10 n=49 v=0
16215 Par ch=10 c=7 v=107
16215 On ch=10 n=49 v=100
16216 On ch=10 n=49 v=0
16222 On ch=10 n=49 v=100
16223 On ch=10 n=49 v=0
16230 Par ch=10 c=7 v=108
16230 On ch=10 n=49 v=100
16231 On ch=10 n=49 v=0
16237 On ch=10 n=49 v=100
16238 On ch=10 n=49 v=0
16245 Par ch=10 c=7 v=109
16245 On ch=10 n=49 v=100
16246 On ch=10 n=49 v=0
16252 On ch=10 n=49 v=100
16253 On ch=10 n=49 v=0
16260 Par ch=10 c=7 v=111
16260 On ch=10 n=49 v=100
16261 On ch=10 n=49 v=0
16267 On ch=10 n=49 v=100
16268 On ch=10 n=49 v=0
16275 Par ch=10 c=7 v=112
16275 On ch=10 n=49 v=100
16276 On ch=10 n=49 v=0
16282 On ch=10 n=49 v=100
16283 On ch=10 n=49 v=0
16290 Par ch=10 c=7 v=113
16290 On ch=10 n=49 v=100
16291 On ch=10 n=49 v=0
16297 On ch=10 n=49 v=100
16298 On ch=10 n=49 v=0
16305 Par ch=10 c=7 v=115
16305 On ch=10 n=49 v=100
16306 On ch=10 n=49 v=0
16312 On ch=10 n=49 v=100
16313 On ch=10 n=49 v=0
16320 Par ch=10 c=7 v=116
16320 On ch=10 n=49 v=100
16335 Par ch=10 c=7 v=117
16350 Par ch=10 c=7 v=119
16365 Par ch=10 c=7 v=120
16380 Par ch=10 c=7 v=121
16395 Par ch=10 c=7 v=123
16410 Par ch=10 c=7 v=124
16425 Par ch=10 c=7 v=125
16439 Par ch=10 c=7 v=127
16560 On ch=10 n=49 v=0
24960 On ch=10 n=49 v=100
25080 On ch=10 n=49 v=0
25920 On ch=10 n=49 v=100
26040 On ch=10 n=49 v=0
27360 On ch=10 n=49 v=100
27480 On ch=10 n=49 v=0
34560 On ch=10 n=49 v=100
34561 On ch=10 n=49 v=0
34561 Par ch=10 c=7 v=1
34565 Par ch=10 c=7 v=3
34567 On ch=10 n=49 v=100
34567 Par ch=10 c=7 v=4
34568 On ch=10 n=49 v=0
34570 Par ch=10 c=7 v=5
34571 Par ch=10 c=7 v=6
34573 Par ch=10 c=7 v=8
34575 On ch=10 n=49 v=100
34576 On ch=10 n=49 v=0
34580 Par ch=10 c=7 v=9
34582 On ch=10 n=49 v=100
34583 On ch=10 n=49 v=0
34585 Par ch=10 c=7 v=10
34590 On ch=10 n=49 v=100
34591 On ch=10 n=49 v=0
34595 Par ch=10 c=7 v=11
34597 On ch=10 n=49 v=100
34597 Par ch=10 c=7 v=12
34598 On ch=10 n=49 v=0
34605 On ch=10 n=49 v=100
34606 On ch=10 n=49 v=0
34610 Par ch=10 c=7 v=14
34612 On ch=10 n=49 v=100
34613 On ch=10 n=49 v=0
34615 Par ch=10 c=7 v=15
34617 Par ch=10 c=7 v=16
34620 On ch=10 n=49 v=100
34621 On ch=10 n=49 v=0
34623 Par ch=10 c=7 v=17
34627 On ch=10 n=49 v=100
34628 On ch=10 n=49 v=0
34635 On ch=10 n=49 v=100
34635 Par ch=10 c=7 v=18
34636 On ch=10 n=49 v=0
34642 On ch=10 n=49 v=100
34643 On ch=10 n=49 v=0
34647 Par ch=10 c=7 v=20
34650 On ch=10 n=49 v=100
34650 Par ch=10 c=7 v=21
34651 On ch=10 n=49 v=0
34653 Par ch=10 c=7 v=22
34657 On ch=10 n=49 v=100
34657 Par ch=10 c=7 v=24
34658 On ch=10 n=49 v=0
34661 Par ch=10 c=7 v=25
34663 Par ch=10 c=7 v=26
34665 On ch=10 n=49 v=100
34666 On ch=10 n=49 v=0
34667 Par ch=10 c=7 v=27
34670 Par ch=10 c=7 v=28
34671 Par ch=10 c=7 v=29
34672 On ch=10 n=49 v=100
34673 On ch=10 n=49 v=0
34673 Par ch=10 c=7 v=30
34680 On ch=10 n=49 v=100
34680 Par ch=10 c=7 v=31
34681 On ch=10 n=49 v=0
34681 Par ch=10 c=7 v=33
34687 On ch=10 n=49 v=100
34687 Par ch=10 c=7 v=34
34688 On ch=10 n=49 v=0
34690 Par ch=10 c=7 v=36
34693 Par ch=10 c=7 v=38
34695 On ch=10 n=49 v=100
34695 Par ch=10 c=7 v=39
34696 On ch=10 n=49 v=0
34697 Par ch=10 c=7 v=40
34700 Par ch=10 c=7 v=41
34701 Par ch=10 c=7 v=42
34702 On ch=10 n=49 v=100
34703 On ch=10 n=49 v=0
34705 Par ch=10 c=7 v=44
34707 Par ch=10 c=7 v=45
34710 On ch=10 n=49 v=100
34710 Par ch=10 c=7 v=46
34711 On ch=10 n=49 v=0
34713 Par ch=10 c=7 v=47
34717 On ch=10 n=49 v=100
34717 Par ch=10 c=7 v=48
34718 On ch=10 n=49 v=0
34720 Par ch=10 c=7 v=49
34721 Par ch=10 c=7 v=50
34723 Par ch=10 c=7 v=52
34725 On ch=10 n=49 v=100
34726 On ch=10 n=49 v=0
34730 Par ch=10 c=7 v=53
34732 On ch=10 n=49 v=100
34733 On ch=10 n=49 v=0
34733 Par ch=10 c=7 v=54
34740 On ch=10 n=49 v=100
34740 Par ch=10 c=7 v=55
34741 On ch=10 n=49 v=0
34743 Par ch=10 c=7 v=56
34747 On ch=10 n=49 v=100
34748 On ch=10 n=49 v=0
34753 Par ch=10 c=7 v=58
34755 On ch=10 n=49 v=100
34756 On ch=10 n=49 v=0
34760 Par ch=10 c=7 v=60
34761 Par ch=10 c=7 v=61
34762 On ch=10 n=49 v=100
34763 On ch=10 n=49 v=0
34765 Par ch=10 c=7 v=62
34770 On ch=10 n=49 v=100
34770 Par ch=10 c=7 v=63
34771 On ch=10 n=49 v=0
34773 Par ch=10 c=7 v=64
34777 On ch=10 n=49 v=100
34778 On ch=10 n=49 v=0
34785 On ch=10 n=49 v=100
34785 Par ch=10 c=7 v=65
34786 On ch=10 n=49 v=0
34792 On ch=10 n=49 v=100
34793 On ch=10 n=49 v=0
34797 Par ch=10 c=7 v=66
34800 On ch=10 n=49 v=100
34801 On ch=10 n=49 v=0
34801 Par ch=10 c=7 v=68
34807 On ch=10 n=49 v=100
34808 On ch=10 n=49 v=0
34815 On ch=10 n=49 v=100
34816 On ch=10 n=49 v=0
34822 On ch=10 n=49 v=100
34823 On ch=10 n=49 v=0
34827 Par ch=10 c=7 v=69
34830 On ch=10 n=49 v=100
34830 Par ch=10 c=7 v=70
34831 On ch=10 n=49 v=0
34837 On ch=10 n=49 v=100
34838 On ch=10 n=49 v=0
34843 Par ch=10 c=7 v=72
34845 On ch=10 n=49 v=100
34846 On ch=10 n=49 v=0
34852 On ch=10 n=49 v=100
34853 On ch=10 n=49 v=0
34860 On ch=10 n=49 v=100
34861 On ch=10 n=49 v=0
34863 Par ch=10 c=7 v=73
34867 On ch=10 n=49 v=100
34867 Par ch=10 c=7 v=74
34868 On ch=10 n=49 v=0
34871 Par ch=10 c=7 v=76
34875 On ch=10 n=49 v=100
34876 On ch=10 n=49 v=0
34882 On ch=10 n=49 v=100
34883 On ch=10 n=49 v=0
34890 On ch=10 n=49 v=100
34890 Par ch=10 c=7 v=77
34891 On ch=10 n=49 v=0
34893 Par ch=10 c=7 v=78
34897 On ch=10 n=49 v=100
34898 On ch=10 n=49 v=0
34905 On ch=10 n=49 v=100
34906 On ch=10 n=49 v=0
34912 On ch=10 n=49 v=100
34913 On ch=10 n=49 v=0
34920 On ch=10 n=49 v=100
34920 Par ch=10 c=7 v=79
34921 On ch=10 n=49 v=0
34927 On ch=10 n=49 v=100
34928 On ch=10 n=49 v=0
34933 Par ch=10 c=7 v=80
34935 On ch=10 n=49 v=100
34936 On ch=10 n=49 v=0
34941 Par ch=10 c=7 v=81
34942 On ch=10 n=49 v=100
34943 On ch=10 n=49 v=0
34950 On ch=10 n=49 v=100
34951 On ch=10 n=49 v=0
34957 On ch=10 n=49 v=100
34958 On ch=10 n=49 v=0
34965 On ch=10 n=49 v=100
34966 On ch=10 n=49 v=0
34970 Par ch=10 c=7 v=82
34972 On ch=10 n=49 v=100
34973 On ch=10 n=49 v=0
34980 On ch=10 n=49 v=100
34981 On ch=10 n=49 v=0
34985 Par ch=10 c=7 v=84
34987 On ch=10 n=49 v=100
34988 On ch=10 n=49 v=0
34995 On ch=10 n=49 v=100
34996 On ch=10 n=49 v=0
35002 On ch=10 n=49 v=100
35003 On ch=10 n=49 v=0
35010 On ch=10 n=49 v=100
35011 On ch=10 n=49 v=0
35017 On ch=10 n=49 v=100
35018 On ch=10 n=49 v=0
35025 On ch=10 n=49 v=100
35026 On ch=10 n=49 v=0
35031 Par ch=10 c=7 v=85
35032 On ch=10 n=49 v=100
35033 On ch=10 n=49 v=0
35040 On ch=10 n=49 v=100
35077 Par ch=10 c=7 v=83
35081 Par ch=10 c=7 v=84
35085 Par ch=10 c=7 v=83
35091 Par ch=10 c=7 v=82
35093 Par ch=10 c=7 v=81
35097 Par ch=10 c=7 v=79
35121 Par ch=10 c=7 v=77
35137 Par ch=10 c=7 v=76
35140 Par ch=10 c=7 v=75
35153 Par ch=10 c=7 v=73
35157 Par ch=10 c=7 v=72
35160 On ch=10 n=49 v=0
35160 Par ch=10 c=7 v=71
35175 Par ch=10 c=7 v=70
35180 Par ch=10 c=7 v=68
35183 Par ch=10 c=7 v=66
35200 Par ch=10 c=7 v=58
35211 Par ch=10 c=7 v=50
35215 Par ch=10 c=7 v=44
35217 Par ch=10 c=7 v=42
35221 Par ch=10 c=7 v=40
35225 Par ch=10 c=7 v=38
35237 Par ch=10 c=7 v=36
35257 Par ch=10 c=7 v=30
35270 Par ch=10 c=7 v=28
35281 Par ch=10 c=7 v=27
35285 Par ch=10 c=7 v=25
35290 Par ch=10 c=7 v=24
35291 Par ch=10 c=7 v=23
35303 Par ch=10 c=7 v=21
35307 Par ch=10 c=7 v=19
35331 Par ch=10 c=7 v=11
35351 Par ch=10 c=7 v=5
35367 Par ch=10 c=7 v=3
35371 Par ch=10 c=7 v=2
35373 Par ch=10 c=7 v=0
35385 Par ch=10 c=7 v=0
35455 Par ch=10 c=7 v=127
35455 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Crash Cymbals 2"
0 Par ch=10 c=7 v=127
14400 On ch=10 n=57 v=100
14520 On ch=10 n=57 v=0
24000 On ch=10 n=57 v=100
24120 On ch=10 n=57 v=0
24120 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Closed Hi Hat"
0 Par ch=10 c=7 v=127
17760 On ch=10 n=42 v=120
17790 On ch=10 n=42 v=0
17790 On ch=10 n=42 v=80
17820 On ch=10 n=42 v=0
17820 On ch=10 n=42 v=120
17850 On ch=10 n=42 v=0
17850 On ch=10 n=42 v=80
17880 On ch=10 n=42 v=0
17880 On ch=10 n=42 v=120
17910 On ch=10 n=42 v=0
17910 On ch=10 n=42 v=80
17940 On ch=10 n=42 v=0
17940 On ch=10 n=42 v=120
17970 On ch=10 n=42 v=0
17970 On ch=10 n=42 v=80
18000 On ch=10 n=42 v=0
18000 On ch=10 n=42 v=120
18030 On ch=10 n=42 v=0
18030 On ch=10 n=42 v=80
18060 On ch=10 n=42 v=0
18060 On ch=10 n=42 v=120
18090 On ch=10 n=42 v=0
18090 On ch=10 n=42 v=80
18120 On ch=10 n=42 v=0
18120 On ch=10 n=42 v=120
