MFile 1 18 120
64500 On ch=2 n=74 v=100
64558 On ch=2 n=74 v=0
64558 On ch=2 n=69 v=0
64558 On ch=2 n=65 v=0
64560 On ch=2 n=65 v=100
64560 On ch=2 n=69 v=100
64560 On ch=2 n=76 v=100
64588 On ch=2 n=76 v=0
64590 On ch=2 n=74 v=100
64618 On ch=2 n=74 v=0
64620 On ch=2 n=72 v=100
64738 On ch=2 n=72 v=0
64740 On ch=2 n=74 v=100
64798 On ch=2 n=74 v=0
64798 On ch=2 n=69 v=0
64798 On ch=2 n=65 v=0
64800 On ch=2 n=67 v=120
64800 On ch=2 n=72 v=120
64800 On ch=2 n=76 v=120
64978 On ch=2 n=76 v=0
64978 On ch=2 n=72 v=0
64978 On ch=2 n=67 v=0
64980 On ch=2 n=74 v=100
64980 On ch=2 n=67 v=100
64980 On ch=2 n=64 v=100
65098 On ch=2 n=74 v=0
65100 On ch=2 n=74 v=100
65158 On ch=2 n=74 v=0
65160 On ch=2 n=74 v=100
65188 On ch=2 n=74 v=0
65190 On ch=2 n=74 v=100
65218 On ch=2 n=74 v=0
65218 On ch=2 n=64 v=0
65218 On ch=2 n=67 v=0
65220 On ch=2 n=64 v=100
65220 On ch=2 n=69 v=100
65220 On ch=2 n=72 v=100
65458 On ch=2 n=72 v=0
65460 On ch=2 n=72 v=100
65518 On ch=2 n=72 v=0
65518 On ch=2 n=69 v=0
65518 On ch=2 n=64 v=0
65520 On ch=2 n=65 v=120
65520 On ch=2 n=69 v=120
65520 On ch=2 n=72 v=120
65548 On ch=2 n=72 v=0
65550 On ch=2 n=72 v=100
65578 On ch=2 n=72 v=0
65580 On ch=2 n=72 v=100
65638 On ch=2 n=72 v=0
65640 On ch=2 n=72 v=100
65698 On ch=2 n=72 v=0
65698 On ch=2 n=69 v=0
65698 On ch=2 n=65 v=0
65700 On ch=2 n=65 v=100
65700 On ch=2 n=69 v=100
65758 On ch=2 n=69 v=0
65758 On ch=2 n=65 v=0
65760 On ch=2 n=64 v=100
65760 On ch=2 n=67 v=100
66118 On ch=2 n=67 v=0
66118 On ch=2 n=64 v=0
66240 On ch=2 n=59 v=100
66240 On ch=2 n=62 v=100
66240 On ch=2 n=67 v=100
66718 On ch=2 n=67 v=0
66718 On ch=2 n=62 v=0
66718 On ch=2 n=59 v=0
66720 On ch=2 n=64 v=100
66720 On ch=2 n=57 v=100
66720 On ch=2 n=60 v=100
67078 On ch=2 n=60 v=0
67078 On ch=2 n=57 v=0
67078 On ch=2 n=64 v=0
67080 On ch=2 n=57 v=100
67198 On ch=2 n=57 v=0
67200 On ch=2 n=57 v=100
67200 On ch=2 n=60 v=100
67558 On ch=2 n=60 v=0
67558 On ch=2 n=57 v=0
67560 On ch=2 n=59 v=100
67588 On ch=2 n=59 v=0
67590 On ch=2 n=60 v=100
67618 On ch=2 n=60 v=0
67620 On ch=2 n=59 v=100
67648 On ch=2 n=59 v=0
67650 On ch=2 n=57 v=100
67678 On ch=2 n=57 v=0
67680 On ch=2 n=57 v=100
68038 On ch=2 n=57 v=0
68040 On ch=2 n=57 v=100
68158 On ch=2 n=57 v=0
68160 On ch=2 n=60 v=100
68160 On ch=2 n=57 v=100
68518 On ch=2 n=57 v=0
68518 On ch=2 n=60 v=0
68520 On ch=2 n=59 v=100
68548 On ch=2 n=59 v=0
68550 On ch=2 n=60 v=100
68578 On ch=2 n=60 v=0
68580 On ch=2 n=59 v=100
68608 On ch=2 n=59 v=0
68610 On ch=2 n=55 v=100
68638 On ch=2 n=55 v=0
68640 On ch=2 n=64 v=115
68640 On ch=2 n=69 v=115
68640 On ch=2 n=75 v=115
68698 On ch=2 n=75 v=0
68700 On ch=2 n=72 v=100
68758 On ch=2 n=72 v=0
68758 On ch=2 n=69 v=0
68758 On ch=2 n=64 v=0
68760 On ch=2 n=64 v=100
68760 On ch=2 n=69 v=100
68760 On ch=2 n=74 v=100
68818 On ch=2 n=74 v=0
68820 On ch=2 n=72 v=100
68878 On ch=2 n=72 v=0
68878 On ch=2 n=69 v=0
68878 On ch=2 n=64 v=0
68880 On ch=2 n=64 v=100
68880 On ch=2 n=69 v=100
68880 On ch=2 n=74 v=100
68938 On ch=2 n=74 v=0
68940 On ch=2 n=72 v=100
68998 On ch=2 n=72 v=0
68998 On ch=2 n=69 v=0
68998 On ch=2 n=64 v=0
69000 On ch=2 n=69 v=100
69058 On ch=2 n=69 v=0
69060 On ch=2 n=65 v=100
69060 On ch=2 n=69 v=100
69060 On ch=2 n=72 v=100
69178 On ch=2 n=72 v=0
69178 On ch=2 n=69 v=0
69178 On ch=2 n=65 v=0
69180 On ch=2 n=65 v=100
69180 On ch=2 n=69 v=100
69180 On ch=2 n=72 v=100
69296 On ch=2 n=60 v=100
69296 On ch=2 n=65 v=100
69296 On ch=2 n=69 v=100
69298 On ch=2 n=72 v=0
69354 On ch=2 n=65 v=0
69354 On ch=2 n=69 v=0
69474 On ch=2 n=60 v=0
69478 On ch=2 n=69 v=0
69478 On ch=2 n=65 v=0
69600 On ch=2 n=64 v=120
69600 On ch=2 n=69 v=120
69600 On ch=2 n=75 v=120
69658 On ch=2 n=75 v=0
69660 On ch=2 n=72 v=100
69718 On ch=2 n=72 v=0
69718 On ch=2 n=69 v=0
69718 On ch=2 n=64 v=0
69720 On ch=2 n=64 v=100
69720 On ch=2 n=69 v=100
69720 On ch=2 n=74 v=100
69778 On ch=2 n=74 v=0
69780 On ch=2 n=72 v=100
69838 On ch=2 n=72 v=0
69838 On ch=2 n=69 v=0
69838 On ch=2 n=64 v=0
69840 On ch=2 n=64 v=100
69840 On ch=2 n=69 v=100
69840 On ch=2 n=74 v=100
69868 On ch=2 n=74 v=0
69870 On ch=2 n=76 v=100
69898 On ch=2 n=76 v=0
69900 On ch=2 n=74 v=100
69958 On ch=2 n=74 v=0
69958 On ch=2 n=69 v=0
69958 On ch=2 n=64 v=0
69960 On ch=2 n=64 v=100
69960 On ch=2 n=72 v=100
70018 On ch=2 n=72 v=0
70020 On ch=2 n=69 v=100
70078 On ch=2 n=69 v=0
70078 On ch=2 n=64 v=0
70080 On ch=2 n=72 v=100
70080 On ch=2 n=69 v=100
70080 On ch=2 n=65 v=100
70138 On ch=2 n=65 v=0
70138 On ch=2 n=69 v=0
70138 On ch=2 n=72 v=0
70140 On ch=2 n=65 v=100
70140 On ch=2 n=69 v=100
70140 On ch=2 n=72 v=100
70258 On ch=2 n=72 v=0
70258 On ch=2 n=69 v=0
70258 On ch=2 n=65 v=0
70260 On ch=2 n=60 v=100
70260 On ch=2 n=65 v=100
70260 On ch=2 n=69 v=100
70438 On ch=2 n=69 v=0
70438 On ch=2 n=65 v=0
70438 On ch=2 n=60 v=0
70620 On ch=2 n=64 v=120
70620 On ch=2 n=72 v=120
70620 On ch=2 n=75 v=120
70678 On ch=2 n=75 v=0
70678 On ch=2 n=72 v=0
70678 On ch=2 n=64 v=0
70680 On ch=2 n=74 v=100
70680 On ch=2 n=71 v=100
70680 On ch=2 n=64 v=100
70738 On ch=2 n=64 v=0
70738 On ch=2 n=71 v=0
70738 On ch=2 n=74 v=0
70740 On ch=2 n=72 v=100
70740 On ch=2 n=69 v=100
70740 On ch=2 n=64 v=100
70798 On ch=2 n=64 v=0
70798 On ch=2 n=69 v=0
70798 On ch=2 n=72 v=0
70800 On ch=2 n=76 v=100
70800 On ch=2 n=72 v=100
70800 On ch=2 n=64 v=100
70858 On ch=2 n=64 v=0
70858 On ch=2 n=72 v=0
70858 On ch=2 n=76 v=0
70860 On ch=2 n=71 v=100
70860 On ch=2 n=74 v=100
70860 On ch=2 n=64 v=100
70918 On ch=2 n=64 v=0
70918 On ch=2 n=74 v=0
70918 On ch=2 n=71 v=0
70920 On ch=2 n=69 v=100
70920 On ch=2 n=72 v=100
70920 On ch=2 n=64 v=100
70978 On ch=2 n=64 v=0
70978 On ch=2 n=72 v=0
70978 On ch=2 n=69 v=0
70980 On ch=2 n=69 v=100
71008 On ch=2 n=69 v=0
71010 On ch=2 n=69 v=100
71038 On ch=2 n=69 v=0
71040 On ch=2 n=72 v=100
71040 On ch=2 n=69 v=100
71040 On ch=2 n=65 v=100
71098 On ch=2 n=65 v=0
71098 On ch=2 n=69 v=0
71098 On ch=2 n=72 v=0
71100 On ch=2 n=65 v=100
71100 On ch=2 n=69 v=100
71100 On ch=2 n=72 v=100
71218 On ch=2 n=72 v=0
71218 On ch=2 n=69 v=0
71218 On ch=2 n=65 v=0
71220 On ch=2 n=60 v=100
71220 On ch=2 n=65 v=100
71220 On ch=2 n=69 v=100
71398 On ch=2 n=69 v=0
71398 On ch=2 n=65 v=0
71398 On ch=2 n=60 v=0
71580 On ch=2 n=64 v=100
71580 On ch=2 n=72 v=100
71580 On ch=2 n=76 v=100
71638 On ch=2 n=76 v=0
71638 On ch=2 n=72 v=0
71638 On ch=2 n=64 v=0
71640 On ch=2 n=64 v=100
71640 On ch=2 n=72 v=100
71640 On ch=2 n=76 v=100
71698 On ch=2 n=76 v=0
71698 On ch=2 n=72 v=0
71698 On ch=2 n=64 v=0
71700 On ch=2 n=64 v=100
71700 On ch=2 n=72 v=100
71700 On ch=2 n=76 v=100
71758 On ch=2 n=76 v=0
71758 On ch=2 n=72 v=0
71758 On ch=2 n=64 v=0
71760 On ch=2 n=65 v=100
71760 On ch=2 n=72 v=100
71760 On ch=2 n=76 v=100
71878 On ch=2 n=76 v=0
71878 On ch=2 n=72 v=0
71878 On ch=2 n=65 v=0
71880 On ch=2 n=74 v=100
71938 On ch=2 n=74 v=0
71940 On ch=2 n=65 v=100
71940 On ch=2 n=69 v=100
71940 On ch=2 n=74 v=100
72028 On ch=2 n=74 v=0
72028 On ch=2 n=69 v=0
72028 On ch=2 n=65 v=0
72030 On ch=2 n=72 v=100
72058 On ch=2 n=72 v=0
72060 On ch=2 n=72 v=100
72060 On ch=2 n=65 v=100
72060 On ch=2 n=69 v=100
72238 On ch=2 n=69 v=0
72238 On ch=2 n=65 v=0
72238 On ch=2 n=72 v=0
72240 On ch=2 n=65 v=100
72240 On ch=2 n=69 v=100
72240 On ch=2 n=72 v=100
72358 On ch=2 n=72 v=0
72358 On ch=2 n=69 v=0
72358 On ch=2 n=65 v=0
72540 On ch=2 n=64 v=120
72540 On ch=2 n=72 v=120
72598 On ch=2 n=72 v=0
72598 On ch=2 n=64 v=0
72600 On ch=2 n=64 v=100
72600 On ch=2 n=72 v=100
72658 On ch=2 n=72 v=0
72658 On ch=2 n=64 v=0
72660 On ch=2 n=64 v=100
72660 On ch=2 n=72 v=100
72718 On ch=2 n=72 v=0
72718 On ch=2 n=64 v=0
72720 On ch=2 n=64 v=100
72720 On ch=2 n=72 v=100
72778 On ch=2 n=72 v=0
72778 On ch=2 n=64 v=0
72780 On ch=2 n=67 v=100
72780 On ch=2 n=71 v=100
72838 On ch=2 n=71 v=0
72838 On ch=2 n=67 v=0
72840 On ch=2 n=67 v=100
72840 On ch=2 n=71 v=100
72898 On ch=2 n=71 v=0
72898 On ch=2 n=67 v=0
72900 On ch=2 n=67 v=100
72900 On ch=2 n=71 v=100
72958 On ch=2 n=71 v=0
72958 On ch=2 n=67 v=0
72960 On ch=2 n=71 v=120
72960 On ch=2 n=67 v=120
73018 On ch=2 n=67 v=0
73018 On ch=2 n=71 v=0
73020 On ch=2 n=65 v=100
73020 On ch=2 n=69 v=100
73138 On ch=2 n=69 v=0
73138 On ch=2 n=65 v=0
73140 On ch=2 n=65 v=100
73140 On ch=2 n=69 v=100
73318 On ch=2 n=69 v=0
73318 On ch=2 n=65 v=0
73500 On ch=2 n=64 v=120
73500 On ch=2 n=72 v=120
73558 On ch=2 n=72 v=0
73558 On ch=2 n=64 v=0
73560 On ch=2 n=64 v=100
73560 On ch=2 n=72 v=100
73618 On ch=2 n=72 v=0
73618 On ch=2 n=64 v=0
73620 On ch=2 n=72 v=100
73620 On ch=2 n=64 v=100
73648 On ch=2 n=64 v=0
73648 On ch=2 n=72 v=0
73650 On ch=2 n=64 v=100
73650 On ch=2 n=72 v=100
73678 On ch=2 n=72 v=0
73678 On ch=2 n=64 v=0
73680 On ch=2 n=64 v=100
73680 On ch=2 n=72 v=100
73738 On ch=2 n=72 v=0
73738 On ch=2 n=64 v=0
73740 On ch=2 n=67 v=100
73740 On ch=2 n=71 v=100
73798 On ch=2 n=71 v=0
73798 On ch=2 n=67 v=0
73800 On ch=2 n=67 v=100
73800 On ch=2 n=71 v=100
73858 On ch=2 n=71 v=0
73858 On ch=2 n=67 v=0
73860 On ch=2 n=67 v=100
73860 On ch=2 n=71 v=100
73978 On ch=2 n=71 v=0
73978 On ch=2 n=67 v=0
73980 On ch=2 n=65 v=100
73980 On ch=2 n=69 v=100
74098 On ch=2 n=69 v=0
74098 On ch=2 n=65 v=0
74100 On ch=2 n=65 v=100
74100 On ch=2 n=69 v=100
74278 On ch=2 n=69 v=0
74278 On ch=2 n=65 v=0
74460 On ch=2 n=65 v=100
74460 On ch=2 n=69 v=100
74460 On ch=2 n=74 v=100
74518 On ch=2 n=74 v=0
74518 On ch=2 n=69 v=0
74518 On ch=2 n=65 v=0
74520 On ch=2 n=65 v=100
74520 On ch=2 n=69 v=100
74520 On ch=2 n=74 v=100
74578 On ch=2 n=74 v=0
74578 On ch=2 n=69 v=0
74578 On ch=2 n=65 v=0
74580 On ch=2 n=65 v=100
74580 On ch=2 n=69 v=100
74580 On ch=2 n=74 v=100
74638 On ch=2 n=74 v=0
74638 On ch=2 n=69 v=0
74638 On ch=2 n=65 v=0
74640 On ch=2 n=74 v=100
74640 On ch=2 n=65 v=100
74640 On ch=2 n=69 v=100
74668 On ch=2 n=69 v=0
74668 On ch=2 n=65 v=0
74668 On ch=2 n=74 v=0
74670 On ch=2 n=65 v=100
74670 On ch=2 n=69 v=100
74670 On ch=2 n=74 v=100
74698 On ch=2 n=74 v=0
74698 On ch=2 n=69 v=0
74698 On ch=2 n=65 v=0
74700 On ch=2 n=65 v=100
74700 On ch=2 n=69 v=100
74700 On ch=2 n=74 v=100
74818 On ch=2 n=74 v=0
74818 On ch=2 n=69 v=0
74818 On ch=2 n=65 v=0
74820 On ch=2 n=65 v=100
74820 On ch=2 n=69 v=100
74820 On ch=2 n=72 v=100
74878 On ch=2 n=72 v=0
74878 On ch=2 n=69 v=0
74878 On ch=2 n=65 v=0
74880 On ch=2 n=64 v=100
74880 On ch=2 n=67 v=100
74880 On ch=2 n=72 v=100
75238 On ch=2 n=72 v=0
75238 On ch=2 n=67 v=0
75238 On ch=2 n=64 v=0
75420 On ch=2 n=65 v=100
75420 On ch=2 n=69 v=100
75420 On ch=2 n=74 v=100
75478 On ch=2 n=74 v=0
75478 On ch=2 n=69 v=0
75478 On ch=2 n=65 v=0
75480 On ch=2 n=65 v=100
75480 On ch=2 n=69 v=100
75480 On ch=2 n=74 v=100
75538 On ch=2 n=74 v=0
75538 On ch=2 n=69 v=0
75538 On ch=2 n=65 v=0
75540 On ch=2 n=65 v=100
75540 On ch=2 n=69 v=100
75540 On ch=2 n=74 v=100
75598 On ch=2 n=74 v=0
75598 On ch=2 n=69 v=0
75598 On ch=2 n=65 v=0
75600 On ch=2 n=65 v=100
75600 On ch=2 n=69 v=100
75600 On ch=2 n=76 v=100
75628 On ch=2 n=76 v=0
75630 On ch=2 n=74 v=100
75658 On ch=2 n=74 v=0
75660 On ch=2 n=72 v=100
75778 On ch=2 n=72 v=0
75780 On ch=2 n=74 v=100
75838 On ch=2 n=74 v=0
75838 On ch=2 n=69 v=0
75838 On ch=2 n=65 v=0
75840 On ch=2 n=67 v=120
75840 On ch=2 n=72 v=120
75840 On ch=2 n=76 v=120
76018 On ch=2 n=76 v=0
76018 On ch=2 n=72 v=0
76018 On ch=2 n=67 v=0
76020 On ch=2 n=74 v=100
76020 On ch=2 n=67 v=100
76020 On ch=2 n=64 v=100
76138 On ch=2 n=74 v=0
76140 On ch=2 n=74 v=100
76198 On ch=2 n=74 v=0
76200 On ch=2 n=74 v=100
76228 On ch=2 n=74 v=0
76230 On ch=2 n=74 v=100
76258 On ch=2 n=74 v=0
76258 On ch=2 n=64 v=0
76258 On ch=2 n=67 v=0
76260 On ch=2 n=64 v=100
76260 On ch=2 n=69 v=100
76260 On ch=2 n=72 v=100
76498 On ch=2 n=72 v=0
76500 On ch=2 n=72 v=100
76558 On ch=2 n=72 v=0
76558 On ch=2 n=69 v=0
76558 On ch=2 n=64 v=0
76560 On ch=2 n=65 v=120
76560 On ch=2 n=69 v=120
76560 On ch=2 n=72 v=120
76588 On ch=2 n=72 v=0
76590 On ch=2 n=72 v=100
76618 On ch=2 n=72 v=0
76620 On ch=2 n=72 v=100
76678 On ch=2 n=72 v=0
76680 On ch=2 n=72 v=100
76738 On ch=2 n=72 v=0
76738 On ch=2 n=69 v=0
76738 On ch=2 n=65 v=0
76740 On ch=2 n=65 v=100
76740 On ch=2 n=69 v=100
76798 On ch=2 n=69 v=0
76798 On ch=2 n=65 v=0
76800 On ch=2 n=64 v=100
76800 On ch=2 n=67 v=100
77158 On ch=2 n=67 v=0
77158 On ch=2 n=64 v=0
77280 On ch=2 n=59 v=100
77280 On ch=2 n=62 v=100
77280 On ch=2 n=67 v=100
77758 On ch=2 n=67 v=0
77758 On ch=2 n=62 v=0
77758 On ch=2 n=59 v=0
77760 On ch=2 n=64 v=100
77760 On ch=2 n=57 v=100
77760 On ch=2 n=60 v=100
78118 On ch=2 n=60 v=0
78118 On ch=2 n=57 v=0
78118 On ch=2 n=64 v=0
78120 On ch=2 n=57 v=100
78238 On ch=2 n=57 v=0
78240 On ch=2 n=57 v=100
78240 On ch=2 n=60 v=100
78598 On ch=2 n=60 v=0
78598 On ch=2 n=57 v=0
78600 On ch=2 n=59 v=100
78628 On ch=2 n=59 v=0
78630 On ch=2 n=60 v=100
78658 On ch=2 n=60 v=0
78660 On ch=2 n=59 v=100
78688 On ch=2 n=59 v=0
78690 On ch=2 n=57 v=100
78718 On ch=2 n=57 v=0
78720 On ch=2 n=57 v=100
79078 On ch=2 n=57 v=0
79080 On ch=2 n=57 v=100
79198 On ch=2 n=57 v=0
79200 On ch=2 n=60 v=100
79200 On ch=2 n=57 v=100
79558 On ch=2 n=57 v=0
79558 On ch=2 n=60 v=0
79560 On ch=2 n=59 v=100
79588 On ch=2 n=59 v=0
79590 On ch=2 n=60 v=100
79618 On ch=2 n=60 v=0
79620 On ch=2 n=59 v=100
79648 On ch=2 n=59 v=0
79650 On ch=2 n=55 v=100
79678 On ch=2 n=55 v=0
79680 On ch=2 n=64 v=115
79680 On ch=2 n=69 v=115
79680 On ch=2 n=75 v=115
79738 On ch=2 n=75 v=0
79740 On ch=2 n=72 v=100
79798 On ch=2 n=72 v=0
79798 On ch=2 n=69 v=0
79798 On ch=2 n=64 v=0
79800 On ch=2 n=64 v=100
79800 On ch=2 n=69 v=100
79800 On ch=2 n=74 v=100
79858 On ch=2 n=74 v=0
79860 On ch=2 n=72 v=100
79918 On ch=2 n=72 v=0
79918 On ch=2 n=69 v=0
79918 On ch=2 n=64 v=0
79920 On ch=2 n=64 v=100
79920 On ch=2 n=69 v=100
79920 On ch=2 n=74 v=100
79978 On ch=2 n=74 v=0
79980 On ch=2 n=72 v=100
80038 On ch=2 n=72 v=0
80038 On ch=2 n=69 v=0
80038 On ch=2 n=64 v=0
80040 On ch=2 n=69 v=100
80098 On ch=2 n=69 v=0
80100 On ch=2 n=65 v=100
80100 On ch=2 n=69 v=100
80100 On ch=2 n=72 v=100
80218 On ch=2 n=72 v=0
80218 On ch=2 n=69 v=0
80218 On ch=2 n=65 v=0
80220 On ch=2 n=65 v=100
80220 On ch=2 n=69 v=100
80220 On ch=2 n=72 v=100
80336 On ch=2 n=60 v=100
80336 On ch=2 n=65 v=100
80336 On ch=2 n=69 v=100
80338 On ch=2 n=72 v=0
80394 On ch=2 n=65 v=0
80394 On ch=2 n=69 v=0
80514 On ch=2 n=60 v=0
80518 On ch=2 n=69 v=0
80518 On ch=2 n=65 v=0
80640 On ch=2 n=64 v=120
80640 On ch=2 n=69 v=120
80640 On ch=2 n=75 v=120
80698 On ch=2 n=75 v=0
80700 On ch=2 n=72 v=100
80758 On ch=2 n=72 v=0
80758 On ch=2 n=69 v=0
80758 On ch=2 n=64 v=0
80760 On ch=2 n=64 v=100
80760 On ch=2 n=69 v=100
80760 On ch=2 n=74 v=100
80818 On ch=2 n=74 v=0
80820 On ch=2 n=72 v=100
80878 On ch=2 n=72 v=0
80878 On ch=2 n=69 v=0
80878 On ch=2 n=64 v=0
80880 On ch=2 n=64 v=100
80880 On ch=2 n=69 v=100
80880 On ch=2 n=74 v=100
80908 On ch=2 n=74 v=0
80910 On ch=2 n=76 v=100
80938 On ch=2 n=76 v=0
80940 On ch=2 n=74 v=100
80998 On ch=2 n=74 v=0
80998 On ch=2 n=69 v=0
80998 On ch=2 n=64 v=0
81000 On ch=2 n=64 v=100
81000 On ch=2 n=72 v=100
81058 On ch=2 n=72 v=0
81060 On ch=2 n=69 v=100
81118 On ch=2 n=69 v=0
81118 On ch=2 n=64 v=0
81120 On ch=2 n=72 v=100
81120 On ch=2 n=69 v=100
81120 On ch=2 n=65 v=100
81178 On ch=2 n=65 v=0
81178 On ch=2 n=69 v=0
81178 On ch=2 n=72 v=0
81180 On ch=2 n=65 v=100
81180 On ch=2 n=69 v=100
81180 On ch=2 n=72 v=100
81298 On ch=2 n=72 v=0
81298 On ch=2 n=69 v=0
81298 On ch=2 n=65 v=0
81300 On ch=2 n=60 v=100
81300 On ch=2 n=65 v=100
81300 On ch=2 n=69 v=100
81478 On ch=2 n=69 v=0
81478 On ch=2 n=65 v=0
81478 On ch=2 n=60 v=0
81660 On ch=2 n=64 v=120
81660 On ch=2 n=72 v=120
81660 On ch=2 n=75 v=120
81718 On ch=2 n=75 v=0
81718 On ch=2 n=72 v=0
81718 On ch=2 n=64 v=0
81720 On ch=2 n=74 v=100
81720 On ch=2 n=71 v=100
81720 On ch=2 n=64 v=100
81778 On ch=2 n=64 v=0
81778 On ch=2 n=71 v=0
81778 On ch=2 n=74 v=0
81780 On ch=2 n=72 v=100
81780 On ch=2 n=69 v=100
81780 On ch=2 n=64 v=100
81838 On ch=2 n=64 v=0
81838 On ch=2 n=69 v=0
81838 On ch=2 n=72 v=0
81840 On ch=2 n=76 v=100
81840 On ch=2 n=72 v=100
81840 On ch=2 n=64 v=100
81898 On ch=2 n=64 v=0
81898 On ch=2 n=72 v=0
81898 On ch=2 n=76 v=0
81900 On ch=2 n=71 v=100
81900 On ch=2 n=74 v=100
81900 On ch=2 n=64 v=100
81958 On ch=2 n=64 v=0
81958 On ch=2 n=74 v=0
81958 On ch=2 n=71 v=0
81960 On ch=2 n=69 v=100
81960 On ch=2 n=72 v=100
81960 On ch=2 n=64 v=100
82018 On ch=2 n=64 v=0
82018 On ch=2 n=72 v=0
82018 On ch=2 n=69 v=0
82020 On ch=2 n=69 v=100
82048 On ch=2 n=69 v=0
82050 On ch=2 n=69 v=100
82078 On ch=2 n=69 v=0
82080 On ch=2 n=72 v=100
82080 On ch=2 n=69 v=100
82080 On ch=2 n=65 v=100
82138 On ch=2 n=65 v=0
82138 On ch=2 n=69 v=0
82138 On ch=2 n=72 v=0
82140 On ch=2 n=65 v=100
82140 On ch=2 n=69 v=100
82140 On ch=2 n=72 v=100
82258 On ch=2 n=72 v=0
82258 On ch=2 n=69 v=0
82258 On ch=2 n=65 v=0
82260 On ch=2 n=60 v=100
82260 On ch=2 n=65 v=100
82260 On ch=2 n=69 v=100
82438 On ch=2 n=69 v=0
82438 On ch=2 n=65 v=0
82438 On ch=2 n=60 v=0
82620 On ch=2 n=64 v=100
82620 On ch=2 n=72 v=100
82620 On ch=2 n=76 v=100
82678 On ch=2 n=76 v=0
82678 On ch=2 n=72 v=0
82678 On ch=2 n=64 v=0
82680 On ch=2 n=64 v=100
82680 On ch=2 n=72 v=100
82680 On ch=2 n=76 v=100
82738 On ch=2 n=76 v=0
82738 On ch=2 n=72 v=0
82738 On ch=2 n=64 v=0
82740 On ch=2 n=64 v=100
82740 On ch=2 n=72 v=100
82740 On ch=2 n=76 v=100
82798 On ch=2 n=76 v=0
82798 On ch=2 n=72 v=0
82798 On ch=2 n=64 v=0
82800 On ch=2 n=65 v=100
82800 On ch=2 n=72 v=100
82800 On ch=2 n=76 v=100
82918 On ch=2 n=76 v=0
82918 On ch=2 n=72 v=0
82918 On ch=2 n=65 v=0
82920 On ch=2 n=74 v=100
82978 On ch=2 n=74 v=0
82980 On ch=2 n=65 v=100
82980 On ch=2 n=69 v=100
82980 On ch=2 n=74 v=100
83068 On ch=2 n=74 v=0
83068 On ch=2 n=69 v=0
83068 On ch=2 n=65 v=0
83070 On ch=2 n=72 v=100
83098 On ch=2 n=72 v=0
83100 On ch=2 n=72 v=100
83100 On ch=2 n=65 v=100
83100 On ch=2 n=69 v=100
83278 On ch=2 n=69 v=0
83278 On ch=2 n=65 v=0
83278 On ch=2 n=72 v=0
83280 On ch=2 n=65 v=100
83280 On ch=2 n=69 v=100
83280 On ch=2 n=72 v=100
83398 On ch=2 n=72 v=0
83398 On ch=2 n=69 v=0
83398 On ch=2 n=65 v=0
83580 On ch=2 n=64 v=120
83580 On ch=2 n=72 v=120
83638 On ch=2 n=72 v=0
83638 On ch=2 n=64 v=0
83640 On ch=2 n=64 v=100
83640 On ch=2 n=72 v=100
83698 On ch=2 n=72 v=0
83698 On ch=2 n=64 v=0
83700 On ch=2 n=64 v=100
83700 On ch=2 n=72 v=100
83758 On ch=2 n=72 v=0
83758 On ch=2 n=64 v=0
83760 On ch=2 n=64 v=100
83760 On ch=2 n=72 v=100
83818 On ch=2 n=72 v=0
83818 On ch=2 n=64 v=0
83820 On ch=2 n=67 v=100
83820 On ch=2 n=71 v=100
83878 On ch=2 n=71 v=0
83878 On ch=2 n=67 v=0
83880 On ch=2 n=67 v=100
83880 On ch=2 n=71 v=100
83938 On ch=2 n=71 v=0
83938 On ch=2 n=67 v=0
83940 On ch=2 n=67 v=100
83940 On ch=2 n=71 v=100
83998 On ch=2 n=71 v=0
83998 On ch=2 n=67 v=0
84000 On ch=2 n=71 v=120
84000 On ch=2 n=67 v=120
84058 On ch=2 n=67 v=0
84058 On ch=2 n=71 v=0
84060 On ch=2 n=65 v=100
84060 On ch=2 n=69 v=100
84178 On ch=2 n=69 v=0
84178 On ch=2 n=65 v=0
84180 On ch=2 n=65 v=100
84180 On ch=2 n=69 v=100
84358 On ch=2 n=69 v=0
84358 On ch=2 n=65 v=0
84540 On ch=2 n=64 v=120
84540 On ch=2 n=72 v=120
84598 On ch=2 n=72 v=0
84598 On ch=2 n=64 v=0
84600 On ch=2 n=64 v=100
84600 On ch=2 n=72 v=100
84658 On ch=2 n=72 v=0
84658 On ch=2 n=64 v=0
84660 On ch=2 n=72 v=100
84660 On ch=2 n=64 v=100
84688 On ch=2 n=64 v=0
84688 On ch=2 n=72 v=0
84690 On ch=2 n=64 v=100
84690 On ch=2 n=72 v=100
84718 On ch=2 n=72 v=0
84718 On ch=2 n=64 v=0
84720 On ch=2 n=64 v=100
84720 On ch=2 n=72 v=100
84778 On ch=2 n=72 v=0
84778 On ch=2 n=64 v=0
84780 On ch=2 n=67 v=100
84780 On ch=2 n=71 v=100
84838 On ch=2 n=71 v=0
84838 On ch=2 n=67 v=0
84840 On ch=2 n=67 v=100
84840 On ch=2 n=71 v=100
84898 On ch=2 n=71 v=0
84898 On ch=2 n=67 v=0
84900 On ch=2 n=67 v=100
84900 On ch=2 n=71 v=100
85018 On ch=2 n=71 v=0
85018 On ch=2 n=67 v=0
85020 On ch=2 n=65 v=100
85020 On ch=2 n=69 v=100
85138 On ch=2 n=69 v=0
85138 On ch=2 n=65 v=0
