MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
149376 On ch=3 n=63 v=106
149545 On ch=3 n=63 v=0
149568 On ch=3 n=62 v=101
149714 On ch=3 n=62 v=0
149760 On ch=3 n=62 v=107
150098 On ch=3 n=62 v=0
150144 On ch=3 n=63 v=111
150329 On ch=3 n=63 v=0
150336 On ch=3 n=62 v=107
150497 On ch=3 n=62 v=0
150528 On ch=3 n=62 v=110
151205 On ch=3 n=62 v=0
151296 On ch=3 n=63 v=107
151808 On ch=3 n=63 v=0
151872 On ch=3 n=60 v=110
152064 On ch=3 n=58 v=110
152065 On ch=3 n=60 v=0
152632 On ch=3 n=58 v=0
152640 On ch=3 n=62 v=104
152832 On ch=3 n=60 v=111
152840 On ch=3 n=62 v=0
153408 On ch=3 n=57 v=100
153422 On ch=3 n=60 v=0
153577 On ch=3 n=57 v=0
153600 On ch=3 n=58 v=111
153818 On ch=3 n=58 v=0
153984 On ch=3 n=62 v=102
154176 On ch=3 n=62 v=0
154176 On ch=3 n=60 v=110
154363 On ch=3 n=60 v=0
154368 On ch=3 n=58 v=102
154558 On ch=3 n=58 v=0
154560 On ch=3 n=57 v=110
154752 On ch=3 n=57 v=0
154752 On ch=3 n=55 v=107
154944 On ch=3 n=55 v=0
154944 On ch=3 n=53 v=105
155117 On ch=3 n=53 v=0
155136 On ch=3 n=51 v=102
155312 On ch=3 n=51 v=0
155328 On ch=3 n=50 v=96
155520 On ch=3 n=50 v=0
155520 On ch=3 n=48 v=111
155712 On ch=3 n=48 v=0
155712 On ch=3 n=46 v=105
155898 On ch=3 n=46 v=0
155904 On ch=3 n=45 v=101
156096 On ch=3 n=45 v=0
156096 On ch=3 n=48 v=92
156261 On ch=3 n=48 v=0
156288 On ch=3 n=53 v=110
156435 On ch=3 n=53 v=0
156480 On ch=3 n=51 v=93
156672 On ch=3 n=51 v=0
156672 On ch=3 n=50 v=111
156839 On ch=3 n=50 v=0
157056 On ch=3 n=50 v=111
157223 On ch=3 n=50 v=0
157440 On ch=3 n=51 v=111
157605 On ch=3 n=51 v=0
157824 On ch=3 n=53 v=111
158007 On ch=3 n=53 v=0
158592 On ch=3 n=62 v=102
158784 On ch=3 n=62 v=0
158784 On ch=3 n=60 v=110
158971 On ch=3 n=60 v=0
158976 On ch=3 n=58 v=102
159166 On ch=3 n=58 v=0
159168 On ch=3 n=57 v=110
159360 On ch=3 n=57 v=0
159360 On ch=3 n=55 v=107
159552 On ch=3 n=55 v=0
159552 On ch=3 n=53 v=105
159725 On ch=3 n=53 v=0
159744 On ch=3 n=51 v=102
159920 On ch=3 n=51 v=0
159936 On ch=3 n=50 v=96
160128 On ch=3 n=50 v=0
160128 On ch=3 n=48 v=111
160320 On ch=3 n=48 v=0
160320 On ch=3 n=46 v=105
160506 On ch=3 n=46 v=0
160512 On ch=3 n=45 v=101
160704 On ch=3 n=45 v=0
160704 On ch=3 n=48 v=92
160869 On ch=3 n=48 v=0
160896 On ch=3 n=53 v=110
161043 On ch=3 n=53 v=0
161088 On ch=3 n=51 v=93
161280 On ch=3 n=51 v=0
161280 On ch=3 n=50 v=111
161447 On ch=3 n=50 v=0
161664 On ch=3 n=50 v=111
161831 On ch=3 n=50 v=0
162048 On ch=3 n=51 v=111
162213 On ch=3 n=51 v=0
162432 On ch=3 n=53 v=111
162615 On ch=3 n=53 v=0
162816 On ch=3 n=46 v=111
163046 On ch=3 n=46 v=0
163200 On ch=3 n=50 v=110
163397 On ch=3 n=50 v=0
163584 On ch=3 n=51 v=110
163785 On ch=3 n=51 v=0
163968 On ch=3 n=53 v=111
164163 On ch=3 n=53 v=0
170880 On ch=3 n=62 v=102
171072 On ch=3 n=62 v=0
171072 On ch=3 n=60 v=110
171259 On ch=3 n=60 v=0
171264 On ch=3 n=58 v=102
171454 On ch=3 n=58 v=0
171456 On ch=3 n=57 v=110
171648 On ch=3 n=57 v=0
171648 On ch=3 n=55 v=107
171840 On ch=3 n=55 v=0
171840 On ch=3 n=53 v=105
172013 On ch=3 n=53 v=0
172032 On ch=3 n=51 v=102
172208 On ch=3 n=51 v=0
172224 On ch=3 n=50 v=96
172416 On ch=3 n=50 v=0
172416 On ch=3 n=48 v=111
172608 On ch=3 n=48 v=0
172608 On ch=3 n=46 v=105
172794 On ch=3 n=46 v=0
172800 On ch=3 n=45 v=101
172992 On ch=3 n=45 v=0
172992 On ch=3 n=48 v=92
173157 On ch=3 n=48 v=0
173184 On ch=3 n=53 v=110
173331 On ch=3 n=53 v=0
173376 On ch=3 n=51 v=93
173568 On ch=3 n=51 v=0
173568 On ch=3 n=50 v=111
173735 On ch=3 n=50 v=0
173952 On ch=3 n=50 v=111
174119 On ch=3 n=50 v=0
174336 On ch=3 n=51 v=111
174501 On ch=3 n=51 v=0
174720 On ch=3 n=53 v=111
174903 On ch=3 n=53 v=0
175104 On ch=3 n=46 v=111
175334 On ch=3 n=46 v=0
175488 On ch=3 n=50 v=110
175685 On ch=3 n=50 v=0
175872 On ch=3 n=51 v=110
176073 On ch=3 n=51 v=0
176256 On ch=3 n=53 v=111
176451 On ch=3 n=53 v=0
176640 On ch=3 n=46 v=111
176870 On ch=3 n=46 v=0
177408 On ch=3 n=51 v=111
177638 On ch=3 n=51 v=0
178176 On ch=3 n=53 v=111
178406 On ch=3 n=53 v=0
179712 On ch=3 n=41 v=111
179942 On ch=3 n=41 v=0
181248 On ch=3 n=46 v=71
182784 On ch=3 n=46 v=0
182784 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "bass"
0 PrCh ch=4 p=33
0 Par ch=4 c=7 v=127
0 Par ch=4 c=10 v=64
192 Par ch=4 c=91 v=40
1536 On ch=4 n=31 v=93
3072 On ch=4 n=31 v=0
3072 On ch=4 n=39 v=98
4608 On ch=4 n=39 v=0
4608 On ch=4 n=34 v=93
6144 On ch=4 n=34 v=0
6144 On ch=4 n=29 v=93
7680 On ch=4 n=29 v=0
7680 On ch=4 n=38 v=95
8040 On ch=4 n=38 v=0
8064 On ch=4 n=38 v=93
8232 On ch=4 n=38 v=0
8256 On ch=4 n=38 v=93
8424 On ch=4 n=38 v=0
8448 On ch=4 n=38 v=93
8784 On ch=4 n=38 v=0
8832 On ch=4 n=38 v=93
8976 On ch=4 n=38 v=0
9024 On ch=4 n=38 v=93
9192 On ch=4 n=38 v=0
9216 On ch=4 n=38 v=93
9384 On ch=4 n=38 v=0
9408 On ch=4 n=38 v=90
9552 On ch=4 n=38 v=0
9600 On ch=4 n=38 v=93
9768 On ch=4 n=38 v=0
9792 On ch=4 n=38 v=93
9960 On ch=4 n=38 v=0
9984 On ch=4 n=38 v=90
10152 On ch=4 n=38 v=0
10176 On ch=4 n=38 v=90
10320 On ch=4 n=38 v=0
10368 On ch=4 n=38 v=93
10512 On ch=4 n=38 v=0
10560 On ch=4 n=38 v=93
10728 On ch=4 n=38 v=0
10752 On ch=4 n=38 v=93
10920 On ch=4 n=38 v=0
10944 On ch=4 n=38 v=90
11088 On ch=4 n=38 v=0
11136 On ch=4 n=38 v=93
11304 On ch=4 n=38 v=0
11328 On ch=4 n=38 v=93
11496 On ch=4 n=38 v=0
11520 On ch=4 n=38 v=90
11688 On ch=4 n=38 v=0
11712 On ch=4 n=38 v=90
11856 On ch=4 n=38 v=0
11904 On ch=4 n=38 v=93
12048 On ch=4 n=38 v=0
12096 On ch=4 n=38 v=93
12264 On ch=4 n=38 v=0
12288 On ch=4 n=38 v=93
12456 On ch=4 n=38 v=0
12480 On ch=4 n=38 v=90
12624 On ch=4 n=38 v=0
12672 On ch=4 n=38 v=93
12840 On ch=4 n=38 v=0
12864 On ch=4 n=38 v=93
13032 On ch=4 n=38 v=0
13056 On ch=4 n=38 v=90
13224 On ch=4 n=38 v=0
13248 On ch=4 n=38 v=90
13392 On ch=4 n=38 v=0
13440 On ch=4 n=38 v=93
13584 On ch=4 n=38 v=0
13632 On ch=4 n=38 v=93
13800 On ch=4 n=38 v=0
13824 On ch=4 n=43 v=87
14160 On ch=4 n=43 v=0
14402 On ch=4 n=43 v=84
14546 On ch=4 n=43 v=0
14594 On ch=4 n=38 v=90
14738 On ch=4 n=38 v=0
14784 On ch=4 n=38 v=87
14928 On ch=4 n=38 v=0
14980 On ch=4 n=40 v=87
15124 On ch=4 n=40 v=0
15168 On ch=4 n=42 v=84
15312 On ch=4 n=42 v=0
15358 On ch=4 n=43 v=87
15694 On ch=4 n=43 v=0
15936 On ch=4 n=43 v=84
16080 On ch=4 n=43 v=0
16130 On ch=4 n=38 v=90
16274 On ch=4 n=38 v=0
16322 On ch=4 n=38 v=87
16466 On ch=4 n=38 v=0
16514 On ch=4 n=40 v=87
16658 On ch=4 n=40 v=0
16706 On ch=4 n=42 v=84
16850 On ch=4 n=42 v=0
16896 On ch=4 n=43 v=87
17232 On ch=4 n=43 v=0
17470 On ch=4 n=43 v=84
17614 On ch=4 n=43 v=0
17668 On ch=4 n=38 v=90
18076 On ch=4 n=38 v=0
18242 On ch=4 n=38 v=84
18362 On ch=4 n=38 v=0
18434 On ch=4 n=43 v=81
18770 On ch=4 n=43 v=0
19008 On ch=4 n=43 v=84
19152 On ch=4 n=43 v=0
19204 On ch=4 n=43 v=87
19564 On ch=4 n=43 v=0
19972 On ch=4 n=43 v=81
20308 On ch=4 n=43 v=0
20546 On ch=4 n=43 v=87
20690 On ch=4 n=43 v=0
20738 On ch=4 n=43 v=84
21074 On ch=4 n=43 v=0
21316 On ch=4 n=43 v=84
21460 On ch=4 n=43 v=0
21504 On ch=4 n=42 v=87
21864 On ch=4 n=42 v=0
22084 On ch=4 n=42 v=81
22228 On ch=4 n=42 v=0
22272 On ch=4 n=38 v=84
22632 On ch=4 n=38 v=0
23042 On ch=4 n=45 v=81
23378 On ch=4 n=45 v=0
23616 On ch=4 n=45 v=81
23760 On ch=4 n=45 v=0
23806 On ch=4 n=38 v=84
24166 On ch=4 n=38 v=0
24578 On ch=4 n=43 v=81
24938 On ch=4 n=43 v=0
25154 On ch=4 n=43 v=75
25274 On ch=4 n=43 v=0
25344 On ch=4 n=38 v=84
25680 On ch=4 n=38 v=0
26116 On ch=4 n=36 v=81
26452 On ch=4 n=36 v=0
26690 On ch=4 n=36 v=81
26834 On ch=4 n=36 v=0
26882 On ch=4 n=36 v=75
27242 On ch=4 n=36 v=0
27652 On ch=4 n=34 v=75
28012 On ch=4 n=34 v=0
28228 On ch=4 n=34 v=75
28372 On ch=4 n=34 v=0
28420 On ch=4 n=34 v=75
28756 On ch=4 n=34 v=0
29186 On ch=4 n=36 v=81
29546 On ch=4 n=36 v=0
29764 On ch=4 n=36 v=81
29908 On ch=4 n=36 v=0
29952 On ch=4 n=36 v=81
30312 On ch=4 n=36 v=0
30720 On ch=4 n=34 v=81
31056 On ch=4 n=34 v=0
31298 On ch=4 n=34 v=78
31442 On ch=4 n=34 v=0
31490 On ch=4 n=34 v=84
31826 On ch=4 n=34 v=0
32254 On ch=4 n=40 v=81
32614 On ch=4 n=40 v=0
32832 On ch=4 n=40 v=75
33000 On ch=4 n=40 v=0
33026 On ch=4 n=40 v=81
33386 On ch=4 n=40 v=0
33792 On ch=4 n=39 v=75
34128 On ch=4 n=39 v=0
34366 On ch=4 n=39 v=75
34534 On ch=4 n=39 v=0
34564 On ch=4 n=39 v=78
34924 On ch=4 n=39 v=0
35330 On ch=4 n=38 v=81
35498 On ch=4 n=38 v=0
36100 On ch=4 n=39 v=78
36844 On ch=4 n=39 v=0
36868 On ch=4 n=38 v=78
37036 On ch=4 n=38 v=0
37634 On ch=4 n=39 v=78
38354 On ch=4 n=39 v=0
38400 On ch=4 n=38 v=78
38568 On ch=4 n=38 v=0
38788 On ch=4 n=39 v=75
38956 On ch=4 n=39 v=0
39168 On ch=4 n=38 v=75
39336 On ch=4 n=38 v=0
39554 On ch=4 n=39 v=75
39698 On ch=4 n=39 v=0
39938 On ch=4 n=38 v=75
41474 On ch=4 n=38 v=0
41474 On ch=4 n=43 v=87
41810 On ch=4 n=43 v=0
42050 On ch=4 n=43 v=84
42194 On ch=4 n=43 v=0
42240 On ch=4 n=38 v=90
42384 On ch=4 n=38 v=0
42436 On ch=4 n=38 v=87
42580 On ch=4 n=38 v=0
42624 On ch=4 n=40 v=87
42768 On ch=4 n=40 v=0
42814 On ch=4 n=42 v=84
42958 On ch=4 n=42 v=0
43012 On ch=4 n=43 v=87
43348 On ch=4 n=43 v=0
43586 On ch=4 n=43 v=84
43730 On ch=4 n=43 v=0
43778 On ch=4 n=38 v=90
44186 On ch=4 n=38 v=0
44548 On ch=4 n=43 v=81
44884 On ch=4 n=43 v=0
45124 On ch=4 n=43 v=84
45268 On ch=4 n=43 v=0
45316 On ch=4 n=43 v=87
45676 On ch=4 n=43 v=0
46082 On ch=4 n=39 v=84
46442 On ch=4 n=39 v=0
46660 On ch=4 n=39 v=81
46804 On ch=4 n=39 v=0
46848 On ch=4 n=39 v=81
47208 On ch=4 n=39 v=0
47616 On ch=4 n=36 v=78
47952 On ch=4 n=36 v=0
48194 On ch=4 n=36 v=78
48338 On ch=4 n=36 v=0
48386 On ch=4 n=36 v=75
48530 On ch=4 n=36 v=0
48576 On ch=4 n=38 v=78
48720 On ch=4 n=38 v=0
48772 On ch=4 n=39 v=81
48892 On ch=4 n=39 v=0
48960 On ch=4 n=40 v=78
49104 On ch=4 n=40 v=0
49150 On ch=4 n=41 v=84
49462 On ch=4 n=41 v=0
49728 On ch=4 n=41 v=81
49872 On ch=4 n=41 v=0
49922 On ch=4 n=36 v=78
50282 On ch=4 n=36 v=0
50688 On ch=4 n=41 v=81
51024 On ch=4 n=41 v=0
51262 On ch=4 n=41 v=84
51406 On ch=4 n=41 v=0
51460 On ch=4 n=36 v=75
51796 On ch=4 n=36 v=0
52226 On ch=4 n=34 v=75
52562 On ch=4 n=34 v=0
52800 On ch=4 n=34 v=75
52944 On ch=4 n=34 v=0
52996 On ch=4 n=34 v=78
53356 On ch=4 n=34 v=0
53760 On ch=4 n=39 v=87
54072 On ch=4 n=39 v=0
54528 On ch=4 n=39 v=93
54840 On ch=4 n=39 v=0
55296 On ch=4 n=34 v=78
55632 On ch=4 n=34 v=0
56064 On ch=4 n=34 v=84
56400 On ch=4 n=34 v=0
56832 On ch=4 n=39 v=81
57144 On ch=4 n=39 v=0
57600 On ch=4 n=39 v=78
57936 On ch=4 n=39 v=0
58370 On ch=4 n=34 v=78
58706 On ch=4 n=34 v=0
59136 On ch=4 n=34 v=72
59472 On ch=4 n=34 v=0
59904 On ch=4 n=38 v=64
60264 On ch=4 n=38 v=0
60480 On ch=4 n=38 v=69
60624 On ch=4 n=38 v=0
60672 On ch=4 n=38 v=69
61008 On ch=4 n=38 v=0
61444 On ch=4 n=34 v=75
61780 On ch=4 n=34 v=0
62212 On ch=4 n=39 v=72
62548 On ch=4 n=39 v=0
62978 On ch=4 n=41 v=69
63314 On ch=4 n=41 v=0
63744 On ch=4 n=29 v=87
64032 On ch=4 n=29 v=0
64512 On ch=4 n=34 v=84
64848 On ch=4 n=34 v=0
65090 On ch=4 n=34 v=87
65234 On ch=4 n=34 v=0
65282 On ch=4 n=31 v=90
65618 On ch=4 n=31 v=0
65856 On ch=4 n=31 v=81
66000 On ch=4 n=31 v=0
66046 On ch=4 n=36 v=81
66238 On ch=4 n=36 v=0
66244 On ch=4 n=38 v=81
66436 On ch=4 n=38 v=0
66436 On ch=4 n=39 v=81
66624 On ch=4 n=40 v=81
66628 On ch=4 n=39 v=0
66816 On ch=4 n=40 v=0
66818 On ch=4 n=41 v=81
67010 On ch=4 n=41 v=0
67010 On ch=4 n=43 v=81
67202 On ch=4 n=43 v=0
67202 On ch=4 n=44 v=81
67394 On ch=4 n=44 v=0
67394 On ch=4 n=45 v=81
67584 On ch=4 n=46 v=87
67586 On ch=4 n=45 v=0
67704 On ch=4 n=46 v=0
67780 On ch=4 n=46 v=87
67900 On ch=4 n=46 v=0
67968 On ch=4 n=38 v=75
68280 On ch=4 n=38 v=0
68356 On ch=4 n=39 v=72
68692 On ch=4 n=39 v=0
68736 On ch=4 n=41 v=75
69072 On ch=4 n=41 v=0
69122 On ch=4 n=34 v=84
69458 On ch=4 n=34 v=0
69696 On ch=4 n=34 v=87
69840 On ch=4 n=34 v=0
69892 On ch=4 n=31 v=90
70228 On ch=4 n=31 v=0
70468 On ch=4 n=31 v=81
70612 On ch=4 n=31 v=0
70660 On ch=4 n=36 v=81
70848 On ch=4 n=38 v=81
70852 On ch=4 n=36 v=0
71040 On ch=4 n=38 v=0
71042 On ch=4 n=39 v=81
71234 On ch=4 n=39 v=0
71234 On ch=4 n=40 v=81
71426 On ch=4 n=40 v=0
71426 On ch=4 n=41 v=81
71618 On ch=4 n=41 v=0
71618 On ch=4 n=43 v=81
71808 On ch=4 n=44 v=81
71810 On ch=4 n=43 v=0
72000 On ch=4 n=44 v=0
72004 On ch=4 n=45 v=81
72192 On ch=4 n=46 v=87
72196 On ch=4 n=45 v=0
72312 On ch=4 n=46 v=0
72382 On ch=4 n=46 v=87
72502 On ch=4 n=46 v=0
72580 On ch=4 n=38 v=75
72892 On ch=4 n=38 v=0
72960 On ch=4 n=39 v=72
73296 On ch=4 n=39 v=0
73346 On ch=4 n=41 v=75
73682 On ch=4 n=41 v=0
73730 On ch=4 n=34 v=84
74018 On ch=4 n=34 v=0
74116 On ch=4 n=38 v=75
74428 On ch=4 n=38 v=0
74494 On ch=4 n=39 v=72
74830 On ch=4 n=39 v=0
74884 On ch=4 n=41 v=75
75220 On ch=4 n=41 v=0
75266 On ch=4 n=34 v=84
75602 On ch=4 n=34 v=0
75842 On ch=4 n=34 v=84
75986 On ch=4 n=34 v=0
76032 On ch=4 n=41 v=84
76344 On ch=4 n=41 v=0
76606 On ch=4 n=41 v=81
76750 On ch=4 n=41 v=0
76804 On ch=4 n=34 v=84
77140 On ch=4 n=34 v=0
77378 On ch=4 n=34 v=84
77522 On ch=4 n=34 v=0
77570 On ch=4 n=36 v=81
77762 On ch=4 n=36 v=0
77762 On ch=4 n=38 v=84
77954 On ch=4 n=38 v=0
77954 On ch=4 n=41 v=84
78290 On ch=4 n=41 v=0
78340 On ch=4 n=43 v=87
78676 On ch=4 n=43 v=0
78916 On ch=4 n=43 v=84
79060 On ch=4 n=43 v=0
79108 On ch=4 n=38 v=90
79252 On ch=4 n=38 v=0
79296 On ch=4 n=38 v=87
79440 On ch=4 n=38 v=0
79490 On ch=4 n=40 v=87
79634 On ch=4 n=40 v=0
79682 On ch=4 n=42 v=84
79826 On ch=4 n=42 v=0
79874 On ch=4 n=43 v=87
80210 On ch=4 n=43 v=0
80452 On ch=4 n=43 v=84
80596 On ch=4 n=43 v=0
80640 On ch=4 n=38 v=90
80784 On ch=4 n=38 v=0
80830 On ch=4 n=38 v=87
80974 On ch=4 n=38 v=0
81028 On ch=4 n=40 v=87
81172 On ch=4 n=40 v=0
81220 On ch=4 n=42 v=84
81364 On ch=4 n=42 v=0
81408 On ch=4 n=43 v=87
81744 On ch=4 n=43 v=0
81986 On ch=4 n=43 v=84
82130 On ch=4 n=43 v=0
82178 On ch=4 n=38 v=90
82586 On ch=4 n=38 v=0
82752 On ch=4 n=38 v=84
82872 On ch=4 n=38 v=0
82942 On ch=4 n=43 v=81
83278 On ch=4 n=43 v=0
83520 On ch=4 n=43 v=84
83664 On ch=4 n=43 v=0
83714 On ch=4 n=43 v=87
84074 On ch=4 n=43 v=0
84480 On ch=4 n=43 v=81
84816 On ch=4 n=43 v=0
85054 On ch=4 n=43 v=87
85198 On ch=4 n=43 v=0
85252 On ch=4 n=43 v=84
85588 On ch=4 n=43 v=0
85826 On ch=4 n=43 v=84
85970 On ch=4 n=43 v=0
86018 On ch=4 n=42 v=87
86378 On ch=4 n=42 v=0
86592 On ch=4 n=42 v=81
86736 On ch=4 n=42 v=0
86788 On ch=4 n=38 v=84
87148 On ch=4 n=38 v=0
87556 On ch=4 n=45 v=81
87892 On ch=4 n=45 v=0
88130 On ch=4 n=45 v=81
88274 On ch=4 n=45 v=0
88322 On ch=4 n=38 v=84
88682 On ch=4 n=38 v=0
89088 On ch=4 n=43 v=81
89448 On ch=4 n=43 v=0
89668 On ch=4 n=43 v=75
89788 On ch=4 n=43 v=0
89856 On ch=4 n=38 v=84
90192 On ch=4 n=38 v=0
90626 On ch=4 n=36 v=81
90962 On ch=4 n=36 v=0
91200 On ch=4 n=36 v=81
91344 On ch=4 n=36 v=0
91390 On ch=4 n=36 v=75
91750 On ch=4 n=36 v=0
92162 On ch=4 n=34 v=75
92522 On ch=4 n=34 v=0
92738 On ch=4 n=34 v=75
92882 On ch=4 n=34 v=0
92928 On ch=4 n=34 v=75
93264 On ch=4 n=34 v=0
93700 On ch=4 n=36 v=81
94060 On ch=4 n=36 v=0
94274 On ch=4 n=36 v=81
94418 On ch=4 n=36 v=0
94466 On ch=4 n=36 v=81
94826 On ch=4 n=36 v=0
95236 On ch=4 n=34 v=81
95572 On ch=4 n=34 v=0
95812 On ch=4 n=34 v=78
95956 On ch=4 n=34 v=0
96004 On ch=4 n=34 v=84
96340 On ch=4 n=34 v=0
96770 On ch=4 n=40 v=81
97130 On ch=4 n=40 v=0
97348 On ch=4 n=40 v=75
97516 On ch=4 n=40 v=0
97536 On ch=4 n=40 v=81
97896 On ch=4 n=40 v=0
98304 On ch=4 n=39 v=75
98640 On ch=4 n=39 v=0
98882 On ch=4 n=39 v=75
99050 On ch=4 n=39 v=0
99074 On ch=4 n=39 v=78
99434 On ch=4 n=39 v=0
99838 On ch=4 n=38 v=81
100006 On ch=4 n=38 v=0
100610 On ch=4 n=39 v=78
101354 On ch=4 n=39 v=0
101376 On ch=4 n=38 v=78
101544 On ch=4 n=38 v=0
102148 On ch=4 n=39 v=78
102868 On ch=4 n=39 v=0
102914 On ch=4 n=38 v=78
103082 On ch=4 n=38 v=0
103298 On ch=4 n=39 v=75
103466 On ch=4 n=39 v=0
103684 On ch=4 n=38 v=75
103852 On ch=4 n=38 v=0
104062 On ch=4 n=39 v=75
104206 On ch=4 n=39 v=0
104452 On ch=4 n=38 v=75
105984 On ch=4 n=50 v=81
105988 On ch=4 n=38 v=0
106344 On ch=4 n=50 v=0
106564 On ch=4 n=50 v=84
106708 On ch=4 n=50 v=0
106752 On ch=4 n=50 v=84
107112 On ch=4 n=50 v=0
107522 On ch=4 n=38 v=81
107882 On ch=4 n=38 v=0
108096 On ch=4 n=38 v=84
108240 On ch=4 n=38 v=0
108286 On ch=4 n=38 v=84
108646 On ch=4 n=38 v=0
109058 On ch=4 n=50 v=81
109418 On ch=4 n=50 v=0
109634 On ch=4 n=50 v=84
109778 On ch=4 n=50 v=0
109824 On ch=4 n=50 v=84
110184 On ch=4 n=50 v=0
110596 On ch=4 n=38 v=81
110956 On ch=4 n=38 v=0
111170 On ch=4 n=38 v=84
111314 On ch=4 n=38 v=0
111362 On ch=4 n=38 v=84
111722 On ch=4 n=38 v=0
112132 On ch=4 n=36 v=81
112492 On ch=4 n=36 v=0
112708 On ch=4 n=36 v=84
112852 On ch=4 n=36 v=0
112900 On ch=4 n=36 v=84
113260 On ch=4 n=36 v=0
113666 On ch=4 n=34 v=81
114026 On ch=4 n=34 v=0
114244 On ch=4 n=34 v=84
114388 On ch=4 n=34 v=0
114432 On ch=4 n=34 v=84
114792 On ch=4 n=34 v=0
115200 On ch=4 n=39 v=81
115560 On ch=4 n=39 v=0
115778 On ch=4 n=39 v=84
115922 On ch=4 n=39 v=0
115970 On ch=4 n=39 v=84
116330 On ch=4 n=39 v=0
116734 On ch=4 n=38 v=81
117094 On ch=4 n=38 v=0
117312 On ch=4 n=38 v=84
117456 On ch=4 n=38 v=0
117506 On ch=4 n=38 v=84
117866 On ch=4 n=38 v=0
118272 On ch=4 n=36 v=84
118632 On ch=4 n=36 v=0
118846 On ch=4 n=36 v=84
119014 On ch=4 n=36 v=0
119044 On ch=4 n=36 v=81
119380 On ch=4 n=36 v=0
119810 On ch=4 n=34 v=81
120146 On ch=4 n=34 v=0
120384 On ch=4 n=34 v=81
120528 On ch=4 n=34 v=0
120580 On ch=4 n=34 v=81
120892 On ch=4 n=34 v=0
121348 On ch=4 n=38 v=78
121684 On ch=4 n=38 v=0
122114 On ch=4 n=39 v=75
122450 On ch=4 n=39 v=0
122880 On ch=4 n=38 v=78
123216 On ch=4 n=38 v=0
123460 On ch=4 n=38 v=72
123628 On ch=4 n=38 v=0
123648 On ch=4 n=38 v=78
123984 On ch=4 n=38 v=0
124034 On ch=4 n=45 v=75
124226 On ch=4 n=45 v=0
124226 On ch=4 n=47 v=84
124418 On ch=4 n=47 v=0
124418 On ch=4 n=50 v=81
124778 On ch=4 n=50 v=0
124992 On ch=4 n=50 v=81
125136 On ch=4 n=50 v=0
125182 On ch=4 n=50 v=81
125542 On ch=4 n=50 v=0
125954 On ch=4 n=38 v=75
126290 On ch=4 n=38 v=0
126530 On ch=4 n=38 v=69
126698 On ch=4 n=38 v=0
126720 On ch=4 n=38 v=75
127080 On ch=4 n=38 v=0
127104 On ch=4 n=45 v=75
127294 On ch=4 n=47 v=75
127296 On ch=4 n=45 v=0
127486 On ch=4 n=47 v=0
127492 On ch=4 n=50 v=78
127828 On ch=4 n=50 v=0
128066 On ch=4 n=50 v=75
128210 On ch=4 n=50 v=0
128258 On ch=4 n=50 v=78
128618 On ch=4 n=50 v=0
129028 On ch=4 n=38 v=72
129388 On ch=4 n=38 v=0
129604 On ch=4 n=38 v=69
129748 On ch=4 n=38 v=0
129796 On ch=4 n=38 v=84
130132 On ch=4 n=38 v=0
130562 On ch=4 n=43 v=87
130898 On ch=4 n=43 v=0
131140 On ch=4 n=43 v=84
131284 On ch=4 n=43 v=0
131328 On ch=4 n=38 v=90
131472 On ch=4 n=38 v=0
131518 On ch=4 n=38 v=87
131662 On ch=4 n=38 v=0
131716 On ch=4 n=40 v=87
131860 On ch=4 n=40 v=0
131908 On ch=4 n=42 v=84
132052 On ch=4 n=42 v=0
132096 On ch=4 n=43 v=87
132432 On ch=4 n=43 v=0
132674 On ch=4 n=43 v=84
132818 On ch=4 n=43 v=0
132866 On ch=4 n=38 v=90
133274 On ch=4 n=38 v=0
133630 On ch=4 n=43 v=81
133966 On ch=4 n=43 v=0
134208 On ch=4 n=43 v=84
134352 On ch=4 n=43 v=0
134402 On ch=4 n=43 v=87
134762 On ch=4 n=43 v=0
135168 On ch=4 n=39 v=84
135528 On ch=4 n=39 v=0
135742 On ch=4 n=39 v=81
135886 On ch=4 n=39 v=0
135940 On ch=4 n=39 v=81
136300 On ch=4 n=39 v=0
136706 On ch=4 n=36 v=78
137042 On ch=4 n=36 v=0
137280 On ch=4 n=36 v=78
137424 On ch=4 n=36 v=0
137476 On ch=4 n=36 v=75
137620 On ch=4 n=36 v=0
137664 On ch=4 n=38 v=78
137808 On ch=4 n=38 v=0
137854 On ch=4 n=39 v=81
137974 On ch=4 n=39 v=0
138052 On ch=4 n=40 v=78
138196 On ch=4 n=40 v=0
138244 On ch=4 n=41 v=84
138556 On ch=4 n=41 v=0
138818 On ch=4 n=41 v=81
138962 On ch=4 n=41 v=0
139010 On ch=4 n=36 v=78
139370 On ch=4 n=36 v=0
139776 On ch=4 n=41 v=81
140112 On ch=4 n=41 v=0
140356 On ch=4 n=41 v=84
140500 On ch=4 n=41 v=0
140544 On ch=4 n=36 v=75
140880 On ch=4 n=36 v=0
141314 On ch=4 n=34 v=75
141650 On ch=4 n=34 v=0
141888 On ch=4 n=34 v=75
