MFile 1 17 192
46290 Pb ch=4 v=3706
46299 Pb ch=4 v=8192
46364 On ch=4 n=73 v=0
46372 On ch=4 n=74 v=106
46414 On ch=4 n=74 v=0
46422 On ch=4 n=73 v=112
46510 On ch=4 n=73 v=0
46516 On ch=4 n=71 v=115
46580 On ch=4 n=71 v=0
47002 Pb ch=4 v=7891
47012 Pb ch=4 v=5603
47020 Pb ch=4 v=2170
47028 Pb ch=4 v=0
47042 On ch=4 n=73 v=118
47046 Pb ch=4 v=303
47054 Pb ch=4 v=4910
47063 Pb ch=4 v=8192
47136 On ch=4 n=73 v=0
47146 On ch=4 n=74 v=112
47184 On ch=4 n=74 v=0
47193 On ch=4 n=73 v=118
47283 On ch=4 n=73 v=0
47288 On ch=4 n=71 v=115
47403 On ch=4 n=71 v=0
47780 Pb ch=4 v=6867
47788 Pb ch=4 v=3856
47796 Pb ch=4 v=1176
47805 Pb ch=4 v=0
47814 Pb ch=4 v=182
47814 On ch=4 n=73 v=121
47822 Pb ch=4 v=4127
47831 Pb ch=4 v=8192
47896 On ch=4 n=73 v=0
47905 On ch=4 n=74 v=112
47946 On ch=4 n=74 v=0
47956 On ch=4 n=73 v=118
48042 On ch=4 n=73 v=0
48050 On ch=4 n=71 v=115
48380 On ch=4 n=71 v=0
48455 Par ch=4 c=1 v=1
48482 Par ch=4 c=1 v=10
48506 Par ch=4 c=1 v=24
48536 Par ch=4 c=1 v=35
48553 Par ch=4 c=1 v=42
48570 Par ch=4 c=1 v=49
48664 Par ch=4 c=1 v=0
48774 Pb ch=4 v=694
48778 On ch=4 n=79 v=112
48783 Pb ch=4 v=1417
48792 Pb ch=4 v=3856
48800 Pb ch=4 v=6717
48808 Pb ch=4 v=8192
48846 On ch=4 n=79 v=0
48866 On ch=4 n=79 v=112
48910 On ch=4 n=79 v=0
48922 On ch=4 n=78 v=112
48998 On ch=4 n=78 v=0
49008 On ch=4 n=76 v=109
49038 On ch=4 n=76 v=0
49058 On ch=4 n=76 v=112
49304 On ch=4 n=76 v=0
49420 Pb ch=4 v=6627
49428 Pb ch=4 v=2471
49437 Pb ch=4 v=0
49448 On ch=4 n=76 v=112
49458 Pb ch=4 v=3886
49466 Pb ch=4 v=8192
49486 On ch=4 n=76 v=0
49498 On ch=4 n=76 v=121
49536 On ch=4 n=76 v=0
49544 On ch=4 n=78 v=115
49572 On ch=4 n=78 v=0
49590 On ch=4 n=78 v=100
49611 On ch=4 n=78 v=0
49634 On ch=4 n=78 v=118
49672 On ch=4 n=78 v=0
49682 On ch=4 n=76 v=118
49726 On ch=4 n=76 v=0
49732 On ch=4 n=74 v=112
49759 On ch=4 n=74 v=0
49780 On ch=4 n=74 v=112
49919 On ch=4 n=74 v=0
50304 Pb ch=4 v=5964
50312 Pb ch=4 v=3344
50314 On ch=4 n=76 v=118
50320 Pb ch=4 v=3736
50329 Pb ch=4 v=5542
50338 Pb ch=4 v=8192
50359 On ch=4 n=76 v=0
50370 On ch=4 n=74 v=115
50430 On ch=4 n=74 v=0
50454 On ch=4 n=74 v=118
50536 On ch=4 n=74 v=0
50545 On ch=4 n=73 v=115
50628 On ch=4 n=73 v=0
50645 On ch=4 n=73 v=109
50734 On ch=4 n=73 v=0
50742 On ch=4 n=71 v=109
50783 On ch=4 n=71 v=0
50790 On ch=4 n=69 v=109
50863 On ch=4 n=69 v=0
51074 On ch=4 n=71 v=109
51076 Pb ch=4 v=5512
51084 Pb ch=4 v=8192
51114 On ch=4 n=71 v=0
51123 On ch=4 n=71 v=115
51196 On ch=4 n=71 v=0
51214 On ch=4 n=71 v=118
51302 On ch=4 n=71 v=0
51314 On ch=4 n=73 v=118
51400 On ch=4 n=73 v=0
51412 On ch=4 n=71 v=115
51492 On ch=4 n=71 v=0
51500 On ch=4 n=73 v=115
51539 On ch=4 n=73 v=0
51550 On ch=4 n=74 v=115
51706 On ch=4 n=74 v=0
51840 Pb ch=4 v=2109
51842 On ch=4 n=79 v=118
51848 Pb ch=4 v=3766
51855 Pb ch=4 v=8192
51874 On ch=4 n=79 v=0
51891 On ch=4 n=79 v=94
51918 On ch=4 n=79 v=0
51937 On ch=4 n=79 v=103
51963 On ch=4 n=79 v=0
51986 On ch=4 n=79 v=109
52011 On ch=4 n=79 v=0
52032 On ch=4 n=79 v=115
52122 On ch=4 n=79 v=0
52127 On ch=4 n=78 v=103
52159 On ch=4 n=78 v=0
52176 On ch=4 n=78 v=106
52266 On ch=4 n=76 v=97
52270 On ch=4 n=78 v=0
52300 On ch=4 n=76 v=0
52320 On ch=4 n=76 v=100
52484 On ch=4 n=76 v=0
52608 Pb ch=4 v=2802
52612 On ch=4 n=78 v=109
52618 Pb ch=4 v=1176
52634 Pb ch=4 v=2742
52643 Pb ch=4 v=5783
52651 Pb ch=4 v=8192
52677 On ch=4 n=78 v=0
52698 On ch=4 n=78 v=109
52739 On ch=4 n=78 v=0
52762 On ch=4 n=78 v=112
52828 On ch=4 n=78 v=0
52840 On ch=4 n=76 v=112
52905 On ch=4 n=76 v=0
52930 On ch=4 n=76 v=106
53042 On ch=4 n=76 v=0
53042 On ch=4 n=74 v=103
53075 On ch=4 n=74 v=0
53097 On ch=4 n=74 v=103
53162 On ch=4 n=74 v=0
53430 On ch=4 n=69 v=103
53470 On ch=4 n=69 v=0
53474 On ch=4 n=76 v=97
53507 On ch=4 n=76 v=0
53526 On ch=4 n=76 v=109
53550 On ch=4 n=76 v=0
53568 On ch=4 n=76 v=109
53616 On ch=4 n=76 v=0
53618 On ch=4 n=74 v=88
53650 On ch=4 n=74 v=0
53666 On ch=4 n=74 v=94
53836 On ch=4 n=74 v=0
53844 On ch=4 n=73 v=76
53884 On ch=4 n=73 v=0
53900 On ch=4 n=73 v=84
54106 On ch=4 n=73 v=0
54684 Pb ch=4 v=7952
54692 Pb ch=4 v=5723
54701 Pb ch=4 v=3434
54710 Pb ch=4 v=2170
54714 On ch=4 n=73 v=97
54724 Pb ch=4 v=2892
54732 Pb ch=4 v=6325
54740 Pb ch=4 v=8192
54818 On ch=4 n=73 v=0
54818 On ch=4 n=74 v=84
54858 On ch=4 n=74 v=0
54869 On ch=4 n=73 v=84
54952 On ch=4 n=73 v=0
54957 On ch=4 n=71 v=86
55066 On ch=4 n=71 v=0
55522 Pb ch=4 v=5573
55530 Pb ch=4 v=1869
55539 Pb ch=4 v=0
55542 On ch=4 n=73 v=94
55560 Pb ch=4 v=333
55570 Pb ch=4 v=3073
55578 Pb ch=4 v=5482
55587 Pb ch=4 v=8192
55618 On ch=4 n=73 v=0
55622 On ch=4 n=74 v=78
55679 On ch=4 n=74 v=0
55688 On ch=4 n=73 v=86
55798 On ch=4 n=73 v=0
55800 On ch=4 n=70 v=54
55920 On ch=4 n=70 v=0
56214 Pb ch=4 v=7711
56222 Pb ch=4 v=6356
56231 Pb ch=4 v=4519
56240 Pb ch=4 v=2411
56248 Pb ch=4 v=1266
56256 On ch=4 n=73 v=103
56258 Pb ch=4 v=513
56270 Pb ch=4 v=3675
56280 Pb ch=4 v=6205
56288 Pb ch=4 v=8192
56350 On ch=4 n=73 v=0
56354 On ch=4 n=74 v=92
56403 On ch=4 n=74 v=0
56408 On ch=4 n=73 v=100
56501 On ch=4 n=71 v=86
56506 On ch=4 n=73 v=0
57172 On ch=4 n=71 v=0
59808 Par ch=4 c=123 v=0
59856 Par ch=4 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
354 Par ch=5 c=121 v=0
356 Par ch=5 c=10 v=74
358 Par ch=5 c=93 v=24
360 Par ch=5 c=91 v=90
362 Par ch=5 c=11 v=127
364 Par ch=5 c=7 v=98
366 Pb ch=5 v=8192
370 Par ch=5 c=0 v=0
370 Par ch=5 c=32 v=0
370 PrCh ch=5 p=52
31883 On ch=5 n=71 v=97
31910 On ch=5 n=71 v=0
31930 On ch=5 n=71 v=92
31955 On ch=5 n=71 v=0
31975 On ch=5 n=71 v=94
32002 On ch=5 n=71 v=0
32023 On ch=5 n=71 v=100
32046 On ch=5 n=71 v=0
32067 On ch=5 n=71 v=100
32143 On ch=5 n=71 v=0
32156 On ch=5 n=69 v=97
32184 On ch=5 n=69 v=0
32205 On ch=5 n=69 v=106
32289 On ch=5 n=69 v=0
32302 On ch=5 n=67 v=94
32330 On ch=5 n=67 v=0
32351 On ch=5 n=67 v=97
32556 On ch=5 n=67 v=0
32650 On ch=5 n=69 v=100
32715 On ch=5 n=69 v=0
32734 On ch=5 n=69 v=100
32773 On ch=5 n=69 v=0
32790 On ch=5 n=69 v=112
32855 On ch=5 n=69 v=0
32874 On ch=5 n=67 v=103
32936 On ch=5 n=67 v=0
32960 On ch=5 n=67 v=106
33057 On ch=5 n=66 v=100
33060 On ch=5 n=67 v=0
33102 On ch=5 n=66 v=0
33126 On ch=5 n=66 v=109
33224 On ch=5 n=66 v=0
51851 On ch=5 n=71 v=97
51878 On ch=5 n=71 v=0
51898 On ch=5 n=71 v=92
51923 On ch=5 n=71 v=0
51943 On ch=5 n=71 v=94
51970 On ch=5 n=71 v=0
51991 On ch=5 n=71 v=100
52014 On ch=5 n=71 v=0
52035 On ch=5 n=71 v=100
52111 On ch=5 n=71 v=0
52124 On ch=5 n=69 v=97
52152 On ch=5 n=69 v=0
52173 On ch=5 n=69 v=106
52257 On ch=5 n=69 v=0
52270 On ch=5 n=67 v=94
52298 On ch=5 n=67 v=0
52319 On ch=5 n=67 v=97
52524 On ch=5 n=67 v=0
52618 On ch=5 n=69 v=100
52683 On ch=5 n=69 v=0
52702 On ch=5 n=69 v=100
52741 On ch=5 n=69 v=0
52758 On ch=5 n=69 v=112
52823 On ch=5 n=69 v=0
52842 On ch=5 n=67 v=103
52904 On ch=5 n=67 v=0
52928 On ch=5 n=67 v=106
53025 On ch=5 n=66 v=100
53028 On ch=5 n=67 v=0
53070 On ch=5 n=66 v=0
53094 On ch=5 n=66 v=109
53192 On ch=5 n=66 v=0
59808 Par ch=5 c=123 v=0
59856 Par ch=5 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
264 Par ch=6 c=121 v=0
266 Par ch=6 c=10 v=65
268 Par ch=6 c=93 v=13
270 Par ch=6 c=91 v=108
272 Par ch=6 c=11 v=127
274 Par ch=6 c=7 v=94
276 Pb ch=6 v=8192
280 Par ch=6 c=0 v=0
280 Par ch=6 c=32 v=0
280 PrCh ch=6 p=49
500 Par ch=6 c=99 v=1
500 Par ch=6 c=98 v=99
500 Par ch=6 c=6 v=53
500 Par ch=6 c=38 v=0
34948 On ch=6 n=47 v=84
34948 On ch=6 n=54 v=106
34955 On ch=6 n=71 v=109
34956 On ch=6 n=62 v=115
35131 On ch=6 n=71 v=0
35138 On ch=6 n=66 v=115
35320 On ch=6 n=54 v=0
35328 On ch=6 n=62 v=0
35328 On ch=6 n=61 v=115
35330 On ch=6 n=66 v=0
35330 On ch=6 n=64 v=115
35336 On ch=6 n=52 v=106
35656 On ch=6 n=64 v=0
35661 On ch=6 n=69 v=115
35692 On ch=6 n=52 v=0
35700 On ch=6 n=47 v=0
35710 On ch=6 n=61 v=0
35712 On ch=6 n=47 v=84
35712 On ch=6 n=59 v=112
35712 On ch=6 n=66 v=106
35716 On ch=6 n=54 v=106
35717 On ch=6 n=69 v=0
35892 On ch=6 n=47 v=0
35892 On ch=6 n=59 v=0
35892 On ch=6 n=66 v=0
35896 On ch=6 n=54 v=0
35904 On ch=6 n=47 v=84
35904 On ch=6 n=54 v=106
35904 On ch=6 n=59 v=112
35904 On ch=6 n=62 v=112
36084 On ch=6 n=47 v=0
36084 On ch=6 n=54 v=0
36084 On ch=6 n=59 v=0
36084 On ch=6 n=62 v=0
36096 On ch=6 n=47 v=100
36096 On ch=6 n=54 v=106
36096 On ch=6 n=57 v=106
36096 On ch=6 n=61 v=112
36096 On ch=6 n=64 v=112
36276 On ch=6 n=47 v=0
36276 On ch=6 n=54 v=0
36276 On ch=6 n=57 v=0
36276 On ch=6 n=61 v=0
36276 On ch=6 n=64 v=0
36288 On ch=6 n=47 v=100
36288 On ch=6 n=54 v=106
36288 On ch=6 n=57 v=112
36288 On ch=6 n=61 v=88
36474 On ch=6 n=47 v=0
36474 On ch=6 n=54 v=0
36474 On ch=6 n=57 v=0
36474 On ch=6 n=61 v=0
36486 On ch=6 n=47 v=85
36486 On ch=6 n=57 v=82
36486 On ch=6 n=62 v=87
36487 On ch=6 n=54 v=77
36487 On ch=6 n=59 v=77
37104 Par ch=6 c=7 v=68
37152 Par ch=6 c=7 v=63
37200 Par ch=6 c=7 v=59
37248 Par ch=6 c=7 v=54
37296 Par ch=6 c=7 v=50
37344 Par ch=6 c=7 v=45
37392 Par ch=6 c=7 v=41
37440 Par ch=6 c=7 v=36
37488 Par ch=6 c=7 v=32
37536 Par ch=6 c=7 v=27
37584 Par ch=6 c=7 v=23
37630 On ch=6 n=62 v=0
37630 On ch=6 n=54 v=0
37630 On ch=6 n=59 v=0
37632 On ch=6 n=47 v=0
37632 Par ch=6 c=7 v=18
37634 On ch=6 n=57 v=0
37680 Par ch=6 c=7 v=14
37728 Par ch=6 c=7 v=9
37776 Par ch=6 c=7 v=5
38016 Par ch=6 c=7 v=79
48768 On ch=6 n=76 v=97
48768 On ch=6 n=83 v=97
49510 On ch=6 n=76 v=0
49536 On ch=6 n=74 v=90
50288 On ch=6 n=74 v=0
50289 On ch=6 n=83 v=0
50304 On ch=6 n=74 v=86
50304 On ch=6 n=81 v=86
50666 On ch=6 n=74 v=0
50688 On ch=6 n=73 v=88
51049 On ch=6 n=73 v=0
51072 On ch=6 n=81 v=0
51840 On ch=6 n=83 v=80
51840 On ch=6 n=91 v=90
52605 On ch=6 n=91 v=0
52608 On ch=6 n=81 v=86
52608 On ch=6 n=93 v=91
52615 On ch=6 n=83 v=0
53358 On ch=6 n=81 v=0
53364 On ch=6 n=93 v=0
53376 On ch=6 n=93 v=85
54144 Par ch=6 c=7 v=72
54192 Par ch=6 c=7 v=68
54240 Par ch=6 c=7 v=65
54288 Par ch=6 c=7 v=61
54336 Par ch=6 c=7 v=58
54384 Par ch=6 c=7 v=54
54432 Par ch=6 c=7 v=50
54480 Par ch=6 c=7 v=47
54528 Par ch=6 c=7 v=43
54576 Par ch=6 c=7 v=40
54624 Par ch=6 c=7 v=36
54672 Par ch=6 c=7 v=32
54720 Par ch=6 c=7 v=29
54768 Par ch=6 c=7 v=25
54816 Par ch=6 c=7 v=22
54864 Par ch=6 c=7 v=18
54904 On ch=6 n=93 v=0
54912 Par ch=6 c=7 v=14
54960 Par ch=6 c=7 v=11
55008 Par ch=6 c=7 v=7
55056 Par ch=6 c=7 v=4
56166 Par ch=6 c=7 v=29
56191 Par ch=6 c=7 v=71
56206 Par ch=6 c=7 v=64
56230 Par ch=6 c=7 v=30
56253 Par ch=6 c=7 v=2
56642 On ch=6 n=52 v=80
56642 On ch=6 n=64 v=86
56643 On ch=6 n=59 v=88
56646 On ch=6 n=66 v=68
56673 Par ch=6 c=7 v=9
56695 Par ch=6 c=7 v=17
56718 Par ch=6 c=7 v=25
56741 Par ch=6 c=7 v=34
56756 Par ch=6 c=7 v=38
56778 Par ch=6 c=7 v=45
56794 Par ch=6 c=7 v=48
56812 Par ch=6 c=7 v=51
56830 Par ch=6 c=7 v=54
56862 Par ch=6 c=7 v=61
56883 Par ch=6 c=7 v=64
56910 Par ch=6 c=7 v=66
56934 Par ch=6 c=7 v=69
56954 Par ch=6 c=7 v=72
56980 Par ch=6 c=7 v=76
57060 Par ch=6 c=7 v=78
57146 Par ch=6 c=7 v=81
57168 Par ch=6 c=7 v=84
57234 Par ch=6 c=7 v=87
57744 Par ch=6 c=7 v=89
57792 Par ch=6 c=7 v=86
57840 Par ch=6 c=7 v=83
57888 Par ch=6 c=7 v=80
57936 Par ch=6 c=7 v=77
57984 Par ch=6 c=7 v=73
58032 Par ch=6 c=7 v=70
58080 Par ch=6 c=7 v=67
58128 Par ch=6 c=7 v=64
58176 Par ch=6 c=7 v=61
58224 Par ch=6 c=7 v=57
58272 Par ch=6 c=7 v=54
58320 Par ch=6 c=7 v=51
58368 Par ch=6 c=7 v=48
58416 Par ch=6 c=7 v=45
58464 Par ch=6 c=7 v=42
58512 Par ch=6 c=7 v=38
58560 Par ch=6 c=7 v=35
58608 Par ch=6 c=7 v=32
58656 Par ch=6 c=7 v=29
58704 Par ch=6 c=7 v=26
58752 Par ch=6 c=7 v=22
58800 Par ch=6 c=7 v=19
58848 Par ch=6 c=7 v=16
58896 Par ch=6 c=7 v=13
58944 Par ch=6 c=7 v=10
58992 Par ch=6 c=7 v=6
59040 Par ch=6 c=7 v=3
59145 On ch=6 n=59 v=0
59148 On ch=6 n=64 v=0
59148 On ch=6 n=66 v=0
59152 On ch=6 n=52 v=0
59808 Par ch=6 c=123 v=0
59856 Par ch=6 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
282 Par ch=7 c=121 v=0
284 Par ch=7 c=10 v=34
286 Par ch=7 c=93 v=22
288 Par ch=7 c=91 v=111
290 Par ch=7 c=11 v=127
292 Par ch=7 c=7 v=100
294 Pb ch=7 v=8192
298 Par ch=7 c=0 v=0
298 Par ch=7 c=32 v=0
298 PrCh ch=7 p=50
486 Par ch=7 c=99 v=1
486 Par ch=7 c=98 v=99
486 Par ch=7 c=6 v=61
486 Par ch=7 c=38 v=0
594 Par ch=7 c=99 v=1
594 Par ch=7 c=98 v=33
594 Par ch=7 c=6 v=80
594 Par ch=7 c=38 v=0
690 Par ch=7 c=99 v=1
690 Par ch=7 c=98 v=32
690 Par ch=7 c=6 v=51
690 Par ch=7 c=38 v=0
4992 On ch=7 n=54 v=86
4992 On ch=7 n=59 v=92
4992 On ch=7 n=62 v=96
5754 On ch=7 n=54 v=0
5760 On ch=7 n=55 v=86
6518 On ch=7 n=62 v=0
6518 On ch=7 n=55 v=0
6520 On ch=7 n=59 v=0
6528 On ch=7 n=57 v=98
6528 On ch=7 n=61 v=90
6528 On ch=7 n=64 v=102
7292 On ch=7 n=57 v=0
7292 On ch=7 n=61 v=0
7292 On ch=7 n=64 v=0
7296 On ch=7 n=55 v=92
7296 On ch=7 n=59 v=94
7296 On ch=7 n=62 v=87
8060 On ch=7 n=55 v=0
8060 On ch=7 n=59 v=0
8060 On ch=7 n=62 v=0
8064 On ch=7 n=47 v=94
8072 On ch=7 n=59 v=94
8072 On ch=7 n=62 v=87
8076 On ch=7 n=54 v=94
8828 On ch=7 n=47 v=0
8832 On ch=7 n=43 v=92
8836 On ch=7 n=55 v=94
8840 On ch=7 n=54 v=0
9584 On ch=7 n=59 v=0
9584 On ch=7 n=62 v=0
9590 On ch=7 n=43 v=0
9600 On ch=7 n=55 v=0
9600 On ch=7 n=45 v=96
9600 On ch=7 n=57 v=92
9600 On ch=7 n=59 v=90
9600 On ch=7 n=61 v=79
9600 On ch=7 n=64 v=82
10356 On ch=7 n=59 v=0
10364 On ch=7 n=45 v=0
10364 On ch=7 n=57 v=0
10364 On ch=7 n=61 v=0
10364 On ch=7 n=64 v=0
10368 On ch=7 n=40 v=114
10368 On ch=7 n=55 v=86
10368 On ch=7 n=59 v=92
10368 On ch=7 n=62 v=94
11116 On ch=7 n=59 v=0
11116 On ch=7 n=62 v=0
11132 On ch=7 n=40 v=0
11132 On ch=7 n=55 v=0
11136 On ch=7 n=47 v=94
11136 On ch=7 n=54 v=86
11144 On ch=7 n=59 v=92
11144 On ch=7 n=62 v=94
11900 On ch=7 n=47 v=0
11900 On ch=7 n=54 v=0
11904 On ch=7 n=43 v=92
11904 On ch=7 n=55 v=84
12656 On ch=7 n=59 v=0
12656 On ch=7 n=62 v=0
12668 On ch=7 n=43 v=0
12668 On ch=7 n=55 v=0
12672 On ch=7 n=45 v=96
12672 On ch=7 n=57 v=92
12672 On ch=7 n=59 v=90
12672 On ch=7 n=61 v=79
12672 On ch=7 n=64 v=82
13436 On ch=7 n=45 v=0
13436 On ch=7 n=57 v=0
13436 On ch=7 n=61 v=0
13436 On ch=7 n=64 v=0
13440 On ch=7 n=40 v=114
13440 On ch=7 n=55 v=86
13440 On ch=7 n=62 v=94
14204 On ch=7 n=40 v=0
14204 On ch=7 n=55 v=0
14208 On ch=7 n=47 v=94
14208 On ch=7 n=54 v=86
14964 On ch=7 n=59 v=0
14968 On ch=7 n=62 v=0
14972 On ch=7 n=47 v=0
14972 On ch=7 n=54 v=0
14976 On ch=7 n=43 v=92
14976 On ch=7 n=55 v=84
14976 On ch=7 n=59 v=79
14976 On ch=7 n=62 v=84
15740 On ch=7 n=43 v=0
15740 On ch=7 n=55 v=0
15740 On ch=7 n=62 v=0
15744 On ch=7 n=45 v=96
15744 On ch=7 n=57 v=92
15744 On ch=7 n=61 v=79
15744 On ch=7 n=64 v=82
16508 On ch=7 n=45 v=0
16508 On ch=7 n=57 v=0
16508 On ch=7 n=61 v=0
16508 On ch=7 n=64 v=0
16512 On ch=7 n=40 v=114
16512 On ch=7 n=55 v=86
16512 On ch=7 n=62 v=94
17264 On ch=7 n=59 v=0
17268 On ch=7 n=62 v=0
17276 On ch=7 n=40 v=0
17276 On ch=7 n=55 v=0
17280 On ch=7 n=47 v=94
17280 On ch=7 n=54 v=86
17280 On ch=7 n=59 v=88
17280 On ch=7 n=62 v=92
18044 On ch=7 n=47 v=0
18044 On ch=7 n=54 v=0
18048 On ch=7 n=43 v=92
18048 On ch=7 n=55 v=84
18808 On ch=7 n=59 v=0
18808 On ch=7 n=62 v=0
18812 On ch=7 n=43 v=0
18812 On ch=7 n=55 v=0
18816 On ch=7 n=45 v=96
18816 On ch=7 n=57 v=92
18816 On ch=7 n=59 v=90
18816 On ch=7 n=61 v=79
18816 On ch=7 n=64 v=82
19564 On ch=7 n=59 v=0
19580 On ch=7 n=45 v=0
19580 On ch=7 n=57 v=0
19580 On ch=7 n=61 v=0
19580 On ch=7 n=64 v=0
19584 On ch=7 n=40 v=114
19584 On ch=7 n=55 v=86
19584 On ch=7 n=59 v=92
19584 On ch=7 n=62 v=94
20348 On ch=7 n=40 v=0
20348 On ch=7 n=55 v=0
20352 On ch=7 n=47 v=94
20352 On ch=7 n=54 v=86
21116 On ch=7 n=47 v=0
21116 On ch=7 n=54 v=0
21120 On ch=7 n=43 v=92
21120 On ch=7 n=55 v=84
21872 On ch=7 n=59 v=0
21872 On ch=7 n=62 v=0
21884 On ch=7 n=43 v=0
21884 On ch=7 n=55 v=0
21888 On ch=7 n=45 v=96
21888 On ch=7 n=57 v=92
21888 On ch=7 n=59 v=90
21888 On ch=7 n=61 v=79
21888 On ch=7 n=64 v=82
22652 On ch=7 n=45 v=0
22652 On ch=7 n=57 v=0
22652 On ch=7 n=59 v=0
22652 On ch=7 n=61 v=0
22652 On ch=7 n=64 v=0
22656 On ch=7 n=40 v=114
22656 On ch=7 n=55 v=86
22656 On ch=7 n=59 v=92
22656 On ch=7 n=62 v=94
23420 On ch=7 n=40 v=0
23420 On ch=7 n=55 v=0
23424 On ch=7 n=47 v=94
23424 On ch=7 n=54 v=86
24180 On ch=7 n=59 v=0
24180 On ch=7 n=62 v=0
24188 On ch=7 n=47 v=0
24188 On ch=7 n=54 v=0
24192 On ch=7 n=43 v=92
24192 On ch=7 n=55 v=84
24192 On ch=7 n=59 v=79
24192 On ch=7 n=62 v=84
24948 On ch=7 n=43 v=0
24948 On ch=7 n=55 v=0
24948 On ch=7 n=59 v=0
24948 On ch=7 n=62 v=0
24960 On ch=7 n=45 v=96
24960 On ch=7 n=57 v=92
24960 On ch=7 n=59 v=90
24960 On ch=7 n=61 v=79
24960 On ch=7 n=64 v=82
25716 On ch=7 n=45 v=0
25716 On ch=7 n=57 v=0
25716 On ch=7 n=59 v=0
25716 On ch=7 n=61 v=0
25716 On ch=7 n=64 v=0
25728 On ch=7 n=40 v=114
25728 On ch=7 n=55 v=86
25728 On ch=7 n=59 v=92
25728 On ch=7 n=62 v=94
26488 On ch=7 n=40 v=0
26488 On ch=7 n=55 v=0
26488 On ch=7 n=59 v=0
26488 On ch=7 n=62 v=0
26496 On ch=7 n=59 v=94
26496 On ch=7 n=62 v=94
26496 On ch=7 n=66 v=94
27256 On ch=7 n=59 v=0
27256 On ch=7 n=62 v=0
27256 On ch=7 n=66 v=0
27264 On ch=7 n=55 v=88
27264 On ch=7 n=58 v=111
27264 On ch=7 n=62 v=94
28020 On ch=7 n=55 v=0
28020 On ch=7 n=58 v=0
28020 On ch=7 n=62 v=0
28032 On ch=7 n=59 v=100
28032 On ch=7 n=64 v=86
28032 On ch=7 n=68 v=94
28788 On ch=7 n=59 v=0
28788 On ch=7 n=64 v=0
28788 On ch=7 n=68 v=0
28800 On ch=7 n=55 v=86
28800 On ch=7 n=59 v=92
28800 On ch=7 n=62 v=94
29554 On ch=7 n=62 v=0
29560 On ch=7 n=55 v=0
29560 On ch=7 n=59 v=0
29568 On ch=7 n=54 v=94
29568 On ch=7 n=59 v=94
29568 On ch=7 n=62 v=94
30326 On ch=7 n=54 v=0
30326 On ch=7 n=59 v=0
30326 On ch=7 n=62 v=0
30336 On ch=7 n=57 v=86
30336 On ch=7 n=62 v=86
30336 On ch=7 n=64 v=86
30704 On ch=7 n=62 v=0
30720 On ch=7 n=61 v=86
31096 On ch=7 n=61 v=0
31104 On ch=7 n=57 v=0
31104 On ch=7 n=64 v=0
31112 On ch=7 n=54 v=94
31112 On ch=7 n=59 v=94
31112 On ch=7 n=62 v=94
31870 On ch=7 n=54 v=0
31870 On ch=7 n=59 v=0
31870 On ch=7 n=62 v=0
31880 On ch=7 n=59 v=94
31880 On ch=7 n=62 v=94
31880 On ch=7 n=67 v=94
32638 On ch=7 n=59 v=0
32638 On ch=7 n=62 v=0
32638 On ch=7 n=67 v=0
32648 On ch=7 n=62 v=94
32648 On ch=7 n=66 v=94
32648 On ch=7 n=69 v=94
33406 On ch=7 n=62 v=0
33406 On ch=7 n=66 v=0
33406 On ch=7 n=69 v=0
34080 On ch=7 n=76 v=80
34128 On ch=7 n=81 v=73
34523 On ch=7 n=76 v=0
34526 On ch=7 n=81 v=0
38016 On ch=7 n=47 v=94
38016 On ch=7 n=54 v=86
38016 On ch=7 n=59 v=88
38016 On ch=7 n=62 v=92
38772 On ch=7 n=47 v=0
38772 On ch=7 n=54 v=0
38772 On ch=7 n=59 v=0
38772 On ch=7 n=62 v=0
38784 On ch=7 n=43 v=92
38784 On ch=7 n=55 v=84
38784 On ch=7 n=59 v=79
38784 On ch=7 n=62 v=84
39540 On ch=7 n=43 v=0
39540 On ch=7 n=55 v=0
39540 On ch=7 n=59 v=0
39540 On ch=7 n=62 v=0
39552 On ch=7 n=45 v=96
39552 On ch=7 n=57 v=92
39552 On ch=7 n=59 v=90
39552 On ch=7 n=61 v=79
39552 On ch=7 n=64 v=82
40308 On ch=7 n=45 v=0
40308 On ch=7 n=57 v=0
40308 On ch=7 n=59 v=0
40308 On ch=7 n=61 v=0
40308 On ch=7 n=64 v=0
40320 On ch=7 n=40 v=114
40320 On ch=7 n=55 v=86
40320 On ch=7 n=59 v=92
40320 On ch=7 n=62 v=94
41072 On ch=7 n=40 v=0
41072 On ch=7 n=55 v=0
41072 On ch=7 n=59 v=0
41072 On ch=7 n=62 v=0
41088 On ch=7 n=47 v=94
41088 On ch=7 n=54 v=86
41088 On ch=7 n=59 v=88
41088 On ch=7 n=62 v=92
41840 On ch=7 n=47 v=0
41840 On ch=7 n=54 v=0
41840 On ch=7 n=59 v=0
41840 On ch=7 n=62 v=0
41856 On ch=7 n=43 v=92
41856 On ch=7 n=55 v=84
41856 On ch=7 n=59 v=79
41856 On ch=7 n=62 v=84
42608 On ch=7 n=43 v=0
42608 On ch=7 n=55 v=0
42608 On ch=7 n=59 v=0
42608 On ch=7 n=62 v=0
42624 On ch=7 n=45 v=96
