MFile 1 13 120
13768 Par ch=5 c=7 v=107
13775 Par ch=5 c=7 v=108
13783 Par ch=5 c=7 v=109
13790 Par ch=5 c=7 v=110
13798 Par ch=5 c=7 v=111
13805 Par ch=5 c=7 v=112
13813 Par ch=5 c=7 v=113
13820 Par ch=5 c=7 v=114
13828 Par ch=5 c=7 v=115
13836 Par ch=5 c=7 v=116
13843 Par ch=5 c=7 v=117
13851 Par ch=5 c=7 v=118
13858 Par ch=5 c=7 v=119
13866 Par ch=5 c=7 v=120
13873 Par ch=5 c=7 v=121
13881 Par ch=5 c=7 v=122
13888 Par ch=5 c=7 v=123
13890 On ch=5 n=43 v=0
13890 On ch=5 n=50 v=0
13896 Par ch=5 c=7 v=124
13903 Par ch=5 c=7 v=125
13911 Par ch=5 c=7 v=126
13918 Par ch=5 c=7 v=127
13920 Par ch=5 c=7 v=64
13920 On ch=5 n=41 v=127
13920 On ch=5 n=48 v=127
13928 Par ch=5 c=7 v=65
13936 Par ch=5 c=7 v=66
13944 Par ch=5 c=7 v=67
13952 Par ch=5 c=7 v=68
13960 Par ch=5 c=7 v=69
13966 Par ch=5 c=7 v=70
13974 Par ch=5 c=7 v=71
13982 Par ch=5 c=7 v=72
13990 Par ch=5 c=7 v=73
13998 Par ch=5 c=7 v=74
14004 Par ch=5 c=7 v=75
14012 Par ch=5 c=7 v=76
14020 Par ch=5 c=7 v=77
14028 Par ch=5 c=7 v=78
14036 Par ch=5 c=7 v=79
14042 Par ch=5 c=7 v=80
14050 Par ch=5 c=7 v=81
14058 Par ch=5 c=7 v=82
14066 Par ch=5 c=7 v=83
14070 On ch=5 n=48 v=0
14070 On ch=5 n=41 v=0
14074 Par ch=5 c=7 v=84
14080 Par ch=5 c=7 v=85
14088 Par ch=5 c=7 v=86
14096 Par ch=5 c=7 v=87
14100 On ch=5 n=41 v=127
14100 On ch=5 n=48 v=127
14104 Par ch=5 c=7 v=88
14112 Par ch=5 c=7 v=89
14120 Par ch=5 c=7 v=90
14126 Par ch=5 c=7 v=91
14130 On ch=5 n=48 v=0
14130 On ch=5 n=41 v=0
14130 On ch=5 n=48 v=127
14130 On ch=5 n=41 v=127
14134 Par ch=5 c=7 v=92
14142 Par ch=5 c=7 v=93
14150 Par ch=5 c=7 v=94
14158 Par ch=5 c=7 v=95
14164 Par ch=5 c=7 v=96
14172 Par ch=5 c=7 v=97
14180 Par ch=5 c=7 v=98
14188 Par ch=5 c=7 v=99
14196 Par ch=5 c=7 v=100
14202 Par ch=5 c=7 v=101
14210 Par ch=5 c=7 v=102
14218 Par ch=5 c=7 v=103
14226 Par ch=5 c=7 v=104
14234 Par ch=5 c=7 v=105
14240 Par ch=5 c=7 v=106
14248 Par ch=5 c=7 v=107
14256 Par ch=5 c=7 v=108
14264 Par ch=5 c=7 v=109
14272 Par ch=5 c=7 v=110
14280 Par ch=5 c=7 v=111
14286 Par ch=5 c=7 v=112
14294 Par ch=5 c=7 v=113
14302 Par ch=5 c=7 v=114
14310 Par ch=5 c=7 v=115
14318 Par ch=5 c=7 v=116
14324 Par ch=5 c=7 v=117
14332 Par ch=5 c=7 v=118
14340 Par ch=5 c=7 v=119
14348 Par ch=5 c=7 v=120
14356 Par ch=5 c=7 v=121
14362 Par ch=5 c=7 v=122
14370 On ch=5 n=41 v=0
14370 On ch=5 n=48 v=0
14370 Par ch=5 c=7 v=123
14378 Par ch=5 c=7 v=124
14386 Par ch=5 c=7 v=125
14394 Par ch=5 c=7 v=126
14400 Par ch=5 c=7 v=64
14400 On ch=5 n=43 v=127
14400 On ch=5 n=50 v=127
14408 Par ch=5 c=7 v=65
14416 Par ch=5 c=7 v=66
14424 Par ch=5 c=7 v=67
14432 Par ch=5 c=7 v=68
14440 Par ch=5 c=7 v=69
14446 Par ch=5 c=7 v=70
14454 Par ch=5 c=7 v=71
14462 Par ch=5 c=7 v=72
14470 Par ch=5 c=7 v=73
14478 Par ch=5 c=7 v=74
14484 Par ch=5 c=7 v=75
14492 Par ch=5 c=7 v=76
14500 Par ch=5 c=7 v=77
14508 Par ch=5 c=7 v=78
14516 Par ch=5 c=7 v=79
14522 Par ch=5 c=7 v=80
14530 Par ch=5 c=7 v=81
14538 Par ch=5 c=7 v=82
14546 Par ch=5 c=7 v=83
14550 On ch=5 n=50 v=0
14550 On ch=5 n=43 v=0
14554 Par ch=5 c=7 v=84
14560 Par ch=5 c=7 v=85
14568 Par ch=5 c=7 v=86
14576 Par ch=5 c=7 v=87
14580 On ch=5 n=50 v=127
14580 On ch=5 n=43 v=127
14584 Par ch=5 c=7 v=88
14592 Par ch=5 c=7 v=89
14600 Par ch=5 c=7 v=90
14606 Par ch=5 c=7 v=91
14610 On ch=5 n=43 v=0
14610 On ch=5 n=50 v=0
14610 On ch=5 n=50 v=127
14610 On ch=5 n=43 v=127
14614 Par ch=5 c=7 v=92
14622 Par ch=5 c=7 v=93
14630 Par ch=5 c=7 v=94
14638 Par ch=5 c=7 v=95
14644 Par ch=5 c=7 v=96
14652 Par ch=5 c=7 v=97
14660 Par ch=5 c=7 v=98
14668 Par ch=5 c=7 v=99
14676 Par ch=5 c=7 v=100
14682 Par ch=5 c=7 v=101
14690 Par ch=5 c=7 v=102
14698 Par ch=5 c=7 v=103
14706 Par ch=5 c=7 v=104
14714 Par ch=5 c=7 v=105
14720 Par ch=5 c=7 v=106
14728 Par ch=5 c=7 v=107
14736 Par ch=5 c=7 v=108
14744 Par ch=5 c=7 v=109
14752 Par ch=5 c=7 v=110
14760 Par ch=5 c=7 v=111
14766 Par ch=5 c=7 v=112
14774 Par ch=5 c=7 v=113
14782 Par ch=5 c=7 v=114
14790 Par ch=5 c=7 v=115
14798 Par ch=5 c=7 v=116
14804 Par ch=5 c=7 v=117
14812 Par ch=5 c=7 v=118
14820 On ch=5 n=43 v=0
14820 On ch=5 n=50 v=0
14820 Par ch=5 c=7 v=119
14828 Par ch=5 c=7 v=120
14836 Par ch=5 c=7 v=121
14842 Par ch=5 c=7 v=122
14850 Par ch=5 c=7 v=123
14858 Par ch=5 c=7 v=124
14866 Par ch=5 c=7 v=125
14874 Par ch=5 c=7 v=126
14880 Par ch=5 c=7 v=64
14880 On ch=5 n=48 v=127
14880 On ch=5 n=55 v=127
14888 Par ch=5 c=7 v=65
14896 Par ch=5 c=7 v=66
14904 Par ch=5 c=7 v=67
14912 Par ch=5 c=7 v=68
14920 Par ch=5 c=7 v=69
14926 Par ch=5 c=7 v=70
14934 Par ch=5 c=7 v=71
14942 Par ch=5 c=7 v=72
14950 Par ch=5 c=7 v=73
14958 Par ch=5 c=7 v=74
14964 Par ch=5 c=7 v=75
14972 Par ch=5 c=7 v=76
14980 Par ch=5 c=7 v=77
14988 Par ch=5 c=7 v=78
14996 Par ch=5 c=7 v=79
15002 Par ch=5 c=7 v=80
15010 Par ch=5 c=7 v=81
15018 Par ch=5 c=7 v=82
15026 Par ch=5 c=7 v=83
15030 On ch=5 n=55 v=0
15030 On ch=5 n=48 v=0
15034 Par ch=5 c=7 v=84
15040 Par ch=5 c=7 v=85
15048 Par ch=5 c=7 v=86
15056 Par ch=5 c=7 v=87
15060 On ch=5 n=48 v=127
15060 On ch=5 n=55 v=127
15064 Par ch=5 c=7 v=88
15072 Par ch=5 c=7 v=89
15080 Par ch=5 c=7 v=90
15086 Par ch=5 c=7 v=91
15090 On ch=5 n=55 v=0
15090 On ch=5 n=48 v=0
15090 On ch=5 n=55 v=114
15090 On ch=5 n=48 v=127
15094 Par ch=5 c=7 v=92
15102 Par ch=5 c=7 v=93
15110 Par ch=5 c=7 v=94
15118 Par ch=5 c=7 v=95
15124 Par ch=5 c=7 v=96
15132 Par ch=5 c=7 v=97
15140 Par ch=5 c=7 v=98
15148 Par ch=5 c=7 v=99
15156 Par ch=5 c=7 v=100
15162 Par ch=5 c=7 v=101
15170 Par ch=5 c=7 v=102
15178 Par ch=5 c=7 v=103
15186 Par ch=5 c=7 v=104
15194 Par ch=5 c=7 v=105
15200 Par ch=5 c=7 v=106
15208 Par ch=5 c=7 v=107
15216 Par ch=5 c=7 v=108
15224 Par ch=5 c=7 v=109
15232 Par ch=5 c=7 v=110
15240 Par ch=5 c=7 v=111
15246 Par ch=5 c=7 v=112
15254 Par ch=5 c=7 v=113
15262 Par ch=5 c=7 v=114
15270 On ch=5 n=48 v=0
15270 On ch=5 n=55 v=0
15270 Par ch=5 c=7 v=115
15278 Par ch=5 c=7 v=116
15284 Par ch=5 c=7 v=117
15292 Par ch=5 c=7 v=118
15300 Par ch=5 c=7 v=119
15308 Par ch=5 c=7 v=120
15316 Par ch=5 c=7 v=121
15322 Par ch=5 c=7 v=122
15330 Par ch=5 c=7 v=123
15338 Par ch=5 c=7 v=124
15346 Par ch=5 c=7 v=125
15354 Par ch=5 c=7 v=126
15360 Par ch=5 c=7 v=64
15360 On ch=5 n=43 v=127
15360 On ch=5 n=50 v=127
15368 Par ch=5 c=7 v=65
15376 Par ch=5 c=7 v=66
15384 Par ch=5 c=7 v=67
15392 Par ch=5 c=7 v=68
15400 Par ch=5 c=7 v=69
15406 Par ch=5 c=7 v=70
15414 Par ch=5 c=7 v=71
15422 Par ch=5 c=7 v=72
15430 Par ch=5 c=7 v=73
15438 Par ch=5 c=7 v=74
15444 Par ch=5 c=7 v=75
15452 Par ch=5 c=7 v=76
15460 Par ch=5 c=7 v=77
15468 Par ch=5 c=7 v=78
15476 Par ch=5 c=7 v=79
15482 Par ch=5 c=7 v=80
15490 Par ch=5 c=7 v=81
15498 Par ch=5 c=7 v=82
15506 Par ch=5 c=7 v=83
15510 On ch=5 n=50 v=0
15510 On ch=5 n=43 v=0
15514 Par ch=5 c=7 v=84
15520 Par ch=5 c=7 v=85
15528 Par ch=5 c=7 v=86
15536 Par ch=5 c=7 v=87
15540 On ch=5 n=43 v=127
15540 On ch=5 n=50 v=127
15544 Par ch=5 c=7 v=88
15552 Par ch=5 c=7 v=89
15560 Par ch=5 c=7 v=90
15566 Par ch=5 c=7 v=91
15570 On ch=5 n=50 v=0
15570 On ch=5 n=43 v=0
15570 On ch=5 n=50 v=127
15570 On ch=5 n=43 v=127
15574 Par ch=5 c=7 v=92
15582 Par ch=5 c=7 v=93
15590 Par ch=5 c=7 v=94
15598 Par ch=5 c=7 v=95
15604 Par ch=5 c=7 v=96
15612 Par ch=5 c=7 v=97
15620 Par ch=5 c=7 v=98
15628 Par ch=5 c=7 v=99
15636 Par ch=5 c=7 v=100
15642 Par ch=5 c=7 v=101
15650 Par ch=5 c=7 v=102
15658 Par ch=5 c=7 v=103
15666 Par ch=5 c=7 v=104
15674 Par ch=5 c=7 v=105
15680 Par ch=5 c=7 v=106
15688 Par ch=5 c=7 v=107
15696 Par ch=5 c=7 v=108
15704 Par ch=5 c=7 v=109
15712 Par ch=5 c=7 v=110
15720 Par ch=5 c=7 v=111
15726 Par ch=5 c=7 v=112
15734 Par ch=5 c=7 v=113
15742 Par ch=5 c=7 v=114
15750 Par ch=5 c=7 v=115
15758 Par ch=5 c=7 v=116
15764 Par ch=5 c=7 v=117
15772 Par ch=5 c=7 v=118
15780 On ch=5 n=43 v=0
15780 On ch=5 n=50 v=0
15780 Par ch=5 c=7 v=119
15788 Par ch=5 c=7 v=120
15796 Par ch=5 c=7 v=121
15802 Par ch=5 c=7 v=122
15810 Par ch=5 c=7 v=123
15818 Par ch=5 c=7 v=124
15826 Par ch=5 c=7 v=125
15834 Par ch=5 c=7 v=126
15840 Par ch=5 c=7 v=64
15840 On ch=5 n=48 v=127
15840 On ch=5 n=41 v=127
15848 Par ch=5 c=7 v=65
15856 Par ch=5 c=7 v=66
15864 Par ch=5 c=7 v=67
15872 Par ch=5 c=7 v=68
15880 Par ch=5 c=7 v=69
15886 Par ch=5 c=7 v=70
15894 Par ch=5 c=7 v=71
15902 Par ch=5 c=7 v=72
15910 Par ch=5 c=7 v=73
15918 Par ch=5 c=7 v=74
15924 Par ch=5 c=7 v=75
15932 Par ch=5 c=7 v=76
15940 Par ch=5 c=7 v=77
15948 Par ch=5 c=7 v=78
15956 Par ch=5 c=7 v=79
15960 On ch=5 n=41 v=0
15960 On ch=5 n=48 v=0
15962 Par ch=5 c=7 v=80
15970 Par ch=5 c=7 v=81
15978 Par ch=5 c=7 v=82
15986 Par ch=5 c=7 v=83
15990 On ch=5 n=41 v=127
15994 Par ch=5 c=7 v=84
16000 Par ch=5 c=7 v=85
16008 Par ch=5 c=7 v=86
16016 Par ch=5 c=7 v=87
16020 On ch=5 n=41 v=0
16020 On ch=5 n=48 v=123
16024 Par ch=5 c=7 v=88
16032 Par ch=5 c=7 v=89
16040 Par ch=5 c=7 v=90
16046 Par ch=5 c=7 v=91
16050 On ch=5 n=48 v=0
16050 On ch=5 n=48 v=123
16050 On ch=5 n=41 v=127
16054 Par ch=5 c=7 v=92
16062 Par ch=5 c=7 v=93
16070 Par ch=5 c=7 v=94
16078 Par ch=5 c=7 v=95
16084 Par ch=5 c=7 v=96
16092 Par ch=5 c=7 v=97
16100 Par ch=5 c=7 v=98
16108 Par ch=5 c=7 v=99
16116 Par ch=5 c=7 v=100
16122 Par ch=5 c=7 v=101
16130 Par ch=5 c=7 v=102
16138 Par ch=5 c=7 v=103
16146 Par ch=5 c=7 v=104
16154 Par ch=5 c=7 v=105
16160 Par ch=5 c=7 v=106
16168 Par ch=5 c=7 v=107
16176 Par ch=5 c=7 v=108
16184 Par ch=5 c=7 v=109
16192 Par ch=5 c=7 v=110
16200 Par ch=5 c=7 v=111
16206 Par ch=5 c=7 v=112
16214 Par ch=5 c=7 v=113
16222 Par ch=5 c=7 v=114
16230 Par ch=5 c=7 v=115
16238 Par ch=5 c=7 v=116
16244 Par ch=5 c=7 v=117
16252 Par ch=5 c=7 v=118
16260 On ch=5 n=41 v=0
16260 On ch=5 n=48 v=0
16260 Par ch=5 c=7 v=119
16268 Par ch=5 c=7 v=120
16276 Par ch=5 c=7 v=121
16282 Par ch=5 c=7 v=122
16290 Par ch=5 c=7 v=123
16298 Par ch=5 c=7 v=124
16306 Par ch=5 c=7 v=125
16314 Par ch=5 c=7 v=126
16320 Par ch=5 c=7 v=64
16320 On ch=5 n=50 v=127
16320 On ch=5 n=43 v=127
16328 Par ch=5 c=7 v=65
16336 Par ch=5 c=7 v=66
16344 Par ch=5 c=7 v=67
16352 Par ch=5 c=7 v=68
16360 Par ch=5 c=7 v=69
16366 Par ch=5 c=7 v=70
16374 Par ch=5 c=7 v=71
16382 Par ch=5 c=7 v=72
16390 Par ch=5 c=7 v=73
16398 Par ch=5 c=7 v=74
16404 Par ch=5 c=7 v=75
16412 Par ch=5 c=7 v=76
16420 Par ch=5 c=7 v=77
16428 Par ch=5 c=7 v=78
16436 Par ch=5 c=7 v=79
16442 Par ch=5 c=7 v=80
16450 Par ch=5 c=7 v=81
16458 Par ch=5 c=7 v=82
16466 Par ch=5 c=7 v=83
16470 On ch=5 n=43 v=0
16470 On ch=5 n=50 v=0
16474 Par ch=5 c=7 v=84
16480 Par ch=5 c=7 v=85
16488 Par ch=5 c=7 v=86
16496 Par ch=5 c=7 v=87
16500 On ch=5 n=43 v=127
16500 On ch=5 n=50 v=127
16504 Par ch=5 c=7 v=88
16512 Par ch=5 c=7 v=89
16520 Par ch=5 c=7 v=90
16526 Par ch=5 c=7 v=91
16530 On ch=5 n=50 v=0
16530 On ch=5 n=43 v=0
16530 On ch=5 n=43 v=127
16530 On ch=5 n=50 v=127
16534 Par ch=5 c=7 v=92
16542 Par ch=5 c=7 v=93
16550 Par ch=5 c=7 v=94
16558 Par ch=5 c=7 v=95
16564 Par ch=5 c=7 v=96
16572 Par ch=5 c=7 v=97
16580 Par ch=5 c=7 v=98
16588 Par ch=5 c=7 v=99
16596 Par ch=5 c=7 v=100
16602 Par ch=5 c=7 v=101
16610 Par ch=5 c=7 v=102
16618 Par ch=5 c=7 v=103
16626 Par ch=5 c=7 v=104
16634 Par ch=5 c=7 v=105
16640 Par ch=5 c=7 v=106
16648 Par ch=5 c=7 v=107
16656 Par ch=5 c=7 v=108
16664 Par ch=5 c=7 v=109
16672 Par ch=5 c=7 v=110
16680 Par ch=5 c=7 v=111
16686 Par ch=5 c=7 v=112
16694 Par ch=5 c=7 v=113
16702 Par ch=5 c=7 v=114
16710 Par ch=5 c=7 v=115
16718 Par ch=5 c=7 v=116
16724 Par ch=5 c=7 v=117
16732 Par ch=5 c=7 v=118
16740 On ch=5 n=50 v=0
16740 On ch=5 n=43 v=0
16740 Par ch=5 c=7 v=119
16748 Par ch=5 c=7 v=120
16756 Par ch=5 c=7 v=121
16762 Par ch=5 c=7 v=122
16770 Par ch=5 c=7 v=123
16778 Par ch=5 c=7 v=124
16786 Par ch=5 c=7 v=125
16794 Par ch=5 c=7 v=126
16800 On ch=5 n=52 v=127
16800 On ch=5 n=55 v=127
16800 On ch=5 n=60 v=127
16830 On ch=5 n=60 v=0
16830 On ch=5 n=55 v=0
16830 On ch=5 n=52 v=0
16980 On ch=5 n=52 v=120
16980 On ch=5 n=55 v=127
16980 On ch=5 n=60 v=127
17010 On ch=5 n=60 v=0
17010 On ch=5 n=55 v=0
17010 On ch=5 n=52 v=0
17040 On ch=5 n=57 v=127
17040 On ch=5 n=53 v=127
17040 On ch=5 n=60 v=127
17070 On ch=5 n=60 v=0
17070 On ch=5 n=53 v=0
17070 On ch=5 n=57 v=0
17220 On ch=5 n=57 v=105
17220 On ch=5 n=53 v=114
17220 On ch=5 n=60 v=105
17250 On ch=5 n=60 v=0
17250 On ch=5 n=53 v=0
17250 On ch=5 n=57 v=0
17280 On ch=5 n=59 v=127
17280 On ch=5 n=55 v=127
17280 On ch=5 n=50 v=127
17310 On ch=5 n=50 v=0
17310 On ch=5 n=55 v=0
17310 On ch=5 n=59 v=0
17460 On ch=5 n=53 v=127
17460 On ch=5 n=48 v=127
17460 On ch=5 n=57 v=127
17490 On ch=5 n=57 v=0
17490 On ch=5 n=48 v=0
17490 On ch=5 n=53 v=0
17580 On ch=5 n=50 v=127
17580 On ch=5 n=55 v=127
17580 On ch=5 n=59 v=127
17610 On ch=5 n=59 v=0
17610 On ch=5 n=55 v=0
17610 On ch=5 n=50 v=0
17760 On ch=5 n=52 v=127
17760 On ch=5 n=55 v=127
17760 On ch=5 n=60 v=127
17790 On ch=5 n=60 v=0
17790 On ch=5 n=55 v=0
17790 On ch=5 n=52 v=0
17940 On ch=5 n=52 v=120
17940 On ch=5 n=55 v=127
17940 On ch=5 n=60 v=120
17970 On ch=5 n=60 v=0
17970 On ch=5 n=55 v=0
17970 On ch=5 n=52 v=0
18000 On ch=5 n=57 v=127
18000 On ch=5 n=53 v=127
18000 On ch=5 n=60 v=127
18030 On ch=5 n=60 v=0
18030 On ch=5 n=53 v=0
18030 On ch=5 n=57 v=0
18180 On ch=5 n=57 v=117
18180 On ch=5 n=53 v=108
18180 On ch=5 n=60 v=127
18210 On ch=5 n=60 v=0
18210 On ch=5 n=53 v=0
18210 On ch=5 n=57 v=0
18240 On ch=5 n=59 v=127
18240 On ch=5 n=55 v=127
18240 On ch=5 n=50 v=127
18270 On ch=5 n=50 v=0
18270 On ch=5 n=55 v=0
18270 On ch=5 n=59 v=0
18420 On ch=5 n=48 v=127
18420 On ch=5 n=53 v=127
18420 On ch=5 n=57 v=127
18450 On ch=5 n=57 v=0
18450 On ch=5 n=53 v=0
18450 On ch=5 n=48 v=0
18540 On ch=5 n=59 v=127
18540 On ch=5 n=50 v=127
18540 On ch=5 n=55 v=127
18570 On ch=5 n=55 v=0
18570 On ch=5 n=50 v=0
18570 On ch=5 n=59 v=0
18720 On ch=5 n=55 v=101
18720 On ch=5 n=50 v=101
18720 On ch=5 n=43 v=101
19650 On ch=5 n=43 v=0
19650 On ch=5 n=50 v=0
19650 On ch=5 n=55 v=0
19680 On ch=5 n=55 v=127
19680 On ch=5 n=48 v=127
19681 Par ch=5 c=7 v=64
19690 Par ch=5 c=7 v=65
19698 Par ch=5 c=7 v=66
19705 Par ch=5 c=7 v=67
19713 Par ch=5 c=7 v=68
19720 Par ch=5 c=7 v=69
19728 Par ch=5 c=7 v=70
19735 Par ch=5 c=7 v=71
19743 Par ch=5 c=7 v=72
19750 Par ch=5 c=7 v=73
19758 Par ch=5 c=7 v=74
19766 Par ch=5 c=7 v=75
19773 Par ch=5 c=7 v=76
19781 Par ch=5 c=7 v=77
19788 Par ch=5 c=7 v=78
19796 Par ch=5 c=7 v=79
19803 Par ch=5 c=7 v=80
19811 Par ch=5 c=7 v=81
19818 Par ch=5 c=7 v=82
19826 Par ch=5 c=7 v=83
19830 On ch=5 n=48 v=0
19830 On ch=5 n=55 v=0
19835 Par ch=5 c=7 v=84
19841 Par ch=5 c=7 v=85
19850 Par ch=5 c=7 v=86
19856 Par ch=5 c=7 v=87
19860 On ch=5 n=48 v=127
19860 On ch=5 n=55 v=120
19865 Par ch=5 c=7 v=88
19871 Par ch=5 c=7 v=89
19880 Par ch=5 c=7 v=90
19886 Par ch=5 c=7 v=91
19890 On ch=5 n=55 v=0
19890 On ch=5 n=48 v=0
19890 On ch=5 n=55 v=123
19890 On ch=5 n=48 v=127
19895 Par ch=5 c=7 v=92
19903 Par ch=5 c=7 v=93
19910 Par ch=5 c=7 v=94
19918 Par ch=5 c=7 v=95
19925 Par ch=5 c=7 v=96
19933 Par ch=5 c=7 v=97
19940 Par ch=5 c=7 v=98
19948 Par ch=5 c=7 v=99
19955 Par ch=5 c=7 v=100
19963 Par ch=5 c=7 v=101
19971 Par ch=5 c=7 v=102
19978 Par ch=5 c=7 v=103
19986 Par ch=5 c=7 v=104
19993 Par ch=5 c=7 v=105
20001 Par ch=5 c=7 v=106
20008 Par ch=5 c=7 v=107
20016 Par ch=5 c=7 v=108
20023 Par ch=5 c=7 v=109
20031 Par ch=5 c=7 v=110
20040 Par ch=5 c=7 v=111
20046 Par ch=5 c=7 v=112
20055 Par ch=5 c=7 v=113
20061 Par ch=5 c=7 v=114
20070 Par ch=5 c=7 v=115
20076 Par ch=5 c=7 v=116
20085 Par ch=5 c=7 v=117
20091 Par ch=5 c=7 v=118
20100 On ch=5 n=48 v=0
20100 On ch=5 n=55 v=0
20100 Par ch=5 c=7 v=119
20108 Par ch=5 c=7 v=120
20115 Par ch=5 c=7 v=121
20123 Par ch=5 c=7 v=122
20130 Par ch=5 c=7 v=123
20138 Par ch=5 c=7 v=124
20145 Par ch=5 c=7 v=125
20153 Par ch=5 c=7 v=126
20160 Par ch=5 c=7 v=127
20160 On ch=5 n=50 v=127
20160 On ch=5 n=43 v=127
20161 Par ch=5 c=7 v=64
20170 Par ch=5 c=7 v=65
20178 Par ch=5 c=7 v=66
20185 Par ch=5 c=7 v=67
20193 Par ch=5 c=7 v=68
20200 Par ch=5 c=7 v=69
20208 Par ch=5 c=7 v=70
20215 Par ch=5 c=7 v=71
20223 Par ch=5 c=7 v=72
20230 Par ch=5 c=7 v=73
20238 Par ch=5 c=7 v=74
20245 Par ch=5 c=7 v=75
20253 Par ch=5 c=7 v=76
20261 Par ch=5 c=7 v=77
20268 Par ch=5 c=7 v=78
20276 Par ch=5 c=7 v=79
20283 Par ch=5 c=7 v=80
20291 Par ch=5 c=7 v=81
20298 Par ch=5 c=7 v=82
20306 Par ch=5 c=7 v=83
20310 On ch=5 n=43 v=0
20310 On ch=5 n=50 v=0
20313 Par ch=5 c=7 v=84
20321 Par ch=5 c=7 v=85
20328 Par ch=5 c=7 v=86
20336 Par ch=5 c=7 v=87
20340 On ch=5 n=50 v=127
20340 On ch=5 n=43 v=127
20343 Par ch=5 c=7 v=88
20351 Par ch=5 c=7 v=89
20360 Par ch=5 c=7 v=90
20366 Par ch=5 c=7 v=91
20370 On ch=5 n=43 v=0
20370 On ch=5 n=50 v=0
20370 On ch=5 n=50 v=127
20370 On ch=5 n=43 v=127
20375 Par ch=5 c=7 v=92
20381 Par ch=5 c=7 v=93
20390 Par ch=5 c=7 v=94
20396 Par ch=5 c=7 v=95
20405 Par ch=5 c=7 v=96
20411 Par ch=5 c=7 v=97
20420 Par ch=5 c=7 v=98
20426 Par ch=5 c=7 v=99
20435 Par ch=5 c=7 v=100
20441 Par ch=5 c=7 v=101
20450 Par ch=5 c=7 v=102
20458 Par ch=5 c=7 v=103
20465 Par ch=5 c=7 v=104
20473 Par ch=5 c=7 v=105
20480 Par ch=5 c=7 v=106
20488 Par ch=5 c=7 v=107
20495 Par ch=5 c=7 v=108
20503 Par ch=5 c=7 v=109
20510 Par ch=5 c=7 v=110
20518 Par ch=5 c=7 v=111
20525 Par ch=5 c=7 v=112
20533 Par ch=5 c=7 v=113
20540 Par ch=5 c=7 v=114
20548 Par ch=5 c=7 v=115
20556 Par ch=5 c=7 v=116
20563 Par ch=5 c=7 v=117
20571 Par ch=5 c=7 v=118
20578 Par ch=5 c=7 v=119
20586 Par ch=5 c=7 v=120
20593 Par ch=5 c=7 v=121
20601 Par ch=5 c=7 v=122
20608 Par ch=5 c=7 v=123
20610 On ch=5 n=43 v=0
20610 On ch=5 n=50 v=0
20616 Par ch=5 c=7 v=124
20623 Par ch=5 c=7 v=125
20631 Par ch=5 c=7 v=126
20638 Par ch=5 c=7 v=127
20640 Par ch=5 c=7 v=64
20640 On ch=5 n=41 v=127
20640 On ch=5 n=48 v=127
20648 Par ch=5 c=7 v=65
20656 Par ch=5 c=7 v=66
20664 Par ch=5 c=7 v=67
20672 Par ch=5 c=7 v=68
20680 Par ch=5 c=7 v=69
20686 Par ch=5 c=7 v=70
20694 Par ch=5 c=7 v=71
20702 Par ch=5 c=7 v=72
20710 Par ch=5 c=7 v=73
20718 Par ch=5 c=7 v=74
20724 Par ch=5 c=7 v=75
20732 Par ch=5 c=7 v=76
20740 Par ch=5 c=7 v=77
20748 Par ch=5 c=7 v=78
20756 Par ch=5 c=7 v=79
20762 Par ch=5 c=7 v=80
20770 Par ch=5 c=7 v=81
20778 Par ch=5 c=7 v=82
20786 Par ch=5 c=7 v=83
20790 On ch=5 n=48 v=0
20790 On ch=5 n=41 v=0
20794 Par ch=5 c=7 v=84
20800 Par ch=5 c=7 v=85
20808 Par ch=5 c=7 v=86
20816 Par ch=5 c=7 v=87
20820 On ch=5 n=41 v=127
20820 On ch=5 n=48 v=127
20824 Par ch=5 c=7 v=88
20832 Par ch=5 c=7 v=89
20840 Par ch=5 c=7 v=90
20846 Par ch=5 c=7 v=91
20850 On ch=5 n=48 v=0
20850 On ch=5 n=41 v=0
20850 On ch=5 n=48 v=127
20850 On ch=5 n=41 v=127
20854 Par ch=5 c=7 v=92
20862 Par ch=5 c=7 v=93
20870 Par ch=5 c=7 v=94
20878 Par ch=5 c=7 v=95
20884 Par ch=5 c=7 v=96
20892 Par ch=5 c=7 v=97
20900 Par ch=5 c=7 v=98
20908 Par ch=5 c=7 v=99
20916 Par ch=5 c=7 v=100
20922 Par ch=5 c=7 v=101
20930 Par ch=5 c=7 v=102
20938 Par ch=5 c=7 v=103
20946 Par ch=5 c=7 v=104
20954 Par ch=5 c=7 v=105
20960 Par ch=5 c=7 v=106
20968 Par ch=5 c=7 v=107
20976 Par ch=5 c=7 v=108
20984 Par ch=5 c=7 v=109
20992 Par ch=5 c=7 v=110
21000 Par ch=5 c=7 v=111
21006 Par ch=5 c=7 v=112
21014 Par ch=5 c=7 v=113
21022 Par ch=5 c=7 v=114
21030 Par ch=5 c=7 v=115
21038 Par ch=5 c=7 v=116
21044 Par ch=5 c=7 v=117
21052 Par ch=5 c=7 v=118
21060 Par ch=5 c=7 v=119
21068 Par ch=5 c=7 v=120
21076 Par ch=5 c=7 v=121
21082 Par ch=5 c=7 v=122
21090 On ch=5 n=41 v=0
21090 On ch=5 n=48 v=0
21090 Par ch=5 c=7 v=123
21098 Par ch=5 c=7 v=124
