MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
222740 On ch=3 n=81 v=94
222880 Off ch=3 n=81 v=64
222880 Off ch=3 n=72 v=64
222880 Off ch=3 n=76 v=64
222880 Off ch=3 n=79 v=64
222960 On ch=3 n=79 v=94
222960 On ch=3 n=76 v=94
222960 On ch=3 n=72 v=94
222960 On ch=3 n=81 v=94
223200 Off ch=3 n=81 v=64
223200 Off ch=3 n=72 v=64
223200 Off ch=3 n=76 v=64
223200 Off ch=3 n=79 v=64
223700 On ch=3 n=74 v=94
223700 On ch=3 n=71 v=94
223700 On ch=3 n=69 v=94
223700 On ch=3 n=78 v=94
224000 Off ch=3 n=78 v=64
224000 Off ch=3 n=69 v=64
224000 Off ch=3 n=71 v=64
224000 Off ch=3 n=74 v=64
224160 On ch=3 n=74 v=94
224160 On ch=3 n=71 v=94
224180 On ch=3 n=69 v=94
224180 On ch=3 n=78 v=94
224460 Off ch=3 n=78 v=64
224460 Off ch=3 n=69 v=64
224460 Off ch=3 n=71 v=64
224460 Off ch=3 n=74 v=64
224640 On ch=3 n=79 v=94
224640 On ch=3 n=76 v=94
224640 On ch=3 n=72 v=94
224640 On ch=3 n=81 v=94
225440 Off ch=3 n=81 v=64
225440 Off ch=3 n=72 v=64
225440 Off ch=3 n=76 v=64
225440 Off ch=3 n=79 v=64
225620 On ch=3 n=74 v=94
225620 On ch=3 n=71 v=94
225620 On ch=3 n=69 v=94
225620 On ch=3 n=78 v=94
225760 Off ch=3 n=78 v=64
225760 Off ch=3 n=69 v=64
225760 Off ch=3 n=71 v=64
225760 Off ch=3 n=74 v=64
225840 On ch=3 n=74 v=94
225840 On ch=3 n=71 v=94
225840 On ch=3 n=69 v=94
225840 On ch=3 n=78 v=94
226080 Off ch=3 n=78 v=64
226080 Off ch=3 n=69 v=64
226080 Off ch=3 n=71 v=64
226080 Off ch=3 n=74 v=64
226800 On ch=3 n=79 v=94
226800 On ch=3 n=76 v=94
226800 On ch=3 n=72 v=94
226800 On ch=3 n=81 v=94
227120 Off ch=3 n=81 v=64
227120 Off ch=3 n=72 v=64
227120 Off ch=3 n=76 v=64
227120 Off ch=3 n=79 v=64
227520 On ch=3 n=74 v=94
227520 On ch=3 n=71 v=94
227520 On ch=3 n=69 v=94
227540 On ch=3 n=78 v=94
228320 Off ch=3 n=78 v=64
228320 Off ch=3 n=69 v=64
228320 Off ch=3 n=71 v=64
228320 Off ch=3 n=74 v=64
228480 On ch=3 n=79 v=94
228480 On ch=3 n=76 v=94
228500 On ch=3 n=72 v=94
228500 On ch=3 n=81 v=94
229280 Off ch=3 n=81 v=64
229280 Off ch=3 n=72 v=64
229280 Off ch=3 n=76 v=64
229280 Off ch=3 n=79 v=64
229440 On ch=3 n=74 v=94
229460 On ch=3 n=71 v=94
229460 On ch=3 n=69 v=94
229460 On ch=3 n=78 v=94
229600 Off ch=3 n=78 v=64
229600 Off ch=3 n=69 v=64
229600 Off ch=3 n=71 v=64
229600 Off ch=3 n=74 v=64
229680 On ch=3 n=74 v=94
229680 On ch=3 n=71 v=94
229680 On ch=3 n=69 v=94
229680 On ch=3 n=78 v=94
229920 Off ch=3 n=78 v=64
229920 Off ch=3 n=69 v=64
229920 Off ch=3 n=71 v=64
229920 Off ch=3 n=74 v=64
230420 On ch=3 n=79 v=94
230420 On ch=3 n=76 v=94
230420 On ch=3 n=72 v=94
230420 On ch=3 n=81 v=94
230560 Off ch=3 n=81 v=64
230560 Off ch=3 n=72 v=64
230560 Off ch=3 n=76 v=64
230560 Off ch=3 n=79 v=64
230640 On ch=3 n=79 v=94
230640 On ch=3 n=76 v=94
230640 On ch=3 n=72 v=94
230640 On ch=3 n=81 v=94
230880 Off ch=3 n=81 v=64
230880 Off ch=3 n=72 v=64
230880 Off ch=3 n=76 v=64
230880 Off ch=3 n=79 v=64
231380 On ch=3 n=74 v=94
231380 On ch=3 n=71 v=94
231380 On ch=3 n=69 v=94
231380 On ch=3 n=78 v=94
231680 Off ch=3 n=78 v=64
231680 Off ch=3 n=69 v=64
231680 Off ch=3 n=71 v=64
231680 Off ch=3 n=74 v=64
231840 On ch=3 n=74 v=94
231840 On ch=3 n=71 v=94
231860 On ch=3 n=69 v=94
231860 On ch=3 n=78 v=94
232140 Off ch=3 n=78 v=64
232140 Off ch=3 n=69 v=64
232140 Off ch=3 n=71 v=64
232140 Off ch=3 n=74 v=64
232340 On ch=3 n=79 v=94
232340 On ch=3 n=76 v=94
232340 On ch=3 n=72 v=94
232340 On ch=3 n=81 v=94
233120 Off ch=3 n=81 v=64
233120 Off ch=3 n=72 v=64
233120 Off ch=3 n=76 v=64
233120 Off ch=3 n=79 v=64
233300 On ch=3 n=74 v=94
233300 On ch=3 n=71 v=94
233300 On ch=3 n=69 v=94
233300 On ch=3 n=78 v=94
233440 Off ch=3 n=78 v=64
233440 Off ch=3 n=69 v=64
233440 Off ch=3 n=71 v=64
233440 Off ch=3 n=74 v=64
233520 On ch=3 n=74 v=94
233520 On ch=3 n=71 v=94
233540 On ch=3 n=69 v=94
233540 On ch=3 n=78 v=94
233760 Off ch=3 n=78 v=64
233760 Off ch=3 n=69 v=64
233760 Off ch=3 n=71 v=64
233760 Off ch=3 n=74 v=64
234260 On ch=3 n=79 v=94
234260 On ch=3 n=76 v=94
234260 On ch=3 n=72 v=94
234260 On ch=3 n=81 v=94
234560 Off ch=3 n=81 v=64
234560 Off ch=3 n=72 v=64
234560 Off ch=3 n=76 v=64
234560 Off ch=3 n=79 v=64
234720 On ch=3 n=79 v=94
234720 On ch=3 n=76 v=94
234720 On ch=3 n=72 v=94
234720 On ch=3 n=81 v=94
235020 Off ch=3 n=81 v=64
235020 Off ch=3 n=72 v=64
235020 Off ch=3 n=76 v=64
235020 Off ch=3 n=79 v=64
235200 On ch=3 n=74 v=94
235200 On ch=3 n=71 v=94
235220 On ch=3 n=69 v=94
235220 On ch=3 n=78 v=94
235520 Off ch=3 n=78 v=64
235520 Off ch=3 n=69 v=64
235520 Off ch=3 n=71 v=64
235520 Off ch=3 n=74 v=64
235680 On ch=3 n=74 v=94
235680 On ch=3 n=71 v=94
235700 On ch=3 n=69 v=94
235700 On ch=3 n=78 v=94
235980 Off ch=3 n=78 v=64
235980 Off ch=3 n=69 v=64
235980 Off ch=3 n=71 v=64
235980 Off ch=3 n=74 v=64
236180 On ch=3 n=79 v=94
236180 On ch=3 n=76 v=94
236180 On ch=3 n=72 v=94
236180 On ch=3 n=81 v=94
236960 Off ch=3 n=81 v=64
236960 Off ch=3 n=72 v=64
236960 Off ch=3 n=76 v=64
236960 Off ch=3 n=79 v=64
237140 On ch=3 n=74 v=94
237140 On ch=3 n=71 v=94
237140 On ch=3 n=69 v=94
237140 On ch=3 n=78 v=94
237280 Off ch=3 n=78 v=64
237280 Off ch=3 n=69 v=64
237280 Off ch=3 n=71 v=64
237280 Off ch=3 n=74 v=64
237360 On ch=3 n=74 v=94
237360 On ch=3 n=71 v=94
237380 On ch=3 n=69 v=94
237380 On ch=3 n=78 v=94
237600 Off ch=3 n=78 v=64
237600 Off ch=3 n=69 v=64
237600 Off ch=3 n=71 v=64
237600 Off ch=3 n=74 v=64
238100 On ch=3 n=79 v=94
238100 On ch=3 n=76 v=94
238100 On ch=3 n=72 v=94
238100 On ch=3 n=81 v=94
238400 Off ch=3 n=81 v=64
238400 Off ch=3 n=72 v=64
238400 Off ch=3 n=76 v=64
238400 Off ch=3 n=79 v=64
238560 On ch=3 n=79 v=94
238560 On ch=3 n=76 v=94
238560 On ch=3 n=72 v=94
238560 On ch=3 n=81 v=94
238860 Off ch=3 n=81 v=64
238860 Off ch=3 n=72 v=64
238860 Off ch=3 n=76 v=64
238860 Off ch=3 n=79 v=64
239040 On ch=3 n=74 v=94
239040 On ch=3 n=71 v=94
239060 On ch=3 n=69 v=94
239060 On ch=3 n=78 v=94
239360 Off ch=3 n=78 v=64
239360 Off ch=3 n=69 v=64
239360 Off ch=3 n=71 v=64
239360 Off ch=3 n=74 v=64
239520 On ch=3 n=74 v=94
239520 On ch=3 n=71 v=94
239540 On ch=3 n=69 v=94
239540 On ch=3 n=78 v=94
239820 Off ch=3 n=78 v=64
239820 Off ch=3 n=69 v=64
239820 Off ch=3 n=71 v=64
239820 Off ch=3 n=74 v=64
240020 On ch=3 n=79 v=94
240020 On ch=3 n=76 v=94
240020 On ch=3 n=72 v=94
240020 On ch=3 n=81 v=94
240800 Off ch=3 n=81 v=64
240800 Off ch=3 n=72 v=64
240800 Off ch=3 n=76 v=64
240800 Off ch=3 n=79 v=64
240980 On ch=3 n=74 v=94
240980 On ch=3 n=71 v=94
240980 On ch=3 n=69 v=94
240980 On ch=3 n=78 v=94
241760 Off ch=3 n=78 v=64
241760 Off ch=3 n=69 v=64
241760 Off ch=3 n=71 v=64
241760 Off ch=3 n=74 v=64
242180 On ch=3 n=79 v=94
242180 On ch=3 n=76 v=94
242180 On ch=3 n=72 v=94
242180 On ch=3 n=81 v=94
242480 Off ch=3 n=81 v=64
242480 Off ch=3 n=72 v=64
242480 Off ch=3 n=76 v=64
242480 Off ch=3 n=79 v=64
242900 On ch=3 n=74 v=94
242900 On ch=3 n=71 v=94
242900 On ch=3 n=69 v=94
242900 On ch=3 n=78 v=94
243680 Off ch=3 n=78 v=64
243680 Off ch=3 n=69 v=64
243680 Off ch=3 n=71 v=64
243680 Off ch=3 n=74 v=64
243840 On ch=3 n=79 v=94
243840 On ch=3 n=76 v=94
243860 On ch=3 n=72 v=94
243860 On ch=3 n=81 v=94
244160 Off ch=3 n=81 v=64
244160 Off ch=3 n=72 v=64
244160 Off ch=3 n=76 v=64
244160 Off ch=3 n=79 v=64
244320 On ch=3 n=79 v=94
244320 On ch=3 n=76 v=94
244340 On ch=3 n=72 v=94
244340 On ch=3 n=81 v=94
244620 Off ch=3 n=81 v=64
244620 Off ch=3 n=72 v=64
244620 Off ch=3 n=76 v=64
244620 Off ch=3 n=79 v=64
244820 On ch=3 n=74 v=94
244820 On ch=3 n=71 v=94
244820 On ch=3 n=69 v=94
244820 On ch=3 n=78 v=94
245120 Off ch=3 n=78 v=64
245120 Off ch=3 n=69 v=64
245120 Off ch=3 n=71 v=64
245120 Off ch=3 n=74 v=64
245280 On ch=3 n=74 v=94
245280 On ch=3 n=71 v=94
245280 On ch=3 n=69 v=94
245300 On ch=3 n=78 v=94
245580 Off ch=3 n=78 v=64
245580 Off ch=3 n=69 v=64
245580 Off ch=3 n=71 v=64
245580 Off ch=3 n=74 v=64
246000 On ch=3 n=79 v=94
246000 On ch=3 n=76 v=94
246000 On ch=3 n=72 v=94
246000 On ch=3 n=81 v=94
246320 Off ch=3 n=81 v=64
246320 Off ch=3 n=72 v=64
246320 Off ch=3 n=76 v=64
246320 Off ch=3 n=79 v=64
246740 On ch=3 n=74 v=94
246740 On ch=3 n=71 v=94
246740 On ch=3 n=69 v=94
246740 On ch=3 n=78 v=94
246880 Off ch=3 n=78 v=64
246880 Off ch=3 n=69 v=64
246880 Off ch=3 n=71 v=64
246880 Off ch=3 n=74 v=64
246960 On ch=3 n=74 v=94
246960 On ch=3 n=71 v=94
246960 On ch=3 n=69 v=94
246960 On ch=3 n=78 v=94
247200 Off ch=3 n=78 v=64
247200 Off ch=3 n=69 v=64
247200 Off ch=3 n=71 v=64
247200 Off ch=3 n=74 v=64
247680 On ch=3 n=79 v=94
247700 On ch=3 n=76 v=94
247700 On ch=3 n=72 v=94
247700 On ch=3 n=81 v=94
248480 Off ch=3 n=81 v=64
248480 Off ch=3 n=72 v=64
248480 Off ch=3 n=76 v=64
248480 Off ch=3 n=79 v=64
248640 On ch=3 n=74 v=94
248660 On ch=3 n=71 v=94
248660 On ch=3 n=69 v=94
248660 On ch=3 n=78 v=94
248800 Off ch=3 n=78 v=64
248800 Off ch=3 n=69 v=64
248800 Off ch=3 n=71 v=64
248800 Off ch=3 n=74 v=64
248880 On ch=3 n=74 v=94
248880 On ch=3 n=71 v=94
248880 On ch=3 n=69 v=94
248880 On ch=3 n=78 v=94
249120 Off ch=3 n=78 v=64
249120 Off ch=3 n=69 v=64
249120 Off ch=3 n=71 v=64
249120 Off ch=3 n=74 v=64
249600 On ch=3 n=79 v=94
249620 On ch=3 n=76 v=94
249620 On ch=3 n=72 v=94
249620 On ch=3 n=81 v=94
250400 Off ch=3 n=81 v=64
250400 Off ch=3 n=72 v=64
250400 Off ch=3 n=76 v=64
250400 Off ch=3 n=79 v=64
250560 On ch=3 n=74 v=94
250580 On ch=3 n=71 v=94
250580 On ch=3 n=69 v=94
250580 On ch=3 n=78 v=94
250720 Off ch=3 n=78 v=64
250720 Off ch=3 n=69 v=64
250720 Off ch=3 n=71 v=64
250720 Off ch=3 n=74 v=64
250800 On ch=3 n=74 v=94
250800 On ch=3 n=71 v=94
250800 On ch=3 n=69 v=94
250800 On ch=3 n=78 v=94
251040 Off ch=3 n=78 v=64
251040 Off ch=3 n=69 v=64
251040 Off ch=3 n=71 v=64
251040 Off ch=3 n=74 v=64
251540 On ch=3 n=79 v=94
251540 On ch=3 n=76 v=94
251540 On ch=3 n=72 v=94
251540 On ch=3 n=81 v=94
251840 Off ch=3 n=81 v=64
251840 Off ch=3 n=72 v=64
251840 Off ch=3 n=76 v=64
251840 Off ch=3 n=79 v=64
252000 On ch=3 n=79 v=94
252000 On ch=3 n=76 v=94
252000 On ch=3 n=72 v=94
252020 On ch=3 n=81 v=94
252300 Off ch=3 n=81 v=64
252300 Off ch=3 n=72 v=64
252300 Off ch=3 n=76 v=64
252300 Off ch=3 n=79 v=64
252720 On ch=3 n=74 v=94
252720 On ch=3 n=71 v=94
252720 On ch=3 n=69 v=94
252720 On ch=3 n=78 v=94
253040 Off ch=3 n=78 v=64
253040 Off ch=3 n=69 v=64
253040 Off ch=3 n=71 v=64
253040 Off ch=3 n=74 v=64
253460 On ch=3 n=79 v=94
253460 On ch=3 n=76 v=94
253460 On ch=3 n=72 v=94
253460 On ch=3 n=81 v=94
253760 Off ch=3 n=81 v=64
253760 Off ch=3 n=72 v=64
253760 Off ch=3 n=76 v=64
253760 Off ch=3 n=79 v=64
253920 On ch=3 n=79 v=94
253920 On ch=3 n=76 v=94
253940 On ch=3 n=72 v=94
253940 On ch=3 n=81 v=94
254220 Off ch=3 n=81 v=64
254220 Off ch=3 n=72 v=64
254220 Off ch=3 n=76 v=64
254220 Off ch=3 n=79 v=64
254420 On ch=3 n=74 v=94
254420 On ch=3 n=71 v=94
254420 On ch=3 n=69 v=94
254420 On ch=3 n=78 v=94
255200 Off ch=3 n=78 v=64
255200 Off ch=3 n=69 v=64
255200 Off ch=3 n=71 v=64
255200 Off ch=3 n=74 v=64
255600 On ch=3 n=79 v=94
255600 On ch=3 n=76 v=94
255600 On ch=3 n=72 v=94
255600 On ch=3 n=81 v=94
255920 Off ch=3 n=81 v=64
255920 Off ch=3 n=72 v=64
255920 Off ch=3 n=76 v=64
255920 Off ch=3 n=79 v=64
256560 On ch=3 n=74 v=94
256560 On ch=3 n=71 v=94
256560 On ch=3 n=69 v=94
256560 On ch=3 n=78 v=94
256880 Off ch=3 n=78 v=64
256880 Off ch=3 n=69 v=64
256880 Off ch=3 n=71 v=64
256880 Off ch=3 n=74 v=64
257300 On ch=3 n=79 v=94
257300 On ch=3 n=76 v=94
257300 On ch=3 n=72 v=94
257300 On ch=3 n=81 v=94
257440 Off ch=3 n=81 v=64
257440 Off ch=3 n=72 v=64
257440 Off ch=3 n=76 v=64
257440 Off ch=3 n=79 v=64
257520 On ch=3 n=79 v=94
257520 On ch=3 n=76 v=94
257520 On ch=3 n=72 v=94
257520 On ch=3 n=81 v=94
257760 Off ch=3 n=81 v=64
257760 Off ch=3 n=72 v=64
257760 Off ch=3 n=76 v=64
257760 Off ch=3 n=79 v=64
258260 On ch=3 n=74 v=94
258260 On ch=3 n=71 v=94
258260 On ch=3 n=69 v=94
258260 On ch=3 n=78 v=94
258400 Off ch=3 n=78 v=64
258400 Off ch=3 n=69 v=64
258400 Off ch=3 n=71 v=64
258400 Off ch=3 n=74 v=64
258480 On ch=3 n=74 v=94
258480 On ch=3 n=71 v=94
258480 On ch=3 n=69 v=94
258480 On ch=3 n=78 v=94
258720 Off ch=3 n=78 v=64
258720 Off ch=3 n=69 v=64
258720 Off ch=3 n=71 v=64
258720 Off ch=3 n=74 v=64
259220 On ch=3 n=79 v=94
259220 On ch=3 n=76 v=94
259220 On ch=3 n=72 v=94
259220 On ch=3 n=81 v=94
259360 Off ch=3 n=81 v=64
259360 Off ch=3 n=72 v=64
259360 Off ch=3 n=76 v=64
259360 Off ch=3 n=79 v=64
259440 On ch=3 n=79 v=94
259440 On ch=3 n=76 v=94
259440 On ch=3 n=72 v=94
259440 On ch=3 n=81 v=94
259680 Off ch=3 n=81 v=64
259680 Off ch=3 n=72 v=64
259680 Off ch=3 n=76 v=64
259680 Off ch=3 n=79 v=64
260180 On ch=3 n=74 v=94
260180 On ch=3 n=71 v=94
260180 On ch=3 n=69 v=94
260180 On ch=3 n=78 v=94
260480 Off ch=3 n=78 v=64
260480 Off ch=3 n=69 v=64
260480 Off ch=3 n=71 v=64
260480 Off ch=3 n=74 v=64
260640 On ch=3 n=74 v=94
260640 On ch=3 n=71 v=94
260660 On ch=3 n=69 v=94
260660 On ch=3 n=78 v=94
260940 Off ch=3 n=78 v=64
260940 Off ch=3 n=69 v=64
260940 Off ch=3 n=71 v=64
260940 Off ch=3 n=74 v=64
261120 On ch=3 n=79 v=94
261120 On ch=3 n=76 v=94
261120 On ch=3 n=72 v=94
261120 On ch=3 n=81 v=94
261920 Off ch=3 n=81 v=64
261920 Off ch=3 n=72 v=64
261920 Off ch=3 n=76 v=64
261920 Off ch=3 n=79 v=64
262100 On ch=3 n=74 v=94
262100 On ch=3 n=71 v=94
262100 On ch=3 n=69 v=94
262100 On ch=3 n=78 v=94
262240 Off ch=3 n=78 v=64
262240 Off ch=3 n=69 v=64
262240 Off ch=3 n=71 v=64
262240 Off ch=3 n=74 v=64
262320 On ch=3 n=74 v=94
262320 On ch=3 n=71 v=94
262320 On ch=3 n=69 v=94
262320 On ch=3 n=78 v=94
262560 Off ch=3 n=78 v=64
262560 Off ch=3 n=69 v=64
262560 Off ch=3 n=71 v=64
262560 Off ch=3 n=74 v=64
263280 On ch=3 n=79 v=94
263280 On ch=3 n=76 v=94
263280 On ch=3 n=72 v=94
263280 On ch=3 n=81 v=94
263600 Off ch=3 n=81 v=64
263600 Off ch=3 n=72 v=64
263600 Off ch=3 n=76 v=64
263600 Off ch=3 n=79 v=64
264000 On ch=3 n=74 v=94
264000 On ch=3 n=71 v=94
264000 On ch=3 n=69 v=94
264020 On ch=3 n=78 v=94
264800 Off ch=3 n=78 v=64
264800 Off ch=3 n=69 v=64
264800 Off ch=3 n=71 v=64
264800 Off ch=3 n=74 v=64
264980 On ch=3 n=79 v=94
264980 On ch=3 n=76 v=94
264980 On ch=3 n=72 v=94
264980 On ch=3 n=81 v=94
265120 Off ch=3 n=81 v=64
265120 Off ch=3 n=72 v=64
265120 Off ch=3 n=76 v=64
265120 Off ch=3 n=79 v=64
265200 On ch=3 n=79 v=94
265200 On ch=3 n=76 v=94
265200 On ch=3 n=72 v=94
265200 On ch=3 n=81 v=94
265440 Off ch=3 n=81 v=64
265440 Off ch=3 n=72 v=64
265440 Off ch=3 n=76 v=64
265440 Off ch=3 n=79 v=64
265940 On ch=3 n=74 v=94
265940 On ch=3 n=71 v=94
265940 On ch=3 n=69 v=94
265940 On ch=3 n=78 v=94
266240 Off ch=3 n=78 v=64
266240 Off ch=3 n=69 v=64
266240 Off ch=3 n=71 v=64
266240 Off ch=3 n=74 v=64
266400 On ch=3 n=74 v=94
266400 On ch=3 n=71 v=94
266420 On ch=3 n=69 v=94
266420 On ch=3 n=78 v=94
266700 Off ch=3 n=78 v=64
266700 Off ch=3 n=69 v=64
266700 Off ch=3 n=71 v=64
266700 Off ch=3 n=74 v=64
266900 On ch=3 n=79 v=94
266900 On ch=3 n=76 v=94
266900 On ch=3 n=72 v=94
266900 On ch=3 n=81 v=94
267680 Off ch=3 n=81 v=64
267680 Off ch=3 n=72 v=64
267680 Off ch=3 n=76 v=64
267680 Off ch=3 n=79 v=64
267860 On ch=3 n=74 v=94
267860 On ch=3 n=71 v=94
267860 On ch=3 n=69 v=94
267860 On ch=3 n=78 v=94
268000 Off ch=3 n=78 v=64
268000 Off ch=3 n=69 v=64
268000 Off ch=3 n=71 v=64
268000 Off ch=3 n=74 v=64
268080 On ch=3 n=74 v=94
268080 On ch=3 n=71 v=94
268100 On ch=3 n=69 v=94
268100 On ch=3 n=78 v=94
268320 Off ch=3 n=78 v=64
268320 Off ch=3 n=69 v=64
268320 Off ch=3 n=71 v=64
268320 Off ch=3 n=74 v=64
268820 On ch=3 n=79 v=94
268820 On ch=3 n=76 v=94
268820 On ch=3 n=72 v=94
268820 On ch=3 n=81 v=94
269120 Off ch=3 n=81 v=64
269120 Off ch=3 n=72 v=64
269120 Off ch=3 n=76 v=64
269120 Off ch=3 n=79 v=64
269280 On ch=3 n=79 v=94
269280 On ch=3 n=76 v=94
269280 On ch=3 n=72 v=94
269280 On ch=3 n=81 v=94
269580 Off ch=3 n=81 v=64
269580 Off ch=3 n=72 v=64
269580 Off ch=3 n=76 v=64
269580 Off ch=3 n=79 v=64
269760 On ch=3 n=74 v=94
269760 On ch=3 n=71 v=94
269780 On ch=3 n=69 v=94
269780 On ch=3 n=78 v=94
270080 Off ch=3 n=78 v=64
270080 Off ch=3 n=69 v=64
270080 Off ch=3 n=71 v=64
270080 Off ch=3 n=74 v=64
270240 On ch=3 n=74 v=94
270240 On ch=3 n=71 v=94
270260 On ch=3 n=69 v=94
270260 On ch=3 n=78 v=94
270540 Off ch=3 n=78 v=64
270540 Off ch=3 n=69 v=64
270540 Off ch=3 n=71 v=64
270540 Off ch=3 n=74 v=64
270740 On ch=3 n=79 v=94
270740 On ch=3 n=76 v=94
270740 On ch=3 n=72 v=94
270740 On ch=3 n=81 v=94
271520 Off ch=3 n=81 v=64
271520 Off ch=3 n=72 v=64
271520 Off ch=3 n=76 v=64
271520 Off ch=3 n=79 v=64
271700 On ch=3 n=74 v=94
271700 On ch=3 n=71 v=94
271700 On ch=3 n=69 v=94
271700 On ch=3 n=78 v=94
272480 Off ch=3 n=78 v=64
272480 Off ch=3 n=69 v=64
272480 Off ch=3 n=71 v=64
272480 Off ch=3 n=74 v=64
272900 On ch=3 n=79 v=94
272900 On ch=3 n=76 v=94
272900 On ch=3 n=72 v=94
272900 On ch=3 n=81 v=94
273200 Off ch=3 n=81 v=64
273200 Off ch=3 n=72 v=64
273200 Off ch=3 n=76 v=64
273200 Off ch=3 n=79 v=64
273620 On ch=3 n=74 v=94
273620 On ch=3 n=71 v=94
273620 On ch=3 n=69 v=94
273620 On ch=3 n=78 v=94
274400 Off ch=3 n=78 v=64
274400 Off ch=3 n=69 v=64
274400 Off ch=3 n=71 v=64
274400 Off ch=3 n=74 v=64
274560 On ch=3 n=79 v=94
274560 On ch=3 n=76 v=94
274580 On ch=3 n=72 v=94
274580 On ch=3 n=81 v=94
274880 Off ch=3 n=81 v=64
274880 Off ch=3 n=72 v=64
274880 Off ch=3 n=76 v=64
274880 Off ch=3 n=79 v=64
275040 On ch=3 n=79 v=94
275040 On ch=3 n=76 v=94
275060 On ch=3 n=72 v=94
275060 On ch=3 n=81 v=94
275340 Off ch=3 n=81 v=64
275340 Off ch=3 n=72 v=64
275340 Off ch=3 n=76 v=64
275340 Off ch=3 n=79 v=64
275540 On ch=3 n=74 v=94
275540 On ch=3 n=71 v=94
275540 On ch=3 n=69 v=94
275540 On ch=3 n=78 v=94
275840 Off ch=3 n=78 v=64
275840 Off ch=3 n=69 v=64
275840 Off ch=3 n=71 v=64
275840 Off ch=3 n=74 v=64
276000 On ch=3 n=74 v=94
276000 On ch=3 n=71 v=94
276000 On ch=3 n=69 v=94
276020 On ch=3 n=78 v=94
276300 Off ch=3 n=78 v=64
276300 Off ch=3 n=69 v=64
276300 Off ch=3 n=71 v=64
276300 Off ch=3 n=74 v=64
276720 On ch=3 n=79 v=94
276720 On ch=3 n=76 v=94
276720 On ch=3 n=72 v=94
276720 On ch=3 n=81 v=94
277040 Off ch=3 n=81 v=64
277040 Off ch=3 n=72 v=64
277040 Off ch=3 n=76 v=64
277040 Off ch=3 n=79 v=64
277460 On ch=3 n=74 v=94
277460 On ch=3 n=71 v=94
277460 On ch=3 n=69 v=94
277460 On ch=3 n=78 v=94
277600 Off ch=3 n=78 v=64
277600 Off ch=3 n=69 v=64
277600 Off ch=3 n=71 v=64
277600 Off ch=3 n=74 v=64
277680 On ch=3 n=74 v=94
277680 On ch=3 n=71 v=94
277680 On ch=3 n=69 v=94
277680 On ch=3 n=78 v=94
277920 Off ch=3 n=78 v=64
277920 Off ch=3 n=69 v=64
277920 Off ch=3 n=71 v=64
277920 Off ch=3 n=74 v=64
278400 On ch=3 n=79 v=94
278420 On ch=3 n=76 v=94
278420 On ch=3 n=72 v=94
278420 On ch=3 n=81 v=94
279200 Off ch=3 n=81 v=64
279200 Off ch=3 n=72 v=64
279200 Off ch=3 n=76 v=64
279200 Off ch=3 n=79 v=64
279360 On ch=3 n=74 v=94
279380 On ch=3 n=71 v=94
279380 On ch=3 n=69 v=94
279380 On ch=3 n=78 v=94
279520 Off ch=3 n=78 v=64
279520 Off ch=3 n=69 v=64
279520 Off ch=3 n=71 v=64
279520 Off ch=3 n=74 v=64
279600 On ch=3 n=74 v=94
279600 On ch=3 n=71 v=94
279600 On ch=3 n=69 v=94
279600 On ch=3 n=78 v=94
279840 Off ch=3 n=78 v=64
279840 Off ch=3 n=69 v=64
279840 Off ch=3 n=71 v=64
279840 Off ch=3 n=74 v=64
280340 On ch=3 n=79 v=94
280340 On ch=3 n=76 v=94
280340 On ch=3 n=72 v=94
280340 On ch=3 n=81 v=94
280640 Off ch=3 n=81 v=64
280640 Off ch=3 n=72 v=64
280640 Off ch=3 n=76 v=64
280640 Off ch=3 n=79 v=64
280800 On ch=3 n=79 v=94
280800 On ch=3 n=76 v=94
280800 On ch=3 n=72 v=94
280820 On ch=3 n=81 v=94
281100 Off ch=3 n=81 v=64
281100 Off ch=3 n=72 v=64
281100 Off ch=3 n=76 v=64
281100 Off ch=3 n=79 v=64
281520 On ch=3 n=74 v=94
281520 On ch=3 n=71 v=94
281520 On ch=3 n=69 v=94
281520 On ch=3 n=78 v=94
281840 Off ch=3 n=78 v=64
281840 Off ch=3 n=69 v=64
281840 Off ch=3 n=71 v=64
281840 Off ch=3 n=74 v=64
282260 On ch=3 n=79 v=94
282260 On ch=3 n=76 v=94
282260 On ch=3 n=72 v=94
282260 On ch=3 n=81 v=94
282560 Off ch=3 n=81 v=64
282560 Off ch=3 n=72 v=64
282560 Off ch=3 n=76 v=64
282560 Off ch=3 n=79 v=64
282720 On ch=3 n=79 v=94
282720 On ch=3 n=76 v=94
282740 On ch=3 n=72 v=94
282740 On ch=3 n=81 v=94
283020 Off ch=3 n=81 v=64
283020 Off ch=3 n=72 v=64
283020 Off ch=3 n=76 v=64
283020 Off ch=3 n=79 v=64
283220 On ch=3 n=74 v=94
283220 On ch=3 n=71 v=94
283220 On ch=3 n=69 v=94
283220 On ch=3 n=78 v=94
284000 Off ch=3 n=78 v=64
284000 Off ch=3 n=69 v=64
284000 Off ch=3 n=71 v=64
284000 Off ch=3 n=74 v=64
284400 On ch=3 n=79 v=94
284400 On ch=3 n=76 v=94
284400 On ch=3 n=72 v=94
284400 On ch=3 n=81 v=94
284720 Off ch=3 n=81 v=64
284720 Off ch=3 n=72 v=64
284720 Off ch=3 n=76 v=64
