MFile 1 15 192
3293 ChPr ch=3 v=4
3300 ChPr ch=3 v=8
3307 ChPr ch=3 v=16
3313 ChPr ch=3 v=19
3319 ChPr ch=3 v=21
3326 ChPr ch=3 v=42
3333 ChPr ch=3 v=58
3339 ChPr ch=3 v=31
3345 ChPr ch=3 v=0
3367 Off ch=3 n=41 v=0
4608 On ch=3 n=38 v=117
4608 ChPr ch=3 v=127
4614 ChPr ch=3 v=0
4621 ChPr ch=3 v=127
4641 ChPr ch=3 v=23
4647 ChPr ch=3 v=0
4667 ChPr ch=3 v=6
4673 ChPr ch=3 v=42
4680 ChPr ch=3 v=80
4686 ChPr ch=3 v=127
4738 ChPr ch=3 v=96
4744 ChPr ch=3 v=8
4751 ChPr ch=3 v=0
4766 On ch=3 n=41 v=114
4779 On ch=3 n=38 v=0
4790 ChPr ch=3 v=8
4797 ChPr ch=3 v=12
4803 ChPr ch=3 v=0
4829 ChPr ch=3 v=4
4836 ChPr ch=3 v=8
4843 ChPr ch=3 v=16
4849 ChPr ch=3 v=19
4855 ChPr ch=3 v=21
4862 ChPr ch=3 v=42
4869 ChPr ch=3 v=58
4875 ChPr ch=3 v=31
4881 ChPr ch=3 v=0
4903 Off ch=3 n=41 v=0
6144 On ch=3 n=38 v=117
6144 ChPr ch=3 v=127
6150 ChPr ch=3 v=0
6157 ChPr ch=3 v=127
6177 ChPr ch=3 v=23
6183 ChPr ch=3 v=0
6203 ChPr ch=3 v=6
6209 ChPr ch=3 v=42
6216 ChPr ch=3 v=80
6222 ChPr ch=3 v=127
6274 ChPr ch=3 v=96
6280 ChPr ch=3 v=8
6287 ChPr ch=3 v=0
6302 On ch=3 n=41 v=114
6315 On ch=3 n=38 v=0
6326 ChPr ch=3 v=8
6333 ChPr ch=3 v=12
6339 ChPr ch=3 v=0
6365 ChPr ch=3 v=4
6372 ChPr ch=3 v=8
6379 ChPr ch=3 v=16
6385 ChPr ch=3 v=19
6391 ChPr ch=3 v=21
6398 ChPr ch=3 v=42
6405 ChPr ch=3 v=58
6411 ChPr ch=3 v=31
6417 ChPr ch=3 v=0
6439 Off ch=3 n=41 v=0
7680 On ch=3 n=38 v=117
7680 ChPr ch=3 v=127
7686 ChPr ch=3 v=0
7693 ChPr ch=3 v=127
7713 ChPr ch=3 v=23
7719 ChPr ch=3 v=0
7739 ChPr ch=3 v=6
7745 ChPr ch=3 v=42
7752 ChPr ch=3 v=80
7758 ChPr ch=3 v=127
7810 ChPr ch=3 v=96
7816 ChPr ch=3 v=8
7823 ChPr ch=3 v=0
7838 On ch=3 n=41 v=114
7851 On ch=3 n=38 v=0
7862 ChPr ch=3 v=8
7869 ChPr ch=3 v=12
7875 ChPr ch=3 v=0
7901 ChPr ch=3 v=4
7908 ChPr ch=3 v=8
7915 ChPr ch=3 v=16
7921 ChPr ch=3 v=19
7927 ChPr ch=3 v=21
7934 ChPr ch=3 v=42
7941 ChPr ch=3 v=58
7947 ChPr ch=3 v=31
7953 ChPr ch=3 v=0
7975 Off ch=3 n=41 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "Ensmble2"
0 Par ch=4 c=0 v=0
0 Par ch=4 c=7 v=100
0 Par ch=4 c=10 v=64
0 Par ch=4 c=93 v=0
0 Par ch=4 c=91 v=40
2 Par ch=4 c=32 v=0
2 PrCh ch=4 p=49
9216 On ch=4 n=81 v=87
10365 On ch=4 n=81 v=0
10368 On ch=4 n=76 v=82
10752 On ch=4 n=76 v=0
10752 On ch=4 n=78 v=102
11520 On ch=4 n=78 v=0
11520 On ch=4 n=74 v=78
12144 ChPr ch=4 v=4
12144 ChPr ch=4 v=6
12144 ChPr ch=4 v=8
12192 ChPr ch=4 v=10
12192 ChPr ch=4 v=11
12192 ChPr ch=4 v=12
12192 ChPr ch=4 v=13
12192 ChPr ch=4 v=14
12192 ChPr ch=4 v=16
12192 ChPr ch=4 v=17
12240 ChPr ch=4 v=19
12240 ChPr ch=4 v=21
12240 ChPr ch=4 v=22
12240 ChPr ch=4 v=23
12240 ChPr ch=4 v=22
12288 Off ch=4 n=74 v=0
12288 On ch=4 n=81 v=87
13437 On ch=4 n=81 v=0
13440 On ch=4 n=76 v=82
13824 On ch=4 n=76 v=0
13824 On ch=4 n=78 v=102
14592 On ch=4 n=78 v=0
14592 On ch=4 n=74 v=78
15216 ChPr ch=4 v=4
15216 ChPr ch=4 v=6
15216 ChPr ch=4 v=8
15264 ChPr ch=4 v=10
15264 ChPr ch=4 v=11
15264 ChPr ch=4 v=12
15264 ChPr ch=4 v=13
15264 ChPr ch=4 v=14
15264 ChPr ch=4 v=16
15264 ChPr ch=4 v=17
15312 ChPr ch=4 v=19
15312 ChPr ch=4 v=21
15312 ChPr ch=4 v=22
15312 ChPr ch=4 v=23
15312 ChPr ch=4 v=22
15360 Off ch=4 n=74 v=0
15360 On ch=4 n=81 v=87
16509 On ch=4 n=81 v=0
16512 On ch=4 n=76 v=82
16896 On ch=4 n=76 v=0
16896 On ch=4 n=78 v=102
17664 On ch=4 n=78 v=0
17664 On ch=4 n=74 v=78
18288 ChPr ch=4 v=4
18288 ChPr ch=4 v=6
18288 ChPr ch=4 v=8
18336 ChPr ch=4 v=10
18336 ChPr ch=4 v=11
18336 ChPr ch=4 v=12
18336 ChPr ch=4 v=13
18336 ChPr ch=4 v=14
18336 ChPr ch=4 v=16
18336 ChPr ch=4 v=17
18384 ChPr ch=4 v=19
18384 ChPr ch=4 v=21
18384 ChPr ch=4 v=22
18384 ChPr ch=4 v=23
18384 ChPr ch=4 v=22
18432 Off ch=4 n=74 v=0
18432 On ch=4 n=81 v=87
19581 On ch=4 n=81 v=0
19584 On ch=4 n=76 v=82
19968 On ch=4 n=76 v=0
19968 On ch=4 n=78 v=102
20736 On ch=4 n=78 v=0
21504 On ch=4 n=81 v=87
22653 On ch=4 n=81 v=0
22656 On ch=4 n=76 v=82
23040 On ch=4 n=76 v=0
23040 On ch=4 n=78 v=102
23808 On ch=4 n=78 v=0
39936 On ch=4 n=81 v=93
41088 On ch=4 n=76 v=90
41100 On ch=4 n=81 v=0
41472 On ch=4 n=76 v=0
41472 On ch=4 n=78 v=99
42139 On ch=4 n=78 v=0
43008 On ch=4 n=81 v=87
44157 On ch=4 n=81 v=0
44160 On ch=4 n=76 v=82
44544 On ch=4 n=76 v=0
44544 On ch=4 n=78 v=102
45312 On ch=4 n=78 v=0
45312 On ch=4 n=74 v=78
45936 ChPr ch=4 v=4
45936 ChPr ch=4 v=6
45936 ChPr ch=4 v=8
45984 ChPr ch=4 v=10
45984 ChPr ch=4 v=11
45984 ChPr ch=4 v=12
45984 ChPr ch=4 v=13
45984 ChPr ch=4 v=14
45984 ChPr ch=4 v=16
45984 ChPr ch=4 v=17
46032 ChPr ch=4 v=19
46032 ChPr ch=4 v=21
46032 ChPr ch=4 v=22
46032 ChPr ch=4 v=23
46032 ChPr ch=4 v=22
46080 Off ch=4 n=74 v=0
46080 On ch=4 n=81 v=87
47229 On ch=4 n=81 v=0
47232 On ch=4 n=76 v=82
47616 On ch=4 n=76 v=0
47616 On ch=4 n=78 v=102
48384 On ch=4 n=78 v=0
48384 On ch=4 n=74 v=70
48973 On ch=4 n=74 v=0
55296 On ch=4 n=81 v=78
56448 On ch=4 n=76 v=84
56450 On ch=4 n=81 v=0
56832 On ch=4 n=76 v=0
56832 On ch=4 n=78 v=80
57600 On ch=4 n=78 v=0
57600 On ch=4 n=74 v=76
58368 On ch=4 n=74 v=0
58368 On ch=4 n=81 v=78
59520 On ch=4 n=76 v=84
59529 On ch=4 n=81 v=0
59904 On ch=4 n=76 v=0
59904 On ch=4 n=78 v=82
60672 On ch=4 n=78 v=0
60672 On ch=4 n=74 v=54
61275 On ch=4 n=74 v=0
61440 On ch=4 n=81 v=87
62589 On ch=4 n=81 v=0
62592 On ch=4 n=76 v=82
62976 On ch=4 n=76 v=0
62976 On ch=4 n=78 v=102
63744 On ch=4 n=78 v=0
63744 On ch=4 n=74 v=78
64368 ChPr ch=4 v=4
64368 ChPr ch=4 v=6
64368 ChPr ch=4 v=8
64416 ChPr ch=4 v=10
64416 ChPr ch=4 v=11
64416 ChPr ch=4 v=12
64416 ChPr ch=4 v=13
64416 ChPr ch=4 v=14
64416 ChPr ch=4 v=16
64416 ChPr ch=4 v=17
64464 ChPr ch=4 v=19
64464 ChPr ch=4 v=21
64464 ChPr ch=4 v=22
64464 ChPr ch=4 v=23
64464 ChPr ch=4 v=22
64512 Off ch=4 n=74 v=0
64512 On ch=4 n=81 v=87
65661 On ch=4 n=81 v=0
65664 On ch=4 n=76 v=82
66048 On ch=4 n=76 v=0
66048 On ch=4 n=78 v=102
66816 On ch=4 n=78 v=0
66816 On ch=4 n=74 v=70
67405 On ch=4 n=74 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "SynStrg1"
0 Par ch=5 c=0 v=0
0 Par ch=5 c=7 v=100
0 Par ch=5 c=10 v=64
0 Par ch=5 c=93 v=0
0 Par ch=5 c=91 v=40
2 Par ch=5 c=32 v=0
2 PrCh ch=5 p=50
9216 On ch=5 n=62 v=87
9936 On ch=5 n=57 v=93
9976 On ch=5 n=62 v=0
10752 On ch=5 n=57 v=0
10752 On ch=5 n=59 v=96
11520 On ch=5 n=59 v=0
11520 On ch=5 n=55 v=102
12288 On ch=5 n=62 v=96
12298 On ch=5 n=55 v=0
13056 On ch=5 n=57 v=102
13061 On ch=5 n=62 v=0
13824 On ch=5 n=59 v=102
13841 On ch=5 n=57 v=0
14589 On ch=5 n=59 v=0
14592 On ch=5 n=55 v=96
15360 On ch=5 n=62 v=102
15374 On ch=5 n=55 v=0
16123 On ch=5 n=62 v=0
16128 On ch=5 n=57 v=102
16560 ChPr ch=5 v=1
16560 ChPr ch=5 v=3
16656 ChPr ch=5 v=2
16704 ChPr ch=5 v=0
16752 ChPr ch=5 v=2
16752 ChPr ch=5 v=3
16752 ChPr ch=5 v=0
16896 On ch=5 n=59 v=90
16907 On ch=5 n=57 v=0
17661 On ch=5 n=59 v=0
17664 On ch=5 n=55 v=102
18432 On ch=5 n=62 v=93
18443 On ch=5 n=55 v=0
19197 On ch=5 n=62 v=0
19200 On ch=5 n=57 v=105
19968 On ch=5 n=59 v=90
19975 On ch=5 n=57 v=0
20592 ChPr ch=5 v=4
20592 ChPr ch=5 v=5
20640 ChPr ch=5 v=6
20640 ChPr ch=5 v=7
20640 ChPr ch=5 v=9
20640 ChPr ch=5 v=12
20640 ChPr ch=5 v=14
20640 ChPr ch=5 v=15
20640 ChPr ch=5 v=17
20640 ChPr ch=5 v=29
20688 ChPr ch=5 v=49
20688 ChPr ch=5 v=55
20688 ChPr ch=5 v=32
20688 ChPr ch=5 v=0
20719 Off ch=5 n=59 v=0
21504 On ch=5 n=62 v=93
22269 On ch=5 n=62 v=0
22272 On ch=5 n=57 v=105
23040 On ch=5 n=59 v=90
23047 On ch=5 n=57 v=0
23664 ChPr ch=5 v=4
23664 ChPr ch=5 v=5
23712 ChPr ch=5 v=6
23712 ChPr ch=5 v=7
23712 ChPr ch=5 v=9
23712 ChPr ch=5 v=12
23712 ChPr ch=5 v=14
23712 ChPr ch=5 v=15
23712 ChPr ch=5 v=17
23712 ChPr ch=5 v=29
23760 ChPr ch=5 v=49
23760 ChPr ch=5 v=55
23760 ChPr ch=5 v=32
23760 ChPr ch=5 v=0
23791 Off ch=5 n=59 v=0
43008 On ch=5 n=62 v=102
43771 On ch=5 n=62 v=0
43776 On ch=5 n=57 v=102
44208 ChPr ch=5 v=1
44208 ChPr ch=5 v=3
44304 ChPr ch=5 v=2
44352 ChPr ch=5 v=0
44400 ChPr ch=5 v=2
44400 ChPr ch=5 v=3
44400 ChPr ch=5 v=0
44544 On ch=5 n=59 v=90
44555 On ch=5 n=57 v=0
45309 On ch=5 n=59 v=0
45312 On ch=5 n=55 v=102
46080 On ch=5 n=62 v=93
46091 On ch=5 n=55 v=0
46845 On ch=5 n=62 v=0
46848 On ch=5 n=57 v=105
47616 On ch=5 n=59 v=90
47623 On ch=5 n=57 v=0
48240 ChPr ch=5 v=4
48240 ChPr ch=5 v=5
48288 ChPr ch=5 v=6
48288 ChPr ch=5 v=7
48288 ChPr ch=5 v=9
48288 ChPr ch=5 v=12
48288 ChPr ch=5 v=14
48288 ChPr ch=5 v=15
48288 ChPr ch=5 v=17
48288 ChPr ch=5 v=29
48336 ChPr ch=5 v=49
48336 ChPr ch=5 v=55
48336 ChPr ch=5 v=32
48336 ChPr ch=5 v=0
48367 Off ch=5 n=59 v=0
60672 On ch=5 n=67 v=62
60672 On ch=5 n=74 v=70
60672 On ch=5 n=71 v=84
61318 On ch=5 n=67 v=0
61331 On ch=5 n=71 v=0
61339 On ch=5 n=74 v=0
61440 On ch=5 n=62 v=102
62203 On ch=5 n=62 v=0
62208 On ch=5 n=57 v=102
62640 ChPr ch=5 v=1
62640 ChPr ch=5 v=3
62736 ChPr ch=5 v=2
62784 ChPr ch=5 v=0
62832 ChPr ch=5 v=2
62832 ChPr ch=5 v=3
62832 ChPr ch=5 v=0
62976 On ch=5 n=59 v=90
62987 On ch=5 n=57 v=0
63741 On ch=5 n=59 v=0
63744 On ch=5 n=55 v=102
64512 On ch=5 n=62 v=93
64523 On ch=5 n=55 v=0
65277 On ch=5 n=62 v=0
65280 On ch=5 n=57 v=105
66048 On ch=5 n=59 v=90
66055 On ch=5 n=57 v=0
66672 ChPr ch=5 v=4
66672 ChPr ch=5 v=5
66720 ChPr ch=5 v=6
66720 ChPr ch=5 v=7
66720 ChPr ch=5 v=9
66720 ChPr ch=5 v=12
66720 ChPr ch=5 v=14
66720 ChPr ch=5 v=15
66720 ChPr ch=5 v=17
66720 ChPr ch=5 v=29
66768 ChPr ch=5 v=49
66768 ChPr ch=5 v=55
66768 ChPr ch=5 v=32
66768 ChPr ch=5 v=0
66799 Off ch=5 n=59 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "AahChoir"
0 Par ch=6 c=0 v=0
0 Par ch=6 c=7 v=110
0 Par ch=6 c=10 v=64
0 Par ch=6 c=93 v=0
0 Par ch=6 c=91 v=40
2 Par ch=6 c=32 v=0
2 PrCh ch=6 p=52
768 On ch=6 n=69 v=93
768 On ch=6 n=57 v=93
2467 Pb ch=6 v=8165
2486 Pb ch=6 v=7879
2499 Pb ch=6 v=7723
2519 Pb ch=6 v=7619
2525 Pb ch=6 v=7489
2545 Pb ch=6 v=7307
2551 Pb ch=6 v=7177
2558 Pb ch=6 v=7021
2564 Pb ch=6 v=6891
2571 Pb ch=6 v=6735
2577 Pb ch=6 v=6631
2590 Pb ch=6 v=6423
2603 Pb ch=6 v=6267
2616 Pb ch=6 v=6163
2629 Pb ch=6 v=6033
2649 Pb ch=6 v=5877
2662 Pb ch=6 v=5695
2675 Pb ch=6 v=5513
2689 Pb ch=6 v=5383
2701 Pb ch=6 v=5227
2720 Pb ch=6 v=5097
2727 Pb ch=6 v=4993
2753 Pb ch=6 v=4837
2766 Pb ch=6 v=4733
2785 Pb ch=6 v=4603
2798 Pb ch=6 v=4499
2811 Pb ch=6 v=4369
2824 Pb ch=6 v=4239
2831 Par ch=6 c=2 v=2
2837 Pb ch=6 v=4057
2850 Pb ch=6 v=3849
2857 Pb ch=6 v=3667
2857 Par ch=6 c=2 v=5
2863 Pb ch=6 v=3355
2870 Pb ch=6 v=3147
2876 Par ch=6 c=2 v=7
2884 Pb ch=6 v=2757
2889 Off ch=6 n=57 v=0
2890 Par ch=6 c=2 v=10
2891 Off ch=6 n=69 v=0
2896 Pb ch=6 v=2315
2896 Par ch=6 c=2 v=13
2902 Pb ch=6 v=2185
2909 Pb ch=6 v=2029
2909 Par ch=6 c=2 v=15
2928 Pb ch=6 v=2471
2929 Par ch=6 c=2 v=12
2935 Pb ch=6 v=4265
2935 Par ch=6 c=2 v=5
2941 Pb ch=6 v=8191
2942 Par ch=6 c=2 v=0
2948 Pb ch=6 v=8192
3072 On ch=6 n=50 v=114
3108 On ch=6 n=50 v=0
3216 On ch=6 n=50 v=114
3216 ChPr ch=6 v=64
3264 ChPr ch=6 v=127
3264 ChPr ch=6 v=52
3264 ChPr ch=6 v=0
3312 ChPr ch=6 v=18
3312 ChPr ch=6 v=45
3312 ChPr ch=6 v=117
3312 ChPr ch=6 v=127
3312 ChPr ch=6 v=67
3312 ChPr ch=6 v=28
3312 ChPr ch=6 v=0
3364 Off ch=6 n=50 v=0
3456 On ch=6 n=48 v=117
3456 ChPr ch=6 v=127
3456 ChPr ch=6 v=96
3504 ChPr ch=6 v=0
3505 Off ch=6 n=48 v=0
3552 On ch=6 n=50 v=117
3592 On ch=6 n=50 v=0
3600 On ch=6 n=47 v=114
3600 ChPr ch=6 v=127
3648 ChPr ch=6 v=0
3648 ChPr ch=6 v=38
3648 ChPr ch=6 v=127
3648 ChPr ch=6 v=36
3691 Off ch=6 n=47 v=0
3696 ChPr ch=6 v=0
4608 On ch=6 n=50 v=114
4608 ChPr ch=6 v=47
4647 Off ch=6 n=50 v=0
4656 ChPr ch=6 v=0
4752 On ch=6 n=50 v=114
4752 ChPr ch=6 v=127
4800 ChPr ch=6 v=0
4848 ChPr ch=6 v=10
4848 ChPr ch=6 v=36
4848 ChPr ch=6 v=40
4848 ChPr ch=6 v=22
4848 ChPr ch=6 v=0
4891 Off ch=6 n=50 v=0
4992 On ch=6 n=48 v=114
4992 ChPr ch=6 v=34
4992 ChPr ch=6 v=58
4992 ChPr ch=6 v=34
4992 ChPr ch=6 v=0
5033 Off ch=6 n=48 v=0
5088 On ch=6 n=50 v=117
5125 On ch=6 n=50 v=0
5136 On ch=6 n=47 v=111
5136 ChPr ch=6 v=127
5136 ChPr ch=6 v=0
5184 ChPr ch=6 v=8
5184 ChPr ch=6 v=15
5184 ChPr ch=6 v=0
5235 Off ch=6 n=47 v=0
6144 On ch=6 n=50 v=114
6180 On ch=6 n=50 v=0
6288 On ch=6 n=50 v=114
6288 ChPr ch=6 v=64
6336 ChPr ch=6 v=127
6336 ChPr ch=6 v=52
6336 ChPr ch=6 v=0
6384 ChPr ch=6 v=18
6384 ChPr ch=6 v=45
6384 ChPr ch=6 v=117
6384 ChPr ch=6 v=127
6384 ChPr ch=6 v=67
6384 ChPr ch=6 v=28
6384 ChPr ch=6 v=0
6436 Off ch=6 n=50 v=0
6528 On ch=6 n=48 v=117
6528 ChPr ch=6 v=127
6528 ChPr ch=6 v=96
6576 ChPr ch=6 v=0
6577 Off ch=6 n=48 v=0
6624 On ch=6 n=50 v=117
6664 On ch=6 n=50 v=0
6672 On ch=6 n=47 v=114
6672 ChPr ch=6 v=127
6720 ChPr ch=6 v=0
6720 ChPr ch=6 v=38
6720 ChPr ch=6 v=127
6720 ChPr ch=6 v=36
6763 Off ch=6 n=47 v=0
6768 ChPr ch=6 v=0
7680 On ch=6 n=50 v=114
7680 ChPr ch=6 v=47
7719 Off ch=6 n=50 v=0
7728 ChPr ch=6 v=0
7824 On ch=6 n=50 v=114
7824 ChPr ch=6 v=127
7872 ChPr ch=6 v=0
7920 ChPr ch=6 v=10
7920 ChPr ch=6 v=36
7920 ChPr ch=6 v=40
7920 ChPr ch=6 v=22
7920 ChPr ch=6 v=0
7963 Off ch=6 n=50 v=0
8064 On ch=6 n=48 v=114
8064 ChPr ch=6 v=34
8064 ChPr ch=6 v=58
8064 ChPr ch=6 v=34
8064 ChPr ch=6 v=0
8105 Off ch=6 n=48 v=0
8160 On ch=6 n=50 v=117
8197 On ch=6 n=50 v=0
8208 On ch=6 n=47 v=111
8208 ChPr ch=6 v=127
8208 ChPr ch=6 v=0
8256 ChPr ch=6 v=8
8256 ChPr ch=6 v=15
8256 ChPr ch=6 v=0
8307 Off ch=6 n=47 v=0
21504 On ch=6 n=57 v=114
21504 On ch=6 n=45 v=117
21504 ChPr ch=6 v=127
21504 ChPr ch=6 v=0
21528 Off ch=6 n=45 v=0
21530 Off ch=6 n=57 v=0
21600 On ch=6 n=45 v=114
21600 On ch=6 n=57 v=111
21626 On ch=6 n=45 v=0
21627 On ch=6 n=57 v=0
21648 On ch=6 n=57 v=105
21648 On ch=6 n=45 v=111
21648 ChPr ch=6 v=3
21648 ChPr ch=6 v=127
21678 Off ch=6 n=45 v=0
21679 Off ch=6 n=57 v=0
21696 ChPr ch=6 v=0
21744 On ch=6 n=45 v=108
21744 On ch=6 n=57 v=111
21744 ChPr ch=6 v=22
21744 ChPr ch=6 v=0
21769 Off ch=6 n=45 v=0
21769 Off ch=6 n=57 v=0
21792 On ch=6 n=57 v=108
21792 On ch=6 n=45 v=114
21792 ChPr ch=6 v=127
21792 ChPr ch=6 v=0
21819 Off ch=6 n=45 v=0
21821 Off ch=6 n=57 v=0
22272 On ch=6 n=45 v=117
22306 On ch=6 n=45 v=0
22368 On ch=6 n=45 v=108
22406 On ch=6 n=45 v=0
22464 On ch=6 n=45 v=114
22500 On ch=6 n=45 v=0
22560 On ch=6 n=45 v=114
22560 ChPr ch=6 v=29
22560 ChPr ch=6 v=52
22560 ChPr ch=6 v=127
22560 ChPr ch=6 v=0
22599 Off ch=6 n=45 v=0
23040 On ch=6 n=59 v=114
23040 On ch=6 n=47 v=114
23040 ChPr ch=6 v=16
23040 ChPr ch=6 v=127
23078 Off ch=6 n=59 v=0
23081 Off ch=6 n=47 v=0
23088 ChPr ch=6 v=0
23136 On ch=6 n=47 v=111
23136 On ch=6 n=59 v=111
23136 ChPr ch=6 v=127
23136 ChPr ch=6 v=21
23136 ChPr ch=6 v=0
23162 Off ch=6 n=59 v=0
23163 Off ch=6 n=47 v=0
23184 On ch=6 n=59 v=105
23184 On ch=6 n=47 v=108
23184 ChPr ch=6 v=49
23184 ChPr ch=6 v=127
23215 Off ch=6 n=59 v=0
23216 Off ch=6 n=47 v=0
23232 ChPr ch=6 v=0
23280 On ch=6 n=47 v=111
23280 On ch=6 n=59 v=108
23280 ChPr ch=6 v=16
23280 ChPr ch=6 v=127
23280 ChPr ch=6 v=0
23306 Off ch=6 n=59 v=0
23310 Off ch=6 n=47 v=0
23328 On ch=6 n=59 v=108
23328 On ch=6 n=47 v=111
23328 ChPr ch=6 v=127
23328 ChPr ch=6 v=0
23356 Off ch=6 n=59 v=0
23358 Off ch=6 n=47 v=0
43008 On ch=6 n=57 v=114
43008 On ch=6 n=45 v=111
43008 ChPr ch=6 v=127
43047 Off ch=6 n=57 v=0
43052 Off ch=6 n=45 v=0
43056 ChPr ch=6 v=0
43104 On ch=6 n=45 v=111
43104 On ch=6 n=57 v=114
43104 ChPr ch=6 v=74
43104 ChPr ch=6 v=5
43104 ChPr ch=6 v=0
43132 Off ch=6 n=57 v=0
43134 Off ch=6 n=45 v=0
43152 On ch=6 n=57 v=108
43152 On ch=6 n=45 v=108
43152 ChPr ch=6 v=127
43183 Off ch=6 n=57 v=0
43185 Off ch=6 n=45 v=0
43200 ChPr ch=6 v=0
43248 On ch=6 n=45 v=111
43248 On ch=6 n=57 v=111
43248 ChPr ch=6 v=6
43248 ChPr ch=6 v=0
43274 Off ch=6 n=57 v=0
43276 Off ch=6 n=45 v=0
43296 On ch=6 n=45 v=111
43296 On ch=6 n=57 v=111
43296 ChPr ch=6 v=127
43296 ChPr ch=6 v=3
43325 Off ch=6 n=57 v=0
43342 Off ch=6 n=45 v=0
43344 ChPr ch=6 v=0
44544 On ch=6 n=59 v=111
44544 On ch=6 n=47 v=114
44544 ChPr ch=6 v=14
44544 ChPr ch=6 v=0
44580 Off ch=6 n=59 v=0
44587 Off ch=6 n=47 v=0
44640 On ch=6 n=59 v=108
44640 On ch=6 n=47 v=108
44668 On ch=6 n=59 v=0
44670 On ch=6 n=47 v=0
44688 On ch=6 n=59 v=105
44688 ChPr ch=6 v=11
44688 On ch=6 n=47 v=108
44688 ChPr ch=6 v=127
44688 ChPr ch=6 v=0
44721 Off ch=6 n=59 v=0
44721 Off ch=6 n=47 v=0
44784 On ch=6 n=47 v=111
44784 On ch=6 n=59 v=108
44784 ChPr ch=6 v=127
44784 ChPr ch=6 v=45
44784 ChPr ch=6 v=0
44809 Off ch=6 n=59 v=0
44814 Off ch=6 n=47 v=0
44832 On ch=6 n=59 v=108
44832 On ch=6 n=47 v=114
44832 ChPr ch=6 v=3
44832 ChPr ch=6 v=127
44832 ChPr ch=6 v=0
44864 Off ch=6 n=59 v=0
44869 Off ch=6 n=47 v=0
45408 On ch=6 n=55 v=90
45408 On ch=6 n=43 v=108
45448 On ch=6 n=55 v=0
45459 On ch=6 n=43 v=0
45504 On ch=6 n=43 v=108
45504 On ch=6 n=55 v=111
45540 On ch=6 n=55 v=0
45546 On ch=6 n=43 v=0
45600 On ch=6 n=55 v=108
45600 On ch=6 n=43 v=111
45600 ChPr ch=6 v=127
45600 ChPr ch=6 v=9
45637 Off ch=6 n=55 v=0
45641 Off ch=6 n=43 v=0
45648 ChPr ch=6 v=0
45696 On ch=6 n=45 v=111
45696 On ch=6 n=57 v=114
45696 ChPr ch=6 v=127
45744 ChPr ch=6 v=0
45810 Off ch=6 n=57 v=0
45815 Off ch=6 n=45 v=0
45888 On ch=6 n=57 v=117
45888 On ch=6 n=45 v=111
45888 ChPr ch=6 v=3
45888 ChPr ch=6 v=127
45936 ChPr ch=6 v=0
45968 Off ch=6 n=57 v=0
45972 Off ch=6 n=45 v=0
46080 On ch=6 n=57 v=114
46080 On ch=6 n=45 v=114
46080 ChPr ch=6 v=127
46120 Off ch=6 n=57 v=0
46121 Off ch=6 n=45 v=0
46128 ChPr ch=6 v=0
46176 On ch=6 n=57 v=111
46176 On ch=6 n=45 v=111
46176 ChPr ch=6 v=127
46176 ChPr ch=6 v=0
46204 Off ch=6 n=45 v=0
46204 Off ch=6 n=57 v=0
46224 On ch=6 n=57 v=108
46224 ChPr ch=6 v=6
46224 On ch=6 n=45 v=102
46224 ChPr ch=6 v=127
46254 Off ch=6 n=57 v=0
46257 Off ch=6 n=45 v=0
46272 ChPr ch=6 v=0
46320 On ch=6 n=57 v=111
46320 On ch=6 n=45 v=111
46320 ChPr ch=6 v=127
46320 ChPr ch=6 v=0
46345 Off ch=6 n=57 v=0
46346 Off ch=6 n=45 v=0
46368 On ch=6 n=57 v=111
46368 On ch=6 n=45 v=111
46368 ChPr ch=6 v=32
46368 ChPr ch=6 v=127
46398 Off ch=6 n=57 v=0
46415 Off ch=6 n=45 v=0
46416 ChPr ch=6 v=14
46416 ChPr ch=6 v=0
47616 On ch=6 n=59 v=111
47616 On ch=6 n=47 v=114
47616 ChPr ch=6 v=19
47616 ChPr ch=6 v=0
47656 Off ch=6 n=47 v=0
47657 Off ch=6 n=59 v=0
47712 On ch=6 n=59 v=105
47712 On ch=6 n=47 v=111
47741 On ch=6 n=47 v=0
47741 On ch=6 n=59 v=0
47760 On ch=6 n=59 v=102
47760 On ch=6 n=47 v=105
47760 ChPr ch=6 v=127
47792 Off ch=6 n=59 v=0
47792 Off ch=6 n=47 v=0
47808 ChPr ch=6 v=0
47856 On ch=6 n=59 v=108
47856 On ch=6 n=47 v=114
47882 On ch=6 n=59 v=0
47884 On ch=6 n=47 v=0
47904 On ch=6 n=59 v=108
47904 On ch=6 n=47 v=111
47904 ChPr ch=6 v=127
47904 ChPr ch=6 v=0
47931 Off ch=6 n=47 v=0
47932 Off ch=6 n=59 v=0
52224 On ch=6 n=66 v=114
52224 On ch=6 n=62 v=111
