MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
16059 On ch=3 n=42 v=0
16076 On ch=3 n=44 v=0
16076 On ch=3 n=32 v=0
16110 On ch=3 n=32 v=80
16110 On ch=3 n=44 v=93
16163 On ch=3 n=44 v=0
16170 On ch=3 n=32 v=0
16170 On ch=3 n=42 v=85
16170 On ch=3 n=30 v=73
16198 On ch=3 n=30 v=0
16199 On ch=3 n=42 v=0
16200 On ch=3 n=44 v=80
16200 On ch=3 n=32 v=80
16255 On ch=3 n=32 v=0
16260 On ch=3 n=34 v=96
16260 On ch=3 n=46 v=82
16275 On ch=3 n=44 v=0
16320 On ch=3 n=44 v=80
16320 On ch=3 n=32 v=90
16326 On ch=3 n=46 v=0
16328 On ch=3 n=34 v=0
16343 On ch=3 n=44 v=0
16343 On ch=3 n=32 v=0
16380 On ch=3 n=32 v=87
16380 On ch=3 n=44 v=90
16400 On ch=3 n=32 v=0
16404 On ch=3 n=44 v=0
16440 On ch=3 n=32 v=90
16440 On ch=3 n=44 v=96
16498 On ch=3 n=44 v=0
16499 On ch=3 n=32 v=0
16500 On ch=3 n=30 v=73
16500 On ch=3 n=42 v=85
16528 On ch=3 n=30 v=0
16530 On ch=3 n=32 v=90
16530 On ch=3 n=44 v=85
16538 On ch=3 n=42 v=0
16552 On ch=3 n=44 v=0
16558 On ch=3 n=32 v=0
16590 On ch=3 n=32 v=82
16590 On ch=3 n=44 v=90
16642 On ch=3 n=32 v=0
16643 On ch=3 n=44 v=0
16650 On ch=3 n=30 v=73
16650 On ch=3 n=42 v=87
16673 On ch=3 n=42 v=0
16677 On ch=3 n=30 v=0
16680 On ch=3 n=44 v=80
16680 On ch=3 n=32 v=87
16740 On ch=3 n=34 v=87
16740 On ch=3 n=46 v=76
16745 On ch=3 n=32 v=0
16749 On ch=3 n=44 v=0
16776 On ch=3 n=46 v=0
16800 On ch=3 n=44 v=73
16800 On ch=3 n=32 v=90
16801 On ch=3 n=34 v=0
16828 On ch=3 n=32 v=0
16832 On ch=3 n=44 v=0
16860 On ch=3 n=32 v=90
16860 On ch=3 n=44 v=90
16877 On ch=3 n=32 v=0
16881 On ch=3 n=44 v=0
16920 On ch=3 n=32 v=96
16920 On ch=3 n=44 v=96
16970 On ch=3 n=32 v=0
16976 On ch=3 n=44 v=0
16980 On ch=3 n=42 v=93
16980 On ch=3 n=30 v=70
17005 On ch=3 n=30 v=0
17010 On ch=3 n=32 v=82
17010 On ch=3 n=44 v=87
17023 On ch=3 n=42 v=0
17036 On ch=3 n=44 v=0
17037 On ch=3 n=32 v=0
17070 On ch=3 n=32 v=85
17070 On ch=3 n=44 v=93
17122 On ch=3 n=32 v=0
17123 On ch=3 n=44 v=0
17130 On ch=3 n=42 v=90
17130 On ch=3 n=30 v=76
17160 On ch=3 n=30 v=0
17160 On ch=3 n=44 v=85
17160 On ch=3 n=32 v=87
17164 On ch=3 n=42 v=0
17211 On ch=3 n=32 v=0
17220 On ch=3 n=34 v=90
17220 On ch=3 n=46 v=82
17229 On ch=3 n=44 v=0
17263 On ch=3 n=46 v=0
17280 On ch=3 n=44 v=104
17280 On ch=3 n=32 v=104
17291 On ch=3 n=34 v=0
17339 On ch=3 n=32 v=0
17356 On ch=3 n=44 v=0
17760 On ch=3 n=30 v=113
17825 On ch=3 n=30 v=0
17850 On ch=3 n=30 v=82
17880 On ch=3 n=42 v=96
17881 On ch=3 n=30 v=0
17940 On ch=3 n=30 v=108
17946 On ch=3 n=42 v=0
18018 On ch=3 n=30 v=0
18060 On ch=3 n=30 v=100
18120 On ch=3 n=42 v=104
18125 On ch=3 n=30 v=0
18180 On ch=3 n=30 v=119
18182 On ch=3 n=42 v=0
18232 On ch=3 n=30 v=0
18240 On ch=3 n=34 v=113
18305 On ch=3 n=34 v=0
18330 On ch=3 n=34 v=85
18358 On ch=3 n=34 v=0
18360 On ch=3 n=46 v=104
18420 On ch=3 n=34 v=113
18422 On ch=3 n=46 v=0
18485 On ch=3 n=34 v=0
18540 On ch=3 n=34 v=104
18600 On ch=3 n=46 v=104
18605 On ch=3 n=34 v=0
18658 On ch=3 n=46 v=0
18660 On ch=3 n=34 v=113
18708 On ch=3 n=34 v=0
18720 On ch=3 n=35 v=100
18787 On ch=3 n=35 v=0
18810 On ch=3 n=35 v=78
18840 On ch=3 n=27 v=90
18851 On ch=3 n=35 v=0
18956 On ch=3 n=27 v=0
18960 On ch=3 n=28 v=96
19080 On ch=3 n=29 v=94
19090 On ch=3 n=28 v=0
19150 On ch=3 n=29 v=0
19200 On ch=3 n=26 v=78
19262 On ch=3 n=26 v=0
19290 On ch=3 n=38 v=73
19318 On ch=3 n=38 v=0
19320 On ch=3 n=31 v=92
19440 On ch=3 n=31 v=0
19440 On ch=3 n=32 v=104
19556 On ch=3 n=32 v=0
19560 On ch=3 n=33 v=100
19628 On ch=3 n=33 v=0
19680 On ch=3 n=33 v=92
19705 On ch=3 n=33 v=0
19740 On ch=3 n=33 v=87
19762 On ch=3 n=33 v=0
19800 On ch=3 n=33 v=100
19830 On ch=3 n=33 v=0
19890 On ch=3 n=33 v=96
19916 On ch=3 n=33 v=0
19950 On ch=3 n=33 v=90
19978 On ch=3 n=33 v=0
20010 On ch=3 n=33 v=81
20018 On ch=3 n=33 v=0
20040 On ch=3 n=33 v=104
20111 On ch=3 n=33 v=0
20160 On ch=3 n=37 v=113
20178 On ch=3 n=37 v=0
20220 On ch=3 n=37 v=104
20238 On ch=3 n=37 v=0
20280 On ch=3 n=37 v=108
20335 On ch=3 n=37 v=0
20370 On ch=3 n=37 v=113
20388 On ch=3 n=37 v=0
20430 On ch=3 n=37 v=104
20451 On ch=3 n=37 v=0
20490 On ch=3 n=37 v=96
20498 On ch=3 n=37 v=0
20520 On ch=3 n=37 v=108
20588 On ch=3 n=37 v=0
20640 On ch=3 n=38 v=107
20666 On ch=3 n=38 v=0
20700 On ch=3 n=38 v=98
20723 On ch=3 n=38 v=0
20760 On ch=3 n=38 v=109
20820 On ch=3 n=38 v=0
20850 On ch=3 n=38 v=104
20875 On ch=3 n=38 v=0
20910 On ch=3 n=38 v=100
20940 On ch=3 n=38 v=0
20970 On ch=3 n=38 v=90
20977 On ch=3 n=38 v=0
21000 On ch=3 n=38 v=104
21051 On ch=3 n=38 v=0
21090 On ch=3 n=38 v=92
21113 On ch=3 n=38 v=0
21120 On ch=3 n=41 v=112
21195 On ch=3 n=41 v=0
21240 On ch=3 n=33 v=102
21360 On ch=3 n=34 v=104
21375 On ch=3 n=33 v=0
21480 On ch=3 n=35 v=102
21483 On ch=3 n=34 v=0
21548 On ch=3 n=35 v=0
21600 On ch=3 n=36 v=98
21620 On ch=3 n=36 v=0
21660 On ch=3 n=36 v=94
21678 On ch=3 n=36 v=0
21720 On ch=3 n=36 v=104
21781 On ch=3 n=36 v=0
21810 On ch=3 n=36 v=98
21833 On ch=3 n=36 v=0
21870 On ch=3 n=36 v=98
21893 On ch=3 n=36 v=0
21930 On ch=3 n=36 v=92
21942 On ch=3 n=36 v=0
21960 On ch=3 n=36 v=96
22023 On ch=3 n=36 v=0
22080 On ch=3 n=36 v=92
22100 On ch=3 n=36 v=0
22140 On ch=3 n=36 v=89
22161 On ch=3 n=36 v=0
22200 On ch=3 n=36 v=100
22260 On ch=3 n=36 v=0
22290 On ch=3 n=36 v=92
22309 On ch=3 n=36 v=0
22350 On ch=3 n=36 v=94
22373 On ch=3 n=36 v=0
22410 On ch=3 n=36 v=94
22423 On ch=3 n=36 v=0
22440 On ch=3 n=36 v=90
22503 On ch=3 n=36 v=0
22560 On ch=3 n=41 v=89
22636 On ch=3 n=41 v=0
22650 On ch=3 n=41 v=76
22672 On ch=3 n=41 v=0
22680 On ch=3 n=36 v=84
22740 On ch=3 n=41 v=92
22755 On ch=3 n=36 v=0
22860 On ch=3 n=36 v=83
22864 On ch=3 n=41 v=0
22920 On ch=3 n=41 v=98
22925 On ch=3 n=36 v=0
22980 On ch=3 n=36 v=72
22983 On ch=3 n=41 v=0
23040 On ch=3 n=40 v=87
23043 On ch=3 n=36 v=0
23105 On ch=3 n=40 v=0
23130 On ch=3 n=40 v=71
23158 On ch=3 n=40 v=0
23160 On ch=3 n=35 v=90
23220 On ch=3 n=40 v=90
23226 On ch=3 n=35 v=0
23333 On ch=3 n=40 v=0
23340 On ch=3 n=35 v=92
23400 On ch=3 n=40 v=87
23406 On ch=3 n=35 v=0
23460 On ch=3 n=35 v=61
23466 On ch=3 n=40 v=0
23520 On ch=3 n=41 v=98
23526 On ch=3 n=35 v=0
23640 On ch=3 n=36 v=96
23645 On ch=3 n=41 v=0
23700 On ch=3 n=41 v=89
23703 On ch=3 n=36 v=0
23720 On ch=3 n=41 v=0
23730 On ch=3 n=36 v=41
23743 On ch=3 n=36 v=0
23760 On ch=3 n=43 v=104
23874 On ch=3 n=43 v=0
23880 On ch=3 n=38 v=98
23940 On ch=3 n=43 v=96
23948 On ch=3 n=38 v=0
23993 On ch=3 n=43 v=0
24000 On ch=3 n=36 v=100
24021 On ch=3 n=36 v=0
24060 On ch=3 n=36 v=90
24075 On ch=3 n=36 v=0
24120 On ch=3 n=36 v=104
24178 On ch=3 n=36 v=0
24210 On ch=3 n=36 v=96
24235 On ch=3 n=36 v=0
24270 On ch=3 n=36 v=109
24292 On ch=3 n=36 v=0
24330 On ch=3 n=36 v=94
24341 On ch=3 n=36 v=0
24360 On ch=3 n=36 v=98
24420 On ch=3 n=36 v=0
24480 On ch=3 n=41 v=92
24548 On ch=3 n=41 v=0
24570 On ch=3 n=41 v=72
24596 On ch=3 n=41 v=0
24600 On ch=3 n=36 v=86
24660 On ch=3 n=41 v=92
24663 On ch=3 n=36 v=0
24778 On ch=3 n=41 v=0
24780 On ch=3 n=36 v=92
24839 On ch=3 n=36 v=0
24840 On ch=3 n=41 v=87
24900 On ch=3 n=41 v=0
24900 On ch=3 n=36 v=76
24935 On ch=3 n=36 v=0
24960 On ch=3 n=40 v=83
25018 On ch=3 n=40 v=0
25050 On ch=3 n=40 v=63
25078 On ch=3 n=40 v=0
25080 On ch=3 n=35 v=89
25140 On ch=3 n=40 v=94
25142 On ch=3 n=35 v=0
25255 On ch=3 n=40 v=0
25260 On ch=3 n=35 v=86
25318 On ch=3 n=35 v=0
25320 On ch=3 n=40 v=94
25379 On ch=3 n=40 v=0
25380 On ch=3 n=35 v=70
25440 On ch=3 n=41 v=102
25443 On ch=3 n=35 v=0
25560 On ch=3 n=36 v=96
25561 On ch=3 n=41 v=0
25620 On ch=3 n=41 v=102
25628 On ch=3 n=36 v=0
25651 On ch=3 n=41 v=0
25680 On ch=3 n=43 v=102
25797 On ch=3 n=43 v=0
25800 On ch=3 n=38 v=94
25860 On ch=3 n=43 v=94
25866 On ch=3 n=38 v=0
25920 On ch=3 n=43 v=0
25920 On ch=3 n=41 v=100
25993 On ch=3 n=41 v=0
26010 On ch=3 n=41 v=81
26040 On ch=3 n=40 v=104
26051 On ch=3 n=41 v=0
26106 On ch=3 n=40 v=0
26130 On ch=3 n=40 v=79
26160 On ch=3 n=38 v=109
26168 On ch=3 n=40 v=0
26223 On ch=3 n=38 v=0
26250 On ch=3 n=38 v=77
26280 On ch=3 n=31 v=100
26288 On ch=3 n=38 v=0
26340 On ch=3 n=33 v=94
26346 On ch=3 n=31 v=0
26358 On ch=3 n=33 v=0
26400 On ch=3 n=36 v=76
26428 On ch=3 n=36 v=0
26460 On ch=3 n=36 v=104
26481 On ch=3 n=36 v=0
26520 On ch=3 n=36 v=115
26580 On ch=3 n=36 v=0
26610 On ch=3 n=36 v=109
26641 On ch=3 n=36 v=0
26670 On ch=3 n=36 v=107
26697 On ch=3 n=36 v=0
26730 On ch=3 n=36 v=96
26743 On ch=3 n=36 v=0
26760 On ch=3 n=36 v=109
26830 On ch=3 n=36 v=0
26880 On ch=3 n=36 v=107
26903 On ch=3 n=36 v=0
26940 On ch=3 n=36 v=109
26962 On ch=3 n=36 v=0
27000 On ch=3 n=36 v=118
27057 On ch=3 n=36 v=0
27090 On ch=3 n=36 v=107
27116 On ch=3 n=36 v=0
27150 On ch=3 n=36 v=104
27175 On ch=3 n=36 v=0
27210 On ch=3 n=36 v=87
27223 On ch=3 n=36 v=0
27240 On ch=3 n=36 v=98
27298 On ch=3 n=36 v=0
27360 On ch=3 n=41 v=89
27436 On ch=3 n=41 v=0
27450 On ch=3 n=41 v=76
27472 On ch=3 n=41 v=0
27480 On ch=3 n=36 v=84
27540 On ch=3 n=41 v=92
27555 On ch=3 n=36 v=0
27660 On ch=3 n=36 v=83
27664 On ch=3 n=41 v=0
27720 On ch=3 n=41 v=98
27725 On ch=3 n=36 v=0
27780 On ch=3 n=36 v=72
27783 On ch=3 n=41 v=0
27840 On ch=3 n=40 v=87
27843 On ch=3 n=36 v=0
27905 On ch=3 n=40 v=0
27930 On ch=3 n=40 v=71
27958 On ch=3 n=40 v=0
27960 On ch=3 n=35 v=90
28020 On ch=3 n=40 v=90
28026 On ch=3 n=35 v=0
28133 On ch=3 n=40 v=0
28140 On ch=3 n=35 v=92
28200 On ch=3 n=40 v=87
28206 On ch=3 n=35 v=0
28260 On ch=3 n=35 v=61
28266 On ch=3 n=40 v=0
28320 On ch=3 n=41 v=98
28326 On ch=3 n=35 v=0
28440 On ch=3 n=36 v=96
28445 On ch=3 n=41 v=0
28500 On ch=3 n=41 v=89
28503 On ch=3 n=36 v=0
28520 On ch=3 n=41 v=0
28530 On ch=3 n=36 v=41
28543 On ch=3 n=36 v=0
28560 On ch=3 n=43 v=104
28674 On ch=3 n=43 v=0
28680 On ch=3 n=38 v=98
28740 On ch=3 n=43 v=96
28748 On ch=3 n=38 v=0
28793 On ch=3 n=43 v=0
28800 On ch=3 n=36 v=100
28821 On ch=3 n=36 v=0
28860 On ch=3 n=36 v=90
28875 On ch=3 n=36 v=0
28920 On ch=3 n=36 v=104
28978 On ch=3 n=36 v=0
29010 On ch=3 n=36 v=96
29035 On ch=3 n=36 v=0
29070 On ch=3 n=36 v=109
29092 On ch=3 n=36 v=0
29130 On ch=3 n=36 v=94
29141 On ch=3 n=36 v=0
29160 On ch=3 n=36 v=98
29220 On ch=3 n=36 v=0
29280 On ch=3 n=41 v=92
29348 On ch=3 n=41 v=0
29370 On ch=3 n=41 v=72
29396 On ch=3 n=41 v=0
29400 On ch=3 n=36 v=86
29460 On ch=3 n=41 v=92
29463 On ch=3 n=36 v=0
29578 On ch=3 n=41 v=0
29580 On ch=3 n=36 v=92
29639 On ch=3 n=36 v=0
29640 On ch=3 n=41 v=87
29700 On ch=3 n=41 v=0
29700 On ch=3 n=36 v=76
29735 On ch=3 n=36 v=0
29760 On ch=3 n=40 v=83
29818 On ch=3 n=40 v=0
29850 On ch=3 n=40 v=63
29878 On ch=3 n=40 v=0
29880 On ch=3 n=35 v=89
29940 On ch=3 n=40 v=94
29942 On ch=3 n=35 v=0
30055 On ch=3 n=40 v=0
30060 On ch=3 n=35 v=86
30118 On ch=3 n=35 v=0
30120 On ch=3 n=40 v=94
30179 On ch=3 n=40 v=0
30180 On ch=3 n=35 v=70
30240 On ch=3 n=41 v=102
30243 On ch=3 n=35 v=0
30360 On ch=3 n=36 v=96
30361 On ch=3 n=41 v=0
30420 On ch=3 n=41 v=102
30428 On ch=3 n=36 v=0
30451 On ch=3 n=41 v=0
30480 On ch=3 n=43 v=102
30597 On ch=3 n=43 v=0
30600 On ch=3 n=38 v=94
30660 On ch=3 n=43 v=94
30666 On ch=3 n=38 v=0
30720 On ch=3 n=43 v=0
30720 On ch=3 n=41 v=100
30793 On ch=3 n=41 v=0
30810 On ch=3 n=41 v=81
30840 On ch=3 n=40 v=104
30851 On ch=3 n=41 v=0
30906 On ch=3 n=40 v=0
30930 On ch=3 n=40 v=79
30960 On ch=3 n=38 v=109
30968 On ch=3 n=40 v=0
31023 On ch=3 n=38 v=0
31050 On ch=3 n=38 v=77
31080 On ch=3 n=31 v=100
31088 On ch=3 n=38 v=0
31140 On ch=3 n=33 v=94
31146 On ch=3 n=31 v=0
31158 On ch=3 n=33 v=0
31200 On ch=3 n=36 v=76
31228 On ch=3 n=36 v=0
31260 On ch=3 n=36 v=104
31281 On ch=3 n=36 v=0
31320 On ch=3 n=36 v=115
31380 On ch=3 n=36 v=0
31410 On ch=3 n=36 v=109
31441 On ch=3 n=36 v=0
31470 On ch=3 n=36 v=107
31497 On ch=3 n=36 v=0
31530 On ch=3 n=36 v=96
31543 On ch=3 n=36 v=0
31560 On ch=3 n=36 v=109
31630 On ch=3 n=36 v=0
31680 On ch=3 n=36 v=107
31703 On ch=3 n=36 v=0
31740 On ch=3 n=36 v=109
31762 On ch=3 n=36 v=0
31800 On ch=3 n=36 v=118
31857 On ch=3 n=36 v=0
31890 On ch=3 n=36 v=107
31916 On ch=3 n=36 v=0
31950 On ch=3 n=36 v=104
31975 On ch=3 n=36 v=0
32010 On ch=3 n=36 v=87
32023 On ch=3 n=36 v=0
32040 On ch=3 n=36 v=98
32098 On ch=3 n=36 v=0
32159 On ch=3 n=32 v=80
32181 On ch=3 n=32 v=0
32219 On ch=3 n=32 v=76
32233 On ch=3 n=32 v=0
32281 On ch=3 n=32 v=85
32336 On ch=3 n=32 v=0
32339 On ch=3 n=30 v=56
32371 On ch=3 n=32 v=87
32380 On ch=3 n=30 v=0
32389 On ch=3 n=32 v=0
32430 On ch=3 n=32 v=82
32485 On ch=3 n=32 v=0
32489 On ch=3 n=30 v=63
32518 On ch=3 n=32 v=93
32521 On ch=3 n=30 v=0
32575 On ch=3 n=32 v=0
32578 On ch=3 n=34 v=90
32624 On ch=3 n=34 v=0
32641 On ch=3 n=32 v=78
32661 On ch=3 n=32 v=0
32701 On ch=3 n=32 v=82
32722 On ch=3 n=32 v=0
32761 On ch=3 n=32 v=93
32816 On ch=3 n=32 v=0
32821 On ch=3 n=30 v=65
32851 On ch=3 n=32 v=90
32852 On ch=3 n=30 v=0
32872 On ch=3 n=32 v=0
32911 On ch=3 n=32 v=87
32967 On ch=3 n=32 v=0
32970 On ch=3 n=30 v=67
32999 On ch=3 n=32 v=87
33000 On ch=3 n=30 v=0
33059 On ch=3 n=34 v=73
33060 On ch=3 n=32 v=0
33120 On ch=3 n=32 v=78
33124 On ch=3 n=34 v=0
33142 On ch=3 n=32 v=0
33179 On ch=3 n=32 v=82
33201 On ch=3 n=32 v=0
33239 On ch=3 n=32 v=93
33300 On ch=3 n=32 v=0
33301 On ch=3 n=30 v=68
33331 On ch=3 n=30 v=0
33331 On ch=3 n=32 v=78
33353 On ch=3 n=32 v=0
33391 On ch=3 n=32 v=87
33443 On ch=3 n=32 v=0
33451 On ch=3 n=30 v=60
33480 On ch=3 n=30 v=0
33481 On ch=3 n=32 v=82
33539 On ch=3 n=32 v=0
33541 On ch=3 n=34 v=73
33601 On ch=3 n=32 v=80
33605 On ch=3 n=34 v=0
33623 On ch=3 n=32 v=0
33659 On ch=3 n=32 v=85
33685 On ch=3 n=32 v=0
33721 On ch=3 n=32 v=90
33781 On ch=3 n=30 v=68
33783 On ch=3 n=32 v=0
33811 On ch=3 n=32 v=85
33812 On ch=3 n=30 v=0
33833 On ch=3 n=32 v=0
33871 On ch=3 n=32 v=93
33926 On ch=3 n=32 v=0
33931 On ch=3 n=30 v=70
33961 On ch=3 n=30 v=0
33961 On ch=3 n=32 v=78
34020 On ch=3 n=32 v=0
34021 On ch=3 n=34 v=76
34081 On ch=3 n=32 v=85
34086 On ch=3 n=34 v=0
34104 On ch=3 n=32 v=0
34139 On ch=3 n=32 v=66
34164 On ch=3 n=32 v=0
34200 On ch=3 n=32 v=96
34258 On ch=3 n=32 v=0
34261 On ch=3 n=30 v=63
34291 On ch=3 n=32 v=85
34292 On ch=3 n=30 v=0
34311 On ch=3 n=32 v=0
34351 On ch=3 n=32 v=90
34403 On ch=3 n=32 v=0
34410 On ch=3 n=30 v=68
34438 On ch=3 n=30 v=0
34439 On ch=3 n=32 v=85
34495 On ch=3 n=32 v=0
34499 On ch=3 n=34 v=73
34559 On ch=3 n=32 v=80
34564 On ch=3 n=34 v=0
34585 On ch=3 n=32 v=0
34621 On ch=3 n=32 v=87
34643 On ch=3 n=32 v=0
34681 On ch=3 n=32 v=93
34741 On ch=3 n=32 v=0
34741 On ch=3 n=30 v=66
34771 On ch=3 n=32 v=82
34776 On ch=3 n=30 v=0
34792 On ch=3 n=32 v=0
34831 On ch=3 n=32 v=100
34883 On ch=3 n=32 v=0
34891 On ch=3 n=30 v=65
34919 On ch=3 n=30 v=0
34921 On ch=3 n=32 v=82
34980 On ch=3 n=32 v=0
34980 On ch=3 n=34 v=78
35041 On ch=3 n=32 v=85
35045 On ch=3 n=34 v=0
35063 On ch=3 n=32 v=0
35099 On ch=3 n=32 v=90
35121 On ch=3 n=32 v=0
35160 On ch=3 n=32 v=96
35220 On ch=3 n=32 v=0
35221 On ch=3 n=30 v=76
35251 On ch=3 n=30 v=0
35251 On ch=3 n=32 v=87
35273 On ch=3 n=32 v=0
35311 On ch=3 n=32 v=100
35366 On ch=3 n=32 v=0
35371 On ch=3 n=30 v=68
35399 On ch=3 n=30 v=0
35401 On ch=3 n=32 v=87
35456 On ch=3 n=32 v=0
35461 On ch=3 n=34 v=82
35516 On ch=3 n=34 v=0
35521 On ch=3 n=32 v=90
35539 On ch=3 n=32 v=0
35581 On ch=3 n=32 v=96
35604 On ch=3 n=32 v=0
35641 On ch=3 n=32 v=100
35697 On ch=3 n=32 v=0
35701 On ch=3 n=30 v=71
35731 On ch=3 n=32 v=87
35732 On ch=3 n=30 v=0
35751 On ch=3 n=32 v=0
35791 On ch=3 n=32 v=96
35841 On ch=3 n=32 v=0
35849 On ch=3 n=30 v=75
35879 On ch=3 n=32 v=90
35884 On ch=3 n=30 v=0
35934 On ch=3 n=32 v=0
35939 On ch=3 n=34 v=82
35999 On ch=3 n=32 v=82
36001 On ch=3 n=34 v=0
36019 On ch=3 n=32 v=0
36061 On ch=3 n=32 v=96
36080 On ch=3 n=32 v=0
36121 On ch=3 n=32 v=100
36180 On ch=3 n=32 v=0
36181 On ch=3 n=30 v=70
36209 On ch=3 n=30 v=0
36211 On ch=3 n=32 v=82
36237 On ch=3 n=32 v=0
36271 On ch=3 n=32 v=100
36323 On ch=3 n=32 v=0
36331 On ch=3 n=30 v=73
36360 On ch=3 n=32 v=78
36361 On ch=3 n=30 v=0
36417 On ch=3 n=32 v=0
36420 On ch=3 n=34 v=82
36479 On ch=3 n=32 v=87
36482 On ch=3 n=34 v=0
36504 On ch=3 n=32 v=0
36541 On ch=3 n=32 v=100
36559 On ch=3 n=32 v=0
36601 On ch=3 n=32 v=104
36659 On ch=3 n=32 v=0
36661 On ch=3 n=30 v=75
36691 On ch=3 n=32 v=90
36697 On ch=3 n=30 v=0
36717 On ch=3 n=32 v=0
36751 On ch=3 n=32 v=104
36803 On ch=3 n=32 v=0
36811 On ch=3 n=30 v=71
36839 On ch=3 n=30 v=0
36841 On ch=3 n=32 v=82
36896 On ch=3 n=32 v=0
36901 On ch=3 n=34 v=87
36956 On ch=3 n=34 v=0
36961 On ch=3 n=32 v=93
36980 On ch=3 n=32 v=0
37021 On ch=3 n=32 v=93
37039 On ch=3 n=32 v=0
37081 On ch=3 n=32 v=104
37133 On ch=3 n=32 v=0
37141 On ch=3 n=30 v=78
37169 On ch=3 n=30 v=0
37170 On ch=3 n=32 v=78
37188 On ch=3 n=32 v=0
37231 On ch=3 n=32 v=100
37280 On ch=3 n=32 v=0
37291 On ch=3 n=30 v=73
37319 On ch=3 n=30 v=0
37320 On ch=3 n=32 v=87
37375 On ch=3 n=32 v=0
37379 On ch=3 n=34 v=80
37437 On ch=3 n=34 v=0
37440 On ch=3 n=32 v=90
37462 On ch=3 n=32 v=0
37500 On ch=3 n=32 v=100
37519 On ch=3 n=32 v=0
37561 On ch=3 n=32 v=104
37617 On ch=3 n=32 v=0
37620 On ch=3 n=30 v=71
37651 On ch=3 n=32 v=82
37652 On ch=3 n=30 v=0
37672 On ch=3 n=32 v=0
37711 On ch=3 n=32 v=104
37764 On ch=3 n=32 v=0
37770 On ch=3 n=30 v=76
37798 On ch=3 n=30 v=0
37799 On ch=3 n=32 v=80
37857 On ch=3 n=32 v=0
37859 On ch=3 n=34 v=82
37917 On ch=3 n=34 v=0
37919 On ch=3 n=32 v=90
37944 On ch=3 n=32 v=0
37979 On ch=3 n=32 v=93
37997 On ch=3 n=32 v=0
38041 On ch=3 n=32 v=104
38097 On ch=3 n=32 v=0
38100 On ch=3 n=30 v=82
38128 On ch=3 n=30 v=0
38131 On ch=3 n=32 v=76
38153 On ch=3 n=32 v=0
38191 On ch=3 n=32 v=100
38240 On ch=3 n=32 v=0
38250 On ch=3 n=30 v=78
38281 On ch=3 n=30 v=0
38281 On ch=3 n=32 v=93
38336 On ch=3 n=32 v=0
38340 On ch=3 n=34 v=80
38395 On ch=3 n=34 v=0
38401 On ch=3 n=32 v=90
38419 On ch=3 n=32 v=0
38461 On ch=3 n=32 v=93
38480 On ch=3 n=32 v=0
38521 On ch=3 n=32 v=104
38581 On ch=3 n=30 v=80
38582 On ch=3 n=32 v=0
38609 On ch=3 n=30 v=0
38611 On ch=3 n=32 v=75
38637 On ch=3 n=32 v=0
38671 On ch=3 n=32 v=100
38720 On ch=3 n=32 v=0
38731 On ch=3 n=30 v=87
38760 On ch=3 n=32 v=87
38762 On ch=3 n=30 v=0
38815 On ch=3 n=32 v=0
38821 On ch=3 n=34 v=80
38877 On ch=3 n=34 v=0
38880 On ch=3 n=32 v=87
38899 On ch=3 n=32 v=0
38941 On ch=3 n=32 v=96
38959 On ch=3 n=32 v=0
39000 On ch=3 n=32 v=104
39055 On ch=3 n=32 v=0
39059 On ch=3 n=30 v=85
39091 On ch=3 n=32 v=93
39096 On ch=3 n=30 v=0
39113 On ch=3 n=32 v=0
39151 On ch=3 n=32 v=96
39200 On ch=3 n=32 v=0
39211 On ch=3 n=30 v=80
39241 On ch=3 n=32 v=93
39242 On ch=3 n=30 v=0
39297 On ch=3 n=32 v=0
39301 On ch=3 n=34 v=85
39357 On ch=3 n=34 v=0
39361 On ch=3 n=32 v=96
39383 On ch=3 n=32 v=0
39421 On ch=3 n=32 v=90
39439 On ch=3 n=32 v=0
39481 On ch=3 n=32 v=100
39533 On ch=3 n=32 v=0
39541 On ch=3 n=30 v=75
39569 On ch=3 n=30 v=0
39571 On ch=3 n=32 v=80
39593 On ch=3 n=32 v=0
39631 On ch=3 n=32 v=96
39680 On ch=3 n=32 v=0
39689 On ch=3 n=30 v=80
39716 On ch=3 n=30 v=0
39719 On ch=3 n=32 v=87
39773 On ch=3 n=32 v=0
39779 On ch=3 n=34 v=82
39835 On ch=3 n=34 v=0
39839 On ch=3 n=32 v=93
39858 On ch=3 n=32 v=0
39899 On ch=3 n=32 v=100
39918 On ch=3 n=32 v=0
39961 On ch=3 n=32 v=104
40014 On ch=3 n=32 v=0
40019 On ch=3 n=30 v=82
40051 On ch=3 n=32 v=96
40053 On ch=3 n=30 v=0
40072 On ch=3 n=32 v=0
40111 On ch=3 n=32 v=96
40163 On ch=3 n=32 v=0
40171 On ch=3 n=30 v=87
40201 On ch=3 n=32 v=90
40208 On ch=3 n=30 v=0
40254 On ch=3 n=32 v=0
40261 On ch=3 n=34 v=87
40317 On ch=3 n=34 v=0
40321 On ch=3 n=32 v=93
40343 On ch=3 n=32 v=0
40379 On ch=3 n=32 v=96
40401 On ch=3 n=32 v=0
40440 On ch=3 n=32 v=104
40493 On ch=3 n=32 v=0
40500 On ch=3 n=30 v=82
40531 On ch=3 n=32 v=90
40540 On ch=3 n=30 v=0
40556 On ch=3 n=32 v=0
40591 On ch=3 n=32 v=100
40641 On ch=3 n=32 v=0
