MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
121200 On ch=3 n=80 v=91
121200 On ch=3 n=73 v=93
121260 On ch=3 n=73 v=0
121268 On ch=3 n=80 v=0
121268 On ch=3 n=77 v=0
121680 On ch=3 n=77 v=100
121680 On ch=3 n=80 v=93
121680 On ch=3 n=73 v=98
121728 On ch=3 n=73 v=0
121740 On ch=3 n=77 v=0
121748 On ch=3 n=80 v=0
122160 On ch=3 n=78 v=95
122160 On ch=3 n=82 v=91
122160 On ch=3 n=73 v=102
122224 On ch=3 n=73 v=0
122232 On ch=3 n=82 v=0
122232 On ch=3 n=78 v=0
122640 On ch=3 n=78 v=102
122640 On ch=3 n=73 v=102
122640 On ch=3 n=82 v=102
122704 On ch=3 n=73 v=0
122712 On ch=3 n=78 v=0
122720 On ch=3 n=82 v=0
123120 On ch=3 n=80 v=98
123120 On ch=3 n=84 v=102
123120 On ch=3 n=75 v=98
123180 On ch=3 n=75 v=0
123180 On ch=3 n=80 v=0
123192 On ch=3 n=84 v=0
123600 On ch=3 n=80 v=100
123600 On ch=3 n=75 v=98
123600 On ch=3 n=84 v=102
123660 On ch=3 n=75 v=0
123660 On ch=3 n=80 v=0
123664 On ch=3 n=84 v=0
124080 On ch=3 n=78 v=100
124080 On ch=3 n=82 v=95
124080 On ch=3 n=73 v=100
124144 On ch=3 n=73 v=0
124144 On ch=3 n=78 v=0
124152 On ch=3 n=82 v=0
124560 On ch=3 n=78 v=100
124560 On ch=3 n=82 v=100
124560 On ch=3 n=73 v=100
124620 On ch=3 n=73 v=0
124620 On ch=3 n=78 v=0
124632 On ch=3 n=82 v=0
125040 On ch=3 n=77 v=105
125040 On ch=3 n=73 v=95
125040 On ch=3 n=80 v=102
125104 On ch=3 n=73 v=0
125104 On ch=3 n=77 v=0
125112 On ch=3 n=80 v=0
125520 On ch=3 n=77 v=110
125520 On ch=3 n=80 v=105
125520 On ch=3 n=73 v=98
125564 On ch=3 n=73 v=0
125568 On ch=3 n=77 v=0
125580 On ch=3 n=80 v=0
126000 On ch=3 n=78 v=100
126000 On ch=3 n=82 v=100
126000 On ch=3 n=73 v=100
126052 On ch=3 n=73 v=0
126052 On ch=3 n=78 v=0
126072 On ch=3 n=82 v=0
126480 On ch=3 n=78 v=105
126480 On ch=3 n=73 v=102
126480 On ch=3 n=82 v=100
126524 On ch=3 n=78 v=0
126532 On ch=3 n=82 v=0
126532 On ch=3 n=73 v=0
126960 On ch=3 n=80 v=91
126960 On ch=3 n=75 v=100
126960 On ch=3 n=84 v=98
127008 On ch=3 n=80 v=0
127020 On ch=3 n=75 v=0
127024 On ch=3 n=84 v=0
127440 On ch=3 n=80 v=98
127440 On ch=3 n=75 v=98
127440 On ch=3 n=84 v=100
127492 On ch=3 n=80 v=0
127504 On ch=3 n=84 v=0
127504 On ch=3 n=75 v=0
127920 On ch=3 n=78 v=95
127920 On ch=3 n=82 v=93
127920 On ch=3 n=73 v=98
127972 On ch=3 n=78 v=0
127980 On ch=3 n=73 v=0
127988 On ch=3 n=82 v=0
128400 On ch=3 n=78 v=100
128400 On ch=3 n=82 v=100
128400 On ch=3 n=73 v=100
128452 On ch=3 n=73 v=0
128452 On ch=3 n=78 v=0
128468 On ch=3 n=82 v=0
128880 On ch=3 n=77 v=105
128880 On ch=3 n=80 v=102
128880 On ch=3 n=73 v=89
128924 On ch=3 n=73 v=0
128944 On ch=3 n=77 v=0
128952 On ch=3 n=80 v=0
129360 On ch=3 n=77 v=107
129360 On ch=3 n=73 v=102
129360 On ch=3 n=80 v=105
129412 On ch=3 n=80 v=0
129412 On ch=3 n=77 v=0
129420 On ch=3 n=73 v=0
129840 On ch=3 n=78 v=98
129840 On ch=3 n=73 v=102
129840 On ch=3 n=82 v=98
129904 On ch=3 n=73 v=0
129904 On ch=3 n=78 v=0
129908 On ch=3 n=82 v=0
130320 On ch=3 n=78 v=98
130320 On ch=3 n=82 v=102
130320 On ch=3 n=73 v=100
130380 On ch=3 n=73 v=0
130384 On ch=3 n=78 v=0
130392 On ch=3 n=82 v=0
130800 On ch=3 n=80 v=100
130800 On ch=3 n=84 v=107
130800 On ch=3 n=75 v=100
130852 On ch=3 n=80 v=0
130860 On ch=3 n=75 v=0
130872 On ch=3 n=84 v=0
131280 On ch=3 n=80 v=102
131280 On ch=3 n=75 v=100
131280 On ch=3 n=84 v=100
131344 On ch=3 n=75 v=0
131344 On ch=3 n=80 v=0
131348 On ch=3 n=84 v=0
131760 On ch=3 n=82 v=100
131760 On ch=3 n=78 v=93
131760 On ch=3 n=73 v=98
131812 On ch=3 n=78 v=0
131824 On ch=3 n=73 v=0
131832 On ch=3 n=82 v=0
132240 On ch=3 n=82 v=102
132240 On ch=3 n=78 v=100
132240 On ch=3 n=73 v=100
132292 On ch=3 n=78 v=0
132300 On ch=3 n=73 v=0
132312 On ch=3 n=82 v=0
132720 On ch=3 n=75 v=100
132720 On ch=3 n=80 v=95
132720 On ch=3 n=84 v=98
132772 On ch=3 n=80 v=0
132780 On ch=3 n=75 v=0
132800 On ch=3 n=84 v=0
133200 On ch=3 n=80 v=95
133204 On ch=3 n=84 v=98
133204 On ch=3 n=75 v=95
133252 On ch=3 n=75 v=0
133252 On ch=3 n=80 v=0
133268 On ch=3 n=84 v=0
133680 On ch=3 n=80 v=98
133680 On ch=3 n=84 v=102
133680 On ch=3 n=75 v=91
133728 On ch=3 n=75 v=0
133728 On ch=3 n=80 v=0
133760 On ch=3 n=84 v=0
134160 On ch=3 n=80 v=100
134160 On ch=3 n=84 v=102
134160 On ch=3 n=75 v=46
134184 On ch=3 n=75 v=0
134204 On ch=3 n=80 v=0
134220 On ch=3 n=84 v=0
134400 On ch=3 n=90 v=102
134400 On ch=3 n=85 v=100
134404 On ch=3 n=82 v=102
134404 On ch=3 n=78 v=78
134588 On ch=3 n=82 v=0
134612 On ch=3 n=85 v=0
134620 On ch=3 n=78 v=0
134640 On ch=3 n=90 v=0
134640 On ch=3 n=85 v=82
134640 On ch=3 n=82 v=64
134692 On ch=3 n=82 v=0
134700 On ch=3 n=85 v=0
135120 On ch=3 n=85 v=93
135120 On ch=3 n=82 v=102
135120 On ch=3 n=78 v=98
135184 On ch=3 n=78 v=0
135184 On ch=3 n=85 v=0
135188 On ch=3 n=82 v=0
135360 On ch=3 n=75 v=74
135360 On ch=3 n=80 v=82
135364 On ch=3 n=84 v=102
135768 On ch=3 n=84 v=0
135784 On ch=3 n=80 v=0
135808 On ch=3 n=75 v=0
135840 On ch=3 n=84 v=95
135840 On ch=3 n=80 v=80
135844 On ch=3 n=87 v=82
136248 On ch=3 n=80 v=0
136272 On ch=3 n=87 v=0
136272 On ch=3 n=84 v=0
136560 On ch=3 n=77 v=98
136560 On ch=3 n=80 v=91
136560 On ch=3 n=73 v=93
136620 On ch=3 n=73 v=0
136628 On ch=3 n=80 v=0
136628 On ch=3 n=77 v=0
137040 On ch=3 n=77 v=100
137040 On ch=3 n=80 v=93
137040 On ch=3 n=73 v=98
137088 On ch=3 n=73 v=0
137100 On ch=3 n=77 v=0
137108 On ch=3 n=80 v=0
137520 On ch=3 n=78 v=95
137520 On ch=3 n=82 v=91
137520 On ch=3 n=73 v=102
137584 On ch=3 n=73 v=0
137592 On ch=3 n=82 v=0
137592 On ch=3 n=78 v=0
138000 On ch=3 n=78 v=102
138000 On ch=3 n=73 v=102
138000 On ch=3 n=82 v=102
138064 On ch=3 n=73 v=0
138072 On ch=3 n=78 v=0
138080 On ch=3 n=82 v=0
138480 On ch=3 n=80 v=98
138480 On ch=3 n=84 v=102
138480 On ch=3 n=75 v=98
138540 On ch=3 n=75 v=0
138540 On ch=3 n=80 v=0
138552 On ch=3 n=84 v=0
138960 On ch=3 n=80 v=100
138960 On ch=3 n=75 v=98
138960 On ch=3 n=84 v=102
139020 On ch=3 n=75 v=0
139020 On ch=3 n=80 v=0
139024 On ch=3 n=84 v=0
139440 On ch=3 n=78 v=100
139440 On ch=3 n=82 v=95
139440 On ch=3 n=73 v=100
139504 On ch=3 n=73 v=0
139504 On ch=3 n=78 v=0
139512 On ch=3 n=82 v=0
139920 On ch=3 n=78 v=100
139920 On ch=3 n=82 v=100
139920 On ch=3 n=73 v=100
139980 On ch=3 n=73 v=0
139980 On ch=3 n=78 v=0
139992 On ch=3 n=82 v=0
140400 On ch=3 n=77 v=105
140400 On ch=3 n=73 v=95
140400 On ch=3 n=80 v=102
140464 On ch=3 n=73 v=0
140464 On ch=3 n=77 v=0
140472 On ch=3 n=80 v=0
140880 On ch=3 n=77 v=110
140880 On ch=3 n=80 v=105
140880 On ch=3 n=73 v=98
140924 On ch=3 n=73 v=0
140928 On ch=3 n=77 v=0
140940 On ch=3 n=80 v=0
141360 On ch=3 n=78 v=100
141360 On ch=3 n=82 v=100
141360 On ch=3 n=73 v=100
141412 On ch=3 n=73 v=0
141412 On ch=3 n=78 v=0
141432 On ch=3 n=82 v=0
141840 On ch=3 n=78 v=105
141840 On ch=3 n=73 v=102
141840 On ch=3 n=82 v=100
141884 On ch=3 n=78 v=0
141892 On ch=3 n=82 v=0
141892 On ch=3 n=73 v=0
142320 On ch=3 n=80 v=91
142320 On ch=3 n=75 v=100
142320 On ch=3 n=84 v=98
142368 On ch=3 n=80 v=0
142380 On ch=3 n=75 v=0
142384 On ch=3 n=84 v=0
142800 On ch=3 n=80 v=98
142800 On ch=3 n=75 v=98
142800 On ch=3 n=84 v=100
142852 On ch=3 n=80 v=0
142864 On ch=3 n=84 v=0
142864 On ch=3 n=75 v=0
143280 On ch=3 n=78 v=95
143280 On ch=3 n=82 v=93
143280 On ch=3 n=73 v=98
143332 On ch=3 n=78 v=0
143340 On ch=3 n=73 v=0
143348 On ch=3 n=82 v=0
143760 On ch=3 n=78 v=100
143760 On ch=3 n=82 v=100
143760 On ch=3 n=73 v=100
143812 On ch=3 n=73 v=0
143812 On ch=3 n=78 v=0
143828 On ch=3 n=82 v=0
144240 On ch=3 n=77 v=105
144240 On ch=3 n=80 v=102
144240 On ch=3 n=73 v=89
144284 On ch=3 n=73 v=0
144304 On ch=3 n=77 v=0
144312 On ch=3 n=80 v=0
144720 On ch=3 n=77 v=107
144720 On ch=3 n=73 v=102
144720 On ch=3 n=80 v=105
144772 On ch=3 n=80 v=0
144772 On ch=3 n=77 v=0
144780 On ch=3 n=73 v=0
145200 On ch=3 n=78 v=98
145200 On ch=3 n=73 v=102
145200 On ch=3 n=82 v=98
145264 On ch=3 n=73 v=0
145264 On ch=3 n=78 v=0
145268 On ch=3 n=82 v=0
145680 On ch=3 n=78 v=98
145680 On ch=3 n=82 v=102
145680 On ch=3 n=73 v=100
145740 On ch=3 n=73 v=0
145744 On ch=3 n=78 v=0
145752 On ch=3 n=82 v=0
146160 On ch=3 n=80 v=100
146160 On ch=3 n=84 v=107
146160 On ch=3 n=75 v=100
146212 On ch=3 n=80 v=0
146220 On ch=3 n=75 v=0
146232 On ch=3 n=84 v=0
146640 On ch=3 n=80 v=102
146640 On ch=3 n=75 v=100
146640 On ch=3 n=84 v=100
146704 On ch=3 n=75 v=0
146704 On ch=3 n=80 v=0
146708 On ch=3 n=84 v=0
147120 On ch=3 n=82 v=100
147120 On ch=3 n=78 v=93
147120 On ch=3 n=73 v=98
147172 On ch=3 n=78 v=0
147184 On ch=3 n=73 v=0
147192 On ch=3 n=82 v=0
147600 On ch=3 n=82 v=102
147600 On ch=3 n=78 v=100
147600 On ch=3 n=73 v=100
147652 On ch=3 n=78 v=0
147660 On ch=3 n=73 v=0
147672 On ch=3 n=82 v=0
148080 On ch=3 n=75 v=100
148080 On ch=3 n=80 v=95
148080 On ch=3 n=84 v=98
148132 On ch=3 n=80 v=0
148140 On ch=3 n=75 v=0
148160 On ch=3 n=84 v=0
148560 On ch=3 n=80 v=95
148564 On ch=3 n=84 v=98
148564 On ch=3 n=75 v=95
148612 On ch=3 n=75 v=0
148612 On ch=3 n=80 v=0
148628 On ch=3 n=84 v=0
149040 On ch=3 n=80 v=98
149040 On ch=3 n=84 v=102
149040 On ch=3 n=75 v=91
149088 On ch=3 n=75 v=0
149088 On ch=3 n=80 v=0
149120 On ch=3 n=84 v=0
149520 On ch=3 n=80 v=100
149520 On ch=3 n=84 v=102
149520 On ch=3 n=75 v=46
149544 On ch=3 n=75 v=0
149564 On ch=3 n=80 v=0
149580 On ch=3 n=84 v=0
149760 On ch=3 n=90 v=102
149760 On ch=3 n=85 v=100
149764 On ch=3 n=82 v=102
149764 On ch=3 n=78 v=78
149948 On ch=3 n=82 v=0
149972 On ch=3 n=85 v=0
149980 On ch=3 n=78 v=0
150000 On ch=3 n=90 v=0
150000 On ch=3 n=85 v=82
150000 On ch=3 n=82 v=64
150052 On ch=3 n=82 v=0
150060 On ch=3 n=85 v=0
150480 On ch=3 n=85 v=93
150480 On ch=3 n=82 v=102
150480 On ch=3 n=78 v=98
150544 On ch=3 n=78 v=0
150544 On ch=3 n=85 v=0
150548 On ch=3 n=82 v=0
150720 On ch=3 n=75 v=74
150720 On ch=3 n=80 v=82
150724 On ch=3 n=84 v=102
151128 On ch=3 n=84 v=0
151144 On ch=3 n=80 v=0
151168 On ch=3 n=75 v=0
151200 On ch=3 n=84 v=95
151200 On ch=3 n=80 v=80
151204 On ch=3 n=87 v=82
151608 On ch=3 n=80 v=0
151632 On ch=3 n=87 v=0
151632 On ch=3 n=84 v=0
151672 On ch=3 n=73 v=82
151676 On ch=3 n=65 v=66
151676 On ch=3 n=68 v=82
152972 On ch=3 n=73 v=0
152980 On ch=3 n=68 v=0
152980 On ch=3 n=65 v=0
152980 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Bright Acoustic Piano"
0 PrCh ch=4 p=1
0 Par ch=4 c=7 v=127
2160 On ch=4 n=65 v=100
2160 On ch=4 n=61 v=102
2164 On ch=4 n=68 v=89
2192 On ch=4 n=68 v=0
2192 On ch=4 n=61 v=0
2212 On ch=4 n=65 v=0
2640 On ch=4 n=65 v=102
2644 On ch=4 n=61 v=100
2644 On ch=4 n=68 v=91
2664 On ch=4 n=68 v=0
2664 On ch=4 n=61 v=0
2684 On ch=4 n=65 v=0
3120 On ch=4 n=66 v=98
3120 On ch=4 n=70 v=87
3124 On ch=4 n=61 v=82
3160 On ch=4 n=61 v=0
3164 On ch=4 n=70 v=0
3172 On ch=4 n=66 v=0
3600 On ch=4 n=66 v=102
3604 On ch=4 n=70 v=82
3604 On ch=4 n=61 v=98
3624 On ch=4 n=61 v=0
3624 On ch=4 n=70 v=0
3632 On ch=4 n=66 v=0
4080 On ch=4 n=63 v=98
4080 On ch=4 n=68 v=98
4084 On ch=4 n=72 v=95
4108 On ch=4 n=63 v=0
4124 On ch=4 n=72 v=0
4124 On ch=4 n=68 v=0
4560 On ch=4 n=68 v=87
4564 On ch=4 n=63 v=100
4564 On ch=4 n=72 v=91
4584 On ch=4 n=72 v=0
4584 On ch=4 n=63 v=0
4584 On ch=4 n=68 v=0
5040 On ch=4 n=70 v=80
5040 On ch=4 n=66 v=85
5040 On ch=4 n=61 v=87
5072 On ch=4 n=61 v=0
5072 On ch=4 n=66 v=0
5080 On ch=4 n=70 v=0
5520 On ch=4 n=66 v=102
5524 On ch=4 n=70 v=87
5524 On ch=4 n=61 v=85
5560 On ch=4 n=70 v=0
5564 On ch=4 n=61 v=0
5564 On ch=4 n=66 v=0
6000 On ch=4 n=65 v=87
6000 On ch=4 n=68 v=72
6000 On ch=4 n=61 v=87
6020 On ch=4 n=61 v=0
6028 On ch=4 n=68 v=0
6048 On ch=4 n=65 v=0
6480 On ch=4 n=68 v=87
6484 On ch=4 n=65 v=87
6484 On ch=4 n=61 v=91
6504 On ch=4 n=61 v=0
6504 On ch=4 n=68 v=0
6512 On ch=4 n=65 v=0
6960 On ch=4 n=70 v=82
6960 On ch=4 n=66 v=78
6960 On ch=4 n=61 v=80
6992 On ch=4 n=61 v=0
6992 On ch=4 n=66 v=0
7000 On ch=4 n=70 v=0
7440 On ch=4 n=66 v=100
7444 On ch=4 n=70 v=82
7444 On ch=4 n=61 v=91
7472 On ch=4 n=61 v=0
7472 On ch=4 n=70 v=0
7484 On ch=4 n=66 v=0
7920 On ch=4 n=68 v=87
7920 On ch=4 n=72 v=87
7920 On ch=4 n=63 v=80
7952 On ch=4 n=63 v=0
7968 On ch=4 n=68 v=0
7972 On ch=4 n=72 v=0
8400 On ch=4 n=72 v=98
8404 On ch=4 n=68 v=82
8404 On ch=4 n=63 v=82
8440 On ch=4 n=63 v=0
8444 On ch=4 n=68 v=0
8448 On ch=4 n=72 v=0
8880 On ch=4 n=61 v=85
8880 On ch=4 n=70 v=78
8880 On ch=4 n=66 v=80
8924 On ch=4 n=66 v=0
8924 On ch=4 n=70 v=0
8924 On ch=4 n=61 v=0
9360 On ch=4 n=70 v=82
9364 On ch=4 n=66 v=98
9364 On ch=4 n=61 v=85
9400 On ch=4 n=61 v=0
9404 On ch=4 n=70 v=0
9408 On ch=4 n=66 v=0
9840 On ch=4 n=68 v=89
9840 On ch=4 n=65 v=87
9840 On ch=4 n=61 v=78
9868 On ch=4 n=61 v=0
9880 On ch=4 n=65 v=0
9880 On ch=4 n=68 v=0
10320 On ch=4 n=61 v=102
10320 On ch=4 n=68 v=87
10324 On ch=4 n=65 v=70
10360 On ch=4 n=68 v=0
10364 On ch=4 n=65 v=0
10364 On ch=4 n=61 v=0
10800 On ch=4 n=66 v=95
10800 On ch=4 n=70 v=82
10800 On ch=4 n=61 v=87
10824 On ch=4 n=61 v=0
10832 On ch=4 n=70 v=0
10844 On ch=4 n=66 v=0
11280 On ch=4 n=66 v=91
11284 On ch=4 n=70 v=66
11284 On ch=4 n=61 v=87
11312 On ch=4 n=61 v=0
11312 On ch=4 n=70 v=0
11324 On ch=4 n=66 v=0
11760 On ch=4 n=68 v=85
11760 On ch=4 n=72 v=100
11764 On ch=4 n=63 v=91
11788 On ch=4 n=63 v=0
11800 On ch=4 n=68 v=0
11808 On ch=4 n=72 v=0
12240 On ch=4 n=68 v=85
12244 On ch=4 n=72 v=87
12244 On ch=4 n=63 v=85
12268 On ch=4 n=63 v=0
12300 On ch=4 n=68 v=0
12312 On ch=4 n=72 v=0
12720 On ch=4 n=61 v=89
12720 On ch=4 n=70 v=87
12724 On ch=4 n=66 v=82
12760 On ch=4 n=66 v=0
12760 On ch=4 n=61 v=0
12764 On ch=4 n=70 v=0
13200 On ch=4 n=70 v=82
13204 On ch=4 n=66 v=91
13204 On ch=4 n=61 v=80
13224 On ch=4 n=61 v=0
13248 On ch=4 n=66 v=0
13268 On ch=4 n=70 v=0
13680 On ch=4 n=63 v=85
13680 On ch=4 n=72 v=95
13684 On ch=4 n=68 v=61
13704 On ch=4 n=68 v=0
13704 On ch=4 n=63 v=0
13728 On ch=4 n=72 v=0
14164 On ch=4 n=68 v=85
14164 On ch=4 n=63 v=82
14164 On ch=4 n=72 v=91
14184 On ch=4 n=63 v=0
14200 On ch=4 n=68 v=0
14208 On ch=4 n=72 v=0
14640 On ch=4 n=63 v=95
14640 On ch=4 n=68 v=85
14644 On ch=4 n=72 v=87
14672 On ch=4 n=72 v=0
14672 On ch=4 n=68 v=0
14676 On ch=4 n=63 v=0
15120 On ch=4 n=63 v=100
15124 On ch=4 n=68 v=89
15124 On ch=4 n=72 v=95
15168 On ch=4 n=63 v=0
15172 On ch=4 n=72 v=0
15184 On ch=4 n=68 v=0
15600 On ch=4 n=66 v=91
15604 On ch=4 n=70 v=80
15604 On ch=4 n=61 v=80
15620 On ch=4 n=61 v=0
15640 On ch=4 n=70 v=0
15644 On ch=4 n=66 v=0
16080 On ch=4 n=61 v=107
16084 On ch=4 n=70 v=98
16084 On ch=4 n=66 v=100
16120 On ch=4 n=61 v=0
16128 On ch=4 n=66 v=0
16128 On ch=4 n=70 v=0
16560 On ch=4 n=72 v=100
16560 On ch=4 n=68 v=85
16560 On ch=4 n=63 v=98
16588 On ch=4 n=63 v=0
16592 On ch=4 n=68 v=0
16612 On ch=4 n=72 v=0
17040 On ch=4 n=68 v=95
17040 On ch=4 n=72 v=98
17040 On ch=4 n=63 v=98
17068 On ch=4 n=63 v=0
17072 On ch=4 n=68 v=0
17092 On ch=4 n=72 v=0
17520 On ch=4 n=65 v=100
17520 On ch=4 n=68 v=93
17520 On ch=4 n=61 v=95
17552 On ch=4 n=61 v=0
17564 On ch=4 n=68 v=0
17584 On ch=4 n=65 v=0
18000 On ch=4 n=61 v=95
18004 On ch=4 n=68 v=89
18004 On ch=4 n=65 v=87
18040 On ch=4 n=61 v=0
18044 On ch=4 n=65 v=0
18044 On ch=4 n=68 v=0
18480 On ch=4 n=66 v=91
18480 On ch=4 n=70 v=82
18480 On ch=4 n=61 v=82
18512 On ch=4 n=61 v=0
18520 On ch=4 n=70 v=0
18524 On ch=4 n=66 v=0
18960 On ch=4 n=66 v=105
18964 On ch=4 n=61 v=91
18964 On ch=4 n=70 v=89
18972 On ch=4 n=70 v=0
18984 On ch=4 n=61 v=0
18988 On ch=4 n=66 v=0
19440 On ch=4 n=68 v=100
19440 On ch=4 n=72 v=105
19440 On ch=4 n=63 v=87
19468 On ch=4 n=63 v=0
19484 On ch=4 n=68 v=0
19488 On ch=4 n=72 v=0
19920 On ch=4 n=68 v=102
19924 On ch=4 n=63 v=98
19924 On ch=4 n=72 v=98
19924 On ch=4 n=70 v=57
19932 On ch=4 n=70 v=0
19944 On ch=4 n=72 v=0
19952 On ch=4 n=63 v=0
19964 On ch=4 n=68 v=0
20400 On ch=4 n=70 v=93
20400 On ch=4 n=66 v=102
20400 On ch=4 n=61 v=87
20424 On ch=4 n=61 v=0
20440 On ch=4 n=66 v=0
20440 On ch=4 n=70 v=0
20880 On ch=4 n=66 v=107
20884 On ch=4 n=70 v=93
20884 On ch=4 n=61 v=93
20904 On ch=4 n=61 v=0
20904 On ch=4 n=70 v=0
20904 On ch=4 n=66 v=0
21360 On ch=4 n=65 v=100
21360 On ch=4 n=68 v=93
21360 On ch=4 n=61 v=93
21392 On ch=4 n=61 v=0
21392 On ch=4 n=68 v=0
21408 On ch=4 n=65 v=0
21840 On ch=4 n=65 v=100
21844 On ch=4 n=68 v=98
21844 On ch=4 n=61 v=95
21872 On ch=4 n=61 v=0
21880 On ch=4 n=68 v=0
21892 On ch=4 n=65 v=0
22320 On ch=4 n=66 v=105
22320 On ch=4 n=70 v=95
22320 On ch=4 n=61 v=95
22352 On ch=4 n=61 v=0
22360 On ch=4 n=70 v=0
22364 On ch=4 n=66 v=0
22800 On ch=4 n=66 v=105
22804 On ch=4 n=70 v=85
22804 On ch=4 n=61 v=95
22824 On ch=4 n=61 v=0
22824 On ch=4 n=70 v=0
22824 On ch=4 n=66 v=0
23280 On ch=4 n=63 v=98
23280 On ch=4 n=68 v=100
23280 On ch=4 n=72 v=102
23284 On ch=4 n=70 v=52
23288 On ch=4 n=70 v=0
23312 On ch=4 n=68 v=0
23320 On ch=4 n=72 v=0
23320 On ch=4 n=63 v=0
23760 On ch=4 n=68 v=102
23760 On ch=4 n=72 v=100
23764 On ch=4 n=63 v=93
23788 On ch=4 n=63 v=0
23792 On ch=4 n=68 v=0
23800 On ch=4 n=72 v=0
24240 On ch=4 n=70 v=100
24240 On ch=4 n=66 v=100
24240 On ch=4 n=61 v=100
24280 On ch=4 n=61 v=0
24280 On ch=4 n=66 v=0
24280 On ch=4 n=70 v=0
24724 On ch=4 n=70 v=93
24724 On ch=4 n=66 v=102
24724 On ch=4 n=61 v=100
24752 On ch=4 n=61 v=0
24760 On ch=4 n=70 v=0
24768 On ch=4 n=66 v=0
25200 On ch=4 n=65 v=100
25200 On ch=4 n=68 v=98
25204 On ch=4 n=61 v=102
25244 On ch=4 n=68 v=0
25248 On ch=4 n=61 v=0
25260 On ch=4 n=65 v=0
25680 On ch=4 n=68 v=98
25684 On ch=4 n=65 v=100
25684 On ch=4 n=61 v=100
25720 On ch=4 n=61 v=0
25732 On ch=4 n=68 v=0
25740 On ch=4 n=65 v=0
26160 On ch=4 n=70 v=102
26160 On ch=4 n=66 v=105
26164 On ch=4 n=61 v=102
26212 On ch=4 n=66 v=0
26220 On ch=4 n=61 v=0
26220 On ch=4 n=70 v=0
26644 On ch=4 n=70 v=98
26644 On ch=4 n=61 v=105
26644 On ch=4 n=66 v=107
26680 On ch=4 n=70 v=0
26684 On ch=4 n=61 v=0
26692 On ch=4 n=66 v=0
27120 On ch=4 n=72 v=102
27120 On ch=4 n=63 v=98
27124 On ch=4 n=68 v=93
27148 On ch=4 n=68 v=0
27148 On ch=4 n=63 v=0
27180 On ch=4 n=72 v=0
27604 On ch=4 n=68 v=100
27604 On ch=4 n=72 v=102
27604 On ch=4 n=63 v=95
27644 On ch=4 n=63 v=0
27664 On ch=4 n=72 v=0
27664 On ch=4 n=68 v=0
28080 On ch=4 n=70 v=93
28080 On ch=4 n=66 v=105
28084 On ch=4 n=61 v=98
28108 On ch=4 n=61 v=0
28108 On ch=4 n=70 v=0
28120 On ch=4 n=66 v=0
28560 On ch=4 n=61 v=87
28564 On ch=4 n=70 v=95
28564 On ch=4 n=66 v=102
28584 On ch=4 n=66 v=0
28584 On ch=4 n=70 v=0
28608 On ch=4 n=61 v=0
29040 On ch=4 n=68 v=100
29040 On ch=4 n=63 v=98
29044 On ch=4 n=72 v=100
29084 On ch=4 n=63 v=0
29092 On ch=4 n=68 v=0
29104 On ch=4 n=72 v=0
29524 On ch=4 n=72 v=100
29524 On ch=4 n=68 v=102
29524 On ch=4 n=63 v=93
29552 On ch=4 n=68 v=0
29560 On ch=4 n=63 v=0
29580 On ch=4 n=72 v=0
30000 On ch=4 n=63 v=100
30000 On ch=4 n=68 v=107
30004 On ch=4 n=72 v=102
30004 On ch=4 n=70 v=66
30012 On ch=4 n=70 v=0
30052 On ch=4 n=72 v=0
30052 On ch=4 n=68 v=0
30056 On ch=4 n=63 v=0
30480 On ch=4 n=68 v=98
30484 On ch=4 n=72 v=98
30484 On ch=4 n=63 v=93
30524 On ch=4 n=63 v=0
30524 On ch=4 n=68 v=0
30532 On ch=4 n=72 v=0
30960 On ch=4 n=70 v=89
30960 On ch=4 n=66 v=93
30964 On ch=4 n=61 v=85
31000 On ch=4 n=61 v=0
31000 On ch=4 n=70 v=0
31004 On ch=4 n=66 v=0
31440 On ch=4 n=70 v=100
31444 On ch=4 n=66 v=105
31444 On ch=4 n=61 v=95
31484 On ch=4 n=61 v=0
31484 On ch=4 n=66 v=0
31484 On ch=4 n=70 v=0
31920 On ch=4 n=72 v=102
31920 On ch=4 n=68 v=100
31920 On ch=4 n=63 v=89
31952 On ch=4 n=63 v=0
31960 On ch=4 n=68 v=0
31984 On ch=4 n=72 v=0
32400 On ch=4 n=68 v=105
32404 On ch=4 n=72 v=102
32404 On ch=4 n=63 v=102
32404 On ch=4 n=70 v=58
32412 On ch=4 n=70 v=0
32448 On ch=4 n=63 v=0
32460 On ch=4 n=68 v=0
32464 On ch=4 n=72 v=0
32880 On ch=4 n=65 v=100
32880 On ch=4 n=61 v=102
32880 On ch=4 n=68 v=89
32912 On ch=4 n=68 v=0
32912 On ch=4 n=61 v=0
32932 On ch=4 n=65 v=0
33360 On ch=4 n=65 v=102
33364 On ch=4 n=61 v=100
33364 On ch=4 n=68 v=91
33384 On ch=4 n=68 v=0
33384 On ch=4 n=61 v=0
33404 On ch=4 n=65 v=0
33840 On ch=4 n=66 v=98
33840 On ch=4 n=70 v=87
33840 On ch=4 n=61 v=82
33880 On ch=4 n=61 v=0
33884 On ch=4 n=70 v=0
33892 On ch=4 n=66 v=0
34320 On ch=4 n=66 v=102
34324 On ch=4 n=70 v=82
34324 On ch=4 n=61 v=98
34344 On ch=4 n=61 v=0
34344 On ch=4 n=70 v=0
