MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
160560 On ch=1 n=46 v=57
160680 Off ch=1 n=58 v=80
160680 Off ch=1 n=53 v=80
160680 Off ch=1 n=46 v=80
160800 On ch=1 n=58 v=57
160800 On ch=1 n=53 v=57
160800 On ch=1 n=46 v=57
160920 Off ch=1 n=58 v=80
160920 Off ch=1 n=53 v=80
160920 Off ch=1 n=46 v=80
161040 On ch=1 n=58 v=57
161040 On ch=1 n=53 v=57
161040 On ch=1 n=46 v=57
161160 Off ch=1 n=58 v=80
161160 Off ch=1 n=53 v=80
161160 Off ch=1 n=46 v=80
161280 On ch=1 n=53 v=57
161280 On ch=1 n=48 v=57
161280 On ch=1 n=41 v=57
161400 Off ch=1 n=53 v=80
161400 Off ch=1 n=48 v=80
161400 Off ch=1 n=41 v=80
161520 On ch=1 n=53 v=57
161520 On ch=1 n=48 v=57
161520 On ch=1 n=41 v=57
161640 Off ch=1 n=53 v=80
161640 Off ch=1 n=48 v=80
161640 Off ch=1 n=41 v=80
161760 On ch=1 n=53 v=57
161760 On ch=1 n=48 v=57
161760 On ch=1 n=41 v=57
161880 Off ch=1 n=53 v=80
161880 Off ch=1 n=48 v=80
161880 Off ch=1 n=41 v=80
162000 On ch=1 n=53 v=57
162000 On ch=1 n=48 v=57
162000 On ch=1 n=41 v=57
162120 Off ch=1 n=53 v=80
162120 Off ch=1 n=48 v=80
162120 Off ch=1 n=41 v=80
162240 On ch=1 n=53 v=57
162240 On ch=1 n=48 v=57
162240 On ch=1 n=41 v=57
162360 Off ch=1 n=53 v=80
162360 Off ch=1 n=48 v=80
162360 Off ch=1 n=41 v=80
162480 On ch=1 n=53 v=57
162480 On ch=1 n=48 v=57
162480 On ch=1 n=41 v=57
162600 Off ch=1 n=53 v=80
162600 Off ch=1 n=48 v=80
162600 Off ch=1 n=41 v=80
162720 On ch=1 n=53 v=57
162720 On ch=1 n=48 v=57
162720 On ch=1 n=41 v=57
162840 Off ch=1 n=53 v=80
162840 Off ch=1 n=48 v=80
162840 Off ch=1 n=41 v=80
162960 On ch=1 n=53 v=57
162960 On ch=1 n=48 v=57
162960 On ch=1 n=41 v=57
163080 Off ch=1 n=53 v=80
163080 Off ch=1 n=48 v=80
163080 Off ch=1 n=41 v=80
163200 On ch=1 n=56 v=57
163200 On ch=1 n=51 v=57
163200 On ch=1 n=44 v=57
163320 Off ch=1 n=56 v=80
163320 Off ch=1 n=51 v=80
163320 Off ch=1 n=44 v=80
163440 On ch=1 n=56 v=57
163440 On ch=1 n=51 v=57
163440 On ch=1 n=44 v=57
163560 Off ch=1 n=56 v=80
163560 Off ch=1 n=51 v=80
163560 Off ch=1 n=44 v=80
163680 On ch=1 n=56 v=57
163680 On ch=1 n=51 v=57
163680 On ch=1 n=44 v=57
163800 Off ch=1 n=56 v=80
163800 Off ch=1 n=51 v=80
163800 Off ch=1 n=44 v=80
163920 On ch=1 n=56 v=57
163920 On ch=1 n=51 v=57
163920 On ch=1 n=44 v=57
164040 Off ch=1 n=56 v=80
164040 Off ch=1 n=51 v=80
164040 Off ch=1 n=44 v=80
164160 On ch=1 n=56 v=57
164160 On ch=1 n=51 v=57
164160 On ch=1 n=44 v=57
164280 Off ch=1 n=56 v=80
164280 Off ch=1 n=51 v=80
164280 Off ch=1 n=44 v=80
164400 On ch=1 n=56 v=57
164400 On ch=1 n=51 v=57
164400 On ch=1 n=44 v=57
164520 Off ch=1 n=56 v=80
164520 Off ch=1 n=51 v=80
164520 Off ch=1 n=44 v=80
164640 On ch=1 n=56 v=57
164640 On ch=1 n=51 v=57
164640 On ch=1 n=44 v=57
164760 Off ch=1 n=56 v=80
164760 Off ch=1 n=51 v=80
164760 Off ch=1 n=44 v=80
164880 On ch=1 n=56 v=57
164880 On ch=1 n=51 v=57
164880 On ch=1 n=44 v=57
165000 Off ch=1 n=56 v=80
165000 Off ch=1 n=51 v=80
165000 Off ch=1 n=44 v=80
165120 On ch=1 n=63 v=57
165120 On ch=1 n=58 v=57
165120 On ch=1 n=51 v=57
165240 Off ch=1 n=63 v=80
165240 Off ch=1 n=58 v=80
165240 Off ch=1 n=51 v=80
165360 On ch=1 n=63 v=57
165360 On ch=1 n=58 v=57
165360 On ch=1 n=51 v=57
165480 Off ch=1 n=63 v=80
165480 Off ch=1 n=58 v=80
165480 Off ch=1 n=51 v=80
165600 On ch=1 n=63 v=57
165600 On ch=1 n=58 v=57
165600 On ch=1 n=51 v=57
165720 Off ch=1 n=63 v=80
165720 Off ch=1 n=58 v=80
165720 Off ch=1 n=51 v=80
165840 On ch=1 n=63 v=57
165840 On ch=1 n=58 v=57
165840 On ch=1 n=51 v=57
165960 Off ch=1 n=63 v=80
165960 Off ch=1 n=58 v=80
165960 Off ch=1 n=51 v=80
166080 On ch=1 n=63 v=57
166080 On ch=1 n=58 v=57
166080 On ch=1 n=51 v=57
166200 Off ch=1 n=63 v=80
166200 Off ch=1 n=58 v=80
166200 Off ch=1 n=51 v=80
166320 On ch=1 n=63 v=57
166320 On ch=1 n=58 v=57
166320 On ch=1 n=51 v=57
166440 Off ch=1 n=63 v=80
166440 Off ch=1 n=58 v=80
166440 Off ch=1 n=51 v=80
166560 On ch=1 n=63 v=57
166560 On ch=1 n=58 v=57
166560 On ch=1 n=51 v=57
166680 Off ch=1 n=63 v=80
166680 Off ch=1 n=58 v=80
166680 Off ch=1 n=51 v=80
166800 On ch=1 n=63 v=57
166800 On ch=1 n=58 v=57
166800 On ch=1 n=51 v=57
166920 Off ch=1 n=63 v=80
166920 Off ch=1 n=58 v=80
166920 Off ch=1 n=51 v=80
167040 PrCh ch=1 p=29
167040 PrCh ch=2 p=29
167040 Par ch=1 c=7 v=104
167040 Par ch=2 c=7 v=104
167040 On ch=1 n=58 v=95
167040 On ch=1 n=53 v=95
167040 On ch=1 n=46 v=95
167520 Off ch=1 n=58 v=80
167520 Off ch=1 n=53 v=80
167520 Off ch=1 n=46 v=80
167520 On ch=1 n=58 v=95
167520 On ch=1 n=53 v=95
167520 On ch=1 n=46 v=95
168000 Off ch=1 n=58 v=80
168000 Off ch=1 n=53 v=80
168000 Off ch=1 n=46 v=80
168000 On ch=1 n=58 v=95
168000 On ch=1 n=53 v=95
168000 On ch=1 n=46 v=95
168480 Off ch=1 n=58 v=80
168480 Off ch=1 n=53 v=80
168480 Off ch=1 n=46 v=80
168480 On ch=1 n=60 v=95
168480 On ch=1 n=55 v=95
168480 On ch=1 n=48 v=95
168960 Off ch=1 n=60 v=80
168960 Off ch=1 n=55 v=80
168960 Off ch=1 n=48 v=80
168960 PrCh ch=1 p=29
168960 PrCh ch=2 p=29
168960 Par ch=1 c=7 v=104
168960 Par ch=2 c=7 v=104
168960 On ch=1 n=61 v=95
168960 On ch=1 n=56 v=95
168960 On ch=1 n=49 v=95
169440 Off ch=1 n=61 v=80
169440 Off ch=1 n=56 v=80
169440 Off ch=1 n=49 v=80
169440 On ch=1 n=61 v=95
169440 On ch=1 n=56 v=95
169440 On ch=1 n=49 v=95
169920 Off ch=1 n=61 v=80
169920 Off ch=1 n=56 v=80
169920 Off ch=1 n=49 v=80
169920 On ch=1 n=61 v=95
169920 On ch=1 n=56 v=95
169920 On ch=1 n=49 v=95
170400 Off ch=1 n=61 v=80
170400 Off ch=1 n=56 v=80
170400 Off ch=1 n=49 v=80
170400 On ch=1 n=61 v=95
170400 On ch=1 n=56 v=95
170400 On ch=1 n=49 v=95
170640 Off ch=1 n=61 v=80
170640 Off ch=1 n=56 v=80
170640 Off ch=1 n=49 v=80
170640 On ch=1 n=61 v=95
170640 On ch=1 n=56 v=95
170640 On ch=1 n=49 v=95
170880 Off ch=1 n=61 v=80
170880 Off ch=1 n=56 v=80
170880 Off ch=1 n=49 v=80
170880 On ch=1 n=56 v=95
170880 On ch=1 n=51 v=95
170880 On ch=1 n=44 v=95
171360 Off ch=1 n=56 v=80
171360 Off ch=1 n=51 v=80
171360 Off ch=1 n=44 v=80
171360 On ch=1 n=56 v=95
171360 On ch=1 n=51 v=95
171360 On ch=1 n=44 v=95
171840 Off ch=1 n=56 v=80
171840 Off ch=1 n=51 v=80
171840 Off ch=1 n=44 v=80
171840 On ch=1 n=56 v=95
171840 On ch=1 n=51 v=95
171840 On ch=1 n=44 v=95
172320 Off ch=1 n=56 v=80
172320 Off ch=1 n=51 v=80
172320 Off ch=1 n=44 v=80
172320 On ch=1 n=56 v=95
172320 On ch=1 n=51 v=95
172320 On ch=1 n=44 v=95
172560 Off ch=1 n=56 v=80
172560 Off ch=1 n=51 v=80
172560 Off ch=1 n=44 v=80
172560 On ch=1 n=56 v=95
172560 On ch=1 n=51 v=95
172560 On ch=1 n=44 v=95
172800 Off ch=1 n=56 v=80
172800 Off ch=1 n=51 v=80
172800 Off ch=1 n=44 v=80
172800 On ch=1 n=63 v=95
172800 On ch=1 n=58 v=95
172800 On ch=1 n=51 v=95
173280 Off ch=1 n=63 v=80
173280 Off ch=1 n=58 v=80
173280 Off ch=1 n=51 v=80
173280 On ch=1 n=63 v=95
173280 On ch=1 n=58 v=95
173280 On ch=1 n=51 v=95
173760 Off ch=1 n=63 v=80
173760 Off ch=1 n=58 v=80
173760 Off ch=1 n=51 v=80
173760 On ch=1 n=63 v=95
173760 On ch=1 n=58 v=95
173760 On ch=1 n=51 v=95
174240 Off ch=1 n=63 v=80
174240 Off ch=1 n=58 v=80
174240 Off ch=1 n=51 v=80
174240 On ch=1 n=63 v=95
174240 On ch=1 n=58 v=95
174240 On ch=1 n=51 v=95
174480 Off ch=1 n=63 v=80
174480 Off ch=1 n=58 v=80
174480 Off ch=1 n=51 v=80
174480 On ch=1 n=63 v=95
174480 On ch=1 n=58 v=95
174480 On ch=1 n=51 v=95
174720 Off ch=1 n=63 v=80
174720 Off ch=1 n=58 v=80
174720 Off ch=1 n=51 v=80
174720 On ch=1 n=53 v=95
174720 On ch=1 n=48 v=95
174720 On ch=1 n=41 v=95
175200 Off ch=1 n=53 v=80
175200 Off ch=1 n=48 v=80
175200 Off ch=1 n=41 v=80
175200 On ch=1 n=53 v=95
175200 On ch=1 n=48 v=95
175200 On ch=1 n=41 v=95
175680 Off ch=1 n=53 v=80
175680 Off ch=1 n=48 v=80
175680 Off ch=1 n=41 v=80
175680 On ch=1 n=53 v=95
175680 On ch=1 n=48 v=95
175680 On ch=1 n=41 v=95
176160 Off ch=1 n=53 v=80
176160 Off ch=1 n=48 v=80
176160 Off ch=1 n=41 v=80
176160 On ch=1 n=53 v=95
176160 On ch=1 n=48 v=95
176160 On ch=1 n=41 v=95
176400 Off ch=1 n=53 v=80
176400 Off ch=1 n=48 v=80
176400 Off ch=1 n=41 v=80
176400 On ch=1 n=53 v=95
176400 On ch=1 n=48 v=95
176400 On ch=1 n=41 v=95
176640 Off ch=1 n=53 v=80
176640 Off ch=1 n=48 v=80
176640 Off ch=1 n=41 v=80
176640 On ch=1 n=61 v=95
176640 On ch=1 n=56 v=95
176640 On ch=1 n=49 v=95
177120 Off ch=1 n=61 v=80
177120 Off ch=1 n=56 v=80
177120 Off ch=1 n=49 v=80
177120 On ch=1 n=61 v=95
177120 On ch=1 n=56 v=95
177120 On ch=1 n=49 v=95
177600 Off ch=1 n=61 v=80
177600 Off ch=1 n=56 v=80
177600 Off ch=1 n=49 v=80
177600 On ch=1 n=61 v=95
177600 On ch=1 n=56 v=95
177600 On ch=1 n=49 v=95
178080 Off ch=1 n=61 v=80
178080 Off ch=1 n=56 v=80
178080 Off ch=1 n=49 v=80
178080 On ch=1 n=61 v=95
178080 On ch=1 n=56 v=95
178080 On ch=1 n=49 v=95
178320 Off ch=1 n=61 v=80
178320 Off ch=1 n=56 v=80
178320 Off ch=1 n=49 v=80
178320 On ch=1 n=61 v=95
178320 On ch=1 n=56 v=95
178320 On ch=1 n=49 v=95
178560 Off ch=1 n=61 v=80
178560 Off ch=1 n=56 v=80
178560 Off ch=1 n=49 v=80
178560 On ch=1 n=56 v=95
178560 On ch=1 n=51 v=95
178560 On ch=1 n=44 v=95
179040 Off ch=1 n=56 v=80
179040 Off ch=1 n=51 v=80
179040 Off ch=1 n=44 v=80
179040 On ch=1 n=56 v=95
179040 On ch=1 n=51 v=95
179040 On ch=1 n=44 v=95
179520 Off ch=1 n=56 v=80
179520 Off ch=1 n=51 v=80
179520 Off ch=1 n=44 v=80
179520 On ch=1 n=56 v=95
179520 On ch=1 n=51 v=95
179520 On ch=1 n=44 v=95
180000 Off ch=1 n=56 v=80
180000 Off ch=1 n=51 v=80
180000 Off ch=1 n=44 v=80
180000 On ch=1 n=56 v=95
180000 On ch=1 n=51 v=95
180000 On ch=1 n=44 v=95
180240 Off ch=1 n=56 v=80
180240 Off ch=1 n=51 v=80
180240 Off ch=1 n=44 v=80
180240 On ch=1 n=56 v=95
180240 On ch=1 n=51 v=95
180240 On ch=1 n=44 v=95
180480 Off ch=1 n=56 v=80
180480 Off ch=1 n=51 v=80
180480 Off ch=1 n=44 v=80
180480 On ch=1 n=63 v=95
180480 On ch=1 n=58 v=95
180480 On ch=1 n=51 v=95
180960 Off ch=1 n=63 v=80
180960 Off ch=1 n=58 v=80
180960 Off ch=1 n=51 v=80
180960 On ch=1 n=63 v=95
180960 On ch=1 n=58 v=95
180960 On ch=1 n=51 v=95
181440 Off ch=1 n=63 v=80
181440 Off ch=1 n=58 v=80
181440 Off ch=1 n=51 v=80
181440 On ch=1 n=63 v=95
181440 On ch=1 n=58 v=95
181440 On ch=1 n=51 v=95
181920 Off ch=1 n=63 v=80
181920 Off ch=1 n=58 v=80
181920 Off ch=1 n=51 v=80
181920 On ch=1 n=63 v=95
181920 On ch=1 n=58 v=95
181920 On ch=1 n=51 v=95
182160 Off ch=1 n=63 v=80
182160 Off ch=1 n=58 v=80
182160 Off ch=1 n=51 v=80
182160 On ch=1 n=63 v=95
182160 On ch=1 n=58 v=95
182160 On ch=1 n=51 v=95
182400 Off ch=1 n=63 v=80
182400 Off ch=1 n=58 v=80
182400 Off ch=1 n=51 v=80
182400 On ch=1 n=53 v=95
182400 On ch=1 n=48 v=95
182400 On ch=1 n=41 v=95
182880 Off ch=1 n=53 v=80
182880 Off ch=1 n=48 v=80
182880 Off ch=1 n=41 v=80
182880 On ch=1 n=53 v=95
182880 On ch=1 n=48 v=95
182880 On ch=1 n=41 v=95
183360 Off ch=1 n=53 v=80
183360 Off ch=1 n=48 v=80
183360 Off ch=1 n=41 v=80
183360 On ch=1 n=53 v=95
183360 On ch=1 n=48 v=95
183360 On ch=1 n=41 v=95
183840 Off ch=1 n=53 v=80
183840 Off ch=1 n=48 v=80
183840 Off ch=1 n=41 v=80
183840 On ch=1 n=53 v=95
183840 On ch=1 n=48 v=95
183840 On ch=1 n=41 v=95
184080 Off ch=1 n=53 v=80
184080 Off ch=1 n=48 v=80
184080 Off ch=1 n=41 v=80
184080 On ch=1 n=53 v=95
184080 On ch=1 n=48 v=95
184080 On ch=1 n=41 v=95
184320 Off ch=1 n=53 v=80
184320 Off ch=1 n=48 v=80
184320 Off ch=1 n=41 v=80
184320 On ch=1 n=61 v=95
184320 On ch=1 n=56 v=95
184320 On ch=1 n=49 v=95
184800 Off ch=1 n=61 v=80
184800 Off ch=1 n=56 v=80
184800 Off ch=1 n=49 v=80
184800 On ch=1 n=61 v=95
184800 On ch=1 n=56 v=95
184800 On ch=1 n=49 v=95
185280 Off ch=1 n=61 v=80
185280 Off ch=1 n=56 v=80
185280 Off ch=1 n=49 v=80
185280 On ch=1 n=61 v=95
185280 On ch=1 n=56 v=95
185280 On ch=1 n=49 v=95
185760 Off ch=1 n=61 v=80
185760 Off ch=1 n=56 v=80
185760 Off ch=1 n=49 v=80
185760 On ch=1 n=61 v=95
185760 On ch=1 n=56 v=95
185760 On ch=1 n=49 v=95
186000 Off ch=1 n=61 v=80
186000 Off ch=1 n=56 v=80
186000 Off ch=1 n=49 v=80
186000 On ch=1 n=61 v=95
186000 On ch=1 n=56 v=95
186000 On ch=1 n=49 v=95
186240 Off ch=1 n=61 v=80
186240 Off ch=1 n=56 v=80
186240 Off ch=1 n=49 v=80
186240 On ch=1 n=56 v=95
186240 On ch=1 n=51 v=95
186240 On ch=1 n=44 v=95
186720 Off ch=1 n=56 v=80
186720 Off ch=1 n=51 v=80
186720 Off ch=1 n=44 v=80
186720 On ch=1 n=56 v=95
186720 On ch=1 n=51 v=95
186720 On ch=1 n=44 v=95
187200 Off ch=1 n=56 v=80
187200 Off ch=1 n=51 v=80
187200 Off ch=1 n=44 v=80
187200 On ch=1 n=56 v=95
187200 On ch=1 n=51 v=95
187200 On ch=1 n=44 v=95
187680 Off ch=1 n=56 v=80
187680 Off ch=1 n=51 v=80
187680 Off ch=1 n=44 v=80
187680 On ch=1 n=56 v=95
187680 On ch=1 n=51 v=95
187680 On ch=1 n=44 v=95
187920 Off ch=1 n=56 v=80
187920 Off ch=1 n=51 v=80
187920 Off ch=1 n=44 v=80
187920 On ch=1 n=56 v=95
187920 On ch=1 n=51 v=95
187920 On ch=1 n=44 v=95
188160 Off ch=1 n=56 v=80
188160 Off ch=1 n=51 v=80
188160 Off ch=1 n=44 v=80
188160 On ch=1 n=63 v=95
188160 On ch=1 n=58 v=95
188160 On ch=1 n=51 v=95
188640 Off ch=1 n=63 v=80
188640 Off ch=1 n=58 v=80
188640 Off ch=1 n=51 v=80
188640 On ch=1 n=63 v=95
188640 On ch=1 n=58 v=95
188640 On ch=1 n=51 v=95
189120 Off ch=1 n=63 v=80
189120 Off ch=1 n=58 v=80
189120 Off ch=1 n=51 v=80
189120 On ch=1 n=63 v=95
189120 On ch=1 n=58 v=95
189120 On ch=1 n=51 v=95
189600 Off ch=1 n=63 v=80
189600 Off ch=1 n=58 v=80
189600 Off ch=1 n=51 v=80
189600 On ch=1 n=63 v=95
189600 On ch=1 n=58 v=95
189600 On ch=1 n=51 v=95
189840 Off ch=1 n=63 v=80
189840 Off ch=1 n=58 v=80
189840 Off ch=1 n=51 v=80
189840 On ch=1 n=63 v=95
189840 On ch=1 n=58 v=95
189840 On ch=1 n=51 v=95
190080 Off ch=1 n=63 v=80
190080 Off ch=1 n=58 v=80
190080 Off ch=1 n=51 v=80
190080 On ch=1 n=53 v=95
190080 On ch=1 n=48 v=95
190080 On ch=1 n=41 v=95
190560 Off ch=1 n=53 v=80
190560 Off ch=1 n=48 v=80
190560 Off ch=1 n=41 v=80
190560 On ch=1 n=53 v=95
190560 On ch=1 n=48 v=95
190560 On ch=1 n=41 v=95
191040 Off ch=1 n=53 v=80
191040 Off ch=1 n=48 v=80
191040 Off ch=1 n=41 v=80
191040 On ch=1 n=53 v=95
191040 On ch=1 n=48 v=95
191040 On ch=1 n=41 v=95
191520 Off ch=1 n=53 v=80
191520 Off ch=1 n=48 v=80
191520 Off ch=1 n=41 v=80
191520 On ch=1 n=53 v=95
191520 On ch=1 n=48 v=95
191520 On ch=1 n=41 v=95
191760 Off ch=1 n=53 v=80
191760 Off ch=1 n=48 v=80
191760 Off ch=1 n=41 v=80
191760 On ch=1 n=53 v=95
191760 On ch=1 n=48 v=95
191760 On ch=1 n=41 v=95
192000 Off ch=1 n=53 v=80
192000 Off ch=1 n=48 v=80
192000 Off ch=1 n=41 v=80
192000 On ch=1 n=61 v=95
192000 On ch=1 n=56 v=95
192000 On ch=1 n=49 v=95
192480 Off ch=1 n=61 v=80
192480 Off ch=1 n=56 v=80
192480 Off ch=1 n=49 v=80
192480 On ch=1 n=61 v=95
192480 On ch=1 n=56 v=95
192480 On ch=1 n=49 v=95
192960 Off ch=1 n=61 v=80
192960 Off ch=1 n=56 v=80
192960 Off ch=1 n=49 v=80
192960 On ch=1 n=61 v=95
192960 On ch=1 n=56 v=95
192960 On ch=1 n=49 v=95
193440 Off ch=1 n=61 v=80
193440 Off ch=1 n=56 v=80
193440 Off ch=1 n=49 v=80
193440 On ch=1 n=61 v=95
193440 On ch=1 n=56 v=95
193440 On ch=1 n=49 v=95
193680 Off ch=1 n=61 v=80
193680 Off ch=1 n=56 v=80
193680 Off ch=1 n=49 v=80
193680 On ch=1 n=61 v=95
193680 On ch=1 n=56 v=95
193680 On ch=1 n=49 v=95
193920 Off ch=1 n=61 v=80
193920 Off ch=1 n=56 v=80
193920 Off ch=1 n=49 v=80
193920 On ch=1 n=56 v=95
193920 On ch=1 n=51 v=95
193920 On ch=1 n=44 v=95
194400 Off ch=1 n=56 v=80
194400 Off ch=1 n=51 v=80
194400 Off ch=1 n=44 v=80
194400 On ch=1 n=56 v=95
194400 On ch=1 n=51 v=95
194400 On ch=1 n=44 v=95
194880 Off ch=1 n=56 v=80
194880 Off ch=1 n=51 v=80
194880 Off ch=1 n=44 v=80
194880 On ch=1 n=56 v=95
194880 On ch=1 n=51 v=95
194880 On ch=1 n=44 v=95
195360 Off ch=1 n=56 v=80
195360 Off ch=1 n=51 v=80
195360 Off ch=1 n=44 v=80
195360 On ch=1 n=56 v=95
195360 On ch=1 n=51 v=95
195360 On ch=1 n=44 v=95
195600 Off ch=1 n=56 v=80
195600 Off ch=1 n=51 v=80
195600 Off ch=1 n=44 v=80
195600 On ch=1 n=56 v=95
195600 On ch=1 n=51 v=95
195600 On ch=1 n=44 v=95
195840 Off ch=1 n=56 v=80
195840 Off ch=1 n=51 v=80
195840 Off ch=1 n=44 v=80
195840 On ch=1 n=60 v=95
195840 On ch=1 n=55 v=95
195840 On ch=1 n=48 v=95
196320 Off ch=1 n=60 v=80
196320 Off ch=1 n=55 v=80
196320 Off ch=1 n=48 v=80
196320 On ch=1 n=60 v=95
196320 On ch=1 n=55 v=95
196320 On ch=1 n=48 v=95
196800 Off ch=1 n=60 v=80
196800 Off ch=1 n=55 v=80
196800 Off ch=1 n=48 v=80
196800 On ch=1 n=60 v=95
196800 On ch=1 n=55 v=95
196800 On ch=1 n=48 v=95
197280 Off ch=1 n=60 v=80
197280 Off ch=1 n=55 v=80
197280 Off ch=1 n=48 v=80
197280 On ch=1 n=60 v=95
197280 On ch=1 n=55 v=95
197280 On ch=1 n=48 v=95
197760 Off ch=1 n=60 v=80
197760 Off ch=1 n=55 v=80
197760 Off ch=1 n=48 v=80
197760 On ch=1 n=60 v=95
197760 On ch=1 n=55 v=95
197760 On ch=1 n=48 v=95
198240 Off ch=1 n=60 v=80
198240 Off ch=1 n=55 v=80
198240 Off ch=1 n=48 v=80
199680 PrCh ch=1 p=29
199680 PrCh ch=2 p=29
199680 Par ch=1 c=7 v=96
199680 Par ch=2 c=7 v=96
199680 On ch=1 n=53 v=57
199680 On ch=1 n=48 v=57
199680 On ch=1 n=41 v=57
199800 Off ch=1 n=53 v=80
199800 Off ch=1 n=48 v=80
199800 Off ch=1 n=41 v=80
199920 On ch=1 n=53 v=57
199920 On ch=1 n=48 v=57
199920 On ch=1 n=41 v=57
200040 Off ch=1 n=53 v=80
200040 Off ch=1 n=48 v=80
200040 Off ch=1 n=41 v=80
200160 On ch=1 n=53 v=57
200160 On ch=1 n=48 v=57
200160 On ch=1 n=41 v=57
200280 Off ch=1 n=53 v=80
200280 Off ch=1 n=48 v=80
200280 Off ch=1 n=41 v=80
200400 On ch=1 n=53 v=57
200400 On ch=1 n=48 v=57
200400 On ch=1 n=41 v=57
200520 Off ch=1 n=53 v=80
200520 Off ch=1 n=48 v=80
200520 Off ch=1 n=41 v=80
200640 On ch=1 n=53 v=57
200640 On ch=1 n=48 v=57
200640 On ch=1 n=41 v=57
200760 Off ch=1 n=53 v=80
200760 Off ch=1 n=48 v=80
200760 Off ch=1 n=41 v=80
200880 On ch=1 n=53 v=57
200880 On ch=1 n=48 v=57
200880 On ch=1 n=41 v=57
201000 Off ch=1 n=53 v=80
201000 Off ch=1 n=48 v=80
201000 Off ch=1 n=41 v=80
201120 On ch=1 n=53 v=57
201120 On ch=1 n=48 v=57
201120 On ch=1 n=41 v=57
201240 Off ch=1 n=53 v=80
201240 Off ch=1 n=48 v=80
201240 Off ch=1 n=41 v=80
201360 On ch=1 n=53 v=57
201360 On ch=1 n=48 v=57
201360 On ch=1 n=41 v=57
201480 Off ch=1 n=53 v=80
201480 Off ch=1 n=48 v=80
201480 Off ch=1 n=41 v=80
201600 On ch=1 n=56 v=57
201600 On ch=1 n=51 v=57
201600 On ch=1 n=44 v=57
201720 Off ch=1 n=56 v=80
201720 Off ch=1 n=51 v=80
201720 Off ch=1 n=44 v=80
201840 On ch=1 n=56 v=57
201840 On ch=1 n=51 v=57
201840 On ch=1 n=44 v=57
201960 Off ch=1 n=56 v=80
201960 Off ch=1 n=51 v=80
201960 Off ch=1 n=44 v=80
202080 On ch=1 n=56 v=57
202080 On ch=1 n=51 v=57
202080 On ch=1 n=44 v=57
202200 Off ch=1 n=56 v=80
202200 Off ch=1 n=51 v=80
202200 Off ch=1 n=44 v=80
202320 On ch=1 n=56 v=57
202320 On ch=1 n=51 v=57
202320 On ch=1 n=44 v=57
202440 Off ch=1 n=56 v=80
202440 Off ch=1 n=51 v=80
202440 Off ch=1 n=44 v=80
202560 On ch=1 n=56 v=57
202560 On ch=1 n=51 v=57
202560 On ch=1 n=44 v=57
202680 Off ch=1 n=56 v=80
202680 Off ch=1 n=51 v=80
202680 Off ch=1 n=44 v=80
202800 On ch=1 n=56 v=57
202800 On ch=1 n=51 v=57
202800 On ch=1 n=44 v=57
202920 Off ch=1 n=56 v=80
202920 Off ch=1 n=51 v=80
202920 Off ch=1 n=44 v=80
203040 On ch=1 n=56 v=57
203040 On ch=1 n=51 v=57
203040 On ch=1 n=44 v=57
203160 Off ch=1 n=56 v=80
203160 Off ch=1 n=51 v=80
203160 Off ch=1 n=44 v=80
203280 On ch=1 n=56 v=57
203280 On ch=1 n=51 v=57
203280 On ch=1 n=44 v=57
203400 Off ch=1 n=56 v=80
203400 Off ch=1 n=51 v=80
203400 Off ch=1 n=44 v=80
203520 On ch=1 n=63 v=57
203520 On ch=1 n=58 v=57
203520 On ch=1 n=51 v=57
203640 Off ch=1 n=63 v=80
203640 Off ch=1 n=58 v=80
203640 Off ch=1 n=51 v=80
203760 On ch=1 n=63 v=57
203760 On ch=1 n=58 v=57
203760 On ch=1 n=51 v=57
203880 Off ch=1 n=63 v=80
203880 Off ch=1 n=58 v=80
203880 Off ch=1 n=51 v=80
204000 On ch=1 n=63 v=57
204000 On ch=1 n=58 v=57
204000 On ch=1 n=51 v=57
204120 Off ch=1 n=63 v=80
204120 Off ch=1 n=58 v=80
204120 Off ch=1 n=51 v=80
204240 On ch=1 n=63 v=57
204240 On ch=1 n=58 v=57
204240 On ch=1 n=51 v=57
204360 Off ch=1 n=63 v=80
204360 Off ch=1 n=58 v=80
204360 Off ch=1 n=51 v=80
204480 On ch=1 n=63 v=57
204480 On ch=1 n=58 v=57
204480 On ch=1 n=51 v=57
204600 Off ch=1 n=63 v=80
204600 Off ch=1 n=58 v=80
204600 Off ch=1 n=51 v=80
204720 On ch=1 n=63 v=57
204720 On ch=1 n=58 v=57
204720 On ch=1 n=51 v=57
204840 Off ch=1 n=63 v=80
204840 Off ch=1 n=58 v=80
204840 Off ch=1 n=51 v=80
204960 On ch=1 n=63 v=57
204960 On ch=1 n=58 v=57
204960 On ch=1 n=51 v=57
205080 Off ch=1 n=63 v=80
205080 Off ch=1 n=58 v=80
205080 Off ch=1 n=51 v=80
205200 On ch=1 n=63 v=57
205200 On ch=1 n=58 v=57
205200 On ch=1 n=51 v=57
205320 Off ch=1 n=63 v=80
205320 Off ch=1 n=58 v=80
205320 Off ch=1 n=51 v=80
205440 On ch=1 n=58 v=57
205440 On ch=1 n=53 v=57
205440 On ch=1 n=46 v=57
205560 Off ch=1 n=58 v=80
205560 Off ch=1 n=53 v=80
205560 Off ch=1 n=46 v=80
